container_ID,Filename
dbgi_007023_01_01,250404_ML_Metabo_DDA_dbgi_007023_01_01_nr8.mzML
dbgi_003757_01_01,250404_ML_Metabo_DDA_dbgi_003757_01_01_nr8.mzML
dbgi_003278_01_01,250404_ML_Metabo_DDA_dbgi_003278_01_01_nr8.mzML
dbgi_003537_01_01,250404_ML_Metabo_DDA_dbgi_003537_01_01_nr8.mzML
dbgi_003861_01_01,250404_ML_Metabo_DDA_dbgi_003861_01_01_nr8.mzML
dbgi_002229_01_01,250404_ML_Metabo_DDA_dbgi_002229_01_01_nr8.mzML
dbgi_003799_01_01,250404_ML_Metabo_DDA_dbgi_003799_01_01_nr8.mzML
dbgi_003773_01_01,250404_ML_Metabo_DDA_dbgi_003773_01_01_nr8.mzML
dbgi_003798_01_01,250404_ML_Metabo_DDA_dbgi_003798_01_01_nr8.mzML
dbgi_007059_01_01,250404_ML_Metabo_DDA_dbgi_007059_01_01_nr8.mzML
dbgi_003258_01_01,250404_ML_Metabo_DDA_dbgi_003258_01_01_nr8.mzML
dbgi_002198_01_01,250404_ML_Metabo_DDA_dbgi_002198_01_01_nr8.mzML
dbgi_003522_01_01,250404_ML_Metabo_DDA_dbgi_003522_01_01_nr8.mzML
dbgi_002113_01_01,250404_ML_Metabo_DDA_dbgi_002113_01_01_nr8.mzML
dbgi_003672_01_01,250404_ML_Metabo_DDA_dbgi_003672_01_01_nr8.mzML
dbgi_002202_01_01,250404_ML_Metabo_DDA_dbgi_002202_01_01_nr8.mzML
dbgi_003453_01_01,250404_ML_Metabo_DDA_dbgi_003453_01_01_nr8.mzML
dbgi_003746_01_01,250404_ML_Metabo_DDA_dbgi_003746_01_01_nr8.mzML
dbgi_001956_01_01,250404_ML_Metabo_DDA_dbgi_001956_01_01_nr8.mzML
dbgi_003514_01_01,250404_ML_Metabo_DDA_dbgi_003514_01_01_nr8.mzML
dbgi_002057_01_01,250404_ML_Metabo_DDA_dbgi_002057_01_01_nr8.mzML
dbgi_002067_01_01,250404_ML_Metabo_DDA_dbgi_002067_01_01_nr8.mzML
dbgi_003389_01_01,250404_ML_Metabo_DDA_dbgi_003389_01_01_nr8.mzML
dbgi_003850_01_01,250407_ML_Metabo_DDA_dbgi_003850_01_01_nr8.mzML
dbgi_003556_01_01,250407_ML_Metabo_DDA_dbgi_003556_01_01_nr8.mzML
dbgi_003553_02_01,250407_ML_Metabo_DDA_dbgi_003553_02_01_nr8.mzML
dbgi_003423_01_01,250407_ML_Metabo_DDA_dbgi_003423_01_01_nr8.mzML
dbgi_002083_01_01,250407_ML_Metabo_DDA_dbgi_002083_01_01_nr8.mzML
dbgi_002145_01_01,250407_ML_Metabo_DDA_dbgi_002145_01_01_nr8.mzML
dbgi_003605_01_01,250407_ML_Metabo_DDA_dbgi_003605_01_01_nr8.mzML
dbgi_003800_01_01,250407_ML_Metabo_DDA_dbgi_003800_01_01_nr8.mzML
dbgi_002110_01_01,250407_ML_Metabo_DDA_dbgi_002110_01_01_nr8.mzML
dbgi_002060_01_01,250407_ML_Metabo_DDA_dbgi_002060_01_01_nr8.mzML
dbgi_003496_01_01,250407_ML_Metabo_DDA_dbgi_003496_01_01_nr8.mzML
dbgi_003783_01_01,250407_ML_Metabo_DDA_dbgi_003783_01_01_nr8.mzML
dbgi_002174_01_01,250407_ML_Metabo_DDA_dbgi_002174_01_01_nr8.mzML
dbgi_002002_01_01,250407_ML_Metabo_DDA_dbgi_002002_01_01_nr8.mzML
dbgi_002070_01_01,250407_ML_Metabo_DDA_dbgi_002070_01_01_nr8.mzML
dbgi_003685_01_01,250407_ML_Metabo_DDA_dbgi_003685_01_01_nr8.mzML
dbgi_003558_01_01,250407_ML_Metabo_DDA_dbgi_003558_01_01_nr8.mzML
dbgi_002147_01_01,250407_ML_Metabo_DDA_dbgi_002147_01_01_nr8.mzML
dbgi_007019_01_01,250407_ML_Metabo_DDA_dbgi_007019_01_01_nr8.mzML
dbgi_003646_01_01,250407_ML_Metabo_DDA_dbgi_003646_01_01_nr8.mzML
dbgi_002193_01_01,250407_ML_Metabo_DDA_dbgi_002193_01_01_nr8.mzML
dbgi_003505_01_01,250407_ML_Metabo_DDA_dbgi_003505_01_01_nr8.mzML
dbgi_002103_01_01,250407_ML_Metabo_DDA_dbgi_002103_01_01_nr8.mzML
dbgi_002080_01_01,250407_ML_Metabo_DDA_dbgi_002080_01_01_nr8.mzML
dbgi_002211_01_01,250407_ML_Metabo_DDA_dbgi_002211_01_01_nr8.mzML
dbgi_003302_01_01,250407_ML_Metabo_DDA_dbgi_003302_01_01_nr8.mzML
dbgi_003877_01_01,250407_ML_Metabo_DDA_dbgi_003877_01_01_nr8.mzML
dbgi_002077_01_01,250407_ML_Metabo_DDA_dbgi_002077_01_01_nr8.mzML
dbgi_003353_01_01,250407_ML_Metabo_DDA_dbgi_003353_01_01_nr8.mzML
dbgi_003810_01_01,250407_ML_Metabo_DDA_dbgi_003810_01_01_nr8.mzML
dbgi_002020_01_01,250407_ML_Metabo_DDA_dbgi_002020_01_01_nr8.mzML
dbgi_003661_01_01,250407_ML_Metabo_DDA_dbgi_003661_01_01_nr8.mzML
dbgi_001941_01_01,250407_ML_Metabo_DDA_dbgi_001941_01_01_nr8.mzML
dbgi_003819_01_01,250407_ML_Metabo_DDA_dbgi_003819_01_01_nr8.mzML
dbgi_002006_01_01,250407_ML_Metabo_DDA_dbgi_002006_01_01_nr8.mzML
dbgi_003624_01_01,250407_ML_Metabo_DDA_dbgi_003624_01_01_nr8.mzML
dbgi_002030_01_01,250407_ML_Metabo_DDA_dbgi_002030_01_01_nr8.mzML
dbgi_003640_01_01,250407_ML_Metabo_DDA_dbgi_003640_01_01_nr8.mzML
dbgi_002177_01_01,250407_ML_Metabo_DDA_dbgi_002177_01_01_nr8.mzML
dbgi_001968_01_01,250407_ML_Metabo_DDA_dbgi_001968_01_01_nr8.mzML
dbgi_003841_01_01,250407_ML_Metabo_DDA_dbgi_003841_01_01_nr8.mzML
dbgi_003346_01_01,250407_ML_Metabo_DDA_dbgi_003346_01_01_nr8.mzML
dbgi_003641_01_01,250407_ML_Metabo_DDA_dbgi_003641_01_01_nr8.mzML
dbgi_002130_01_01,250407_ML_Metabo_DDA_dbgi_002130_01_01_nr8.mzML
dbgi_003489_01_01,250407_ML_Metabo_DDA_dbgi_003489_01_01_nr8.mzML
dbgi_003230_01_01,250407_ML_Metabo_DDA_dbgi_003230_01_01_nr8.mzML
dbgi_002014_01_01,250407_ML_Metabo_DDA_dbgi_002014_01_01_nr8.mzML
dbgi_003442_01_01,250407_ML_Metabo_DDA_dbgi_003442_01_01_nr8.mzML
dbgi_002073_01_01,250407_ML_Metabo_DDA_dbgi_002073_01_01_nr8.mzML
dbgi_002210_01_01,250407_ML_Metabo_DDA_dbgi_002210_01_01_nr8.mzML
dbgi_003538_01_01,250407_ML_Metabo_DDA_dbgi_003538_01_01_nr8.mzML
dbgi_003378_01_01,250407_ML_Metabo_DDA_dbgi_003378_01_01_nr8.mzML
dbgi_002008_01_01,250407_ML_Metabo_DDA_dbgi_002008_01_01_nr8.mzML
dbgi_003246_01_01,250407_ML_Metabo_DDA_dbgi_003246_01_01_nr8.mzML
dbgi_003547_01_01,250407_ML_Metabo_DDA_dbgi_003547_01_01_nr8.mzML
dbgi_003645_01_01,250407_ML_Metabo_DDA_dbgi_003645_01_01_nr8.mzML
dbgi_003573_01_01,250407_ML_Metabo_DDA_dbgi_003573_01_01_nr8.mzML
dbgi_002159_01_01,250407_ML_Metabo_DDA_dbgi_002159_01_01_nr8.mzML
dbgi_003467_01_01,250407_ML_Metabo_DDA_dbgi_003467_01_01_nr8.mzML
dbgi_003464_01_01,250407_ML_Metabo_DDA_dbgi_003464_01_01_nr8.mzML
dbgi_003444_01_01,250407_ML_Metabo_DDA_dbgi_003444_01_01_nr8.mzML
dbgi_003362_01_01,250407_ML_Metabo_DDA_dbgi_003362_01_01_nr8.mzML
dbgi_003862_01_01,250407_ML_Metabo_DDA_dbgi_003862_01_01_nr8.mzML
dbgi_003375_01_01,250407_ML_Metabo_DDA_dbgi_003375_01_01_nr8.mzML
dbgi_003674_02_01,250407_ML_Metabo_DDA_dbgi_003674_02_01_nr8.mzML
dbgi_001972_01_01,250407_ML_Metabo_DDA_dbgi_001972_01_01_nr8.mzML
dbgi_003325_01_01,250407_ML_Metabo_DDA_dbgi_003325_01_01_nr8.mzML
dbgi_001964_01_01,250407_ML_Metabo_DDA_dbgi_001964_01_01_nr8.mzML
dbgi_002153_01_01,250407_ML_Metabo_DDA_dbgi_002153_01_01_nr8.mzML
dbgi_003315_01_01,250407_ML_Metabo_DDA_dbgi_003315_01_01_nr8.mzML
dbgi_003759_01_01,250407_ML_Metabo_DDA_dbgi_003759_01_01_nr8.mzML
dbgi_003331_01_01,250407_ML_Metabo_DDA_dbgi_003331_01_01_nr8.mzML
dbgi_003458_01_01,250407_ML_Metabo_DDA_dbgi_003458_01_01_nr8.mzML
dbgi_002123_01_01,250407_ML_Metabo_DDA_dbgi_002123_01_01_nr8.mzML
dbgi_003752_01_01,250407_ML_Metabo_DDA_dbgi_003752_01_01_nr8.mzML
dbgi_003379_01_01,250407_ML_Metabo_DDA_dbgi_003379_01_01_nr8.mzML
dbgi_002224_01_01,250407_ML_Metabo_DDA_dbgi_002224_01_01_nr8.mzML
dbgi_002029_01_01,250408_ML_Metabo_DDA_dbgi_002029_01_01_nr8.mzML
dbgi_003552_01_01,250408_ML_Metabo_DDA_dbgi_003552_01_01_nr8.mzML
dbgi_003298_01_01,250408_ML_Metabo_DDA_dbgi_003298_01_01_nr8.mzML
dbgi_003709_01_01,250408_ML_Metabo_DDA_dbgi_003709_01_01_nr8.mzML
dbgi_002195_01_01,250408_ML_Metabo_DDA_dbgi_002195_01_01_nr8.mzML
dbgi_003531_01_01,250408_ML_Metabo_DDA_dbgi_003531_01_01_nr8.mzML
dbgi_003812_01_01,250408_ML_Metabo_DDA_dbgi_003812_01_01_nr8.mzML
dbgi_002196_01_01,250408_ML_Metabo_DDA_dbgi_002196_01_01_nr8.mzML
dbgi_003630_01_01,250408_ML_Metabo_DDA_dbgi_003630_01_01_nr8.mzML
dbgi_003332_01_01,250408_ML_Metabo_DDA_dbgi_003332_01_01_nr8.mzML
dbgi_003261_01_01,250408_ML_Metabo_DDA_dbgi_003261_01_01_nr8.mzML
dbgi_003544_01_01,250408_ML_Metabo_DDA_dbgi_003544_01_01_nr8.mzML
dbgi_002230_01_01,250408_ML_Metabo_DDA_dbgi_002230_01_01_nr8.mzML
dbgi_003497_01_01,250408_ML_Metabo_DDA_dbgi_003497_01_01_nr8.mzML
dbgi_003607_01_01,250408_ML_Metabo_DDA_dbgi_003607_01_01_nr8.mzML
dbgi_003455_01_01,250408_ML_Metabo_DDA_dbgi_003455_01_01_nr8.mzML
dbgi_002200_01_01,250408_ML_Metabo_DDA_dbgi_002200_01_01_nr8.mzML
dbgi_003456_01_01,250408_ML_Metabo_DDA_dbgi_003456_01_01_nr8.mzML
dbgi_003860_01_01,250408_ML_Metabo_DDA_dbgi_003860_01_01_nr8.mzML
dbgi_007049_01_01,250408_ML_Metabo_DDA_dbgi_007049_01_01_nr8.mzML
dbgi_003413_01_01,250408_ML_Metabo_DDA_dbgi_003413_01_01_nr8.mzML
dbgi_003303_01_01,250408_ML_Metabo_DDA_dbgi_003303_01_01_nr8.mzML
dbgi_001993_01_01,250408_ML_Metabo_DDA_dbgi_001993_01_01_nr8.mzML
dbgi_002139_01_01,250408_ML_Metabo_DDA_dbgi_002139_01_01_nr8.mzML
dbgi_003374_01_01,250408_ML_Metabo_DDA_dbgi_003374_01_01_nr8.mzML
dbgi_002035_01_01,250408_ML_Metabo_DDA_dbgi_002035_01_01_nr8.mzML
dbgi_007018_01_01,250408_ML_Metabo_DDA_dbgi_007018_01_01_nr8.mzML
dbgi_003260_01_01,250408_ML_Metabo_DDA_dbgi_003260_01_01_nr8.mzML
dbgi_003311_01_01,250408_ML_Metabo_DDA_dbgi_003311_01_01_nr8.mzML
dbgi_003366_01_01,250408_ML_Metabo_DDA_dbgi_003366_01_01_nr8.mzML
dbgi_003551_01_01,250408_ML_Metabo_DDA_dbgi_003551_01_01_nr8.mzML
dbgi_003358_01_01,250408_ML_Metabo_DDA_dbgi_003358_01_01_nr8.mzML
dbgi_003272_01_01,250408_ML_Metabo_DDA_dbgi_003272_01_01_nr8.mzML
dbgi_003321_01_01,250408_ML_Metabo_DDA_dbgi_003321_01_01_nr8.mzML
dbgi_001974_01_01,250408_ML_Metabo_DDA_dbgi_001974_01_01_nr8.mzML
dbgi_002126_01_01,250408_ML_Metabo_DDA_dbgi_002126_01_01_nr8.mzML
dbgi_002085_01_01,250408_ML_Metabo_DDA_dbgi_002085_01_01_nr8.mzML
dbgi_002061_01_01,250408_ML_Metabo_DDA_dbgi_002061_01_01_nr8.mzML
dbgi_003560_01_01,250408_ML_Metabo_DDA_dbgi_003560_01_01_nr8.mzML
dbgi_003825_01_01,250408_ML_Metabo_DDA_dbgi_003825_01_01_nr8.mzML
dbgi_003826_01_01,250408_ML_Metabo_DDA_dbgi_003826_01_01_nr8.mzML
dbgi_001994_01_01,250408_ML_Metabo_DDA_dbgi_001994_01_01_nr8.mzML
dbgi_001991_01_01,250408_ML_Metabo_DDA_dbgi_001991_01_01_nr8.mzML
dbgi_003245_01_01,250408_ML_Metabo_DDA_dbgi_003245_01_01_nr8.mzML
dbgi_003704_01_01,250408_ML_Metabo_DDA_dbgi_003704_01_01_nr8.mzML
dbgi_002140_01_01,250408_ML_Metabo_DDA_dbgi_002140_01_01_nr8.mzML
dbgi_002209_01_01,250408_ML_Metabo_DDA_dbgi_002209_01_01_nr8.mzML
dbgi_003257_01_01,250408_ML_Metabo_DDA_dbgi_003257_01_01_nr8.mzML
dbgi_003719_01_01,250408_ML_Metabo_DDA_dbgi_003719_01_01_nr8.mzML
dbgi_007075_01_01,250408_ML_Metabo_DDA_dbgi_007075_01_01_nr8.mzML
dbgi_003317_01_01,250408_ML_Metabo_DDA_dbgi_003317_01_01_nr8.mzML
dbgi_007065_01_01,250408_ML_Metabo_DDA_dbgi_007065_01_01_nr8.mzML
dbgi_007086_01_01,250408_ML_Metabo_DDA_dbgi_007086_01_01_nr8.mzML
dbgi_001978_01_01,250408_ML_Metabo_DDA_dbgi_001978_01_01_nr8.mzML
dbgi_007022_01_01,250408_ML_Metabo_DDA_dbgi_007022_01_01_nr8.mzML
dbgi_002074_01_01,250408_ML_Metabo_DDA_dbgi_002074_01_01_nr8.mzML
dbgi_003330_01_01,250408_ML_Metabo_DDA_dbgi_003330_01_01_nr8.mzML
dbgi_002087_01_01,250408_ML_Metabo_DDA_dbgi_002087_01_01_nr8.mzML
dbgi_002116_01_01,250408_ML_Metabo_DDA_dbgi_002116_01_01_nr8.mzML
dbgi_003411_01_01,250408_ML_Metabo_DDA_dbgi_003411_01_01_nr8.mzML
dbgi_003664_01_01,250408_ML_Metabo_DDA_dbgi_003664_01_01_nr8.mzML
dbgi_002237_01_01,250408_ML_Metabo_DDA_dbgi_002237_01_01_nr8.mzML
dbgi_003264_01_01,250408_ML_Metabo_DDA_dbgi_003264_01_01_nr8.mzML
dbgi_003313_01_01,250408_ML_Metabo_DDA_dbgi_003313_01_01_nr8.mzML
dbgi_003341_01_01,250408_ML_Metabo_DDA_dbgi_003341_01_01_nr8.mzML
dbgi_002047_01_01,250408_ML_Metabo_DDA_dbgi_002047_01_01_nr8.mzML
dbgi_003267_01_01,250408_ML_Metabo_DDA_dbgi_003267_01_01_nr8.mzML
dbgi_002143_02_01,250408_ML_Metabo_DDA_dbgi_002143_02_01_nr8.mzML
dbgi_007066_01_01,250408_ML_Metabo_DDA_dbgi_007066_01_01_nr8.mzML
dbgi_001984_01_01,250408_ML_Metabo_DDA_dbgi_001984_01_01_nr8.mzML
dbgi_003476_01_01,250408_ML_Metabo_DDA_dbgi_003476_01_01_nr8.mzML
dbgi_002187_01_01,250408_ML_Metabo_DDA_dbgi_002187_01_01_nr8.mzML
dbgi_003344_01_01,250408_ML_Metabo_DDA_dbgi_003344_01_01_nr8.mzML
dbgi_002100_01_01,250408_ML_Metabo_DDA_dbgi_002100_01_01_nr8.mzML
dbgi_002181_01_01,250408_ML_Metabo_DDA_dbgi_002181_01_01_nr8.mzML
dbgi_003581_01_01,250408_ML_Metabo_DDA_dbgi_003581_01_01_nr8.mzML
dbgi_002173_01_01,250408_ML_Metabo_DDA_dbgi_002173_01_01_nr8.mzML
dbgi_003288_01_01,250408_ML_Metabo_DDA_dbgi_003288_01_01_nr8.mzML
dbgi_003524_01_01,250409_ML_Metabo_DDA_dbgi_003524_01_01_nr8.mzML
dbgi_003533_01_01,250409_ML_Metabo_DDA_dbgi_003533_01_01_nr8.mzML
dbgi_002068_01_01,250409_ML_Metabo_DDA_dbgi_002068_01_01_nr8.mzML
dbgi_003807_01_01,250409_ML_Metabo_DDA_dbgi_003807_01_01_nr8.mzML
dbgi_007100_01_01,250409_ML_Metabo_DDA_dbgi_007100_01_01_nr8.mzML
dbgi_007041_01_01,250409_ML_Metabo_DDA_dbgi_007041_01_01_nr8.mzML
dbgi_002106_01_01,250409_ML_Metabo_DDA_dbgi_002106_01_01_nr8.mzML
dbgi_003583_01_01,250409_ML_Metabo_DDA_dbgi_003583_01_01_nr8.mzML
dbgi_003821_01_01,250409_ML_Metabo_DDA_dbgi_003821_01_01_nr8.mzML
dbgi_003811_01_01,250409_ML_Metabo_DDA_dbgi_003811_01_01_nr8.mzML
dbgi_002233_02_01,250409_ML_Metabo_DDA_dbgi_002233_02_01_nr8.mzML
dbgi_002041_01_01,250409_ML_Metabo_DDA_dbgi_002041_01_01_nr8.mzML
dbgi_003520_01_01,250409_ML_Metabo_DDA_dbgi_003520_01_01_nr8.mzML
dbgi_003250_01_01,250409_ML_Metabo_DDA_dbgi_003250_01_01_nr8.mzML
dbgi_003338_01_01,250409_ML_Metabo_DDA_dbgi_003338_01_01_nr8.mzML
dbgi_003316_01_01,250409_ML_Metabo_DDA_dbgi_003316_01_01_nr8.mzML
dbgi_003319_01_01,250409_ML_Metabo_DDA_dbgi_003319_01_01_nr8.mzML
dbgi_003281_01_01,250409_ML_Metabo_DDA_dbgi_003281_01_01_nr8.mzML
dbgi_003233_01_01,250409_ML_Metabo_DDA_dbgi_003233_01_01_nr8.mzML
dbgi_003833_01_01,250409_ML_Metabo_DDA_dbgi_003833_01_01_nr8.mzML
dbgi_007030_01_01,250409_ML_Metabo_DDA_dbgi_007030_01_01_nr8.mzML
dbgi_003543_01_01,250409_ML_Metabo_DDA_dbgi_003543_01_01_nr8.mzML
dbgi_001961_01_01,250409_ML_Metabo_DDA_dbgi_001961_01_01_nr8.mzML
dbgi_003294_01_01,250409_ML_Metabo_DDA_dbgi_003294_01_01_nr8.mzML
dbgi_003373_01_01,250409_ML_Metabo_DDA_dbgi_003373_01_01_nr8.mzML
dbgi_003837_01_01,250409_ML_Metabo_DDA_dbgi_003837_01_01_nr8.mzML
dbgi_003276_01_01,250409_ML_Metabo_DDA_dbgi_003276_01_01_nr8.mzML
dbgi_003249_01_01,250409_ML_Metabo_DDA_dbgi_003249_01_01_nr8.mzML
dbgi_002072_01_01,250409_ML_Metabo_DDA_dbgi_002072_01_01_nr8.mzML
dbgi_003753_01_01,250409_ML_Metabo_DDA_dbgi_003753_01_01_nr8.mzML
dbgi_007021_01_01,250409_ML_Metabo_DDA_dbgi_007021_01_01_nr8.mzML
dbgi_007070_01_01,250409_ML_Metabo_DDA_dbgi_007070_01_01_nr8.mzML
dbgi_002133_01_01,250409_ML_Metabo_DDA_dbgi_002133_01_01_nr8.mzML
dbgi_003419_01_01,250409_ML_Metabo_DDA_dbgi_003419_01_01_nr8.mzML
dbgi_003234_01_01,250409_ML_Metabo_DDA_dbgi_003234_01_01_nr8.mzML
dbgi_003567_01_01,250409_ML_Metabo_DDA_dbgi_003567_01_01_nr8.mzML
dbgi_003846_01_01,250409_ML_Metabo_DDA_dbgi_003846_01_01_nr8.mzML
dbgi_003335_01_01,250409_ML_Metabo_DDA_dbgi_003335_01_01_nr8.mzML
dbgi_007071_01_01,250409_ML_Metabo_DDA_dbgi_007071_01_01_nr8.mzML
dbgi_003668_01_01,250409_ML_Metabo_DDA_dbgi_003668_01_01_nr8.mzML
dbgi_003722_01_01,250409_ML_Metabo_DDA_dbgi_003722_01_01_nr8.mzML
dbgi_002084_01_01,250409_ML_Metabo_DDA_dbgi_002084_01_01_nr8.mzML
dbgi_002026_01_01,250409_ML_Metabo_DDA_dbgi_002026_01_01_nr8.mzML
dbgi_001983_01_01,250409_ML_Metabo_DDA_dbgi_001983_01_01_nr8.mzML
dbgi_003434_01_01,250409_ML_Metabo_DDA_dbgi_003434_01_01_nr8.mzML
dbgi_003275_01_01,250409_ML_Metabo_DDA_dbgi_003275_01_01_nr8.mzML
dbgi_003396_01_01,250409_ML_Metabo_DDA_dbgi_003396_01_01_nr8.mzML
dbgi_002112_01_01,250409_ML_Metabo_DDA_dbgi_002112_01_01_nr8.mzML
dbgi_003308_01_01,250409_ML_Metabo_DDA_dbgi_003308_01_01_nr8.mzML
dbgi_002048_01_01,250409_ML_Metabo_DDA_dbgi_002048_01_01_nr8.mzML
dbgi_003347_01_01,250409_ML_Metabo_DDA_dbgi_003347_01_01_nr8.mzML
dbgi_003743_01_01,250409_ML_Metabo_DDA_dbgi_003743_01_01_nr8.mzML
