container_ID,Filename
dbgi_003309_01_01,250409_ML_Metabo_DDA_dbgi_003309_01_01_nr8.mzML
dbgi_003827_01_01,250409_ML_Metabo_DDA_dbgi_003827_01_01_nr8.mzML
dbgi_002189_01_01,250409_ML_Metabo_DDA_dbgi_002189_01_01_nr8.mzML
dbgi_003847_01_01,250409_ML_Metabo_DDA_dbgi_003847_01_01_nr8.mzML
dbgi_002107_01_01,250409_ML_Metabo_DDA_dbgi_002107_01_01_nr8.mzML
dbgi_002204_01_01,250409_ML_Metabo_DDA_dbgi_002204_01_01_nr8.mzML
dbgi_003247_02_01,250409_ML_Metabo_DDA_dbgi_003247_02_01_nr8.mzML
dbgi_001943_01_01,250409_ML_Metabo_DDA_dbgi_001943_01_01_nr8.mzML
dbgi_002045_01_01,250409_ML_Metabo_DDA_dbgi_002045_01_01_nr8.mzML
dbgi_001951_01_01,250409_ML_Metabo_DDA_dbgi_001951_01_01_nr8.mzML
dbgi_003762_01_01,250409_ML_Metabo_DDA_dbgi_003762_01_01_nr8.mzML
dbgi_002105_01_01,250409_ML_Metabo_DDA_dbgi_002105_01_01_nr8.mzML
dbgi_003706_01_01,250409_ML_Metabo_DDA_dbgi_003706_01_01_nr8.mzML
dbgi_003282_01_01,250409_ML_Metabo_DDA_dbgi_003282_01_01_nr8.mzML
dbgi_003848_01_01,250409_ML_Metabo_DDA_dbgi_003848_01_01_nr8.mzML
dbgi_003472_01_01,250409_ML_Metabo_DDA_dbgi_003472_01_01_nr8.mzML
dbgi_003663_01_01,250409_ML_Metabo_DDA_dbgi_003663_01_01_nr8.mzML
dbgi_003741_01_01,250409_ML_Metabo_DDA_dbgi_003741_01_01_nr8.mzML
dbgi_003546_01_01,250409_ML_Metabo_DDA_dbgi_003546_01_01_nr8.mzML
dbgi_003705_01_01,250409_ML_Metabo_DDA_dbgi_003705_01_01_nr8.mzML
dbgi_003327_01_01,250409_ML_Metabo_DDA_dbgi_003327_01_01_nr8.mzML
dbgi_003784_01_01,250409_ML_Metabo_DDA_dbgi_003784_01_01_nr8.mzML
dbgi_003843_01_01,250409_ML_Metabo_DDA_dbgi_003843_01_01_nr8.mzML
dbgi_003387_01_01,250409_ML_Metabo_DDA_dbgi_003387_01_01_nr8.mzML
dbgi_003271_01_01,250409_ML_Metabo_DDA_dbgi_003271_01_01_nr8.mzML
dbgi_003468_01_01,250409_ML_Metabo_DDA_dbgi_003468_01_01_nr8.mzML
dbgi_003404_01_01,250410_ML_Metabo_DDA_dbgi_003404_01_01_nr8.mzML
dbgi_003840_01_01,250410_ML_Metabo_DDA_dbgi_003840_01_01_nr8.mzML
dbgi_002071_01_01,250410_ML_Metabo_DDA_dbgi_002071_01_01_nr8.mzML
dbgi_002124_01_01,250410_ML_Metabo_DDA_dbgi_002124_01_01_nr8.mzML
dbgi_007074_01_01,250410_ML_Metabo_DDA_dbgi_007074_01_01_nr8.mzML
dbgi_003433_01_01,250410_ML_Metabo_DDA_dbgi_003433_01_01_nr8.mzML
dbgi_001947_01_01,250410_ML_Metabo_DDA_dbgi_001947_01_01_nr8.mzML
dbgi_002216_01_01,250410_ML_Metabo_DDA_dbgi_002216_01_01_nr8.mzML
dbgi_002094_01_01,250410_ML_Metabo_DDA_dbgi_002094_01_01_nr8.mzML
dbgi_002182_01_01,250410_ML_Metabo_DDA_dbgi_002182_01_01_nr8.mzML
dbgi_003283_01_01,250410_ML_Metabo_DDA_dbgi_003283_01_01_nr8.mzML
dbgi_003287_01_01,250410_ML_Metabo_DDA_dbgi_003287_01_01_nr8.mzML
dbgi_001985_01_01,250410_ML_Metabo_DDA_dbgi_001985_01_01_nr8.mzML
dbgi_003511_01_01,250410_ML_Metabo_DDA_dbgi_003511_01_01_nr8.mzML
dbgi_002221_01_01,250410_ML_Metabo_DDA_dbgi_002221_01_01_nr8.mzML
dbgi_002015_01_01,250410_ML_Metabo_DDA_dbgi_002015_01_01_nr8.mzML
dbgi_003776_01_01,250410_ML_Metabo_DDA_dbgi_003776_01_01_nr8.mzML
dbgi_003536_01_01,250410_ML_Metabo_DDA_dbgi_003536_01_01_nr8.mzML
dbgi_003310_01_01,250410_ML_Metabo_DDA_dbgi_003310_01_01_nr8.mzML
dbgi_003693_01_01,250410_ML_Metabo_DDA_dbgi_003693_01_01_nr8.mzML
dbgi_001997_01_01,250410_ML_Metabo_DDA_dbgi_001997_01_01_nr8.mzML
dbgi_007077_01_01,250410_ML_Metabo_DDA_dbgi_007077_01_01_nr8.mzML
dbgi_007098_01_01,250410_ML_Metabo_DDA_dbgi_007098_01_01_nr8.mzML
dbgi_007052_01_01,250410_ML_Metabo_DDA_dbgi_007052_01_01_nr8.mzML
dbgi_002022_01_01,250410_ML_Metabo_DDA_dbgi_002022_01_01_nr8.mzML
dbgi_001987_01_01,250410_ML_Metabo_DDA_dbgi_001987_01_01_nr8.mzML
dbgi_003285_01_01,250410_ML_Metabo_DDA_dbgi_003285_01_01_nr8.mzML
dbgi_003471_01_01,250410_ML_Metabo_DDA_dbgi_003471_01_01_nr8.mzML
dbgi_002134_01_01,250410_ML_Metabo_DDA_dbgi_002134_01_01_nr8.mzML
dbgi_002190_01_01,250410_ML_Metabo_DDA_dbgi_002190_01_01_nr8.mzML
dbgi_003446_01_01,250410_ML_Metabo_DDA_dbgi_003446_01_01_nr8.mzML
dbgi_002194_01_01,250410_ML_Metabo_DDA_dbgi_002194_01_01_nr8.mzML
dbgi_002081_01_01,250410_ML_Metabo_DDA_dbgi_002081_01_01_nr8.mzML
dbgi_002206_01_01,250410_ML_Metabo_DDA_dbgi_002206_01_01_nr8.mzML
dbgi_003270_01_01,250410_ML_Metabo_DDA_dbgi_003270_01_01_nr8.mzML
dbgi_002148_01_01,250410_ML_Metabo_DDA_dbgi_002148_01_01_nr8.mzML
dbgi_002131_01_01,250410_ML_Metabo_DDA_dbgi_002131_01_01_nr8.mzML
dbgi_003488_01_01,250410_ML_Metabo_DDA_dbgi_003488_01_01_nr8.mzML
dbgi_003274_01_01,250410_ML_Metabo_DDA_dbgi_003274_01_01_nr8.mzML
dbgi_003845_01_01,250410_ML_Metabo_DDA_dbgi_003845_01_01_nr8.mzML
dbgi_007112_01_01,250410_ML_Metabo_DDA_dbgi_007112_01_01_nr8.mzML
dbgi_003856_01_01,250410_ML_Metabo_DDA_dbgi_003856_01_01_nr8.mzML
dbgi_003397_01_01,250410_ML_Metabo_DDA_dbgi_003397_01_01_nr8.mzML
dbgi_002136_01_01,250410_ML_Metabo_DDA_dbgi_002136_01_01_nr8.mzML
dbgi_002178_01_01,250410_ML_Metabo_DDA_dbgi_002178_01_01_nr8.mzML
dbgi_003269_01_01,250410_ML_Metabo_DDA_dbgi_003269_01_01_nr8.mzML
dbgi_003345_01_01,250410_ML_Metabo_DDA_dbgi_003345_01_01_nr8.mzML
dbgi_003431_01_01,250410_ML_Metabo_DDA_dbgi_003431_01_01_nr8.mzML
dbgi_003475_02_01,250410_ML_Metabo_DDA_dbgi_003475_02_01_nr8.mzML
dbgi_002128_01_01,250410_ML_Metabo_DDA_dbgi_002128_01_01_nr8.mzML
dbgi_003540_01_01,250410_ML_Metabo_DDA_dbgi_003540_01_01_nr8.mzML
dbgi_002044_01_01,250410_ML_Metabo_DDA_dbgi_002044_01_01_nr8.mzML
dbgi_003301_01_01,250410_ML_Metabo_DDA_dbgi_003301_01_01_nr8.mzML
dbgi_003470_01_01,250410_ML_Metabo_DDA_dbgi_003470_01_01_nr8.mzML
dbgi_002132_01_01,250410_ML_Metabo_DDA_dbgi_002132_01_01_nr8.mzML
dbgi_007067_01_01,250410_ML_Metabo_DDA_dbgi_007067_01_01_nr8.mzML
dbgi_003339_01_01,250410_ML_Metabo_DDA_dbgi_003339_01_01_nr8.mzML
dbgi_001981_01_01,250410_ML_Metabo_DDA_dbgi_001981_01_01_nr8.mzML
dbgi_003355_01_01,250410_ML_Metabo_DDA_dbgi_003355_01_01_nr8.mzML
dbgi_003253_01_01,250410_ML_Metabo_DDA_dbgi_003253_01_01_nr8.mzML
dbgi_003280_01_01,250410_ML_Metabo_DDA_dbgi_003280_01_01_nr8.mzML
dbgi_006909_01_01,250410_ML_Metabo_DDA_dbgi_006909_01_01_nr8.mzML
dbgi_002127_01_01,250410_ML_Metabo_DDA_dbgi_002127_01_01_nr8.mzML
dbgi_003265_01_01,250410_ML_Metabo_DDA_dbgi_003265_01_01_nr8.mzML
dbgi_003507_01_01,250410_ML_Metabo_DDA_dbgi_003507_01_01_nr8.mzML
dbgi_007141_01_01,250410_ML_Metabo_DDA_dbgi_007141_01_01_nr8.mzML
dbgi_003241_01_01,250410_ML_Metabo_DDA_dbgi_003241_01_01_nr8.mzML
dbgi_003436_01_01,250410_ML_Metabo_DDA_dbgi_003436_01_01_nr8.mzML
dbgi_001938_01_01,250410_ML_Metabo_DDA_dbgi_001938_01_01_nr8.mzML
dbgi_002144_01_01,250410_ML_Metabo_DDA_dbgi_002144_01_01_nr8.mzML
dbgi_001975_01_01,250410_ML_Metabo_DDA_dbgi_001975_01_01_nr8.mzML
dbgi_002118_01_01,250410_ML_Metabo_DDA_dbgi_002118_01_01_nr8.mzML
dbgi_003229_01_01,250410_ML_Metabo_DDA_dbgi_003229_01_01_nr8.mzML
dbgi_003350_01_01,250410_ML_Metabo_DDA_dbgi_003350_01_01_nr8.mzML
dbgi_007064_01_01,250410_ML_Metabo_DDA_dbgi_007064_01_01_nr8.mzML
dbgi_003352_01_01,250410_ML_Metabo_DDA_dbgi_003352_01_01_nr8.mzML
dbgi_003439_01_01,250410_ML_Metabo_DDA_dbgi_003439_01_01_nr8.mzML
dbgi_002016_01_01,250410_ML_Metabo_DDA_dbgi_002016_01_01_nr8.mzML
dbgi_003802_01_01,250411_ML_Metabo_DDA_dbgi_003802_01_01_nr8.mzML
dbgi_002109_01_01,250411_ML_Metabo_DDA_dbgi_002109_01_01_nr8.mzML
dbgi_003542_01_01,250411_ML_Metabo_DDA_dbgi_003542_01_01_nr8.mzML
dbgi_003356_01_01,250411_ML_Metabo_DDA_dbgi_003356_01_01_nr8.mzML
dbgi_003572_01_01,250411_ML_Metabo_DDA_dbgi_003572_01_01_nr8.mzML
dbgi_003465_01_01,250411_ML_Metabo_DDA_dbgi_003465_01_01_nr8.mzML
dbgi_003385_01_01,250411_ML_Metabo_DDA_dbgi_003385_01_01_nr8.mzML
dbgi_002095_01_01,250411_ML_Metabo_DDA_dbgi_002095_01_01_nr8.mzML
dbgi_003577_01_01,250411_ML_Metabo_DDA_dbgi_003577_01_01_nr8.mzML
dbgi_003788_01_01,250411_ML_Metabo_DDA_dbgi_003788_01_01_nr8.mzML
dbgi_003954_01_01,250411_ML_Metabo_DDA_dbgi_003954_01_01_nr8.mzML
dbgi_003611_02_01,250411_ML_Metabo_DDA_dbgi_003611_02_01_nr8.mzML
dbgi_003628_01_01,250411_ML_Metabo_DDA_dbgi_003628_01_01_nr8.mzML
dbgi_002049_01_01,250411_ML_Metabo_DDA_dbgi_002049_01_01_nr8.mzML
dbgi_002180_01_01,250411_ML_Metabo_DDA_dbgi_002180_01_01_nr8.mzML
dbgi_003322_01_01,250411_ML_Metabo_DDA_dbgi_003322_01_01_nr8.mzML
dbgi_003830_01_01,250411_ML_Metabo_DDA_dbgi_003830_01_01_nr8.mzML
dbgi_003750_01_01,250411_ML_Metabo_DDA_dbgi_003750_01_01_nr8.mzML
dbgi_003768_01_01,250411_ML_Metabo_DDA_dbgi_003768_01_01_nr8.mzML
dbgi_003568_01_01,250411_ML_Metabo_DDA_dbgi_003568_01_01_nr8.mzML
dbgi_003414_01_01,250411_ML_Metabo_DDA_dbgi_003414_01_01_nr8.mzML
dbgi_007104_01_01,250411_ML_Metabo_DDA_dbgi_007104_01_01_nr8.mzML
dbgi_003702_01_01,250411_ML_Metabo_DDA_dbgi_003702_01_01_nr8.mzML
dbgi_007092_01_01,250411_ML_Metabo_DDA_dbgi_007092_01_01_nr8.mzML
dbgi_003889_01_01,250411_ML_Metabo_DDA_dbgi_003889_01_01_nr8.mzML
dbgi_003318_01_01,250411_ML_Metabo_DDA_dbgi_003318_01_01_nr8.mzML
dbgi_003901_01_01,250411_ML_Metabo_DDA_dbgi_003901_01_01_nr8.mzML
dbgi_007088_02_01,250411_ML_Metabo_DDA_dbgi_007088_02_01_nr8.mzML
dbgi_003725_01_01,250411_ML_Metabo_DDA_dbgi_003725_01_01_nr8.mzML
dbgi_007101_01_01,250411_ML_Metabo_DDA_dbgi_007101_01_01_nr8.mzML
dbgi_003420_01_01,250411_ML_Metabo_DDA_dbgi_003420_01_01_nr8.mzML
dbgi_003333_01_01,250411_ML_Metabo_DDA_dbgi_003333_01_01_nr8.mzML
dbgi_003589_01_01,250411_ML_Metabo_DDA_dbgi_003589_01_01_nr8.mzML
dbgi_002036_01_01,250411_ML_Metabo_DDA_dbgi_002036_01_01_nr8.mzML
dbgi_003720_01_01,250411_ML_Metabo_DDA_dbgi_003720_01_01_nr8.mzML
dbgi_003790_01_01,250411_ML_Metabo_DDA_dbgi_003790_01_01_nr8.mzML
dbgi_003728_01_01,250411_ML_Metabo_DDA_dbgi_003728_01_01_nr8.mzML
dbgi_003252_01_01,250411_ML_Metabo_DDA_dbgi_003252_01_01_nr8.mzML
dbgi_003599_01_01,250411_ML_Metabo_DDA_dbgi_003599_01_01_nr8.mzML
dbgi_003854_01_01,250411_ML_Metabo_DDA_dbgi_003854_01_01_nr8.mzML
dbgi_003438_01_01,250411_ML_Metabo_DDA_dbgi_003438_01_01_nr8.mzML
dbgi_003619_01_01,250411_ML_Metabo_DDA_dbgi_003619_01_01_nr8.mzML
dbgi_003576_01_01,250411_ML_Metabo_DDA_dbgi_003576_01_01_nr8.mzML
dbgi_001982_01_01,250411_ML_Metabo_DDA_dbgi_001982_01_01_nr8.mzML
dbgi_007102_01_01,250411_ML_Metabo_DDA_dbgi_007102_01_01_nr8.mzML
dbgi_003254_01_01,250411_ML_Metabo_DDA_dbgi_003254_01_01_nr8.mzML
dbgi_003638_01_01,250411_ML_Metabo_DDA_dbgi_003638_01_01_nr8.mzML
dbgi_003237_01_01,250411_ML_Metabo_DDA_dbgi_003237_01_01_nr8.mzML
dbgi_003484_01_01,250411_ML_Metabo_DDA_dbgi_003484_01_01_nr8.mzML
dbgi_002079_01_01,250411_ML_Metabo_DDA_dbgi_002079_01_01_nr8.mzML
dbgi_003820_01_01,250411_ML_Metabo_DDA_dbgi_003820_01_01_nr8.mzML
dbgi_003403_01_01,250411_ML_Metabo_DDA_dbgi_003403_01_01_nr8.mzML
dbgi_002017_01_01,250411_ML_Metabo_DDA_dbgi_002017_01_01_nr8.mzML
dbgi_003601_01_01,250411_ML_Metabo_DDA_dbgi_003601_01_01_nr8.mzML
dbgi_003527_01_01,250411_ML_Metabo_DDA_dbgi_003527_01_01_nr8.mzML
dbgi_003239_01_01,250411_ML_Metabo_DDA_dbgi_003239_01_01_nr8.mzML
dbgi_003823_01_01,250411_ML_Metabo_DDA_dbgi_003823_01_01_nr8.mzML
dbgi_007028_01_01,250411_ML_Metabo_DDA_dbgi_007028_01_01_nr8.mzML
dbgi_003244_01_01,250411_ML_Metabo_DDA_dbgi_003244_01_01_nr8.mzML
dbgi_003731_01_01,250411_ML_Metabo_DDA_dbgi_003731_01_01_nr8.mzML
dbgi_003565_01_01,250411_ML_Metabo_DDA_dbgi_003565_01_01_nr8.mzML
dbgi_003238_01_01,250411_ML_Metabo_DDA_dbgi_003238_01_01_nr8.mzML
dbgi_003849_01_01,250411_ML_Metabo_DDA_dbgi_003849_01_01_nr8.mzML
dbgi_003368_01_01,250411_ML_Metabo_DDA_dbgi_003368_01_01_nr8.mzML
dbgi_003946_01_01,250411_ML_Metabo_DDA_dbgi_003946_01_01_nr8.mzML
dbgi_003256_01_01,250411_ML_Metabo_DDA_dbgi_003256_01_01_nr8.mzML
dbgi_003248_01_01,250411_ML_Metabo_DDA_dbgi_003248_01_01_nr8.mzML
dbgi_003629_01_01,250411_ML_Metabo_DDA_dbgi_003629_01_01_nr8.mzML
dbgi_003600_01_01,250411_ML_Metabo_DDA_dbgi_003600_01_01_nr8.mzML
dbgi_002179_01_01,250411_ML_Metabo_DDA_dbgi_002179_01_01_nr8.mzML
dbgi_003707_01_01,250411_ML_Metabo_DDA_dbgi_003707_01_01_nr8.mzML
dbgi_002227_01_01,250411_ML_Metabo_DDA_dbgi_002227_01_01_nr8.mzML
dbgi_003441_01_01,250411_ML_Metabo_DDA_dbgi_003441_01_01_nr8.mzML
dbgi_003653_01_01,250411_ML_Metabo_DDA_dbgi_003653_01_01_nr8.mzML
dbgi_003460_01_01,250411_ML_Metabo_DDA_dbgi_003460_01_01_nr8.mzML
dbgi_003457_01_01,250411_ML_Metabo_DDA_dbgi_003457_01_01_nr8.mzML
dbgi_007095_01_01,250411_ML_Metabo_DDA_dbgi_007095_01_01_nr8.mzML
dbgi_002001_01_01,250411_ML_Metabo_DDA_dbgi_002001_01_01_nr8.mzML
dbgi_003961_01_01,250411_ML_Metabo_DDA_dbgi_003961_01_01_nr8.mzML
dbgi_003529_01_01,250411_ML_Metabo_DDA_dbgi_003529_01_01_nr8.mzML
dbgi_007099_01_01,250411_ML_Metabo_DDA_dbgi_007099_01_01_nr8.mzML
dbgi_003289_02_01,250411_ML_Metabo_DDA_dbgi_003289_02_01_nr8.mzML
dbgi_003243_01_01,250411_ML_Metabo_DDA_dbgi_003243_01_01_nr8.mzML
dbgi_003292_01_01,250411_ML_Metabo_DDA_dbgi_003292_01_01_nr8.mzML
dbgi_001995_01_01,250411_ML_Metabo_DDA_dbgi_001995_01_01_nr8.mzML
dbgi_003651_01_01,250411_ML_Metabo_DDA_dbgi_003651_01_01_nr8.mzML
dbgi_003648_01_01,250411_ML_Metabo_DDA_dbgi_003648_01_01_nr8.mzML
dbgi_003602_01_01,250411_ML_Metabo_DDA_dbgi_003602_01_01_nr8.mzML
dbgi_003312_02_01,250411_ML_Metabo_DDA_dbgi_003312_02_01_nr8.mzML
dbgi_003666_01_01,250411_ML_Metabo_DDA_dbgi_003666_01_01_nr8.mzML
dbgi_003831_01_01,250411_ML_Metabo_DDA_dbgi_003831_01_01_nr8.mzML
dbgi_003372_01_01,250411_ML_Metabo_DDA_dbgi_003372_01_01_nr8.mzML
dbgi_003712_02_01,250414_ML_Metabo_DDA_dbgi_003712_02_01_nr8.mzML
dbgi_003386_01_01,250414_ML_Metabo_DDA_dbgi_003386_01_01_nr8.mzML
dbgi_003959_01_01,250414_ML_Metabo_DDA_dbgi_003959_01_01_nr8.mzML
dbgi_007089_01_01,250414_ML_Metabo_DDA_dbgi_007089_01_01_nr8.mzML
dbgi_003376_01_01,250414_ML_Metabo_DDA_dbgi_003376_01_01_nr8.mzML
dbgi_007097_01_01,250414_ML_Metabo_DDA_dbgi_007097_01_01_nr8.mzML
dbgi_003691_01_01,250414_ML_Metabo_DDA_dbgi_003691_01_01_nr8.mzML
dbgi_003307_01_01,250414_ML_Metabo_DDA_dbgi_003307_01_01_nr8.mzML
dbgi_003774_01_01,250414_ML_Metabo_DDA_dbgi_003774_01_01_nr8.mzML
dbgi_002066_01_01,250414_ML_Metabo_DDA_dbgi_002066_01_01_nr8.mzML
dbgi_003866_01_01,250414_ML_Metabo_DDA_dbgi_003866_01_01_nr8.mzML
dbgi_003786_01_01,250414_ML_Metabo_DDA_dbgi_003786_01_01_nr8.mzML
dbgi_007087_01_01,250414_ML_Metabo_DDA_dbgi_007087_01_01_nr8.mzML
dbgi_003596_01_01,250414_ML_Metabo_DDA_dbgi_003596_01_01_nr8.mzML
dbgi_003432_01_01,250414_ML_Metabo_DDA_dbgi_003432_01_01_nr8.mzML
dbgi_003772_01_01,250414_ML_Metabo_DDA_dbgi_003772_01_01_nr8.mzML
dbgi_003667_01_01,250414_ML_Metabo_DDA_dbgi_003667_01_01_nr8.mzML
dbgi_003763_01_01,250414_ML_Metabo_DDA_dbgi_003763_01_01_nr8.mzML
dbgi_002003_01_01,250414_ML_Metabo_DDA_dbgi_002003_01_01_nr8.mzML
dbgi_003564_01_01,250414_ML_Metabo_DDA_dbgi_003564_01_01_nr8.mzML
dbgi_007096_01_01,250414_ML_Metabo_DDA_dbgi_007096_01_01_nr8.mzML
dbgi_007025_01_01,250414_ML_Metabo_DDA_dbgi_007025_01_01_nr8.mzML
dbgi_003857_01_01,250414_ML_Metabo_DDA_dbgi_003857_01_01_nr8.mzML
dbgi_003677_01_01,250414_ML_Metabo_DDA_dbgi_003677_01_01_nr8.mzML
dbgi_003652_01_01,250414_ML_Metabo_DDA_dbgi_003652_01_01_nr8.mzML
dbgi_002163_01_01,250414_ML_Metabo_DDA_dbgi_002163_01_01_nr8.mzML
dbgi_002217_01_01,250414_ML_Metabo_DDA_dbgi_002217_01_01_nr8.mzML
dbgi_003486_01_01,250414_ML_Metabo_DDA_dbgi_003486_01_01_nr8.mzML
dbgi_003426_01_01,250414_ML_Metabo_DDA_dbgi_003426_01_01_nr8.mzML
dbgi_003770_01_01,250414_ML_Metabo_DDA_dbgi_003770_01_01_nr8.mzML
dbgi_002064_01_01,250414_ML_Metabo_DDA_dbgi_002064_01_01_nr8.mzML
dbgi_002165_01_01,250414_ML_Metabo_DDA_dbgi_002165_01_01_nr8.mzML
dbgi_002056_01_01,250414_ML_Metabo_DDA_dbgi_002056_01_01_nr8.mzML
dbgi_003698_01_01,250414_ML_Metabo_DDA_dbgi_003698_01_01_nr8.mzML
