container_ID,Filename
dbgi_002184_01_01,250414_ML_Metabo_DDA_dbgi_002184_01_01_nr8.mzML
dbgi_003905_01_01,250414_ML_Metabo_DDA_dbgi_003905_01_01_nr8.mzML
dbgi_002082_01_01,250414_ML_Metabo_DDA_dbgi_002082_01_01_nr8.mzML
dbgi_002236_01_01,250414_ML_Metabo_DDA_dbgi_002236_01_01_nr8.mzML
dbgi_003329_01_01,250414_ML_Metabo_DDA_dbgi_003329_01_01_nr8.mzML
dbgi_002164_01_01,250414_ML_Metabo_DDA_dbgi_002164_01_01_nr8.mzML
dbgi_003890_01_01,250414_ML_Metabo_DDA_dbgi_003890_01_01_nr8.mzML
dbgi_003715_01_01,250414_ML_Metabo_DDA_dbgi_003715_01_01_nr8.mzML
dbgi_003242_01_01,250414_ML_Metabo_DDA_dbgi_003242_01_01_nr8.mzML
dbgi_001999_01_01,250414_ML_Metabo_DDA_dbgi_001999_01_01_nr8.mzML
dbgi_003760_01_01,250414_ML_Metabo_DDA_dbgi_003760_01_01_nr8.mzML
dbgi_003893_01_01,250414_ML_Metabo_DDA_dbgi_003893_01_01_nr8.mzML
dbgi_003643_01_01,250414_ML_Metabo_DDA_dbgi_003643_01_01_nr8.mzML
dbgi_003400_01_01,250414_ML_Metabo_DDA_dbgi_003400_01_01_nr8.mzML
dbgi_002199_01_01,250414_ML_Metabo_DDA_dbgi_002199_01_01_nr8.mzML
dbgi_003613_01_01,250414_ML_Metabo_DDA_dbgi_003613_01_01_nr8.mzML
dbgi_003418_01_01,250414_ML_Metabo_DDA_dbgi_003418_01_01_nr8.mzML
dbgi_003794_01_01,250414_ML_Metabo_DDA_dbgi_003794_01_01_nr8.mzML
dbgi_002186_01_01,250414_ML_Metabo_DDA_dbgi_002186_01_01_nr8.mzML
dbgi_003775_01_01,250414_ML_Metabo_DDA_dbgi_003775_01_01_nr8.mzML
dbgi_007085_01_01,250414_ML_Metabo_DDA_dbgi_007085_01_01_nr8.mzML
dbgi_003477_01_01,250414_ML_Metabo_DDA_dbgi_003477_01_01_nr8.mzML
dbgi_007090_01_01,250414_ML_Metabo_DDA_dbgi_007090_01_01_nr8.mzML
dbgi_002125_01_01,250414_ML_Metabo_DDA_dbgi_002125_01_01_nr8.mzML
dbgi_003231_01_01,250414_ML_Metabo_DDA_dbgi_003231_01_01_nr8.mzML
dbgi_002051_01_01,250414_ML_Metabo_DDA_dbgi_002051_01_01_nr8.mzML
dbgi_003485_01_01,250414_ML_Metabo_DDA_dbgi_003485_01_01_nr8.mzML
dbgi_003304_01_01,250414_ML_Metabo_DDA_dbgi_003304_01_01_nr8.mzML
dbgi_003422_01_01,250414_ML_Metabo_DDA_dbgi_003422_01_01_nr8.mzML
dbgi_003305_01_01,250414_ML_Metabo_DDA_dbgi_003305_01_01_nr8.mzML
dbgi_002023_01_01,250414_ML_Metabo_DDA_dbgi_002023_01_01_nr8.mzML
dbgi_007083_01_01,250414_ML_Metabo_DDA_dbgi_007083_01_01_nr8.mzML
dbgi_003931_01_01,250414_ML_Metabo_DDA_dbgi_003931_01_01_nr8.mzML
dbgi_007109_01_01,250414_ML_Metabo_DDA_dbgi_007109_01_01_nr8.mzML
dbgi_003658_01_01,250414_ML_Metabo_DDA_dbgi_003658_01_01_nr8.mzML
dbgi_003443_01_01,250414_ML_Metabo_DDA_dbgi_003443_01_01_nr8.mzML
dbgi_003964_01_01,250414_ML_Metabo_DDA_dbgi_003964_01_01_nr8.mzML
dbgi_003526_01_01,250414_ML_Metabo_DDA_dbgi_003526_01_01_nr8.mzML
dbgi_003592_01_01,250414_ML_Metabo_DDA_dbgi_003592_01_01_nr8.mzML
dbgi_003665_01_01,250414_ML_Metabo_DDA_dbgi_003665_01_01_nr8.mzML
dbgi_003782_01_01,250414_ML_Metabo_DDA_dbgi_003782_01_01_nr8.mzML
dbgi_001957_01_01,250414_ML_Metabo_DDA_dbgi_001957_01_01_nr8.mzML
dbgi_003676_01_01,250414_ML_Metabo_DDA_dbgi_003676_01_01_nr8.mzML
dbgi_003268_01_01,250414_ML_Metabo_DDA_dbgi_003268_01_01_nr8.mzML
dbgi_002214_01_01,250414_ML_Metabo_DDA_dbgi_002214_01_01_nr8.mzML
dbgi_003761_01_01,250415_ML_Metabo_DDA_dbgi_003761_01_01_nr8.mzML
dbgi_003713_01_01,250415_ML_Metabo_DDA_dbgi_003713_01_01_nr8.mzML
dbgi_002021_01_01,250415_ML_Metabo_DDA_dbgi_002021_01_01_nr8.mzML
dbgi_002150_01_01,250415_ML_Metabo_DDA_dbgi_002150_01_01_nr8.mzML
dbgi_003716_01_01,250415_ML_Metabo_DDA_dbgi_003716_01_01_nr8.mzML
dbgi_003569_01_01,250415_ML_Metabo_DDA_dbgi_003569_01_01_nr8.mzML
dbgi_003938_01_01,250415_ML_Metabo_DDA_dbgi_003938_01_01_nr8.mzML
dbgi_002119_01_01,250415_ML_Metabo_DDA_dbgi_002119_01_01_nr8.mzML
dbgi_003447_01_01,250415_ML_Metabo_DDA_dbgi_003447_01_01_nr8.mzML
dbgi_003795_01_01,250415_ML_Metabo_DDA_dbgi_003795_01_01_nr8.mzML
dbgi_003684_01_01,250415_ML_Metabo_DDA_dbgi_003684_01_01_nr8.mzML
dbgi_002075_01_01,250415_ML_Metabo_DDA_dbgi_002075_01_01_nr8.mzML
dbgi_002058_01_01,250415_ML_Metabo_DDA_dbgi_002058_01_01_nr8.mzML
dbgi_003236_01_01,250415_ML_Metabo_DDA_dbgi_003236_01_01_nr8.mzML
dbgi_007093_01_01,250415_ML_Metabo_DDA_dbgi_007093_01_01_nr8.mzML
dbgi_003487_01_01,250415_ML_Metabo_DDA_dbgi_003487_01_01_nr8.mzML
dbgi_007159_01_01,250415_ML_Metabo_DDA_dbgi_007159_01_01_nr8.mzML
dbgi_003714_01_01,250415_ML_Metabo_DDA_dbgi_003714_01_01_nr8.mzML
dbgi_003521_01_01,250415_ML_Metabo_DDA_dbgi_003521_01_01_nr8.mzML
dbgi_003492_01_01,250415_ML_Metabo_DDA_dbgi_003492_01_01_nr8.mzML
dbgi_003395_01_01,250415_ML_Metabo_DDA_dbgi_003395_01_01_nr8.mzML
dbgi_002135_01_01,250415_ML_Metabo_DDA_dbgi_002135_01_01_nr8.mzML
dbgi_003597_01_01,250415_ML_Metabo_DDA_dbgi_003597_01_01_nr8.mzML
dbgi_003632_01_01,250415_ML_Metabo_DDA_dbgi_003632_01_01_nr8.mzML
dbgi_003263_01_01,250415_ML_Metabo_DDA_dbgi_003263_01_01_nr8.mzML
dbgi_003620_01_01,250415_ML_Metabo_DDA_dbgi_003620_01_01_nr8.mzML
dbgi_003559_01_01,250415_ML_Metabo_DDA_dbgi_003559_01_01_nr8.mzML
dbgi_003473_01_01,250415_ML_Metabo_DDA_dbgi_003473_01_01_nr8.mzML
dbgi_002120_01_01,250415_ML_Metabo_DDA_dbgi_002120_01_01_nr8.mzML
dbgi_003228_01_01,250415_ML_Metabo_DDA_dbgi_003228_01_01_nr8.mzML
dbgi_003764_01_01,250415_ML_Metabo_DDA_dbgi_003764_01_01_nr8.mzML
dbgi_003495_01_01,250415_ML_Metabo_DDA_dbgi_003495_01_01_nr8.mzML
dbgi_002188_01_01,250415_ML_Metabo_DDA_dbgi_002188_01_01_nr8.mzML
dbgi_002219_01_01,250415_ML_Metabo_DDA_dbgi_002219_01_01_nr8.mzML
dbgi_003391_01_01,250415_ML_Metabo_DDA_dbgi_003391_01_01_nr8.mzML
dbgi_003240_01_01,250415_ML_Metabo_DDA_dbgi_003240_01_01_nr8.mzML
dbgi_003673_01_01,250415_ML_Metabo_DDA_dbgi_003673_01_01_nr8.mzML
dbgi_003445_01_01,250415_ML_Metabo_DDA_dbgi_003445_01_01_nr8.mzML
dbgi_003382_01_01,250415_ML_Metabo_DDA_dbgi_003382_01_01_nr8.mzML
dbgi_003367_01_01,250415_ML_Metabo_DDA_dbgi_003367_01_01_nr8.mzML
dbgi_007024_01_01,250415_ML_Metabo_DDA_dbgi_007024_01_01_nr8.mzML
dbgi_003865_01_01,250415_ML_Metabo_DDA_dbgi_003865_01_01_nr8.mzML
dbgi_003401_01_01,250415_ML_Metabo_DDA_dbgi_003401_01_01_nr8.mzML
dbgi_003490_01_01,250415_ML_Metabo_DDA_dbgi_003490_01_01_nr8.mzML
dbgi_002028_01_01,250415_ML_Metabo_DDA_dbgi_002028_01_01_nr8.mzML
dbgi_002160_01_01,250415_ML_Metabo_DDA_dbgi_002160_01_01_nr8.mzML
dbgi_003503_01_01,250415_ML_Metabo_DDA_dbgi_003503_01_01_nr8.mzML
dbgi_003694_01_01,250415_ML_Metabo_DDA_dbgi_003694_01_01_nr8.mzML
dbgi_003293_01_01,250415_ML_Metabo_DDA_dbgi_003293_01_01_nr8.mzML
dbgi_002121_01_01,250415_ML_Metabo_DDA_dbgi_002121_01_01_nr8.mzML
dbgi_003801_01_01,250415_ML_Metabo_DDA_dbgi_003801_01_01_nr8.mzML
dbgi_003896_01_01,250415_ML_Metabo_DDA_dbgi_003896_01_01_nr8.mzML
dbgi_003769_01_01,250415_ML_Metabo_DDA_dbgi_003769_01_01_nr8.mzML
dbgi_003504_01_01,250415_ML_Metabo_DDA_dbgi_003504_01_01_nr8.mzML
dbgi_003474_01_01,250415_ML_Metabo_DDA_dbgi_003474_01_01_nr8.mzML
dbgi_002207_01_01,250415_ML_Metabo_DDA_dbgi_002207_01_01_nr8.mzML
dbgi_003532_01_01,250415_ML_Metabo_DDA_dbgi_003532_01_01_nr8.mzML
dbgi_003440_01_01,250415_ML_Metabo_DDA_dbgi_003440_01_01_nr8.mzML
dbgi_003513_01_01,250415_ML_Metabo_DDA_dbgi_003513_01_01_nr8.mzML
dbgi_003388_01_01,250415_ML_Metabo_DDA_dbgi_003388_01_01_nr8.mzML
dbgi_003523_01_01,250415_ML_Metabo_DDA_dbgi_003523_01_01_nr8.mzML
dbgi_002201_01_01,250415_ML_Metabo_DDA_dbgi_002201_01_01_nr8.mzML
dbgi_002167_01_01,250415_ML_Metabo_DDA_dbgi_002167_01_01_nr8.mzML
dbgi_003634_01_01,250415_ML_Metabo_DDA_dbgi_003634_01_01_nr8.mzML
dbgi_002111_01_01,250415_ML_Metabo_DDA_dbgi_002111_01_01_nr8.mzML
dbgi_003561_01_01,250415_ML_Metabo_DDA_dbgi_003561_01_01_nr8.mzML
dbgi_003787_01_01,250415_ML_Metabo_DDA_dbgi_003787_01_01_nr8.mzML
dbgi_003277_01_01,250415_ML_Metabo_DDA_dbgi_003277_01_01_nr8.mzML
dbgi_003452_01_01,250415_ML_Metabo_DDA_dbgi_003452_01_01_nr8.mzML
dbgi_002093_01_01,250415_ML_Metabo_DDA_dbgi_002093_01_01_nr8.mzML
dbgi_003535_01_01,250415_ML_Metabo_DDA_dbgi_003535_01_01_nr8.mzML
dbgi_003635_01_01,250415_ML_Metabo_DDA_dbgi_003635_01_01_nr8.mzML
dbgi_003723_01_01,250415_ML_Metabo_DDA_dbgi_003723_01_01_nr8.mzML
dbgi_003789_01_01,250415_ML_Metabo_DDA_dbgi_003789_01_01_nr8.mzML
dbgi_003580_01_01,250415_ML_Metabo_DDA_dbgi_003580_01_01_nr8.mzML
dbgi_003574_01_01,250415_ML_Metabo_DDA_dbgi_003574_01_01_nr8.mzML
dbgi_003906_01_01,250415_ML_Metabo_DDA_dbgi_003906_01_01_nr8.mzML
dbgi_003708_01_01,250415_ML_Metabo_DDA_dbgi_003708_01_01_nr8.mzML
dbgi_003649_01_01,250415_ML_Metabo_DDA_dbgi_003649_01_01_nr8.mzML
dbgi_003500_01_01,250416_ML_Metabo_DDA_dbgi_003500_01_01_nr8.mzML
dbgi_003435_01_01,250416_ML_Metabo_DDA_dbgi_003435_01_01_nr8.mzML
dbgi_003255_01_01,250416_ML_Metabo_DDA_dbgi_003255_01_01_nr8.mzML
dbgi_003766_01_01,250416_ML_Metabo_DDA_dbgi_003766_01_01_nr8.mzML
dbgi_003660_01_01,250416_ML_Metabo_DDA_dbgi_003660_01_01_nr8.mzML
dbgi_003952_01_01,250416_ML_Metabo_DDA_dbgi_003952_01_01_nr8.mzML
dbgi_003566_01_01,250416_ML_Metabo_DDA_dbgi_003566_01_01_nr8.mzML
dbgi_003232_01_01,250416_ML_Metabo_DDA_dbgi_003232_01_01_nr8.mzML
dbgi_003421_01_01,250416_ML_Metabo_DDA_dbgi_003421_01_01_nr8.mzML
dbgi_003700_01_01,250416_ML_Metabo_DDA_dbgi_003700_01_01_nr8.mzML
dbgi_003463_01_01,250416_ML_Metabo_DDA_dbgi_003463_01_01_nr8.mzML
dbgi_003631_01_01,250416_ML_Metabo_DDA_dbgi_003631_01_01_nr8.mzML
dbgi_002185_01_01,250416_ML_Metabo_DDA_dbgi_002185_01_01_nr8.mzML
dbgi_003416_01_01,250416_ML_Metabo_DDA_dbgi_003416_01_01_nr8.mzML
dbgi_003528_01_01,250416_ML_Metabo_DDA_dbgi_003528_01_01_nr8.mzML
dbgi_003740_01_01,250416_ML_Metabo_DDA_dbgi_003740_01_01_nr8.mzML
dbgi_003655_01_01,250416_ML_Metabo_DDA_dbgi_003655_01_01_nr8.mzML
dbgi_003822_01_01,250416_ML_Metabo_DDA_dbgi_003822_01_01_nr8.mzML
dbgi_003417_01_01,250416_ML_Metabo_DDA_dbgi_003417_01_01_nr8.mzML
dbgi_003300_01_01,250416_ML_Metabo_DDA_dbgi_003300_01_01_nr8.mzML
dbgi_002162_01_01,250416_ML_Metabo_DDA_dbgi_002162_01_01_nr8.mzML
dbgi_002223_01_01,250416_ML_Metabo_DDA_dbgi_002223_01_01_nr8.mzML
dbgi_003742_01_01,250416_ML_Metabo_DDA_dbgi_003742_01_01_nr8.mzML
dbgi_003384_01_01,250416_ML_Metabo_DDA_dbgi_003384_01_01_nr8.mzML
dbgi_003508_01_01,250416_ML_Metabo_DDA_dbgi_003508_01_01_nr8.mzML
dbgi_003430_01_01,250416_ML_Metabo_DDA_dbgi_003430_01_01_nr8.mzML
dbgi_003654_01_01,250416_ML_Metabo_DDA_dbgi_003654_01_01_nr8.mzML
dbgi_003557_01_01,250416_ML_Metabo_DDA_dbgi_003557_01_01_nr8.mzML
dbgi_003894_01_01,250416_ML_Metabo_DDA_dbgi_003894_01_01_nr8.mzML
dbgi_003686_01_01,250416_ML_Metabo_DDA_dbgi_003686_01_01_nr8.mzML
dbgi_003371_01_01,250416_ML_Metabo_DDA_dbgi_003371_01_01_nr8.mzML
dbgi_002038_01_01,250416_ML_Metabo_DDA_dbgi_002038_01_01_nr8.mzML
dbgi_003392_01_01,250416_ML_Metabo_DDA_dbgi_003392_01_01_nr8.mzML
dbgi_003550_01_01,250416_ML_Metabo_DDA_dbgi_003550_01_01_nr8.mzML
dbgi_003806_01_01,250416_ML_Metabo_DDA_dbgi_003806_01_01_nr8.mzML
dbgi_003469_01_01,250416_ML_Metabo_DDA_dbgi_003469_01_01_nr8.mzML
dbgi_003923_01_01,250416_ML_Metabo_DDA_dbgi_003923_01_01_nr8.mzML
dbgi_003235_01_01,250416_ML_Metabo_DDA_dbgi_003235_01_01_nr8.mzML
dbgi_003851_01_01,250416_ML_Metabo_DDA_dbgi_003851_01_01_nr8.mzML
dbgi_003515_01_01,250416_ML_Metabo_DDA_dbgi_003515_01_01_nr8.mzML
dbgi_002063_01_01,250416_ML_Metabo_DDA_dbgi_002063_01_01_nr8.mzML
dbgi_003933_01_01,250416_ML_Metabo_DDA_dbgi_003933_01_01_nr8.mzML
dbgi_003920_01_01,250416_ML_Metabo_DDA_dbgi_003920_01_01_nr8.mzML
dbgi_003429_01_01,250416_ML_Metabo_DDA_dbgi_003429_01_01_nr8.mzML
dbgi_002166_01_01,250416_ML_Metabo_DDA_dbgi_002166_01_01_nr8.mzML
dbgi_003829_01_01,250416_ML_Metabo_DDA_dbgi_003829_01_01_nr8.mzML
dbgi_003751_01_01,250416_ML_Metabo_DDA_dbgi_003751_01_01_nr8.mzML
dbgi_003828_01_01,250416_ML_Metabo_DDA_dbgi_003828_01_01_nr8.mzML
dbgi_003647_01_01,250416_ML_Metabo_DDA_dbgi_003647_01_01_nr8.mzML
dbgi_003680_01_01,250416_ML_Metabo_DDA_dbgi_003680_01_01_nr8.mzML
dbgi_002176_01_01,250416_ML_Metabo_DDA_dbgi_002176_01_01_nr8.mzML
dbgi_003326_01_01,250416_ML_Metabo_DDA_dbgi_003326_01_01_nr8.mzML
dbgi_002062_01_01,250416_ML_Metabo_DDA_dbgi_002062_01_01_nr8.mzML
dbgi_003354_01_01,250416_ML_Metabo_DDA_dbgi_003354_01_01_nr8.mzML
dbgi_003626_01_01,250416_ML_Metabo_DDA_dbgi_003626_01_01_nr8.mzML
dbgi_003767_01_01,250416_ML_Metabo_DDA_dbgi_003767_01_01_nr8.mzML
dbgi_002108_01_01,250416_ML_Metabo_DDA_dbgi_002108_01_01_nr8.mzML
dbgi_003808_01_01,250416_ML_Metabo_DDA_dbgi_003808_01_01_nr8.mzML
dbgi_003898_01_01,250416_ML_Metabo_DDA_dbgi_003898_01_01_nr8.mzML
dbgi_003873_01_01,250416_ML_Metabo_DDA_dbgi_003873_01_01_nr8.mzML
dbgi_002192_01_01,250416_ML_Metabo_DDA_dbgi_002192_01_01_nr8.mzML
dbgi_003816_01_01,250416_ML_Metabo_DDA_dbgi_003816_01_01_nr8.mzML
dbgi_003360_01_01,250416_ML_Metabo_DDA_dbgi_003360_01_01_nr8.mzML
dbgi_003594_01_01,250416_ML_Metabo_DDA_dbgi_003594_01_01_nr8.mzML
dbgi_001966_01_01,250416_ML_Metabo_DDA_dbgi_001966_01_01_nr8.mzML
dbgi_003491_01_01,250416_ML_Metabo_DDA_dbgi_003491_01_01_nr8.mzML
dbgi_003864_01_01,250416_ML_Metabo_DDA_dbgi_003864_01_01_nr8.mzML
dbgi_003696_01_01,250416_ML_Metabo_DDA_dbgi_003696_01_01_nr8.mzML
dbgi_002012_01_01,250416_ML_Metabo_DDA_dbgi_002012_01_01_nr8.mzML
dbgi_003695_01_01,250416_ML_Metabo_DDA_dbgi_003695_01_01_nr8.mzML
dbgi_003510_01_01,250416_ML_Metabo_DDA_dbgi_003510_01_01_nr8.mzML
dbgi_003539_01_01,250416_ML_Metabo_DDA_dbgi_003539_01_01_nr8.mzML
dbgi_003874_01_01,250416_ML_Metabo_DDA_dbgi_003874_01_01_nr8.mzML
dbgi_003409_01_01,250416_ML_Metabo_DDA_dbgi_003409_01_01_nr8.mzML
dbgi_003771_03_01,250417_ML_Metabo_DDA_dbgi_003771_03_01_nr8.mzML
dbgi_001988_02_01,250417_ML_Metabo_DDA_dbgi_001988_02_01_nr8.mzML
dbgi_002102_02_01,250417_ML_Metabo_DDA_dbgi_002102_02_01_nr8.mzML
dbgi_002052_01_01,250417_ML_Metabo_DDA_dbgi_002052_01_01_nr8.mzML
dbgi_007165_01_01,250417_ML_Metabo_DDA_dbgi_007165_01_01_nr8.mzML
dbgi_002226_01_01,250417_ML_Metabo_DDA_dbgi_002226_01_01_nr8.mzML
dbgi_003701_01_01,250417_ML_Metabo_DDA_dbgi_003701_01_01_nr8.mzML
dbgi_007033_01_01,250417_ML_Metabo_DDA_dbgi_007033_01_01_nr8.mzML
absi_000192_01_01,250417_ML_Metabo_DDA_absi_000192_01_01_nr8.mzML
dbgi_002059_01_01,250417_ML_Metabo_DDA_dbgi_002059_01_01_nr8.mzML
dbgi_007140_01_01,250417_ML_Metabo_DDA_dbgi_007140_01_01_nr8.mzML
dbgi_002013_01_01,250417_ML_Metabo_DDA_dbgi_002013_01_01_nr8.mzML
dbgi_003425_01_01,250417_ML_Metabo_DDA_dbgi_003425_01_01_nr8.mzML
dbgi_003517_01_01,250417_ML_Metabo_DDA_dbgi_003517_01_01_nr8.mzML
dbgi_003480_01_01,250417_ML_Metabo_DDA_dbgi_003480_01_01_nr8.mzML
dbgi_003571_01_01,250417_ML_Metabo_DDA_dbgi_003571_01_01_nr8.mzML
dbgi_002054_01_01,250417_ML_Metabo_DDA_dbgi_002054_01_01_nr8.mzML
dbgi_003732_01_01,250417_ML_Metabo_DDA_dbgi_003732_01_01_nr8.mzML
dbgi_003398_01_01,250417_ML_Metabo_DDA_dbgi_003398_01_01_nr8.mzML
dbgi_003251_01_01,250417_ML_Metabo_DDA_dbgi_003251_01_01_nr8.mzML
dbgi_007162_01_01,250417_ML_Metabo_DDA_dbgi_007162_01_01_nr8.mzML
dbgi_007056_01_01,250417_ML_Metabo_DDA_dbgi_007056_01_01_nr8.mzML
dbgi_003399_01_01,250417_ML_Metabo_DDA_dbgi_003399_01_01_nr8.mzML
dbgi_002154_01_01,250417_ML_Metabo_DDA_dbgi_002154_01_01_nr8.mzML
dbgi_003912_01_01,250417_ML_Metabo_DDA_dbgi_003912_01_01_nr8.mzML
dbgi_003779_01_01,250417_ML_Metabo_DDA_dbgi_003779_01_01_nr8.mzML
dbgi_003545_01_01,250417_ML_Metabo_DDA_dbgi_003545_01_01_nr8.mzML
dbgi_002053_01_01,250417_ML_Metabo_DDA_dbgi_002053_01_01_nr8.mzML
dbgi_003733_01_01,250417_ML_Metabo_DDA_dbgi_003733_01_01_nr8.mzML
dbgi_002078_01_01,250417_ML_Metabo_DDA_dbgi_002078_01_01_nr8.mzML
dbgi_003499_01_01,250417_ML_Metabo_DDA_dbgi_003499_01_01_nr8.mzML
dbgi_002098_01_01,250417_ML_Metabo_DDA_dbgi_002098_01_01_nr8.mzML
