csv_row_number	filename	normalized_filename	file_type	injection	sample_id	container_id	csv_ionization_mode	ms_parent_level	is_sample_file	has_required_csv_identifiers	dried_material_present	dried_samples_data_id	original_sample_container_id	extraction_sample_container_present	extraction_data_id	extraction_sample_container_id	expected_extraction_container_id	aliquot_sample_container_present	aliquoting_data_id	aliquot_sample_container_id	target_ms_parent_container_id	existing_ms_data_id	ready_for_ms_data_import	status	reason
2	20260903_Mazz_Sample_grad_000379_01	20260903_Mazz_Sample_grad_000379_01	sample	A6	grad_000379	grad_000379_01	positive	aliquot	true	true	true	10498	grad_000379	true	5418	grad_000379_01		false					false	blocked	missing_aliquot_sample_container
3	20260903_Mazz_Sample_grad_000430_01	20260903_Mazz_Sample_grad_000430_01	sample	A7	grad_000430	grad_000430_01	positive	aliquot	true	true	true	9846	grad_000430	true	5288	grad_000430_01		false					false	blocked	missing_aliquot_sample_container
4	20260903_Mazz_Sample_grad_000053_01	20260903_Mazz_Sample_grad_000053_01	sample	A8	grad_000053	grad_000053_01	positive	aliquot	true	true	true	10499	grad_000053	true	5419	grad_000053_01		false					false	blocked	missing_aliquot_sample_container
5	20260903_Mazz_Sample_grad_000126_01	20260903_Mazz_Sample_grad_000126_01	sample	A9	grad_000126	grad_000126_01	positive	aliquot	true	true	true	10501	grad_000126	true	5417	grad_000126_01		false					false	blocked	missing_aliquot_sample_container
6	20260903_Mazz_Sample_grad_000162_01	20260903_Mazz_Sample_grad_000162_01	sample	A10	grad_000162	grad_000162_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
7	20260903_Mazz_Sample_grad_000391_01	20260903_Mazz_Sample_grad_000391_01	sample	A11	grad_000391	grad_000391_01	positive	aliquot	true	true	true	9874	grad_000391	true	5364	grad_000391_01		false					false	blocked	missing_aliquot_sample_container
8	20260903_Mazz_Sample_grad_000147_01	20260903_Mazz_Sample_grad_000147_01	sample	A12	grad_000147	grad_000147_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
9	20260903_Mazz_Sample_grad_000001_01	20260903_Mazz_Sample_grad_000001_01	sample	B1	grad_000001	grad_000001_01	positive	aliquot	true	true	true	10492	grad_000001	true	5425	grad_000001_01		false					false	blocked	missing_aliquot_sample_container
10	20260903_Mazz_Sample_grad_000034_01	20260903_Mazz_Sample_grad_000034_01	sample	B2	grad_000034	grad_000034_01	positive	aliquot	true	true	true	10487	grad_000034	true	5432	grad_000034_01		false					false	blocked	missing_aliquot_sample_container
11	20260903_Mazz_Sample_grad_000098_01	20260903_Mazz_Sample_grad_000098_01	sample	B3	grad_000098	grad_000098_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
12	20260903_Mazz_Sample_grad_000401_01	20260903_Mazz_Sample_grad_000401_01	sample	B4	grad_000401	grad_000401_01	positive	aliquot	true	true	true	9849	grad_000401	true	5315	grad_000401_01		false					false	blocked	missing_aliquot_sample_container
13	20260903_Mazz_Sample_grad_000006_01	20260903_Mazz_Sample_grad_000006_01	sample	B5	grad_000006	grad_000006_01	positive	aliquot	true	true	true	9856	grad_000006	true	5309	grad_000006_01		false					false	blocked	missing_aliquot_sample_container
14	20260903_Mazz_Sample_grad_000511_01	20260903_Mazz_Sample_grad_000511_01	sample	B6	grad_000511	grad_000511_01	positive	aliquot	true	true	true	9890	grad_000511	true	5349	grad_000511_01		false					false	blocked	missing_aliquot_sample_container
15	20260903_Mazz_Sample_grad_000483_01	20260903_Mazz_Sample_grad_000483_01	sample	B7	grad_000483	grad_000483_01	positive	aliquot	true	true	true	10239	grad_000483	true	5336	grad_000483_01		false					false	blocked	missing_aliquot_sample_container
16	20260903_Mazz_Sample_grad_000044_01	20260903_Mazz_Sample_grad_000044_01	sample	B8	grad_000044	grad_000044_01	positive	aliquot	true	true	true	9381	grad_000044	true	5176	grad_000044_01		false					false	blocked	missing_aliquot_sample_container
17	20260903_Mazz_Sample_grad_000187_01	20260903_Mazz_Sample_grad_000187_01	sample	B9	grad_000187	grad_000187_01	positive	aliquot	true	true	true	9368	grad_000187	true	5191	grad_000187_01		false					false	blocked	missing_aliquot_sample_container
18	20260903_Mazz_Sample_grad_000392_01	20260903_Mazz_Sample_grad_000392_01	sample	B10	grad_000392	grad_000392_01	positive	aliquot	true	true	true	9380	grad_000392	true	5178	grad_000392_01		false					false	blocked	missing_aliquot_sample_container
19	20260903_Mazz_Sample_grad_000554_01	20260903_Mazz_Sample_grad_000554_01	sample	B11	grad_000554	grad_000554_01	positive	aliquot	true	true	true	9831	grad_000554	true	5273	grad_000554_01		false					false	blocked	missing_aliquot_sample_container
20	20260903_Mazz_Sample_grad_000340_01	20260903_Mazz_Sample_grad_000340_01	sample	B12	grad_000340	grad_000340_01	positive	aliquot	true	true	true	9505	grad_000340	true	5132	grad_000340_01		false					false	blocked	missing_aliquot_sample_container
21	20260903_Mazz_Sample_grad_000229_01	20260903_Mazz_Sample_grad_000229_01	sample	C1	grad_000229	grad_000229_01	positive	aliquot	true	true	true	9343	grad_000229	true	5215	grad_000229_01		false					false	blocked	missing_aliquot_sample_container
22	20260903_Mazz_Sample_grad_000538_01	20260903_Mazz_Sample_grad_000538_01	sample	C2	grad_000538	grad_000538_01	positive	aliquot	true	true	true	9876	grad_000538	true	5360	grad_000538_01		false					false	blocked	missing_aliquot_sample_container
23	20260903_Mazz_Sample_grad_000009_01	20260903_Mazz_Sample_grad_000009_01	sample	C3	grad_000009	grad_000009_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
24	20260903_Mazz_Sample_grad_000026_01	20260903_Mazz_Sample_grad_000026_01	sample	C4	grad_000026	grad_000026_01	positive	aliquot	true	true	true	9378	grad_000026	true	5182	grad_000026_01		false					false	blocked	missing_aliquot_sample_container
25	20260903_Mazz_Sample_grad_000031_01	20260903_Mazz_Sample_grad_000031_01	sample	C5	grad_000031	grad_000031_01	positive	aliquot	true	true	true	9359	grad_000031	true	5201	grad_000031_01		false					false	blocked	missing_aliquot_sample_container
26	20260903_Mazz_Sample_grad_000574_01	20260903_Mazz_Sample_grad_000574_01	sample	C6	grad_000574	grad_000574_01	positive	aliquot	true	true	true	9063	grad_000574	true	5116	grad_000574_01		false					false	blocked	missing_aliquot_sample_container
27	20260903_Mazz_Sample_grad_000252_01	20260903_Mazz_Sample_grad_000252_01	sample	C7	grad_000252	grad_000252_01	positive	aliquot	true	true	true	9898	grad_000252	true	5390	grad_000252_01		false					false	blocked	missing_aliquot_sample_container
28	20260903_Mazz_Sample_grad_000112_01	20260903_Mazz_Sample_grad_000112_01	sample	C8	grad_000112	grad_000112_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
29	20260903_Mazz_Sample_grad_000010_01	20260903_Mazz_Sample_grad_000010_01	sample	C9	grad_000010	grad_000010_01	positive	aliquot	true	true	true	9375	grad_000010	true	5183	grad_000010_01		false					false	blocked	missing_aliquot_sample_container
30	20260903_Mazz_Sample_grad_000269_01	20260903_Mazz_Sample_grad_000269_01	sample	C10	grad_000269	grad_000269_01	positive	aliquot	true	true	true	10398	grad_000269	true	5451	grad_000269_01		false					false	blocked	missing_aliquot_sample_container
31	20260903_Mazz_Sample_grad_000022_01	20260903_Mazz_Sample_grad_000022_01	sample	C11	grad_000022	grad_000022_01	positive	aliquot	true	true	true	9558	grad_000022	true	5234	grad_000022_01		false					false	blocked	missing_aliquot_sample_container
32	20260903_Mazz_Sample_grad_000225_01	20260903_Mazz_Sample_grad_000225_01	sample	C12	grad_000225	grad_000225_01	positive	aliquot	true	true	true	10266	grad_000225	true	5409	grad_000225_01		false					false	blocked	missing_aliquot_sample_container
33	20260903_Mazz_Sample_grad_000434_01	20260903_Mazz_Sample_grad_000434_01	sample	D1	grad_000434	grad_000434_01	positive	aliquot	true	true	true	10493	grad_000434	true	5421	grad_000434_01		false					false	blocked	missing_aliquot_sample_container
34	20260903_Mazz_Sample_grad_000316_01	20260903_Mazz_Sample_grad_000316_01	sample	D2	grad_000316	grad_000316_01	positive	aliquot	true	true	true	9398	grad_000316	true	5254	grad_000316_01		false					false	blocked	missing_aliquot_sample_container
35	20260903_Mazz_Sample_grad_000345_01	20260903_Mazz_Sample_grad_000345_01	sample	D3	grad_000345	grad_000345_01	positive	aliquot	true	true	true	9564	grad_000345	true	5226	grad_000345_01		false					false	blocked	missing_aliquot_sample_container
36	20260903_Mazz_Sample_grad_000488_01	20260903_Mazz_Sample_grad_000488_01	sample	D4	grad_000488	grad_000488_01	positive	aliquot	true	true	true	9401	grad_000488	true	5257	grad_000488_01		false					false	blocked	missing_aliquot_sample_container
37	20260903_Mazz_Sample_grad_000495_01	20260903_Mazz_Sample_grad_000495_01	sample	D7	grad_000495	grad_000495_01	positive	aliquot	true	true	true	9067	grad_000495	true	5112	grad_000495_01		false					false	blocked	missing_aliquot_sample_container
38	20260903_Mazz_Sample_grad_000319_01	20260903_Mazz_Sample_grad_000319_01	sample	D9	grad_000319	grad_000319_01	positive	aliquot	true	true	true	9409	grad_000319	true	5266	grad_000319_01		false					false	blocked	missing_aliquot_sample_container
39	20260903_Mazz_Sample_grad_000021_01	20260903_Mazz_Sample_grad_000021_01	sample	D10	grad_000021	grad_000021_01	positive	aliquot	true	true	true	9387	grad_000021	true	5170	grad_000021_01		false					false	blocked	missing_aliquot_sample_container
40	20260903_Mazz_Sample_grad_000361_01	20260903_Mazz_Sample_grad_000361_01	sample	D11	grad_000361	grad_000361_01	positive	aliquot	true	true	true	9554	grad_000361	true	5235	grad_000361_01		false					false	blocked	missing_aliquot_sample_container
41	20260903_Mazz_Sample_grad_000124_01	20260903_Mazz_Sample_grad_000124_01	sample	D12	grad_000124	grad_000124_01	positive	aliquot	true	true	true	9550	grad_000124	true	5242	grad_000124_01		false					false	blocked	missing_aliquot_sample_container
42	20260903_Mazz_Sample_grad_000219_01	20260903_Mazz_Sample_grad_000219_01	sample	E1	grad_000219	grad_000219_01	positive	aliquot	true	true	true	9383	grad_000219	true	5175	grad_000219_01		false					false	blocked	missing_aliquot_sample_container
43	20260903_Mazz_Sample_grad_000217_01	20260903_Mazz_Sample_grad_000217_01	sample	E2	grad_000217	grad_000217_01	positive	aliquot	true	true	true	9086	grad_000217	true	5093	grad_000217_01		false					false	blocked	missing_aliquot_sample_container
44	20260903_Mazz_Sample_grad_000012_01	20260903_Mazz_Sample_grad_000012_01	sample	E3	grad_000012	grad_000012_01	positive	aliquot	true	true	true	9434	grad_000012	true	5138	grad_000012_01		false					false	blocked	missing_aliquot_sample_container
45	20260903_Mazz_Sample_grad_000294_01	20260903_Mazz_Sample_grad_000294_01	sample	E4	grad_000294	grad_000294_01	positive	aliquot	true	true	true	10355	grad_000294	true	5397	grad_000294_01		false					false	blocked	missing_aliquot_sample_container
46	20260903_Mazz_Sample_grad_000197_01	20260903_Mazz_Sample_grad_000197_01	sample	E5	grad_000197	grad_000197_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
47	20260903_Mazz_Sample_grad_000261_01	20260903_Mazz_Sample_grad_000261_01	sample	E6	grad_000261	grad_000261_01	positive	aliquot	true	true	true	9854	grad_000261	true	5310	grad_000261_01		false					false	blocked	missing_aliquot_sample_container
48	20260903_Mazz_Sample_grad_000164_02	20260903_Mazz_Sample_grad_000164_02	sample	E7	grad_000164	grad_000164_02	positive	aliquot	true	true	true	10245	grad_000164	true	5329	grad_000164_01		false					false	blocked	missing_aliquot_sample_container
49	20260903_Mazz_Sample_grad_000144_01	20260903_Mazz_Sample_grad_000144_01	sample	E8	grad_000144	grad_000144_01	positive	aliquot	true	true	true	10268	grad_000144	true	5404	grad_000144_01		false					false	blocked	missing_aliquot_sample_container
50	20260903_Mazz_Sample_grad_000572_01	20260903_Mazz_Sample_grad_000572_01	sample	E9	grad_000572	grad_000572_01	positive	aliquot	true	true	true	9535	grad_000572	true	5082	grad_000572_01		false					false	blocked	missing_aliquot_sample_container
51	20260903_Mazz_Sample_grad_000573_01	20260903_Mazz_Sample_grad_000573_01	sample	E10	grad_000573	grad_000573_01	positive	aliquot	true	true	true	9545	grad_000573	true	5072	grad_000573_01		false					false	blocked	missing_aliquot_sample_container
52	20260903_Mazz_Sample_grad_000078_01	20260903_Mazz_Sample_grad_000078_01	sample	E12	grad_000078	grad_000078_01	positive	aliquot	true	true	true	9891	grad_000078	true	5344	grad_000078_01		false					false	blocked	missing_aliquot_sample_container
53	20260903_Mazz_Sample_grad_000427_01	20260903_Mazz_Sample_grad_000427_01	sample	F1	grad_000427	grad_000427_01	positive	aliquot	true	true	true	10358	grad_000427	true	5394	grad_000427_01		false					false	blocked	missing_aliquot_sample_container
54	20260903_Mazz_Sample_grad_000532_01	20260903_Mazz_Sample_grad_000532_01	sample	F2	grad_000532	grad_000532_01	positive	aliquot	true	true	true	9080	grad_000532	true	5100	grad_000532_01		false					false	blocked	missing_aliquot_sample_container
55	20260903_Mazz_Sample_grad_000515_01	20260903_Mazz_Sample_grad_000515_01	sample	F3	grad_000515	grad_000515_01	positive	aliquot	true	true	true	9836	grad_000515	true	5278	grad_000515_01		false					false	blocked	missing_aliquot_sample_container
56	20260903_Mazz_Sample_grad_000335_01	20260903_Mazz_Sample_grad_000335_01	sample	F4	grad_000335	grad_000335_01	positive	aliquot	true	true	true	9557	grad_000335	true	5237	grad_000335_01		false					false	blocked	missing_aliquot_sample_container
57	20260903_Mazz_Sample_grad_000018_01	20260903_Mazz_Sample_grad_000018_01	sample	F5	grad_000018	grad_000018_01	positive	aliquot	true	true	true	9531	grad_000018	true	5089	grad_000018_01		false					false	blocked	missing_aliquot_sample_container
58	20260903_Mazz_Sample_grad_000536_01	20260903_Mazz_Sample_grad_000536_01	sample	F6	grad_000536	grad_000536_01	positive	aliquot	true	true	true	9397	grad_000536	true	5253	grad_000536_01		false					false	blocked	missing_aliquot_sample_container
59	20260903_Mazz_Sample_grad_000494_01	20260903_Mazz_Sample_grad_000494_01	sample	F7	grad_000494	grad_000494_01	positive	aliquot	true	true	true	9536	grad_000494	true	5083	grad_000494_01		false					false	blocked	missing_aliquot_sample_container
60	20260903_Mazz_Sample_grad_000428_01	20260903_Mazz_Sample_grad_000428_01	sample	F9	grad_000428	grad_000428_01	positive	aliquot	true	true	true	9842	grad_000428	true	5284	grad_000428_01		false					false	blocked	missing_aliquot_sample_container
61	20260903_Mazz_Sample_grad_000550_01	20260903_Mazz_Sample_grad_000550_01	sample	F10	grad_000550	grad_000550_01	positive	aliquot	true	true	true	9843	grad_000550	true	5285	grad_000550_01		false					false	blocked	missing_aliquot_sample_container
62	20260903_Mazz_Sample_grad_000367_01	20260903_Mazz_Sample_grad_000367_01	sample	F11	grad_000367	grad_000367_01	positive	aliquot	true	true	true	9553	grad_000367	true	5239	grad_000367_01		false					false	blocked	missing_aliquot_sample_container
63	20260903_Mazz_Sample_grad_000091_01	20260903_Mazz_Sample_grad_000091_01	sample	F12	grad_000091	grad_000091_01	positive	aliquot	true	true	true	9906	grad_000091	true	5381	grad_000091_01		false					false	blocked	missing_aliquot_sample_container
64	20260903_Mazz_Sample_grad_000503_01	20260903_Mazz_Sample_grad_000503_01	sample	G1	grad_000503	grad_000503_01	positive	aliquot	true	true	true	9521	grad_000503	true	5091	grad_000503_01		false					false	blocked	missing_aliquot_sample_container
65	20260903_Mazz_Sample_grad_000382_01	20260903_Mazz_Sample_grad_000382_01	sample	G2	grad_000382	grad_000382_01	positive	aliquot	true	true	true	9516	grad_000382	true	5121	grad_000382_01		false					false	blocked	missing_aliquot_sample_container
66	20260903_Mazz_Sample_grad_000358_01	20260903_Mazz_Sample_grad_000358_01	sample	G3	grad_000358	grad_000358_01	positive	aliquot	true	true	true	9543	grad_000358	true	5077	grad_000358_01		false					false	blocked	missing_aliquot_sample_container
67	20260903_Mazz_Sample_grad_000383_01	20260903_Mazz_Sample_grad_000383_01	sample	G4	grad_000383	grad_000383_01	positive	aliquot	true	true	true	9870	grad_000383	true	5292	grad_000383_01		false					false	blocked	missing_aliquot_sample_container
68	20260903_Mazz_Sample_grad_000318_01	20260903_Mazz_Sample_grad_000318_01	sample	G5	grad_000318	grad_000318_01	positive	aliquot	true	true	true	9405	grad_000318	true	5261	grad_000318_01		false					false	blocked	missing_aliquot_sample_container
69	20260903_Mazz_Sample_grad_000485_02	20260903_Mazz_Sample_grad_000485_02	sample	G6	grad_000485	grad_000485_02	positive	aliquot	true	true	true	10234	grad_000485	true	5366	grad_000485_01		false					false	blocked	missing_aliquot_sample_container
70	20260903_Mazz_Sample_grad_000330_01	20260903_Mazz_Sample_grad_000330_01	sample	G7	grad_000330	grad_000330_01	positive	aliquot	true	true	true	9402	grad_000330	true	5258	grad_000330_01		false					false	blocked	missing_aliquot_sample_container
71	20260903_Mazz_Sample_grad_000346_01	20260903_Mazz_Sample_grad_000346_01	sample	G8	grad_000346	grad_000346_01	positive	aliquot	true	true	true	9563	grad_000346	true	5229	grad_000346_01		false					false	blocked	missing_aliquot_sample_container
72	20260903_Mazz_Sample_grad_000444_01	20260903_Mazz_Sample_grad_000444_01	sample	G9	grad_000444	grad_000444_01	positive	aliquot	true	true	true	9083	grad_000444	true	5097	grad_000444_01		false					false	blocked	missing_aliquot_sample_container
73	20260903_Mazz_Sample_grad_000456_01	20260903_Mazz_Sample_grad_000456_01	sample	G10	grad_000456	grad_000456_01	positive	aliquot	true	true	true	9071	grad_000456	true	5110	grad_000456_01		false					false	blocked	missing_aliquot_sample_container
74	20260903_Mazz_Sample_grad_000501_01	20260903_Mazz_Sample_grad_000501_01	sample	G11	grad_000501	grad_000501_01	positive	aliquot	true	true	true	9539	grad_000501	true	5080	grad_000501_01		false					false	blocked	missing_aliquot_sample_container
75	20260903_Mazz_Sample_grad_000575_01	20260903_Mazz_Sample_grad_000575_01	sample	G12	grad_000575	grad_000575_01	positive	aliquot	true	true	true	9377	grad_000575	true	5181	grad_000575_01		false					false	blocked	missing_aliquot_sample_container
76	20260903_Mazz_Sample_grad_000004_01	20260903_Mazz_Sample_grad_000004_01	sample	H1	grad_000004	grad_000004_01	positive	aliquot	true	true	true	9392	grad_000004	true	5251	grad_000004_01		false					false	blocked	missing_aliquot_sample_container
77	20260903_Mazz_Sample_grad_000128_01	20260903_Mazz_Sample_grad_000128_01	sample	H2	grad_000128	grad_000128_01	positive	aliquot	true	true	true	9537	grad_000128	true	5078	grad_000128_01		false					false	blocked	missing_aliquot_sample_container
78	20260903_Mazz_Sample_grad_000287_01	20260903_Mazz_Sample_grad_000287_01	sample	H3	grad_000287	grad_000287_01	positive	aliquot	true	true	true	9853	grad_000287	true	5312	grad_000287_01		false					false	blocked	missing_aliquot_sample_container
79	20260903_Mazz_Sample_grad_000505_01	20260903_Mazz_Sample_grad_000505_01	sample	H4	grad_000505	grad_000505_01	positive	aliquot	true	true	true	9540	grad_000505	true	5076	grad_000505_01		false					false	blocked	missing_aliquot_sample_container
80	20260903_Mazz_Sample_grad_000311_01	20260903_Mazz_Sample_grad_000311_01	sample	H5	grad_000311	grad_000311_01	positive	aliquot	true	true	true	9533	grad_000311	true	5086	grad_000311_01		false					false	blocked	missing_aliquot_sample_container
81	20260903_Mazz_Sample_grad_000445_01	20260903_Mazz_Sample_grad_000445_01	sample	H6	grad_000445	grad_000445_01	positive	aliquot	true	true	true	9524	grad_000445	true	5090	grad_000445_01		false					false	blocked	missing_aliquot_sample_container
82	20260903_Mazz_Sample_grad_000448_01	20260903_Mazz_Sample_grad_000448_01	sample	H7	grad_000448	grad_000448_01	positive	aliquot	true	true	true	9062	grad_000448	true	5115	grad_000448_01		false					false	blocked	missing_aliquot_sample_container
83	20260903_Mazz_Sample_grad_000073_01	20260903_Mazz_Sample_grad_000073_01	sample	H8	grad_000073	grad_000073_01	positive	aliquot	true	true	true	9871	grad_000073	true	5293	grad_000073_01		false					false	blocked	missing_aliquot_sample_container
84	20260903_Mazz_Sample_grad_000557_01	20260903_Mazz_Sample_grad_000557_01	sample	H9	grad_000557	grad_000557_01	positive	aliquot	true	true	true	9865	grad_000557	true	5300	grad_000557_01		false					false	blocked	missing_aliquot_sample_container
85	20260903_Mazz_Sample_grad_000442_01	20260903_Mazz_Sample_grad_000442_01	sample	H10	grad_000442	grad_000442_01	positive	aliquot	true	true	true	9866	grad_000442	true	5299	grad_000442_01		false					false	blocked	missing_aliquot_sample_container
86	20260903_Mazz_Sample_grad_000499_01	20260903_Mazz_Sample_grad_000499_01	sample	H11	grad_000499	grad_000499_01	positive	aliquot	true	true	true	9830	grad_000499	true	5272	grad_000499_01		false					false	blocked	missing_aliquot_sample_container
87	20260903_Mazz_Sample_grad_000290_01	20260903_Mazz_Sample_grad_000290_01	sample	H12	grad_000290	grad_000290_01	positive	aliquot	true	true	true	9892	grad_000290	true	5345	grad_000290_01		false					false	blocked	missing_aliquot_sample_container
88	20261003_Mazz_Sample_grad_000193_01	20261003_Mazz_Sample_grad_000193_01	sample	A1	grad_000193	grad_000193_01	positive	aliquot	true	true	true	9350	grad_000193	true	5209	grad_000193_01		false					false	blocked	missing_aliquot_sample_container
89	20261003_Mazz_Sample_grad_000066_01	20261003_Mazz_Sample_grad_000066_01	sample	A2	grad_000066	grad_000066_01	positive	aliquot	true	true	true	10500	grad_000066	true	5416	grad_000066_01		false					false	blocked	missing_aliquot_sample_container
90	20261003_Mazz_Sample_grad_000220_01	20261003_Mazz_Sample_grad_000220_01	sample	A3	grad_000220	grad_000220_01	positive	aliquot	true	true	true	9370	grad_000220	true	5186	grad_000220_01		false					false	blocked	missing_aliquot_sample_container
91	20261003_Mazz_Sample_grad_000088_01	20261003_Mazz_Sample_grad_000088_01	sample	A4	grad_000088	grad_000088_01	positive	aliquot	true	true	true	9827	grad_000088	true	5269	grad_000088_01		false					false	blocked	missing_aliquot_sample_container
92	20261003_Mazz_Sample_grad_000247_01	20261003_Mazz_Sample_grad_000247_01	sample	A5	grad_000247	grad_000247_01	positive	aliquot	true	true	true	10401	grad_000247	true	5447	grad_000247_01		false					false	blocked	missing_aliquot_sample_container
93	20261003_Mazz_Sample_grad_000396_01	20261003_Mazz_Sample_grad_000396_01	sample	A6	grad_000396	grad_000396_01	positive	aliquot	true	true	true	9512	grad_000396	true	5125	grad_000396_01		false					false	blocked	missing_aliquot_sample_container
94	20261003_Mazz_Sample_grad_000410_01	20261003_Mazz_Sample_grad_000410_01	sample	A7	grad_000410	grad_000410_01	positive	aliquot	true	true	true	10483	grad_000410	true	5435	grad_000410_01		false					false	blocked	missing_aliquot_sample_container
95	20261003_Mazz_Sample_grad_000270_01	20261003_Mazz_Sample_grad_000270_01	sample	A9	grad_000270	grad_000270_01	positive	aliquot	true	true	false			false				false					false	blocked	missing_dried_material;missing_extraction_sample_container;missing_aliquot_sample_container
96	20261003_Mazz_Sample_grad_000371_01	20261003_Mazz_Sample_grad_000371_01	sample	A10	grad_000371	grad_000371_01	positive	aliquot	true	true	true	9431	grad_000371	true	5141	grad_000371_01		false					false	blocked	missing_aliquot_sample_container
97	20261003_Mazz_Sample_grad_000537_01	20261003_Mazz_Sample_grad_000537_01	sample	A11	grad_000537	grad_000537_01	positive	aliquot	true	true	true	9862	grad_000537	true	5302	grad_000537_01		false					false	blocked	missing_aliquot_sample_container
98	20261003_Mazz_Sample_grad_000250_01	20261003_Mazz_Sample_grad_000250_01	sample	A12	grad_000250	grad_000250_01	positive	aliquot	true	true	true	10400	grad_000250	true	5446	grad_000250_01		false					false	blocked	missing_aliquot_sample_container
