project	field_data_id	sample_id	sample_id_class	canonical_candidate	taxon_name	sample_name	taxon_name_final	date	latitude	longitude	coordinate_status	suggested_latitude	suggested_longitude	issue
artemisia_absinthium	68089	absi_000055	canonical		artemisia absinthium			20240729110820	7.0779386	46.12276	looks_swapped_ch_lat_lon	46.12276	7.0779386	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68090	absi_000060	canonical		artemisia absinthium			20240729111010	7.077937	46.122765	looks_swapped_ch_lat_lon	46.122765	7.077937	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68091	absi_000043	canonical		artemisia absinthium			20240729111222	7.077937	46.122765	looks_swapped_ch_lat_lon	46.122765	7.077937	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68092	absi_000056	canonical		artemisia absinthium			20240729111401	7.077948	46.12276	looks_swapped_ch_lat_lon	46.12276	7.077948	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68093	absi_000048	canonical		artemisia absinthium			20240729111908	7.0776834	46.1228	looks_swapped_ch_lat_lon	46.1228	7.0776834	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68094	absi_000050	canonical		artemisia absinthium			20240729112225	7.077682	46.122795	looks_swapped_ch_lat_lon	46.122795	7.077682	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68095	absi_000031	canonical		artemisia absinthium			20240729112347	7.0776834	46.122787	looks_swapped_ch_lat_lon	46.122787	7.0776834	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68096	absi_000042	canonical		artemisia absinthium			20240729112509	7.0776834	46.122787	looks_swapped_ch_lat_lon	46.122787	7.0776834	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68097	absi_000047	canonical		artemisia absinthium			20240729121255	7.1288137	46.080173	looks_swapped_ch_lat_lon	46.080173	7.1288137	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68098	absi_000044	canonical		artemisia absinthium			20240729121522	7.1287985	46.080185	looks_swapped_ch_lat_lon	46.080185	7.1287985	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68099	absi_000035	canonical		artemisia absinthium			20240729121636	7.128801	46.08019	looks_swapped_ch_lat_lon	46.08019	7.128801	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68100	absi_000033	canonical		artemisia absinthium			20240729121754	7.1288	46.08018	looks_swapped_ch_lat_lon	46.08018	7.1288	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68101	absi_000051	canonical		artemisia absinthium			20240729122218	7.128836	46.0802	looks_swapped_ch_lat_lon	46.0802	7.128836	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68102	absi_000071	canonical		artemisia absinthium			20240729122613	7.128818	46.080193	looks_swapped_ch_lat_lon	46.080193	7.128818	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68103	absi_000074	canonical		artemisia absinthium			20240729122707	7.12882	46.08021	looks_swapped_ch_lat_lon	46.08021	7.12882	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68104	absi_000062	canonical		artemisia absinthium			20240729122946	7.128818	46.08021	looks_swapped_ch_lat_lon	46.08021	7.128818	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68105	absi_000072	canonical		artemisia absinthium			20240729123246	7.1290255	46.08039	looks_swapped_ch_lat_lon	46.08039	7.1290255	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68106	absi_000079	canonical		artemisia absinthium			20240729123427	7.1290255	46.08039	looks_swapped_ch_lat_lon	46.08039	7.1290255	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68107	absi_000067	canonical		artemisia absinthium			20240729123601	7.1288824	46.08022	looks_swapped_ch_lat_lon	46.08022	7.1288824	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68108	absi_000080	canonical		artemisia absinthium			20240729123721	7.1288867	46.080223	looks_swapped_ch_lat_lon	46.080223	7.1288867	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68109	absi_000065	canonical		artemisia absinthium			20240729123843	7.128877	46.08022	looks_swapped_ch_lat_lon	46.08022	7.128877	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68110	absi_000063	canonical		artemisia absinthium			20240729130935	7.128899	46.08037	looks_swapped_ch_lat_lon	46.08037	7.128899	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68111	absi_000061	canonical		artemisia absinthium			20240729131156	7.1289105	46.080357	looks_swapped_ch_lat_lon	46.080357	7.1289105	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68112	absi_000078	canonical		artemisia absinthium			20240729131313	7.128906	46.080357	looks_swapped_ch_lat_lon	46.080357	7.128906	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68113	absi_000070	canonical		artemisia absinthium			20240729131412	7.1288924	46.080357	looks_swapped_ch_lat_lon	46.080357	7.1288924	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68114	absi_000069	canonical		artemisia absinthium			20240729131612	7.128919	46.080368	looks_swapped_ch_lat_lon	46.080368	7.128919	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68115	absi_000075	canonical		artemisia absinthium			20240729131808	7.1290255	46.08039	looks_swapped_ch_lat_lon	46.08039	7.1290255	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68116	absi_000077	canonical		artemisia absinthium			20240729131914	7.1289163	46.08037	looks_swapped_ch_lat_lon	46.08037	7.1289163	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68117	absi_000073	canonical		artemisia absinthium			20240729132035	7.1289206	46.08037	looks_swapped_ch_lat_lon	46.08037	7.1289206	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68118	absi_000066	canonical		artemisia absinthium			20240729132131	7.128961	46.08043	looks_swapped_ch_lat_lon	46.08043	7.128961	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68119	absi_000160	canonical		artemisia absinthium			20240729140658	7.150732	46.025906	looks_swapped_ch_lat_lon	46.025906	7.150732	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68120	absi_000159	canonical		artemisia absinthium			20240729140844	7.150703	46.025913	looks_swapped_ch_lat_lon	46.025913	7.150703	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68121	absi_000151	canonical		artemisia absinthium			20240729140953	7.150743	46.02591	looks_swapped_ch_lat_lon	46.02591	7.150743	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68122	absi_000157	canonical		artemisia absinthium			20240729141104	7.15072	46.02591	looks_swapped_ch_lat_lon	46.02591	7.15072	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68123	absi_000156	canonical		artemisia absinthium			20240729141239	7.150719	46.02589	looks_swapped_ch_lat_lon	46.02589	7.150719	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68124	absi_000149	canonical		artemisia absinthium			20240729141445	7.150727	46.02589	looks_swapped_ch_lat_lon	46.02589	7.150727	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68125	absi_000155	canonical		artemisia absinthium			20240729141534	7.1507177	46.02589	looks_swapped_ch_lat_lon	46.02589	7.1507177	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68126	absi_000076	canonical		artemisia absinthium			20240729141619	7.150723	46.025887	looks_swapped_ch_lat_lon	46.025887	7.150723	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68127	absi_000158	canonical		artemisia absinthium			20240729141813	7.1507506	46.025883	looks_swapped_ch_lat_lon	46.025883	7.1507506	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68128	absi_000068	canonical		artemisia absinthium			20240729142032	7.150745	46.02588	looks_swapped_ch_lat_lon	46.02588	7.150745	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68129	absi_000148	canonical		artemisia absinthium			20240729142156	7.15075	46.02588	looks_swapped_ch_lat_lon	46.02588	7.15075	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68130	absi_000046	canonical		artemisia absinthium			20240729142249	7.150737	46.02588	looks_swapped_ch_lat_lon	46.02588	7.150737	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68131	absi_000150	canonical		artemisia absinthium			20240729142345	7.1507316	46.02588	looks_swapped_ch_lat_lon	46.02588	7.1507316	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68132	absi_000064	canonical		artemisia absinthium			20240729142617	7.150756	46.025867	looks_swapped_ch_lat_lon	46.025867	7.150756	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68133	absi_000038	canonical		artemisia absinthium			20240729142852	7.150814	46.0259	looks_swapped_ch_lat_lon	46.0259	7.150814	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68134	absi_000040	canonical		artemisia absinthium			20240729143004	7.1507754	46.02587	looks_swapped_ch_lat_lon	46.02587	7.1507754	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68135	absi_000143	canonical		artemisia absinthium			20240729143133	7.1507707	46.025875	looks_swapped_ch_lat_lon	46.025875	7.1507707	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68136	absi_000140	canonical		artemisia absinthium			20240729143559	7.150836	46.025745	looks_swapped_ch_lat_lon	46.025745	7.150836	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68137	absi_000141	canonical		artemisia absinthium			20240729143734	7.150844	46.02574	looks_swapped_ch_lat_lon	46.02574	7.150844	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68138	absi_000136	canonical		artemisia absinthium			20240729143836	7.1508546	46.025745	looks_swapped_ch_lat_lon	46.025745	7.1508546	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68139	absi_000142	canonical		artemisia absinthium			20240729143923	7.150845	46.025745	looks_swapped_ch_lat_lon	46.025745	7.150845	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68140	absi_000144	canonical		artemisia absinthium			20240729150928	7.0523987	46.074764	looks_swapped_ch_lat_lon	46.074764	7.0523987	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68141	absi_000124	canonical		artemisia absinthium			20240729151113	7.0523953	46.074768	looks_swapped_ch_lat_lon	46.074768	7.0523953	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68142	absi_000137	canonical		artemisia absinthium			20240729151212	7.0523925	46.074776	looks_swapped_ch_lat_lon	46.074776	7.0523925	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68143	absi_000121	canonical		artemisia absinthium			20240729151258	7.0523944	46.074776	looks_swapped_ch_lat_lon	46.074776	7.0523944	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68144	absi_000133	canonical		artemisia absinthium			20240729151510	7.052365	46.07474	looks_swapped_ch_lat_lon	46.07474	7.052365	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68145	absi_000123	canonical		artemisia absinthium			20240729151632	7.052369	46.07475	looks_swapped_ch_lat_lon	46.07475	7.052369	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68146	absi_000131	canonical		artemisia absinthium			20240729151741	7.0523705	46.07475	looks_swapped_ch_lat_lon	46.07475	7.0523705	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68147	absi_000122	canonical		artemisia absinthium			20240729151909	7.0523705	46.07475	looks_swapped_ch_lat_lon	46.07475	7.0523705	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68148	absi_000128	canonical		artemisia absinthium			20240729152043	7.0523667	46.074753	looks_swapped_ch_lat_lon	46.074753	7.0523667	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68149	absi_000130	canonical		artemisia absinthium			20240729152207	7.0523806	46.07485	looks_swapped_ch_lat_lon	46.07485	7.0523806	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68150	absi_000125	canonical		artemisia absinthium			20240729152511	7.0524173	46.0748	looks_swapped_ch_lat_lon	46.0748	7.0524173	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68151	absi_000127	canonical		artemisia absinthium			20240729152558	7.0524116	46.07481	looks_swapped_ch_lat_lon	46.07481	7.0524116	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68152	absi_000145	canonical		artemisia absinthium			20240729152805	7.0524116	46.074806	looks_swapped_ch_lat_lon	46.074806	7.0524116	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68153	absi_000126	canonical		artemisia absinthium			20240729153026	7.052362	46.074852	looks_swapped_ch_lat_lon	46.074852	7.052362	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68154	absi_000134	canonical		artemisia absinthium			20240729153146	7.0523834	46.074883	looks_swapped_ch_lat_lon	46.074883	7.0523834	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68155	absi_000116	canonical		artemisia absinthium			20240729153249	7.0523825	46.074883	looks_swapped_ch_lat_lon	46.074883	7.0523825	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68156	absi_000132	canonical		artemisia absinthium			20240729153341	7.0523753	46.07488	looks_swapped_ch_lat_lon	46.07488	7.0523753	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68157	absi_000120	canonical		artemisia absinthium			20240729153454	7.052296	46.074856	looks_swapped_ch_lat_lon	46.074856	7.052296	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68158	absi_000135	canonical		artemisia absinthium			20240729153656	7.0523057	46.074875	looks_swapped_ch_lat_lon	46.074875	7.0523057	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68159	absi_000117	canonical		artemisia absinthium			20240729153755	7.052302	46.074867	looks_swapped_ch_lat_lon	46.074867	7.052302	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68160	absi_000119	canonical		artemisia absinthium			20240729153850	7.052307	46.074867	looks_swapped_ch_lat_lon	46.074867	7.052307	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68161	absi_000114	canonical		artemisia absinthium			20240802093912	6.9334526	47.000156	looks_swapped_ch_lat_lon	47.000156	6.9334526	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68162	absi_000112	canonical		artemisia absinthium			20240802094201	6.9334526	47.000156	looks_swapped_ch_lat_lon	47.000156	6.9334526	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68163	absi_000115	canonical		artemisia absinthium			20240802094504	6.9334526	47.000156	looks_swapped_ch_lat_lon	47.000156	6.9334526	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68164	absi_000111	canonical		artemisia absinthium			20240802094745	6.9334526	47.000156	looks_swapped_ch_lat_lon	47.000156	6.9334526	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68165	absi_000113	canonical		artemisia absinthium			20240802095201	6.933455	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933455	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68166	absi_000110	canonical		artemisia absinthium			20240802095519	6.933455	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933455	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68167	absi_000107	canonical		artemisia absinthium			20240802100000	6.9334555	47.00016	looks_swapped_ch_lat_lon	47.00016	6.9334555	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68168	absi_000106	canonical		artemisia absinthium			20240802100201	6.933455	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933455	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68169	absi_000084	canonical		artemisia absinthium			20240802101447	6.9334517	47.000168	looks_swapped_ch_lat_lon	47.000168	6.9334517	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68170	absi_000093	canonical		artemisia absinthium			20240802101619	6.9334517	47.000168	looks_swapped_ch_lat_lon	47.000168	6.9334517	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68171	absi_000090	canonical		artemisia absinthium			20240802102533	6.933454	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933454	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68172	absi_000098	canonical		artemisia absinthium			20240802102641	6.933454	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933454	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68173	absi_000103	canonical		artemisia absinthium			20240802103019	6.9334493	47.000164	looks_swapped_ch_lat_lon	47.000164	6.9334493	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68174	absi_000095	canonical		artemisia absinthium			20240802103131	6.9334493	47.000164	looks_swapped_ch_lat_lon	47.000164	6.9334493	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68175	absi_000083	canonical		artemisia absinthium			20240802103516	6.93345	47.00017	looks_swapped_ch_lat_lon	47.00017	6.93345	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68176	absi_000088	canonical		artemisia absinthium			20240802103633	6.93345	47.00017	looks_swapped_ch_lat_lon	47.00017	6.93345	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68177	absi_000100	canonical		artemisia absinthium			20240802103900	6.9334497	47.00017	looks_swapped_ch_lat_lon	47.00017	6.9334497	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68178	absi_000094	canonical		artemisia absinthium			20240802104058	6.933449	47.00017	looks_swapped_ch_lat_lon	47.00017	6.933449	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68179	absi_000443	canonical		artemisia absinthium			20240806115400	6.933401	47.000168	looks_swapped_ch_lat_lon	47.000168	6.933401	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68180	absi_000385	canonical		artemisia absinthium			20240806115512	6.933401	47.000168	looks_swapped_ch_lat_lon	47.000168	6.933401	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68181	absi_000350	canonical		artemisia absinthium			20240806115754	6.9334035	47.00016	looks_swapped_ch_lat_lon	47.00016	6.9334035	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68182	absi_000428	canonical		artemisia absinthium			20240806120146	6.933399	47.00017	looks_swapped_ch_lat_lon	47.00017	6.933399	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68183	absi_000422	canonical		artemisia absinthium			20240806120623	6.933399	47.00017	looks_swapped_ch_lat_lon	47.00017	6.933399	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68184	absi_000426	canonical		artemisia absinthium			20240806120718	6.933399	47.00017	looks_swapped_ch_lat_lon	47.00017	6.933399	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68185	absi_000457	canonical		artemisia absinthium			20240806121013	6.9333987	47.00017	looks_swapped_ch_lat_lon	47.00017	6.9333987	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68186	absi_000092	canonical		artemisia absinthium			20240806121421	6.93339	47.00017	looks_swapped_ch_lat_lon	47.00017	6.93339	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68187	absi_000099	canonical		artemisia absinthium			20240806121628	6.93339	47.00017	looks_swapped_ch_lat_lon	47.00017	6.93339	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68188	absi_000421	canonical		artemisia absinthium			20240806121924	6.93339	47.00017	looks_swapped_ch_lat_lon	47.00017	6.93339	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68189	absi_000433	canonical		artemisia absinthium			20240806122315	6.93339	47.00017	looks_swapped_ch_lat_lon	47.00017	6.93339	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68190	absi_000153	canonical		artemisia absinthium			20240806123552	6.933394	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933394	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68191	absi_000087	canonical		artemisia absinthium			20240806123938	6.933394	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933394	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68192	absi_000118	canonical		artemisia absinthium			20240806124147	6.9333935	47.000164	looks_swapped_ch_lat_lon	47.000164	6.9333935	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68193	absi_000429	canonical		artemisia absinthium			20240806124528	6.933394	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933394	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68194	absi_000086	canonical		artemisia absinthium			20240806134814	6.9333663	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333663	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68195	absi_000081	canonical		artemisia absinthium			20240806135254	6.9333615	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333615	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68196	absi_000109	canonical		artemisia absinthium			20240806135725	6.933361	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933361	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68197	absi_000147	canonical		artemisia absinthium			20240806140151	6.9333615	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333615	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68198	absi_000105	canonical		artemisia absinthium			20240806140503	6.9333577	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333577	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68199	absi_000089	canonical		artemisia absinthium			20240806140712	6.9333577	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333577	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68200	absi_000085	canonical		artemisia absinthium			20240806141024	6.9333587	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333587	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68201	absi_000104	canonical		artemisia absinthium			20240806141337	6.933358	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933358	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68202	absi_000082	canonical		artemisia absinthium			20240806141735	6.9333544	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333544	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68203	absi_000146	canonical		artemisia absinthium			20240806141941	6.9333544	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333544	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68204	absi_000154	canonical		artemisia absinthium			20240806142954	6.933355	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933355	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68205	absi_000097	canonical		artemisia absinthium			20240806143355	6.933355	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933355	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68206	absi_000108	canonical		artemisia absinthium			20240806144847	6.933337	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933337	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68207	absi_000152	canonical		artemisia absinthium			20240806145449	6.9333363	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9333363	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68208	absi_000102	canonical		artemisia absinthium			20240806145815	6.933337	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933337	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68209	absi_000377	canonical		artemisia absinthium			20240806101934	6.933444	47.000153	looks_swapped_ch_lat_lon	47.000153	6.933444	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68210	absi_000368	canonical		artemisia absinthium			20240806102517	6.933444	47.000153	looks_swapped_ch_lat_lon	47.000153	6.933444	coordinates_look_swapped_ch_lat_lon
