project	field_data_id	sample_id	sample_id_class	canonical_candidate	taxon_name	sample_name	taxon_name_final	date	latitude	longitude	coordinate_status	suggested_latitude	suggested_longitude	issue
artemisia_absinthium	68211	absi_000460	canonical		artemisia absinthium			20240806102903	6.933444	47.000153	looks_swapped_ch_lat_lon	47.000153	6.933444	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68212	absi_000393	canonical		artemisia absinthium			20240806103039	6.933444	47.000153	looks_swapped_ch_lat_lon	47.000153	6.933444	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68213	absi_000382	canonical		artemisia absinthium			20240806103454	6.9334397	47.000153	looks_swapped_ch_lat_lon	47.000153	6.9334397	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68214	absi_000452	canonical		artemisia absinthium			20240806104132	6.9334393	47.000153	looks_swapped_ch_lat_lon	47.000153	6.9334393	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68215	absi_000346	canonical		artemisia absinthium			20240806104330	6.9334393	47.000153	looks_swapped_ch_lat_lon	47.000153	6.9334393	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68216	absi_000400	canonical		artemisia absinthium			20240806104605	6.9334397	47.000153	looks_swapped_ch_lat_lon	47.000153	6.9334397	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68217	absi_000458	canonical		artemisia absinthium			20240806105046	6.933434	47.000168	looks_swapped_ch_lat_lon	47.000168	6.933434	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68218	absi_000397	canonical		artemisia absinthium			20240806105521	6.9334335	47.000168	looks_swapped_ch_lat_lon	47.000168	6.9334335	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68219	absi_000380	canonical		artemisia absinthium			20240806105749	6.9334335	47.000168	looks_swapped_ch_lat_lon	47.000168	6.9334335	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68220	absi_000314	canonical		artemisia absinthium			20240806110053	6.933434	47.000168	looks_swapped_ch_lat_lon	47.000168	6.933434	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68221	absi_000369	canonical		artemisia absinthium			20240806110607	6.933437	47.000168	looks_swapped_ch_lat_lon	47.000168	6.933437	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68222	absi_000364	canonical		artemisia absinthium			20240806111117	6.9334373	47.000168	looks_swapped_ch_lat_lon	47.000168	6.9334373	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68223	absi_000387	canonical		artemisia absinthium			20240806111226	6.9334373	47.000168	looks_swapped_ch_lat_lon	47.000168	6.9334373	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68224	absi_000374	canonical		artemisia absinthium			20240806111625	6.933437	47.000168	looks_swapped_ch_lat_lon	47.000168	6.933437	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68225	absi_000354	canonical		artemisia absinthium			20240806111933	6.9334373	47.000164	looks_swapped_ch_lat_lon	47.000164	6.9334373	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68226	absi_000437	canonical		artemisia absinthium			20240806112454	6.933438	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933438	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68227	absi_000392	canonical		artemisia absinthium			20240806112642	6.933438	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933438	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68228	absi_000395	canonical		artemisia absinthium			20240806113004	6.933438	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933438	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68229	absi_000349	canonical		artemisia absinthium			20240806113651	6.933404	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933404	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68230	absi_000405	canonical		artemisia absinthium			20240806114013	6.933404	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933404	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68231	absi_000373	canonical		artemisia absinthium			20240806114317	6.933404	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933404	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68232	absi_000370	canonical		artemisia absinthium			20240806114651	6.933404	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933404	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68233	absi_000459	canonical		artemisia absinthium			20240806115003	6.933401	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933401	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68234	absi_000101	canonical		artemisia absinthium			20240806150035	6.933337	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933337	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68235	absi_000441	canonical		artemisia absinthium			20240806150614	6.9333353	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333353	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68236	absi_000091	canonical		artemisia absinthium			20240806150902	6.9333353	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333353	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68237	absi_000129	canonical		artemisia absinthium			20240806151210	6.9333353	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333353	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68238	absi_000096	canonical		artemisia absinthium			20240806151502	6.933336	47.000134	looks_swapped_ch_lat_lon	47.000134	6.933336	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68239	absi_000366	canonical		artemisia absinthium			20240806151819	6.9333267	47.000137	looks_swapped_ch_lat_lon	47.000137	6.9333267	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68240	absi_000446	canonical		artemisia absinthium			20240806152059	6.9333267	47.000137	looks_swapped_ch_lat_lon	47.000137	6.9333267	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68241	absi_000410	canonical		artemisia absinthium			20240806152350	6.933327	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933327	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68242	absi_000450	canonical		artemisia absinthium			20240806152630	6.933327	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933327	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68243	absi_000394	canonical		artemisia absinthium			20240806152913	6.933331	47.000134	looks_swapped_ch_lat_lon	47.000134	6.933331	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68244	absi_000360	canonical		artemisia absinthium			20240806153349	6.9333315	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333315	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68245	absi_000440	canonical		artemisia absinthium			20240806153601	6.9333305	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333305	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68246	absi_000362	canonical		artemisia absinthium			20240806153856	6.9333305	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333305	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68247	absi_000449	canonical		artemisia absinthium			20240806154253	6.933333	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933333	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68248	absi_000444	canonical		artemisia absinthium			20240806154501	6.933333	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933333	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68249	absi_000425	canonical		artemisia absinthium			20240806154906	6.9333324	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333324	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68250	absi_000399	canonical		artemisia absinthium			20240806155117	6.933333	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933333	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68251	absi_000584	canonical		artemisia absinthium			20240808095244	6.933289	47.00011	looks_swapped_ch_lat_lon	47.00011	6.933289	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68252	absi_000481	canonical		artemisia absinthium			20240808095709	6.9332886	47.00011	looks_swapped_ch_lat_lon	47.00011	6.9332886	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68253	absi_000576	canonical		artemisia absinthium			20240808095936	6.933286	47.000114	looks_swapped_ch_lat_lon	47.000114	6.933286	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68254	absi_000487	canonical		artemisia absinthium			20240808100203	6.933286	47.000114	looks_swapped_ch_lat_lon	47.000114	6.933286	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68255	absi_000578	canonical		artemisia absinthium			20240808100433	6.9332857	47.000114	looks_swapped_ch_lat_lon	47.000114	6.9332857	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68256	absi_000482	canonical		artemisia absinthium			20240808100740	6.933286	47.000114	looks_swapped_ch_lat_lon	47.000114	6.933286	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68257	absi_000469	canonical		artemisia absinthium			20240808101158	6.9332805	47.000122	looks_swapped_ch_lat_lon	47.000122	6.9332805	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68258	absi_000533	canonical		artemisia absinthium			20240808101403	6.9332805	47.000122	looks_swapped_ch_lat_lon	47.000122	6.9332805	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68259	absi_000587	canonical		artemisia absinthium			20240808101644	6.9332805	47.000122	looks_swapped_ch_lat_lon	47.000122	6.9332805	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68260	absi_000597	canonical		artemisia absinthium			20240808101926	6.9332805	47.000122	looks_swapped_ch_lat_lon	47.000122	6.9332805	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68261	absi_000480	canonical		artemisia absinthium			20240808102250	6.933283	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933283	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68262	absi_000570	canonical		artemisia absinthium			20240808102520	6.933283	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933283	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68263	absi_000571	canonical		artemisia absinthium			20240808102820	6.933283	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933283	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68264	absi_000532	canonical		artemisia absinthium			20240808103238	6.9332743	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9332743	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68265	absi_000577	canonical		artemisia absinthium			20240808103506	6.9332743	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9332743	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68266	absi_000581	canonical		artemisia absinthium			20240808103946	6.9332743	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9332743	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68267	absi_000508	canonical		artemisia absinthium			20240808104207	6.9332743	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9332743	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68268	absi_000582	canonical		artemisia absinthium			20240808104713	6.933301	47.000114	looks_swapped_ch_lat_lon	47.000114	6.933301	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68269	absi_000573	canonical		artemisia absinthium			20240808105143	6.933301	47.000114	looks_swapped_ch_lat_lon	47.000114	6.933301	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68270	absi_000484	canonical		artemisia absinthium			20240808105442	6.933301	47.000114	looks_swapped_ch_lat_lon	47.000114	6.933301	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68271	absi_000475	canonical		artemisia absinthium			20240808105718	6.933301	47.000114	looks_swapped_ch_lat_lon	47.000114	6.933301	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68272	absi_000502	canonical		artemisia absinthium			20240808105940	6.933296	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933296	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68273	absi_000541	canonical		artemisia absinthium			20240808110239	6.933296	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933296	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68274	absi_000567	canonical		artemisia absinthium			20240808110738	6.933296	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933296	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68275	absi_000489	canonical		artemisia absinthium			20240808111008	6.933296	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933296	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68276	absi_000522	canonical		artemisia absinthium			20240808111323	6.933293	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933293	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68277	absi_000474	canonical		artemisia absinthium			20240808111622	6.9332933	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9332933	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68278	absi_000463	canonical		artemisia absinthium			20240808111859	6.9332933	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9332933	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68279	absi_000462	canonical		artemisia absinthium			20240808112130	6.933293	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933293	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68280	absi_000583	canonical		artemisia absinthium			20240808112701	6.9332857	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9332857	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68281	absi_000547	canonical		artemisia absinthium			20240808112904	6.9332857	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9332857	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68282	absi_000472	canonical		artemisia absinthium			20240808113054	6.933286	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933286	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68283	absi_000548	canonical		artemisia absinthium			20240808113328	6.9332857	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9332857	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68284	absi_000464	canonical		artemisia absinthium			20240808113708	6.933284	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933284	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68285	absi_000543	canonical		artemisia absinthium			20240808114026	6.933284	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933284	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68286	absi_000546	canonical		artemisia absinthium			20240808114230	6.9332833	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9332833	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68287	absi_000544	canonical		artemisia absinthium			20240808114514	6.933284	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933284	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68288	absi_000483	canonical		artemisia absinthium			20240808114855	6.933309	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933309	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68289	absi_000579	canonical		artemisia absinthium			20240808115457	6.9333086	47.00012	looks_swapped_ch_lat_lon	47.00012	6.9333086	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68290	absi_000561	canonical		artemisia absinthium			20240808115600	6.9333086	47.00012	looks_swapped_ch_lat_lon	47.00012	6.9333086	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68291	absi_000526	canonical		artemisia absinthium			20240808115937	6.9333086	47.00012	looks_swapped_ch_lat_lon	47.00012	6.9333086	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68292	absi_000557	canonical		artemisia absinthium			20240808120214	6.9333134	47.00012	looks_swapped_ch_lat_lon	47.00012	6.9333134	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68293	absi_000531	canonical		artemisia absinthium			20240808120608	6.9333134	47.00012	looks_swapped_ch_lat_lon	47.00012	6.9333134	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68294	absi_000542	canonical		artemisia absinthium			20240808120715	6.9333134	47.00012	looks_swapped_ch_lat_lon	47.00012	6.9333134	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68295	absi_000559	canonical		artemisia absinthium			20240808120954	6.9333134	47.00012	looks_swapped_ch_lat_lon	47.00012	6.9333134	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68296	absi_000371	canonical		artemisia absinthium			20240808121355	6.9333034	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9333034	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68297	absi_000363	canonical		artemisia absinthium			20240808121600	6.9333034	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9333034	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68298	absi_000372	canonical		artemisia absinthium			20240808121905	6.9333034	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9333034	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68299	absi_000563	canonical		artemisia absinthium			20240808122218	6.9333034	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9333034	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68300	absi_000454	canonical		artemisia absinthium			20240808122509	6.9333	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68301	absi_000409	canonical		artemisia absinthium			20240808122918	6.9333	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68302	absi_000431	canonical		artemisia absinthium			20240808123010	6.9332995	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9332995	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68303	absi_000359	canonical		artemisia absinthium			20240808123259	6.9332995	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9332995	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68304	absi_000384	canonical		artemisia absinthium			20240808123604	6.9333034	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333034	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68305	absi_000376	canonical		artemisia absinthium			20240808123923	6.933302	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933302	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68306	absi_000415	canonical		artemisia absinthium			20240808124142	6.9333024	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333024	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68307	absi_000404	canonical		artemisia absinthium			20240808124419	6.933302	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933302	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68308	absi_000436	canonical		artemisia absinthium			20240808124816	6.9333005	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333005	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68309	absi_000361	canonical		artemisia absinthium			20240808125217	6.9333005	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333005	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68310	absi_000439	canonical		artemisia absinthium			20240808125322	6.9333005	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333005	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68311	absi_000438	canonical		artemisia absinthium			20240808125623	6.9333005	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333005	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68312	absi_000358	canonical		artemisia absinthium			20240808140914	6.9333196	47.00012	looks_swapped_ch_lat_lon	47.00012	6.9333196	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68313	absi_000375	canonical		artemisia absinthium			20240808141241	6.933319	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933319	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68314	absi_000389	canonical		artemisia absinthium			20240808141412	6.933319	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933319	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68315	absi_000420	canonical		artemisia absinthium			20240808141617	6.933318	47.00012	looks_swapped_ch_lat_lon	47.00012	6.933318	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68316	absi_000344	canonical		artemisia absinthium			20240808141945	6.9333243	47.000122	looks_swapped_ch_lat_lon	47.000122	6.9333243	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68317	absi_000455	canonical		artemisia absinthium			20240808142307	6.933325	47.000122	looks_swapped_ch_lat_lon	47.000122	6.933325	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68318	absi_000342	canonical		artemisia absinthium			20240808142358	6.9333253	47.000122	looks_swapped_ch_lat_lon	47.000122	6.9333253	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68319	absi_000379	canonical		artemisia absinthium			20240808142600	6.933325	47.000122	looks_swapped_ch_lat_lon	47.000122	6.933325	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68320	absi_000357	canonical		artemisia absinthium			20240808143029	6.9333143	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9333143	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68321	absi_000456	canonical		artemisia absinthium			20240808143436	6.9333143	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9333143	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68322	absi_000340	canonical		artemisia absinthium			20240808143640	6.933315	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933315	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68323	absi_000345	canonical		artemisia absinthium			20240808143846	6.933315	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933315	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68324	absi_000351	canonical		artemisia absinthium			20240808144318	6.933308	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933308	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68325	absi_000378	canonical		artemisia absinthium			20240808144605	6.9333076	47.00014	looks_swapped_ch_lat_lon	47.00014	6.9333076	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68326	absi_000317	canonical		artemisia absinthium			20240808144829	6.933306	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933306	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68327	absi_000312	canonical		artemisia absinthium			20240808145038	6.933306	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933306	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68328	absi_000445	canonical		artemisia absinthium			20240808145557	6.9333076	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333076	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68329	absi_000341	canonical		artemisia absinthium			20240808145851	6.9333076	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333076	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68330	absi_000365	canonical		artemisia absinthium			20240808150048	6.933308	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933308	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68331	absi_000322	canonical		artemisia absinthium			20240808150250	6.933306	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933306	coordinates_look_swapped_ch_lat_lon
