project	field_data_id	sample_id	sample_id_class	canonical_candidate	taxon_name	sample_name	taxon_name_final	date	latitude	longitude	coordinate_status	suggested_latitude	suggested_longitude	issue
artemisia_absinthium	68332	absi_000434	canonical		artemisia absinthium			20240808150729	6.9333286	47.000122	looks_swapped_ch_lat_lon	47.000122	6.9333286	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68333	absi_000447	canonical		artemisia absinthium			20240808151329	6.933329	47.000122	looks_swapped_ch_lat_lon	47.000122	6.933329	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68334	absi_000343	canonical		artemisia absinthium			20240808151520	6.933328	47.000122	looks_swapped_ch_lat_lon	47.000122	6.933328	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68335	absi_000424	canonical		artemisia absinthium			20240808151718	6.9333286	47.000122	looks_swapped_ch_lat_lon	47.000122	6.9333286	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68336	absi_000442	canonical		artemisia absinthium			20240808152237	6.933322	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933322	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68337	absi_000451	canonical		artemisia absinthium			20240808152605	6.933322	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933322	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68338	absi_000427	canonical		artemisia absinthium			20240808153047	6.933322	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933322	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68339	absi_000353	canonical		artemisia absinthium			20240808153146	6.933322	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933322	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68340	absi_000595	canonical		artemisia absinthium			20240808153659	6.933319	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933319	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68341	absi_000321	canonical		artemisia absinthium			20240808154025	6.9333186	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333186	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68342	absi_000435	canonical		artemisia absinthium			20240808154227	6.933319	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933319	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68343	absi_000599	canonical		artemisia absinthium			20240808154446	6.9333186	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333186	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68344	absi_000535	canonical		artemisia absinthium			20240808154930	6.9333158	47.000137	looks_swapped_ch_lat_lon	47.000137	6.9333158	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68345	absi_000506	canonical		artemisia absinthium			20240808155200	6.9333158	47.000137	looks_swapped_ch_lat_lon	47.000137	6.9333158	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68346	absi_000537	canonical		artemisia absinthium			20240808155356	6.9333153	47.000137	looks_swapped_ch_lat_lon	47.000137	6.9333153	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68347	absi_000494	canonical		artemisia absinthium			20240808155614	6.9333153	47.000137	looks_swapped_ch_lat_lon	47.000137	6.9333153	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68348	absi_000518	canonical		artemisia absinthium			20240808160037	6.933313	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933313	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68349	absi_000635	canonical		artemisia absinthium			20240808160337	6.933313	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933313	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68350	absi_000592	canonical		artemisia absinthium			20240808160506	6.933313	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933313	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68351	absi_000589	canonical		artemisia absinthium			20240808160726	6.9333124	47.00014	looks_swapped_ch_lat_lon	47.00014	6.9333124	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68352	absi_000538	canonical		artemisia absinthium			20240809141652	6.933377	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933377	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68353	absi_000528	canonical		artemisia absinthium			20240809142121	6.933377	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933377	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68354	absi_000501	canonical		artemisia absinthium			20240809142322	6.933377	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933377	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68355	absi_000496	canonical		artemisia absinthium			20240809143111	6.9333773	47.000134	looks_swapped_ch_lat_lon	47.000134	6.9333773	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68356	absi_000493	canonical		artemisia absinthium			20240809143614	6.9333744	47.00014	looks_swapped_ch_lat_lon	47.00014	6.9333744	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68357	absi_000511	canonical		artemisia absinthium			20240809143844	6.9333744	47.00014	looks_swapped_ch_lat_lon	47.00014	6.9333744	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68358	absi_000476	canonical		artemisia absinthium			20240809144045	6.9333744	47.00014	looks_swapped_ch_lat_lon	47.00014	6.9333744	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68359	absi_000477	canonical		artemisia absinthium			20240809144258	6.9333744	47.00014	looks_swapped_ch_lat_lon	47.00014	6.9333744	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68360	absi_000318	canonical		artemisia absinthium			20240809144710	6.9333587	47.000153	looks_swapped_ch_lat_lon	47.000153	6.9333587	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68361	absi_000327	canonical		artemisia absinthium			20240809144934	6.933359	47.000153	looks_swapped_ch_lat_lon	47.000153	6.933359	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68362	absi_000286	canonical		artemisia absinthium			20240809145203	6.933359	47.000153	looks_swapped_ch_lat_lon	47.000153	6.933359	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68363	absi_000300	canonical		artemisia absinthium			20240809145353	6.933359	47.000153	looks_swapped_ch_lat_lon	47.000153	6.933359	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68364	absi_000355	canonical		artemisia absinthium			20240809145609	6.9333553	47.000156	looks_swapped_ch_lat_lon	47.000156	6.9333553	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68365	absi_000309	canonical		artemisia absinthium			20240809150037	6.9333553	47.000156	looks_swapped_ch_lat_lon	47.000156	6.9333553	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68366	absi_000348	canonical		artemisia absinthium			20240809150434	6.9333553	47.000156	looks_swapped_ch_lat_lon	47.000156	6.9333553	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68367	absi_000391	canonical		artemisia absinthium			20240809150640	6.9333553	47.000156	looks_swapped_ch_lat_lon	47.000156	6.9333553	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68368	absi_000291	canonical		artemisia absinthium			20240809151200	6.933361	47.000156	looks_swapped_ch_lat_lon	47.000156	6.933361	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68369	absi_000413	canonical		artemisia absinthium			20240809151528	6.933361	47.000156	looks_swapped_ch_lat_lon	47.000156	6.933361	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68370	absi_000285	canonical		artemisia absinthium			20240809151625	6.933361	47.000156	looks_swapped_ch_lat_lon	47.000156	6.933361	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68371	absi_000416	canonical		artemisia absinthium			20240809151830	6.933361	47.000156	looks_swapped_ch_lat_lon	47.000156	6.933361	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68372	absi_000367	canonical		artemisia absinthium			20240809152334	6.933391	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933391	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68373	absi_000301	canonical		artemisia absinthium			20240809152738	6.933391	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933391	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68374	absi_000305	canonical		artemisia absinthium			20240809152944	6.933391	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933391	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68375	absi_000306	canonical		artemisia absinthium			20240809153251	6.933391	47.00014	looks_swapped_ch_lat_lon	47.00014	6.933391	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68376	absi_000417	canonical		artemisia absinthium			20240809153622	6.933394	47.000145	looks_swapped_ch_lat_lon	47.000145	6.933394	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68377	absi_000325	canonical		artemisia absinthium			20240809153938	6.933394	47.000145	looks_swapped_ch_lat_lon	47.000145	6.933394	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68378	absi_000334	canonical		artemisia absinthium			20240809154116	6.933394	47.000145	looks_swapped_ch_lat_lon	47.000145	6.933394	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68379	absi_000414	canonical		artemisia absinthium			20240809154559	6.9333935	47.000145	looks_swapped_ch_lat_lon	47.000145	6.9333935	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68380	absi_000303	canonical		artemisia absinthium			20240809154855	6.933379	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933379	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68381	absi_000319	canonical		artemisia absinthium			20240809155227	6.933379	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933379	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68382	absi_000302	canonical		artemisia absinthium			20240809155316	6.933379	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933379	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68383	absi_000296	canonical		artemisia absinthium			20240809155508	6.933379	47.000164	looks_swapped_ch_lat_lon	47.000164	6.933379	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68384	absi_000418	canonical		artemisia absinthium			20240809155848	6.933378	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933378	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68385	absi_000412	canonical		artemisia absinthium			20240809160056	6.933378	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933378	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68386	absi_000333	canonical		artemisia absinthium			20240809160255	6.933378	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933378	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68387	absi_000411	canonical		artemisia absinthium			20240809160458	6.933378	47.00016	looks_swapped_ch_lat_lon	47.00016	6.933378	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68388	absi_000298	canonical		artemisia absinthium			20240809160733	6.93338	47.00016	looks_swapped_ch_lat_lon	47.00016	6.93338	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68389	absi_000295	canonical		artemisia absinthium			20240809160932	6.93338	47.00016	looks_swapped_ch_lat_lon	47.00016	6.93338	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68390	absi_000419	canonical		artemisia absinthium			20240809161117	6.93338	47.00016	looks_swapped_ch_lat_lon	47.00016	6.93338	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68391	absi_000311	canonical		artemisia absinthium			20240809161339	6.93338	47.00016	looks_swapped_ch_lat_lon	47.00016	6.93338	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68392	absi_000313	canonical		artemisia absinthium			20240809132125	6.9333496	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9333496	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68393	absi_000310	canonical		artemisia absinthium			20240809132404	6.9333496	47.000126	looks_swapped_ch_lat_lon	47.000126	6.9333496	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68394	absi_000536	canonical		artemisia absinthium			20240809132639	6.933349	47.000126	looks_swapped_ch_lat_lon	47.000126	6.933349	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68395	absi_000406	canonical		artemisia absinthium			20240809132901	6.93335	47.000126	looks_swapped_ch_lat_lon	47.000126	6.93335	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68396	absi_000339	canonical		artemisia absinthium			20240809133311	6.9333544	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333544	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68397	absi_000331	canonical		artemisia absinthium			20240809133520	6.9333544	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333544	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68398	absi_000408	canonical		artemisia absinthium			20240809133743	6.9333544	47.00013	looks_swapped_ch_lat_lon	47.00013	6.9333544	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68399	absi_000304	canonical		artemisia absinthium			20240809133951	6.933354	47.00013	looks_swapped_ch_lat_lon	47.00013	6.933354	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68400	absi_000336	canonical		artemisia absinthium			20240809134400	6.933342	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933342	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68401	absi_000490	canonical		artemisia absinthium			20240809134632	6.933342	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933342	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68402	absi_000525	canonical		artemisia absinthium			20240809134818	6.933342	47.000137	looks_swapped_ch_lat_lon	47.000137	6.933342	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68403	absi_000492	canonical		artemisia absinthium			20240809135023	6.9333415	47.000137	looks_swapped_ch_lat_lon	47.000137	6.9333415	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68404	absi_000645	canonical		artemisia absinthium			20240809135414	6.9333367	47.00015	looks_swapped_ch_lat_lon	47.00015	6.9333367	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68405	absi_000467	canonical		artemisia absinthium			20240809135623	6.9333367	47.00015	looks_swapped_ch_lat_lon	47.00015	6.9333367	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68406	absi_000507	canonical		artemisia absinthium			20240809135950	6.9333367	47.00015	looks_swapped_ch_lat_lon	47.00015	6.9333367	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68407	absi_000324	canonical		artemisia absinthium			20240809140048	6.9333363	47.00015	looks_swapped_ch_lat_lon	47.00015	6.9333363	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68408	absi_000503	canonical		artemisia absinthium			20240809140340	6.9333415	47.00015	looks_swapped_ch_lat_lon	47.00015	6.9333415	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68409	absi_000491	canonical		artemisia absinthium			20240809140831	6.933342	47.00015	looks_swapped_ch_lat_lon	47.00015	6.933342	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68410	absi_000631	canonical		artemisia absinthium			20240809140941	6.933342	47.00015	looks_swapped_ch_lat_lon	47.00015	6.933342	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68411	absi_000585	canonical		artemisia absinthium			20240809141151	6.933343	47.00015	looks_swapped_ch_lat_lon	47.00015	6.933343	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68412	absi_000644	canonical		artemisia absinthium			20240821112826	7.1964073	45.90052	looks_swapped_ch_lat_lon	45.90052	7.1964073	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68413	absi_000638	canonical		artemisia absinthium			20240821113334	7.1964073	45.90052	looks_swapped_ch_lat_lon	45.90052	7.1964073	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68414	absi_000653	canonical		artemisia absinthium			20240821113604	7.1964073	45.90052	looks_swapped_ch_lat_lon	45.90052	7.1964073	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68415	absi_000654	canonical		artemisia absinthium			20240821113826	7.1964073	45.90052	looks_swapped_ch_lat_lon	45.90052	7.1964073	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68416	absi_000649	canonical		artemisia absinthium			20240821114142	7.196472	45.900593	looks_swapped_ch_lat_lon	45.900593	7.196472	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68417	absi_000273	canonical		artemisia absinthium			20240821114728	7.196472	45.900593	looks_swapped_ch_lat_lon	45.900593	7.196472	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68418	absi_000560	canonical		artemisia absinthium			20240821114944	7.196472	45.900593	looks_swapped_ch_lat_lon	45.900593	7.196472	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68419	absi_000652	canonical		artemisia absinthium			20240821115121	7.196472	45.900593	looks_swapped_ch_lat_lon	45.900593	7.196472	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68420	absi_000683	canonical		artemisia absinthium			20240821115435	7.196495	45.90061	looks_swapped_ch_lat_lon	45.90061	7.196495	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68421	absi_000618	canonical		artemisia absinthium			20240821115856	7.196495	45.90061	looks_swapped_ch_lat_lon	45.90061	7.196495	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68422	absi_000611	canonical		artemisia absinthium			20240821115947	7.196495	45.90061	looks_swapped_ch_lat_lon	45.90061	7.196495	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68423	absi_000656	canonical		artemisia absinthium			20240821120030	7.196495	45.90061	looks_swapped_ch_lat_lon	45.90061	7.196495	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68424	absi_000613	canonical		artemisia absinthium			20240821122728	7.207609	45.947105	looks_swapped_ch_lat_lon	45.947105	7.207609	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68425	absi_000661	canonical		artemisia absinthium			20240821123127	7.207609	45.947105	looks_swapped_ch_lat_lon	45.947105	7.207609	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68426	absi_000643	canonical		artemisia absinthium			20240821123230	7.207609	45.947105	looks_swapped_ch_lat_lon	45.947105	7.207609	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68427	absi_000648	canonical		artemisia absinthium			20240821123351	7.207609	45.947105	looks_swapped_ch_lat_lon	45.947105	7.207609	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68428	absi_000552	canonical		artemisia absinthium			20240821123617	7.207684	45.947098	looks_swapped_ch_lat_lon	45.947098	7.207684	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68429	absi_000268	canonical		artemisia absinthium			20240821124211	7.207684	45.947098	looks_swapped_ch_lat_lon	45.947098	7.207684	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68430	absi_000673	canonical		artemisia absinthium			20240821124320	7.207684	45.947098	looks_swapped_ch_lat_lon	45.947098	7.207684	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68431	absi_000265	canonical		artemisia absinthium			20240821124508	7.207684	45.947098	looks_swapped_ch_lat_lon	45.947098	7.207684	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68432	absi_000675	canonical		artemisia absinthium			20240821124901	7.2073975	45.947323	looks_swapped_ch_lat_lon	45.947323	7.2073975	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68433	absi_000637	canonical		artemisia absinthium			20240821125158	7.2073975	45.947323	looks_swapped_ch_lat_lon	45.947323	7.2073975	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68434	absi_000662	canonical		artemisia absinthium			20240821125249	7.2073975	45.947323	looks_swapped_ch_lat_lon	45.947323	7.2073975	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68435	absi_000619	canonical		artemisia absinthium			20240821125336	7.2073975	45.947323	looks_swapped_ch_lat_lon	45.947323	7.2073975	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68436	absi_000513	canonical		artemisia absinthium			20240821133724	7.1810927	46.002266	looks_swapped_ch_lat_lon	46.002266	7.1810927	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68437	absi_000591	canonical		artemisia absinthium			20240821134107	7.1810927	46.002266	looks_swapped_ch_lat_lon	46.002266	7.1810927	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68438	absi_000466	canonical		artemisia absinthium			20240821134259	7.1810927	46.002266	looks_swapped_ch_lat_lon	46.002266	7.1810927	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68439	absi_000498	canonical		artemisia absinthium			20240821134425	7.1810927	46.002266	looks_swapped_ch_lat_lon	46.002266	7.1810927	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68440	absi_000617	canonical		artemisia absinthium			20240821134940	7.181191	46.00221	looks_swapped_ch_lat_lon	46.00221	7.181191	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68441	absi_000647	canonical		artemisia absinthium			20240821135234	7.181189	46.002205	looks_swapped_ch_lat_lon	46.002205	7.181189	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68442	absi_000590	canonical		artemisia absinthium			20240821142421	7.1740613	46.003864	looks_swapped_ch_lat_lon	46.003864	7.1740613	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68443	absi_000479	canonical		artemisia absinthium			20240821142810	7.1740613	46.003864	looks_swapped_ch_lat_lon	46.003864	7.1740613	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68444	absi_000553	canonical		artemisia absinthium			20240821142952	7.1740613	46.003864	looks_swapped_ch_lat_lon	46.003864	7.1740613	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68445	absi_000562	canonical		artemisia absinthium			20240821143121	7.1740613	46.003864	looks_swapped_ch_lat_lon	46.003864	7.1740613	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68446	absi_000551	canonical		artemisia absinthium			20240821143726	7.174141	46.003857	looks_swapped_ch_lat_lon	46.003857	7.174141	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68447	absi_000604	canonical		artemisia absinthium			20240821144004	7.174145	46.00386	looks_swapped_ch_lat_lon	46.00386	7.174145	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68448	absi_000564	canonical		artemisia absinthium			20241108100912	6.9335184	47.00018	looks_swapped_ch_lat_lon	47.00018	6.9335184	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68449	absi_000616	canonical		artemisia absinthium			20241108101608	6.9334188	47.00016	looks_swapped_ch_lat_lon	47.00016	6.9334188	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68450	absi_000609	canonical		artemisia absinthium			20241108102030	6.9334936	47.000175	looks_swapped_ch_lat_lon	47.000175	6.9334936	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68451	absi_000622	canonical		artemisia absinthium			20241108102303	6.9334908	47.00018	looks_swapped_ch_lat_lon	47.00018	6.9334908	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68452	absi_000697	canonical		artemisia absinthium			20241108102501	6.933489	47.000187	looks_swapped_ch_lat_lon	47.000187	6.933489	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68453	absi_000670	canonical		artemisia absinthium			20241108102708	6.9335012	47.000175	looks_swapped_ch_lat_lon	47.000175	6.9335012	coordinates_look_swapped_ch_lat_lon
artemisia_absinthium	68454	absi_000594	canonical		artemisia absinthium			20241108102913	6.9334965	47.000183	looks_swapped_ch_lat_lon	47.000183	6.9334965	coordinates_look_swapped_ch_lat_lon
