project	field_data_id	sample_id	sample_id_class	canonical_candidate	taxon_name	sample_name	taxon_name_final	unified_taxon_name	unified_taxon_source	unified_taxon_status	taxon_candidate_fields_present	taxon_unified_conflict	date	latitude	longitude	coordinate_status	suggested_latitude	suggested_longitude	issue
chemical_ecology	69909	chec_000115	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250406143205	6.8633585	47.00112	looks_swapped_ch_lat_lon	47.00112	6.8633585	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69910	chec_000088	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250406143914	6.8632245	47.020668	looks_swapped_ch_lat_lon	47.020668	6.8632245	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69911	chec_000093	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250406145342	7.114219	46.9102	looks_swapped_ch_lat_lon	46.9102	7.114219	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69912	chec_000137	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250406145833	7.114219	46.9102	looks_swapped_ch_lat_lon	46.9102	7.114219	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69914	chec_000123	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250406164807	6.62089	46.92126	looks_swapped_ch_lat_lon	46.92126	6.62089	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69915	chec_000138	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250406165308	6.62089	46.92126	looks_swapped_ch_lat_lon	46.92126	6.62089	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69916	chec_000096	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250406170137	6.6335697	46.923843	looks_swapped_ch_lat_lon	46.923843	6.6335697	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69917	chec_000159	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412143710	6.8086243	47.095028	looks_swapped_ch_lat_lon	47.095028	6.8086243	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69918	chec_000073	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412144439	6.808272	47.094025	looks_swapped_ch_lat_lon	47.094025	6.808272	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69919	chec_000237	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412150747	6.889799	46.9319	looks_swapped_ch_lat_lon	46.9319	6.889799	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69920	chec_000129	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412150950	6.809513	47.0968	looks_swapped_ch_lat_lon	47.0968	6.809513	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69921	chec_000164	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250411163550	7.1237817	47.090015	looks_swapped_ch_lat_lon	47.090015	7.1237817	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69922	chec_000041	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250411165345	7.1226153	47.08997	looks_swapped_ch_lat_lon	47.08997	7.1226153	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69923	chec_000184	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250411165908	7.1226435	47.09004	looks_swapped_ch_lat_lon	47.09004	7.1226435	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69924	chec_000039	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250411171331	7.1219783	47.090424	looks_swapped_ch_lat_lon	47.090424	7.1219783	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69925	chec_000059	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414113256	6.901113	46.981277	looks_swapped_ch_lat_lon	46.981277	6.901113	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69926	chec_000105	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414113600	6.901089	46.981266	looks_swapped_ch_lat_lon	46.981266	6.901089	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69927	chec_000109	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414114158	6.903578	46.981388	looks_swapped_ch_lat_lon	46.981388	6.903578	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69928	chec_000019	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414114442	6.903578	46.981388	looks_swapped_ch_lat_lon	46.981388	6.903578	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69929	chec_000238	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414115304	6.904032	46.98098	looks_swapped_ch_lat_lon	46.98098	6.904032	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69930	chec_000076	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414115643	6.903899	46.98044	looks_swapped_ch_lat_lon	46.98044	6.903899	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69931	chec_000136	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414120310	6.9038696	46.9802	looks_swapped_ch_lat_lon	46.9802	6.9038696	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69932	chec_000213	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414120934	6.9051366	46.98057	looks_swapped_ch_lat_lon	46.98057	6.9051366	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69933	chec_000079	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414121656	6.906717	46.980766	looks_swapped_ch_lat_lon	46.980766	6.906717	coordinates_look_swapped_ch_lat_lon
chemical_ecology	69934	chec_000094	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414122220	6.906277	46.980694	looks_swapped_ch_lat_lon	46.980694	6.906277	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70144	chec_000116	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414181004	6.8055477	47.092403	looks_swapped_ch_lat_lon	47.092403	6.8055477	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70145	chec_000036	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414172215	6.928053	46.991653	looks_swapped_ch_lat_lon	46.991653	6.928053	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70146	chec_000042	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414172945	6.927118	46.991665	looks_swapped_ch_lat_lon	46.991665	6.927118	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70147	chec_000038	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414174535	6.9259667	46.99202	looks_swapped_ch_lat_lon	46.99202	6.9259667	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70148	chec_000037	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414180430	6.9247904	46.991837	looks_swapped_ch_lat_lon	46.991837	6.9247904	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70149	chec_000179	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414181908	6.8055263	47.0925	looks_swapped_ch_lat_lon	47.0925	6.8055263	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70150	chec_000045	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414182026	6.923245	46.99142	looks_swapped_ch_lat_lon	46.99142	6.923245	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70151	chec_000134	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414183516	6.806011	47.09255	looks_swapped_ch_lat_lon	47.09255	6.806011	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70152	chec_000121	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414185033	6.8065157	47.092854	looks_swapped_ch_lat_lon	47.092854	6.8065157	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70153	chec_000119	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414191026	6.8093123	47.093964	looks_swapped_ch_lat_lon	47.093964	6.8093123	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70154	chec_000044	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414183810	6.9199886	46.990746	looks_swapped_ch_lat_lon	46.990746	6.9199886	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70155	chec_000125	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414192444	6.810714	47.095127	looks_swapped_ch_lat_lon	47.095127	6.810714	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70156	chec_000270	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250415171733	6.806207	47.09316	looks_swapped_ch_lat_lon	47.09316	6.806207	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70157	chec_000273	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250415172651	6.8078246	47.094006	looks_swapped_ch_lat_lon	47.094006	6.8078246	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70158	chec_000008	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412111615	6.6266932	46.51917	looks_swapped_ch_lat_lon	46.51917	6.6266932	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70159	chec_000163	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412100735	6.6263366	46.520496	looks_swapped_ch_lat_lon	46.520496	6.6263366	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70160	chec_000165	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412101718	6.626322	46.520473	looks_swapped_ch_lat_lon	46.520473	6.626322	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70161	chec_000091	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412104448	6.6291633	46.520107	looks_swapped_ch_lat_lon	46.520107	6.6291633	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70162	chec_000092	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412104916	6.62914	46.520046	looks_swapped_ch_lat_lon	46.520046	6.62914	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70163	chec_000007	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250412111124	6.6266484	46.519165	looks_swapped_ch_lat_lon	46.519165	6.6266484	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70164	chec_000046	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416092719	6.9656286	47.009182	looks_swapped_ch_lat_lon	47.009182	6.9656286	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70165	chec_000035	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416093300	6.9656286	47.009182	looks_swapped_ch_lat_lon	47.009182	6.9656286	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70166	chec_000146	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416093703	6.9656286	47.009182	looks_swapped_ch_lat_lon	47.009182	6.9656286	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70167	chec_000063	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416094845	6.9656286	47.009182	looks_swapped_ch_lat_lon	47.009182	6.9656286	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70168	chec_000065	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416095338	6.9656286	47.009182	looks_swapped_ch_lat_lon	47.009182	6.9656286	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70169	chec_000005	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416095618	6.9656286	47.009182	looks_swapped_ch_lat_lon	47.009182	6.9656286	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70170	chec_000128	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416095830	6.9634337	47.011982	looks_swapped_ch_lat_lon	47.011982	6.9634337	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70171	chec_000064	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416100415	6.9643273	47.008213	looks_swapped_ch_lat_lon	47.008213	6.9643273	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70172	chec_000158	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416100643	6.9643183	47.0082	looks_swapped_ch_lat_lon	47.0082	6.9643183	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70173	chec_000082	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416100906	6.9643254	47.008217	looks_swapped_ch_lat_lon	47.008217	6.9643254	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70174	chec_000107	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416092236	7.0199394	47.0232	looks_swapped_ch_lat_lon	47.0232	7.0199394	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70175	chec_000027	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416093247	7.018401	47.020927	looks_swapped_ch_lat_lon	47.020927	7.018401	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70176	chec_000020	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416093931	7.018431	47.020916	looks_swapped_ch_lat_lon	47.020916	7.018431	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70177	chec_000053	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414124156	6.9500413	47.00044	looks_swapped_ch_lat_lon	47.00044	6.9500413	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70178	chec_000148	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414125340	6.950008	47.000423	looks_swapped_ch_lat_lon	47.000423	6.950008	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70179	chec_000021	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414182404	7.024378	47.02686	looks_swapped_ch_lat_lon	47.02686	7.024378	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70180	chec_000022	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414183053	7.0243783	47.02686	looks_swapped_ch_lat_lon	47.02686	7.0243783	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70181	chec_000087	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250414183640	7.024365	47.02694	looks_swapped_ch_lat_lon	47.02694	7.024365	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70182	chec_000226	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416084536	7.024641	47.026306	looks_swapped_ch_lat_lon	47.026306	7.024641	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70183	chec_000100	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416085939	7.0250025	47.02611	looks_swapped_ch_lat_lon	47.02611	7.0250025	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70184	chec_000227	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416090824	7.0222173	47.026188	looks_swapped_ch_lat_lon	47.026188	7.0222173	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70185	chec_000024	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416091854	7.0199385	47.0232	looks_swapped_ch_lat_lon	47.0232	7.0199385	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70198	chec_000084	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416102315	6.9506803	47.002594	looks_swapped_ch_lat_lon	47.002594	6.9506803	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70212	chec_000071	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416181820	6.950377	47.00271	looks_swapped_ch_lat_lon	47.00271	6.950377	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70213	chec_000108	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416182455	6.95045	47.002636	looks_swapped_ch_lat_lon	47.002636	6.95045	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70214	chec_000081	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416185020	6.956368	47.00453	looks_swapped_ch_lat_lon	47.00453	6.956368	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70215	chec_000004	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416185656	6.9567833	47.004242	looks_swapped_ch_lat_lon	47.004242	6.9567833	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70233	chec_000144	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416135945	7.12481	46.93141	looks_swapped_ch_lat_lon	46.93141	7.12481	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70234	chec_000114	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416140921	7.1250305	46.934166	looks_swapped_ch_lat_lon	46.934166	7.1250305	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70235	chec_000009	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416141503	7.1232643	46.93549	looks_swapped_ch_lat_lon	46.93549	7.1232643	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70236	chec_000023	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416142309	7.121038	46.934437	looks_swapped_ch_lat_lon	46.934437	7.121038	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70237	chec_000120	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416142710	7.1208005	46.933624	looks_swapped_ch_lat_lon	46.933624	7.1208005	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70238	chec_000127	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416143350	7.120034	46.93247	looks_swapped_ch_lat_lon	46.93247	7.120034	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70239	chec_000122	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416144020	7.117222	46.93058	looks_swapped_ch_lat_lon	46.93058	7.117222	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70240	chec_000066	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416144513	7.116561	46.93034	looks_swapped_ch_lat_lon	46.93034	7.116561	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70241	chec_000102	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416145152	7.1162558	46.928947	looks_swapped_ch_lat_lon	46.928947	7.1162558	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70242	chec_000103	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416151600	7.119232	46.92887	looks_swapped_ch_lat_lon	46.92887	7.119232	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70243	chec_000032	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416152034	7.119893	46.929134	looks_swapped_ch_lat_lon	46.929134	7.119893	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70244	chec_000074	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416153843	7.134903	46.94053	looks_swapped_ch_lat_lon	46.94053	7.134903	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70245	chec_000101	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416154136	7.134554	46.940784	looks_swapped_ch_lat_lon	46.940784	7.134554	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70246	chec_000069	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416154722	7.134056	46.937504	looks_swapped_ch_lat_lon	46.937504	7.134056	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70247	chec_000070	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416155030	7.134349	46.9377	looks_swapped_ch_lat_lon	46.9377	7.134349	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70248	chec_000089	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416180651	7.115131	46.911537	looks_swapped_ch_lat_lon	46.911537	7.115131	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70249	chec_000031	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416182911	7.021132	46.920868	looks_swapped_ch_lat_lon	46.920868	7.021132	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70250	chec_000006	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416183611	7.021407	46.92058	looks_swapped_ch_lat_lon	46.92058	7.021407	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70286	chec_000200	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416133911	6.9504075	47.002644	looks_swapped_ch_lat_lon	47.002644	6.9504075	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70287	chec_000223	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250416135810	6.952012	47.004063	looks_swapped_ch_lat_lon	47.004063	6.952012	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70411	chec_000126	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250406154447	7.114219	46.9102	looks_swapped_ch_lat_lon	46.9102	7.114219	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70826	chec_000189 moi	other_noncanonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502150129	6.1007156	46.182186	looks_swapped_ch_lat_lon	46.182186	6.1007156	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70827	chec_000016	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502152712	6.288233	45.992157	looks_swapped_ch_lat_lon	45.992157	6.288233	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70828	chec_000140	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502153917	6.4904256	46.299652	looks_swapped_ch_lat_lon	46.299652	6.4904256	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70829	chec_000112	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502154542	6.4904256	46.299652	looks_swapped_ch_lat_lon	46.299652	6.4904256	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70830	chec_000142	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502161327	5.737226	46.417526	looks_swapped_ch_lat_lon	46.417526	5.737226	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70831	chec_000220	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502161917	5.71482	46.359676	looks_swapped_ch_lat_lon	46.359676	5.71482	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70832	chec_000030	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502162700	5.71482	46.359676	looks_swapped_ch_lat_lon	46.359676	5.71482	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70833	chec_000099	canonical		Bellis perennis			Bellis perennis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502163220	5.664633	46.306976	looks_swapped_ch_lat_lon	46.306976	5.664633	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70834	chec_000218	canonical		Plantago lanceolata			Plantago lanceolata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502171120	6.0960736	46.17304	looks_swapped_ch_lat_lon	46.17304	6.0960736	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70836	chec_000111	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502172503	6.095719	46.173225	looks_swapped_ch_lat_lon	46.173225	6.095719	coordinates_look_swapped_ch_lat_lon
chemical_ecology	70837	chec_000133	canonical		Taraxacum officinale			Taraxacum officinale	taxon_name	resolved_from_primary_taxon_field	taxon_name		20250502172825	6.0960097	46.17295	looks_swapped_ch_lat_lon	46.17295	6.0960097	coordinates_look_swapped_ch_lat_lon
