project	field_data_id	sample_id	sample_id_class	canonical_candidate	taxon_name	sample_name	taxon_name_final	date	latitude	longitude	coordinate_status	issue
jbp-new	75997	dbgi_012072	canonical	dbgi_012072	Dicksonia squarrosa		Dicksonia squarrosa	20260528150304	14.418669	50.12413	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	75998	dbgi_012346	canonical	dbgi_012346	Dicksonia squarrosa		Dicksonia squarrosa	20260528150526	14.418686	50.12416	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	75999	dbgi_012294	canonical	dbgi_012294	Dicksonia squarrosa		Dicksonia squarrosa	20260528150731	14.418686	50.12416	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76000	dbgi_012334	canonical	dbgi_012334	Omphalodes verna		Omphalodes verna	20260528151421	14.418798	50.12405	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76001	dbgi_012276	canonical	dbgi_012276	Omphalodes verna		Omphalodes verna	20260528151617	14.418798	50.12405	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76002	dbgi_011961	canonical	dbgi_011961	Omphalodes verna		Omphalodes verna	20260528151826	14.418765	50.12404	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76003	dbgi_012199	canonical	dbgi_012199	Dioscorea sansibariensis		Dioscorea sansibariensis	20260528132316	14.412449	50.121952	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76004	dbgi_012217	canonical	dbgi_012217	Dioscorea sansibariensis		Dioscorea sansibariensis	20260528132517	14.412491	50.121834	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76005	dbgi_012173	canonical	dbgi_012173	Dioscorea sansibariensis		Dioscorea sansibariensis	20260528132650	14.412495	50.121815	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76006	dbgi_012129	canonical	dbgi_012129	Dioscorea sansibariensis		Dioscorea sansibariensis	20260528132838	14.412381	50.121872	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76007	dbgi_012117	canonical	dbgi_012117	Curcuma petiolata		Curcuma petiolata	20260528133052	14.412493	50.12183	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76008	dbgi_012191	canonical	dbgi_012191	Curcuma petiolata		Curcuma petiolata	20260528133539	14.412354	50.121815	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76009	dbgi_012176	canonical	dbgi_012176	Curcuma petiolata		Curcuma petiolata	20260528133720	14.412389	50.12185	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76010	dbgi_012172	canonical	dbgi_012172	Passiflora coriacea		Passiflora coriacea	20260528134158	14.4123335	50.12188	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76011	dbgi_012203	canonical	dbgi_012203	Passiflora coriacea		Passiflora coriacea	20260528134441	14.412344	50.121887	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76012	dbgi_012198	canonical	dbgi_012198	Passiflora coriacea		Passiflora coriacea	20260528134733	14.412322	50.12191	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76013	dbgi_012333	canonical	dbgi_012333	Passiflora coriacea		Passiflora coriacea	20260528134953	14.412417	50.121845	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76014	dbgi_012269	canonical	dbgi_012269	Passiflora citrina		Passiflora citrina	20260528135129	14.41235	50.121834	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76015	dbgi_012205	canonical	dbgi_012205	Passiflora citrina		Passiflora citrina	20260528135320	14.412325	50.1219	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76016	dbgi_012337	canonical	dbgi_012337	Passiflora citrina		Passiflora citrina	20260528135520	14.412362	50.121906	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76017	dbgi_012220	canonical	dbgi_012220	Moringa oleifera		Moringa oleifera	20260528135659	14.412427	50.12196	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76018	dbgi_012351	canonical	dbgi_012351	Passiflora citrina		Passiflora citrina	20260528140041	14.412322	50.121937	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76019	dbgi_012257	canonical	dbgi_012257	Passiflora citrina		Passiflora citrina	20260528140224	14.412406	50.12181	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76020	dbgi_012256	canonical	dbgi_012256	Tilia platyphyllos		Tilia platyphyllos	20260528142830	14.415141	50.119053	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76021	dbgi_012247	canonical	dbgi_012247	Tilia platyphyllos		Tilia platyphyllos	20260528143212	14.415141	50.119053	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76022	dbgi_012169	canonical	dbgi_012169	Tilia platyphyllos		Tilia platyphyllos	20260528143459	14.415141	50.119053	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76023	dbgi_012193	canonical	dbgi_012193	Allium schoenoprasum		Allium schoenoprasum	20260528145307	14.414984	50.118732	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76024	dbgi_012136	canonical	dbgi_012136	Allium senescens		Allium senescens	20260528145532	14.414984	50.118732	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76025	dbgi_012218	canonical	dbgi_012218	Allium schoenoprasum		Allium schoenoprasum	20260528145656	14.414695	50.117336	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76026	dbgi_012209	canonical	dbgi_012209	Viburnum rhytidophyllum		Viburnum rhytidophyllum	20260528150356	14.414695	50.117336	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76027	dbgi_012304	canonical	dbgi_012304	Viburnum rhytidophyllum		Viburnum rhytidophyllum	20260528150603	14.414695	50.117336	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76028	dbgi_012166	canonical	dbgi_012166	Viburnum rhytidophyllum		Viburnum rhytidophyllum	20260528150751	14.415017	50.11863	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76029	dbgi_012214	canonical	dbgi_012214	Silybum marianum		Silybum marianum	20260528151120	14.414944	50.11876	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76030	dbgi_012248	canonical	dbgi_012248	Silybum marianum		Silybum marianum	20260528151255	14.414944	50.11876	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76031	dbgi_012119	canonical	dbgi_012119	Allium cernuum		Allium cernuum	20260528152519	14.414957	50.118645	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76032	dbgi_012259	canonical	dbgi_012259	Allium cernuum		Allium cernuum	20260528152753	14.415003	50.118607	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76033	dbgi_012184	canonical	dbgi_012184	Allium sp.		Allium sp.	20260528152944	14.414714	50.11721	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76034	dbgi_012124	canonical	dbgi_012124	Allium tricoccum		Allium tricoccum	20260528153200	14.414714	50.11721	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76035	dbgi_011791	canonical	dbgi_011791	Thymus kosteleckyanus		Thymus kosteleckyanus	20260528145406	14.415	50.1188	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76036	dbgi_011980	canonical	dbgi_011980	Thymus kosteleckyanus		Thymus kosteleckyanus	20260528145606	14.414998	50.118805	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76037	dbgi_011896	canonical	dbgi_011896	Thymus kosteleckyanus		Thymus kosteleckyanus	20260528145755	14.414996	50.118805	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76038	dbgi_012179	canonical	dbgi_012179	Acanthopanax sieboldianus		Acanthopanax sieboldianus	20260528151225	14.414824	50.118538	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76039	dbgi_012019	canonical	dbgi_012019	Acanthopanax sieboldianus		Acanthopanax sieboldianus	20260528151430	14.414824	50.118538	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76040	dbgi_011797	canonical	dbgi_011797	Acanthopanax sieboldianus		Acanthopanax sieboldianus	20260528151650	14.414824	50.118538	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76041	dbgi_012131	canonical	dbgi_012131	Forage officinalis		Forage officinalis	20260528153107	14.414749	50.118675	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76042	dbgi_012239	canonical	dbgi_012239	Borage officinalis		Borage officinalis	20260528154051	14.414991	50.118805	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76043	dbgi_012208	canonical	dbgi_012208	Borago officinalis		Borago officinalis	20260528155124	14.414991	50.118805	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76044	dbgi_012419	canonical	dbgi_012419	Borago officinalis		Borago officinalis	20260528160924	14.414991	50.118805	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76045	dbgi_012290	canonical	dbgi_012290	Asparagus officinalis		Asparagus officinalis	20260528161343	14.415008	50.11888	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76046	dbgi_012132	canonical	dbgi_012132	Asparagus officinalis		Asparagus officinalis	20260528161942	14.415008	50.11888	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76047	dbgi_012194	canonical	dbgi_012194	Oxalis sp.		Oxalis sp.	20260528162514	14.415008	50.11888	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76048	dbgi_012188	canonical	dbgi_012188	Oxalis sp.		Oxalis sp.	20260529105350	14.4150715	50.11884	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76049	dbgi_012133	canonical	dbgi_012133	Oxalis sp.		Oxalis sp.	20260529111620	14.415081	50.11884	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76050	dbgi_012126	canonical	dbgi_012126	Oxalis sp.		Oxalis sp.	20260529112011	14.415081	50.11884	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76051	dbgi_012202	canonical	dbgi_012202	Oxalis sp.		Oxalis sp.	20260529112323	14.415081	50.11884	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76052	dbgi_012212	canonical	dbgi_012212	Oxalis sp.		Oxalis sp.	20260529112601	14.415081	50.11884	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76053	dbgi_011969	canonical	dbgi_011969	Cuminum cyminum		Cuminum cyminum	20260529113151	14.415086	50.11886	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76054	dbgi_012201	canonical	dbgi_012201	Cuminum cyminum		Cuminum cyminum	20260529113400	14.415082	50.11889	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76055	dbgi_012420	canonical	dbgi_012420	Cuminum cyminum		Cuminum cyminum	20260529113805	14.415078	50.1189	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76056	dbgi_012280	canonical	dbgi_012280	Cuminum cyminum		Cuminum cyminum	20260529114040	14.415078	50.1189	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76353	dbgi_012655	canonical	dbgi_012655	Pterocarya stenoptera		Pterocarya stenoptera	20260702114059	14.415871	50.12121	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76354	dbgi_012608	canonical	dbgi_012608	Pterocarya stenoptera		Pterocarya stenoptera	20260702114647	14.415871	50.12121	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76355	dbgi_012688	canonical	dbgi_012688	Pulmonaria officinalis		Pulmonaria officinalis	20260702115827	14.417259	50.123486	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76356	dbgi_012679	canonical	dbgi_012679	Pulmonaria officinalis		Pulmonaria officinalis	20260702120100	14.417259	50.123486	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76357	dbgi_012680	canonical	dbgi_012680	Pulmonaria officinalis		Pulmonaria officinalis	20260702120346	14.41726	50.123493	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76358	dbgi_012720	canonical	dbgi_012720	Luzula pilosa		Luzula pilosa	20260702120608	14.417122	50.123493	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76359	dbgi_012568	canonical	dbgi_012568	Athyrium niponicum		Athyrium niponicum	20260702120815	14.417044	50.123444	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76360	dbgi_012709	canonical	dbgi_012709	Athyrium niponicum		Athyrium niponicum	20260702121046	14.417044	50.123444	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76361	dbgi_012553	canonical	dbgi_012553	Astilbe x arendsii		Astilbe x arendsii	20260702122141	14.41695	50.123363	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76362	dbgi_012660	canonical	dbgi_012660	Astilbe x arendsii		Astilbe x arendsii	20260702122422	14.41695	50.123363	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76363	dbgi_012637	canonical	dbgi_012637	Astilbe x arendsii		Astilbe x arendsii	20260702122707	14.41695	50.123363	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76364	dbgi_012610	canonical	dbgi_012610	Pinellia tripartita		Pinellia tripartita	20260702123627	14.417063	50.123474	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76365	dbgi_012718	canonical	dbgi_012718	Pinellia tripartita		Pinellia tripartita	20260702123903	14.417063	50.123474	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76366	dbgi_012563	canonical	dbgi_012563	Pinellia tripartita		Pinellia tripartita	20260702124155	14.417063	50.123474	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76367	dbgi_012554	canonical	dbgi_012554	Tilia cordata		Tilia cordata	20260702124444	14.416964	50.122623	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76368	dbgi_012592	canonical	dbgi_012592	Tilia cordata		Tilia cordata	20260702124702	14.416964	50.122623	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76369	dbgi_012550	canonical	dbgi_012550	Tilia cordata		Tilia cordata	20260702124953	14.416964	50.122623	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76370	dbgi_012547	canonical	dbgi_012547	Tilia cordata		Tilia cordata	20260702125147	14.416964	50.122623	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76371	dbgi_012565	canonical	dbgi_012565	Quercus rubra		Quercus rubra	20260702130731	14.417038	50.122723	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76372	dbgi_012531	canonical	dbgi_012531	Quercus rubra		Quercus rubra	20260702131723	14.417036	50.122723	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76373	dbgi_012559	canonical	dbgi_012559	Quercus rubra		Quercus rubra	20260702131930	14.417036	50.122723	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76374	dbgi_012573	canonical	dbgi_012573	Quercus rubra		Quercus rubra	20260702132143	14.41705	50.12274	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76375	dbgi_012606	canonical	dbgi_012606	Quercus robur		Quercus robur	20260702132415	14.417005	50.122753	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76376	dbgi_012632	canonical	dbgi_012632	Quercus robur		Quercus robur	20260702132604	14.417005	50.122753	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76377	dbgi_012627	canonical	dbgi_012627	Quercus robur		Quercus robur	20260702132748	14.417005	50.122753	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76378	dbgi_012640	canonical	dbgi_012640	Quercus robur		Quercus robur	20260702132933	14.417005	50.122753	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76379	dbgi_012652	canonical	dbgi_012652	Quercus robur		Quercus robur	20260702133109	14.417005	50.122753	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76380	dbgi_012586	canonical	dbgi_012586	Saxifraga rosaceae subsp. sponhemica		Saxifraga rosaceae subsp. sponhemica	20260702133732	14.412135	50.1217	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76381	dbgi_012522	canonical	dbgi_012522	Poa riphaea		Poa riphaea	20260702134206	14.412114	50.12171	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76382	dbgi_012564	canonical	dbgi_012564	Festuca psammophila		Festuca psammophila	20260702134650	14.412102	50.12168	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76383	dbgi_012639	canonical	dbgi_012639	Festuca psammophila		Festuca psammophila	20260702134922	14.412102	50.12168	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76384	dbgi_012581	canonical	dbgi_012581	Saxifraga bryoides		Saxifraga bryoides	20260702135537	14.41209	50.12168	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76385	dbgi_012587	canonical	dbgi_012587	Cicuta maculata		Cicuta maculata	20260702135843	14.412078	50.121693	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76386	dbgi_012558	canonical	dbgi_012558	Cicuta maculata		Cicuta maculata	20260702144219	14.412077	50.121693	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76387	dbgi_012625	canonical	dbgi_012625	Cicuta maculata		Cicuta maculata	20260702144654	14.412077	50.121693	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76388	dbgi_012633	canonical	dbgi_012633	Cicuta maculata		Cicuta maculata	20260702144848	14.412077	50.121693	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76389	dbgi_012561	canonical	dbgi_012561	Saxifraga aizoides		Saxifraga aizoides	20260702145635	14.412068	50.121704	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76390	dbgi_012616	canonical	dbgi_012616	Saxifraga aizoides		Saxifraga aizoides	20260702145938	14.412068	50.121704	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76391	dbgi_012526	canonical	dbgi_012526	Saxifraga paniculata		Saxifraga paniculata	20260702150216	14.412072	50.121716	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76392	dbgi_012543	canonical	dbgi_012543	Saxifraga paniculata		Saxifraga paniculata	20260702150443	14.412072	50.121716	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76393	dbgi_012603	canonical	dbgi_012603	Saxifraga sp.		Saxifraga sp.	20260702150711	14.4120455	50.12171	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76394	dbgi_012614	canonical	dbgi_012614	Oenanthe silaifolia		Oenanthe silaifolia	20260702150855	14.412039	50.121696	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76395	dbgi_012598	canonical	dbgi_012598	Oenanthe silaifolia		Oenanthe silaifolia	20260702151035	14.412039	50.121696	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76396	dbgi_012551	canonical	dbgi_012551	Oenanthe silaifolia		Oenanthe silaifolia	20260702151215	14.412039	50.121696	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76397	dbgi_012542	canonical	dbgi_012542	Narthecium ossifragum		Narthecium ossifragum	20260702151425	14.412045	50.121685	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76398	dbgi_012605	canonical	dbgi_012605	"Thesium 
linophyllon"		"Thesium 
linophyllon"	20260702151626	14.41201	50.12169	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76399	dbgi_012635	canonical	dbgi_012635	"Thesium 
linophyllon"		"Thesium 
linophyllon"	20260702151901	14.41201	50.12169	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76400	dbgi_012669	canonical	dbgi_012669	Groenlandia densa		Groenlandia densa	20260702152411	14.412016	50.1217	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76401	dbgi_012404	canonical	dbgi_012404	Groenlandia densa		Groenlandia densa	20260702152623	14.412011	50.12169	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76402	dbgi_012641	canonical	dbgi_012641	Groenlandia densa		Groenlandia densa	20260702152811	14.412011	50.12169	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76403	dbgi_012630	canonical	dbgi_012630	Coriaria japonica		Coriaria japonica	20260702153440	14.412037	50.121727	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76404	dbgi_012710	canonical	dbgi_012710	Coriaria japonica		Coriaria japonica	20260702153757	14.412037	50.121727	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76405	dbgi_012711	canonical	dbgi_012711	Carex shimidzensis		Carex shimidzensis	20260702154006	14.412026	50.121708	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76406	dbgi_012274	canonical	dbgi_012274	Carex shimidzensis		Carex shimidzensis	20260702154147	14.412026	50.121708	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76407	dbgi_012644	canonical	dbgi_012644	Carex shimidzensis		Carex shimidzensis	20260702154320	14.412026	50.121708	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76408	dbgi_012705	canonical	dbgi_012705	Carex pulicaris		Carex pulicaris	20260702154814	14.412062	50.121727	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76409	dbgi_012691	canonical	dbgi_012691	Carex pulicaris		Carex pulicaris	20260702155012	14.412062	50.121727	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76410	dbgi_012697	canonical	dbgi_012697	Poa crassipes		Poa crassipes	20260702160015	14.412048	50.12174	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76411	dbgi_012628	canonical	dbgi_012628	Poa crassipes		Poa crassipes	20260702160139	14.412048	50.12174	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76412	dbgi_012687	canonical	dbgi_012687	Danthonia alpina		Danthonia alpina	20260702160338	14.412058	50.121746	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76413	dbgi_012699	canonical	dbgi_012699	Danthonia alpina		Danthonia alpina	20260702160545	14.412058	50.121746	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76414	dbgi_012359	canonical	dbgi_012359	Koeleria glauca		Koeleria glauca	20260702160727	14.412077	50.121735	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76415	dbgi_012401	canonical	dbgi_012401	Poa badensis		Poa badensis	20260702161210	14.412091	50.121716	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76416	dbgi_012708	canonical	dbgi_012708	Carex atrata		Carex atrata	20260702161431	14.412087	50.121708	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76417	dbgi_012527	canonical	dbgi_012527	Potamogeton perfoliatus		Potamogeton perfoliatus	20260702161735	14.412104	50.12173	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76418	dbgi_012336	canonical	dbgi_012336	Potamogeton perfoliatus		Potamogeton perfoliatus	20260702162621	14.412127	50.121723	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76419	dbgi_012629	canonical	dbgi_012629	Potamogeton perfoliatus		Potamogeton perfoliatus	20260702162830	14.412127	50.121723	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76420	dbgi_012278	canonical	dbgi_012278	Apium repens		Apium repens	20260702163139	14.41211	50.1217	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76421	dbgi_012665	canonical	dbgi_012665	Apium repens		Apium repens	20260702163425	14.41211	50.1217	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76422	dbgi_012262	canonical	dbgi_012262	Apium repens		Apium repens	20260702163809	14.41211	50.1217	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76423	dbgi_012636	canonical	dbgi_012636	Carex distans		Carex distans	20260702164041	14.412039	50.12167	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76424	dbgi_012684	canonical	dbgi_012684	Carex distans		Carex distans	20260702164259	14.412039	50.12167	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76425	dbgi_012634	canonical	dbgi_012634	Carex otrubae		Carex otrubae	20260702164521	14.412062	50.12167	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76426	dbgi_012661	canonical	dbgi_012661	Carex otrubae		Carex otrubae	20260702164650	14.412062	50.12167	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76427	dbgi_012657	canonical	dbgi_012657	Carex otrubae		Carex otrubae	20260702164827	14.412062	50.12167	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76428	dbgi_012620	canonical	dbgi_012620	Lolium temulentum		Lolium temulentum	20260702165103	14.41208	50.121677	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76429	dbgi_012716	canonical	dbgi_012716	Lolium temulentum		Lolium temulentum	20260702165555	14.41208	50.121677	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76430	dbgi_012690	canonical	dbgi_012690	Lolium temulentum		Lolium temulentum	20260702165749	14.41208	50.121677	out_of_ch_range	coordinates_out_of_ch_range
jbp-new	76431	dbgi_012643	canonical	dbgi_012643	Lolium temulentum		Lolium temulentum	20260702170006	14.41208	50.121677	out_of_ch_range	coordinates_out_of_ch_range
