project	field_data_id	sample_id	sample_id_class	canonical_candidate	taxon_name	sample_name	taxon_name_final	unified_taxon_name	unified_taxon_source	unified_taxon_status	taxon_candidate_fields_present	taxon_unified_conflict	date	latitude	longitude	coordinate_status	has_dried	has_extraction	has_aliquot	has_ms	dried_sample_container_ids	extraction_sample_container_ids	lineage_status	issue
jbp-new	76353	dbgi_012655	canonical	dbgi_012655	Pterocarya stenoptera		Pterocarya stenoptera	Pterocarya stenoptera	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702114059	14.415871	50.12121	out_of_ch_range	false	true	false	false		dbgi_012655_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76354	dbgi_012608	canonical	dbgi_012608	Pterocarya stenoptera		Pterocarya stenoptera	Pterocarya stenoptera	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702114647	14.415871	50.12121	out_of_ch_range	false	true	false	false		dbgi_012608_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76355	dbgi_012688	canonical	dbgi_012688	Pulmonaria officinalis		Pulmonaria officinalis	Pulmonaria officinalis	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702115827	14.417259	50.123486	out_of_ch_range	false	true	false	false		dbgi_012688_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76356	dbgi_012679	canonical	dbgi_012679	Pulmonaria officinalis		Pulmonaria officinalis	Pulmonaria officinalis	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702120100	14.417259	50.123486	out_of_ch_range	false	true	false	false		dbgi_012679_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76357	dbgi_012680	canonical	dbgi_012680	Pulmonaria officinalis		Pulmonaria officinalis	Pulmonaria officinalis	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702120346	14.41726	50.123493	out_of_ch_range	false	true	false	false		dbgi_012680_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76358	dbgi_012720	canonical	dbgi_012720	Luzula pilosa		Luzula pilosa	Luzula pilosa	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702120608	14.417122	50.123493	out_of_ch_range	false	true	false	false		dbgi_012720_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76359	dbgi_012568	canonical	dbgi_012568	Athyrium niponicum		Athyrium niponicum	Athyrium niponicum	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702120815	14.417044	50.123444	out_of_ch_range	false	true	false	false		dbgi_012568_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76360	dbgi_012709	canonical	dbgi_012709	Athyrium niponicum		Athyrium niponicum	Athyrium niponicum	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702121046	14.417044	50.123444	out_of_ch_range	false	true	false	false		dbgi_012709_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76362	dbgi_012660	canonical	dbgi_012660	Astilbe x arendsii		Astilbe x arendsii	Astilbe x arendsii	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical	taxon_name_final=Astilbe x arendsii;taxon_name=Astilbe x arendsii;MatchedCanonical=Astilbe × arendsii	20260702122422	14.41695	50.123363	out_of_ch_range	false	true	true	false		dbgi_012660_01	no_dried_link;no_ms	downstream_lineage_without_dried_link
jbp-new	76364	dbgi_012610	canonical	dbgi_012610	Pinellia tripartita		Pinellia tripartita	Pinellia tripartita	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702123627	14.417063	50.123474	out_of_ch_range	false	true	false	false		dbgi_012610_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76365	dbgi_012718	canonical	dbgi_012718	Pinellia tripartita		Pinellia tripartita	Pinellia tripartita	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702123903	14.417063	50.123474	out_of_ch_range	false	true	false	false		dbgi_012718_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76366	dbgi_012563	canonical	dbgi_012563	Pinellia tripartita		Pinellia tripartita	Pinellia tripartita	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702124155	14.417063	50.123474	out_of_ch_range	false	true	false	false		dbgi_012563_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76369	dbgi_012550	canonical	dbgi_012550	Tilia cordata		Tilia cordata	Tilia cordata	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702124953	14.416964	50.122623	out_of_ch_range	false	true	false	false		dbgi_012550_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76370	dbgi_012547	canonical	dbgi_012547	Tilia cordata		Tilia cordata	Tilia cordata	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702125147	14.416964	50.122623	out_of_ch_range	false	true	false	false		dbgi_012547_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76371	dbgi_012565	canonical	dbgi_012565	Quercus rubra		Quercus rubra	Quercus rubra	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702130731	14.417038	50.122723	out_of_ch_range	false	true	false	false		dbgi_012565_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76373	dbgi_012559	canonical	dbgi_012559	Quercus rubra		Quercus rubra	Quercus rubra	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702131930	14.417036	50.122723	out_of_ch_range	false	true	true	false		dbgi_012559_01	no_dried_link;no_ms	downstream_lineage_without_dried_link
jbp-new	76374	dbgi_012573	canonical	dbgi_012573	Quercus rubra		Quercus rubra	Quercus rubra	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702132143	14.41705	50.12274	out_of_ch_range	false	true	false	false		dbgi_012573_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76375	dbgi_012606	canonical	dbgi_012606	Quercus robur		Quercus robur	Quercus robur	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702132415	14.417005	50.122753	out_of_ch_range	false	true	false	false		dbgi_012606_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76376	dbgi_012632	canonical	dbgi_012632	Quercus robur		Quercus robur	Quercus robur	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702132604	14.417005	50.122753	out_of_ch_range	false	true	false	false		dbgi_012632_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76379	dbgi_012652	canonical	dbgi_012652	Quercus robur		Quercus robur	Quercus robur	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702133109	14.417005	50.122753	out_of_ch_range	false	true	false	false		dbgi_012652_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76380	dbgi_012586	canonical	dbgi_012586	Saxifraga rosaceae subsp. sponhemica		Saxifraga rosaceae subsp. sponhemica	Saxifraga rosaceae subsp. sponhemica	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702133732	14.412135	50.1217	out_of_ch_range	false	true	false	false		dbgi_012586_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76381	dbgi_012522	canonical	dbgi_012522	Poa riphaea		Poa riphaea	Poa riphaea	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702134206	14.412114	50.12171	out_of_ch_range	false	true	false	false		dbgi_012522_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76382	dbgi_012564	canonical	dbgi_012564	Festuca psammophila		Festuca psammophila	Festuca psammophila	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702134650	14.412102	50.12168	out_of_ch_range	false	true	false	false		dbgi_012564_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76383	dbgi_012639	canonical	dbgi_012639	Festuca psammophila		Festuca psammophila	Festuca psammophila	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702134922	14.412102	50.12168	out_of_ch_range	false	true	false	false		dbgi_012639_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76385	dbgi_012587	canonical	dbgi_012587	Cicuta maculata		Cicuta maculata	Cicuta maculata	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702135843	14.412078	50.121693	out_of_ch_range	false	true	false	false		dbgi_012587_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76386	dbgi_012558	canonical	dbgi_012558	Cicuta maculata		Cicuta maculata	Cicuta maculata	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702144219	14.412077	50.121693	out_of_ch_range	false	true	false	false		dbgi_012558_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76387	dbgi_012625	canonical	dbgi_012625	Cicuta maculata		Cicuta maculata	Cicuta maculata	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702144654	14.412077	50.121693	out_of_ch_range	false	true	false	false		dbgi_012625_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76389	dbgi_012561	canonical	dbgi_012561	Saxifraga aizoides		Saxifraga aizoides	Saxifraga aizoides	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702145635	14.412068	50.121704	out_of_ch_range	false	true	false	false		dbgi_012561_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76390	dbgi_012616	canonical	dbgi_012616	Saxifraga aizoides		Saxifraga aizoides	Saxifraga aizoides	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702145938	14.412068	50.121704	out_of_ch_range	false	true	false	false		dbgi_012616_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76391	dbgi_012526	canonical	dbgi_012526	Saxifraga paniculata		Saxifraga paniculata	Saxifraga paniculata	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702150216	14.412072	50.121716	out_of_ch_range	false	true	false	false		dbgi_012526_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76392	dbgi_012543	canonical	dbgi_012543	Saxifraga paniculata		Saxifraga paniculata	Saxifraga paniculata	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702150443	14.412072	50.121716	out_of_ch_range	false	true	false	false		dbgi_012543_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76393	dbgi_012603	canonical	dbgi_012603	Saxifraga sp.		Saxifraga sp.	Saxifraga sp.	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical	taxon_name_final=Saxifraga sp.;taxon_name=Saxifraga sp.;MatchedCanonical=Saxifraga	20260702150711	14.4120455	50.12171	out_of_ch_range	false	true	false	false		dbgi_012603_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76394	dbgi_012614	canonical	dbgi_012614	Oenanthe silaifolia		Oenanthe silaifolia	Oenanthe silaifolia	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702150855	14.412039	50.121696	out_of_ch_range	false	true	false	false		dbgi_012614_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76396	dbgi_012551	canonical	dbgi_012551	Oenanthe silaifolia		Oenanthe silaifolia	Oenanthe silaifolia	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702151215	14.412039	50.121696	out_of_ch_range	false	true	false	false		dbgi_012551_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76397	dbgi_012542	canonical	dbgi_012542	Narthecium ossifragum		Narthecium ossifragum	Narthecium ossifragum	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702151425	14.412045	50.121685	out_of_ch_range	false	true	false	false		dbgi_012542_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76398	dbgi_012605	canonical	dbgi_012605	"Thesium 
linophyllon"		"Thesium 
linophyllon"	"Thesium 
linophyllon"	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702151626	14.41201	50.12169	out_of_ch_range	false	true	false	false		dbgi_012605_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76399	dbgi_012635	canonical	dbgi_012635	"Thesium 
linophyllon"		"Thesium 
linophyllon"	"Thesium 
linophyllon"	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702151901	14.41201	50.12169	out_of_ch_range	false	true	false	false		dbgi_012635_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76400	dbgi_012669	canonical	dbgi_012669	Groenlandia densa		Groenlandia densa	Groenlandia densa	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702152411	14.412016	50.1217	out_of_ch_range	false	true	true	false		dbgi_012669_01	no_dried_link;no_ms	downstream_lineage_without_dried_link
jbp-new	76401	dbgi_012404	canonical	dbgi_012404	Groenlandia densa		Groenlandia densa	Groenlandia densa	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702152623	14.412011	50.12169	out_of_ch_range	false	true	false	false		dbgi_012404_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76403	dbgi_012630	canonical	dbgi_012630	Coriaria japonica		Coriaria japonica	Coriaria japonica	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702153440	14.412037	50.121727	out_of_ch_range	false	true	true	false		dbgi_012630_01	no_dried_link;no_ms	downstream_lineage_without_dried_link
jbp-new	76406	dbgi_012274	canonical	dbgi_012274	Carex shimidzensis		Carex shimidzensis	Carex shimidzensis	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702154147	14.412026	50.121708	out_of_ch_range	false	true	false	false		dbgi_012274_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76407	dbgi_012644	canonical	dbgi_012644	Carex shimidzensis		Carex shimidzensis	Carex shimidzensis	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702154320	14.412026	50.121708	out_of_ch_range	false	true	false	false		dbgi_012644_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76408	dbgi_012705	canonical	dbgi_012705	Carex pulicaris		Carex pulicaris	Carex pulicaris	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702154814	14.412062	50.121727	out_of_ch_range	false	true	false	false		dbgi_012705_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76409	dbgi_012691	canonical	dbgi_012691	Carex pulicaris		Carex pulicaris	Carex pulicaris	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702155012	14.412062	50.121727	out_of_ch_range	false	true	false	false		dbgi_012691_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76411	dbgi_012628	canonical	dbgi_012628	Poa crassipes		Poa crassipes	Poa crassipes	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702160139	14.412048	50.12174	out_of_ch_range	false	true	false	false		dbgi_012628_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76412	dbgi_012687	canonical	dbgi_012687	Danthonia alpina		Danthonia alpina	Danthonia alpina	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702160338	14.412058	50.121746	out_of_ch_range	false	true	false	false		dbgi_012687_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76413	dbgi_012699	canonical	dbgi_012699	Danthonia alpina		Danthonia alpina	Danthonia alpina	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702160545	14.412058	50.121746	out_of_ch_range	false	true	false	false		dbgi_012699_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76414	dbgi_012359	canonical	dbgi_012359	Koeleria glauca		Koeleria glauca	Koeleria glauca	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702160727	14.412077	50.121735	out_of_ch_range	false	true	false	false		dbgi_012359_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76415	dbgi_012401	canonical	dbgi_012401	Poa badensis		Poa badensis	Poa badensis	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702161210	14.412091	50.121716	out_of_ch_range	false	true	true	false		dbgi_012401_01	no_dried_link;no_ms	downstream_lineage_without_dried_link
jbp-new	76416	dbgi_012708	canonical	dbgi_012708	Carex atrata		Carex atrata	Carex atrata	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702161431	14.412087	50.121708	out_of_ch_range	false	true	false	false		dbgi_012708_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76417	dbgi_012527	canonical	dbgi_012527	Potamogeton perfoliatus		Potamogeton perfoliatus	Potamogeton perfoliatus	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702161735	14.412104	50.12173	out_of_ch_range	false	true	false	false		dbgi_012527_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76418	dbgi_012336	canonical	dbgi_012336	Potamogeton perfoliatus		Potamogeton perfoliatus	Potamogeton perfoliatus	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702162621	14.412127	50.121723	out_of_ch_range	false	true	false	false		dbgi_012336_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76419	dbgi_012629	canonical	dbgi_012629	Potamogeton perfoliatus		Potamogeton perfoliatus	Potamogeton perfoliatus	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702162830	14.412127	50.121723	out_of_ch_range	false	true	false	false		dbgi_012629_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76420	dbgi_012278	canonical	dbgi_012278	Apium repens		Apium repens	Apium repens	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702163139	14.41211	50.1217	out_of_ch_range	false	true	false	false		dbgi_012278_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76421	dbgi_012665	canonical	dbgi_012665	Apium repens		Apium repens	Apium repens	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702163425	14.41211	50.1217	out_of_ch_range	false	true	false	false		dbgi_012665_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76422	dbgi_012262	canonical	dbgi_012262	Apium repens		Apium repens	Apium repens	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702163809	14.41211	50.1217	out_of_ch_range	false	true	false	false		dbgi_012262_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76423	dbgi_012636	canonical	dbgi_012636	Carex distans		Carex distans	Carex distans	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702164041	14.412039	50.12167	out_of_ch_range	false	true	false	false		dbgi_012636_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76424	dbgi_012684	canonical	dbgi_012684	Carex distans		Carex distans	Carex distans	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702164259	14.412039	50.12167	out_of_ch_range	false	true	false	false		dbgi_012684_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76425	dbgi_012634	canonical	dbgi_012634	Carex otrubae		Carex otrubae	Carex otrubae	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702164521	14.412062	50.12167	out_of_ch_range	false	true	false	false		dbgi_012634_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76426	dbgi_012661	canonical	dbgi_012661	Carex otrubae		Carex otrubae	Carex otrubae	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702164650	14.412062	50.12167	out_of_ch_range	false	true	false	false		dbgi_012661_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76427	dbgi_012657	canonical	dbgi_012657	Carex otrubae		Carex otrubae	Carex otrubae	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;MatchedCanonical		20260702164827	14.412062	50.12167	out_of_ch_range	false	true	false	false		dbgi_012657_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76430	dbgi_012690	canonical	dbgi_012690	Lolium temulentum		Lolium temulentum	Lolium temulentum	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702165749	14.41208	50.121677	out_of_ch_range	false	true	false	false		dbgi_012690_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
jbp-new	76431	dbgi_012643	canonical	dbgi_012643	Lolium temulentum		Lolium temulentum	Lolium temulentum	taxon_name_final	resolved_from_primary_taxon_field	taxon_name_final;taxon_name;name_proposition		20260702170006	14.41208	50.121677	out_of_ch_range	false	true	false	false		dbgi_012643_01	no_dried_link;no_aliquot;no_ms	downstream_lineage_without_dried_link
