project	field_data_id	sample_id	sample_id_class	canonical_candidate	taxon_name	sample_name	taxon_name_final	unified_taxon_name	unified_taxon_source	unified_taxon_status	taxon_candidate_fields_present	taxon_unified_conflict	date	latitude	longitude	coordinate_status	issue
jbp	76153	dbgi_009999	canonical	dbgi_009999				Tabernaemontana brahyantha	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260128155524	14.412076	50.121883	out_of_ch_range	
jbp	76154	dbgi_010067	canonical	dbgi_010067				Tabernaemontana brahyantha	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260128155737	14.412076	50.121883	out_of_ch_range	
jbp	76155	dbgi_010029	canonical	dbgi_010029				Tabernaemontana brahyantha	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260128155852	14.412076	50.121883	out_of_ch_range	
jbp	76156	dbgi_010002	canonical	dbgi_010002	Anacardium occidentale			Anacardium occidentale	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Anacardium occidentale;name_proposition=Typhonium roxburghii	20260128161234	14.412154	50.121975	out_of_ch_range	taxon_unified_conflict
jbp	76157	dbgi_009950	canonical	dbgi_009950	Cyperus alternifolius			Cyperus alternifolius	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Cyperus alternifolius;name_proposition=Tabernaemontana brahyantha	20260128155959	14.412094	50.121906	out_of_ch_range	taxon_unified_conflict
jbp	76158	dbgi_009844	canonical	dbgi_009844	Cyperus alternifolius			Cyperus alternifolius	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Cyperus alternifolius;name_proposition=Tabernaemontana brahyantha	20260128160233	14.412094	50.121906	out_of_ch_range	taxon_unified_conflict
jbp	76159	dbgi_010024	canonical	dbgi_010024	Cyperus alternifolius			Cyperus alternifolius	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Cyperus alternifolius;name_proposition=Tabernaemontana brahyantha	20260128160405	14.412094	50.121906	out_of_ch_range	taxon_unified_conflict
jbp	76160	dbgi_010057	canonical	dbgi_010057	Oryza sativa			Oryza sativa	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Oryza sativa;name_proposition=Tabernaemontana brahyantha	20260128160512	14.412126	50.12193	out_of_ch_range	taxon_unified_conflict
jbp	76161	dbgi_010059	canonical	dbgi_010059	Oryza sativa			Oryza sativa	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Oryza sativa;name_proposition=Tabernaemontana brahyantha	20260128160713	14.412126	50.12193	out_of_ch_range	taxon_unified_conflict
jbp	76162	dbgi_009963	canonical	dbgi_009963	Oryza sativa			Oryza sativa	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Oryza sativa;name_proposition=Tabernaemontana brahyantha	20260128160802	14.412126	50.12193	out_of_ch_range	taxon_unified_conflict
jbp	76163	dbgi_010047	canonical	dbgi_010047				Typhonium roxburghii	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260128160901	14.412135	50.121956	out_of_ch_range	
jbp	76164	dbgi_010078	canonical	dbgi_010078				Typhonium roxburghii	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260128161152	14.412135	50.121956	out_of_ch_range	
jbp	76165	dbgi_009932	canonical	dbgi_009932	Codariocalyx motorius			Codariocalyx motorius	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209091226	14.4120245	50.12179	out_of_ch_range	
jbp	76166	dbgi_010008	canonical	dbgi_010008	Codariocalyx motorius			Codariocalyx motorius	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209091549	14.4120245	50.12179	out_of_ch_range	
jbp	76167	dbgi_009944	canonical	dbgi_009944				Toccoca sp.	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209091750	14.412012	50.12178	out_of_ch_range	
jbp	76168	dbgi_009962	canonical	dbgi_009962				Toccoca sp.	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209092134	14.412012	50.12178	out_of_ch_range	
jbp	76169	dbgi_010012	canonical	dbgi_010012	Dacrydium balansae			Dacrydium balansae	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209092251	14.41201	50.12177	out_of_ch_range	
jbp	76170	dbgi_010056	canonical	dbgi_010056	Homalomena sp.			Homalomena sp.	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209092514	14.41201	50.121796	out_of_ch_range	
jbp	76171	dbgi_009966	canonical	dbgi_009966	Homalomena sp.			Homalomena sp.	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209093342	14.41201	50.121796	out_of_ch_range	
jbp	76172	dbgi_010020	canonical	dbgi_010020	Homalomena sp.			Homalomena sp.	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209093446	14.41201	50.121796	out_of_ch_range	
jbp	76173	dbgi_010069	canonical	dbgi_010069	Monstera tenuis			Monstera tenuis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209093624	14.412061	50.12182	out_of_ch_range	
jbp	76174	dbgi_010061	canonical	dbgi_010061	Monstera tenuis			Monstera tenuis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209093831	14.412061	50.12182	out_of_ch_range	
jbp	76175	dbgi_009993	canonical	dbgi_009993				Pilea diversifolia	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209094024	14.412049	50.121838	out_of_ch_range	
jbp	76176	dbgi_009919	canonical	dbgi_009919				Pilea diversifolia	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209094248	14.412049	50.121838	out_of_ch_range	
jbp	76177	dbgi_009974	canonical	dbgi_009974				Amorphophallus verticillatus	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209094424	14.412055	50.121853	out_of_ch_range	
jbp	76178	dbgi_009935	canonical	dbgi_009935				Amorphophallus verticillatus	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209094734	14.412055	50.121853	out_of_ch_range	
jbp	76179	dbgi_010071	canonical	dbgi_010071	Manihot esculenta			Manihot esculenta	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209095131	14.41207	50.121838	out_of_ch_range	
jbp	76180	dbgi_010016	canonical	dbgi_010016	Manihot esculenta			Manihot esculenta	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209095339	14.41207	50.121838	out_of_ch_range	
jbp	76181	dbgi_010021	canonical	dbgi_010021	Manihot esculenta			Manihot esculenta	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209095428	14.41207	50.121838	out_of_ch_range	
jbp	76182	dbgi_010049	canonical	dbgi_010049	Aechmea gamosepala			Aechmea gamosepala	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209095604	14.412045	50.1218	out_of_ch_range	
jbp	76183	dbgi_010017	canonical	dbgi_010017	Aechmea gamosepala			Aechmea gamosepala	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209095801	14.412045	50.1218	out_of_ch_range	
jbp	76184	dbgi_009991	canonical	dbgi_009991	Aechmea gamosepala			Aechmea gamosepala	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209095838	14.412045	50.1218	out_of_ch_range	
jbp	76185	dbgi_009995	canonical	dbgi_009995	Acorus calamus			Acorus calamus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209095941	14.41206	50.121803	out_of_ch_range	
jbp	76186	dbgi_010063	canonical	dbgi_010063	Acorus calamus			Acorus calamus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209100153	14.41206	50.121803	out_of_ch_range	
jbp	76187	dbgi_010025	canonical	dbgi_010025	Solanum mammosum			Solanum mammosum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209113054	14.412149	50.121944	out_of_ch_range	
jbp	76188	dbgi_010005	canonical	dbgi_010005	Solanum mammosum			Solanum mammosum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209113332	14.412149	50.121944	out_of_ch_range	
jbp	76189	dbgi_009988	canonical	dbgi_009988	Solanum mammosum			Solanum mammosum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209113421	14.412149	50.121944	out_of_ch_range	
jbp	76190	dbgi_010027	canonical	dbgi_010027	Mangifera indica			Mangifera indica	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209110108	14.412023	50.12181	out_of_ch_range	
jbp	76191	dbgi_010041	canonical	dbgi_010041	Mangifera indica			Mangifera indica	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209110657	14.412023	50.12181	out_of_ch_range	
jbp	76192	dbgi_010080	canonical	dbgi_010080	Mangifera indica			Mangifera indica	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209110741	14.412023	50.12181	out_of_ch_range	
jbp	76193	dbgi_009994	canonical	dbgi_009994				Capsicum eximium	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209110852	14.412096	50.121872	out_of_ch_range	
jbp	76194	dbgi_010052	canonical	dbgi_010052				Capsicum eximium	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209111236	14.412096	50.121872	out_of_ch_range	
jbp	76195	dbgi_010010	canonical	dbgi_010010				Capsicum eximium	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209111337	14.412096	50.121872	out_of_ch_range	
jbp	76196	dbgi_009884	canonical	dbgi_009884	Inga feuillei			Inga feuillei	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209111451	14.412105	50.121883	out_of_ch_range	
jbp	76197	dbgi_010009	canonical	dbgi_010009	Inga feuillei			Inga feuillei	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209111712	14.412105	50.121883	out_of_ch_range	
jbp	76198	dbgi_010042	canonical	dbgi_010042	Piper obtusissimum			Piper obtusissimum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209111825	14.412113	50.121902	out_of_ch_range	
jbp	76199	dbgi_010079	canonical	dbgi_010079	Piper obtusissimum			Piper obtusissimum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209112034	14.412113	50.121902	out_of_ch_range	
jbp	76200	dbgi_010064	canonical	dbgi_010064	Piper obtusissimum			Piper obtusissimum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209112122	14.412113	50.121902	out_of_ch_range	
jbp	76201	dbgi_009868	canonical	dbgi_009868	Eugenia stipitata			Eugenia stipitata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209112242	14.412127	50.121914	out_of_ch_range	
jbp	76202	dbgi_010074	canonical	dbgi_010074	Eugenia stipitata			Eugenia stipitata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209112422	14.412127	50.121914	out_of_ch_range	
jbp	76203	dbgi_010026	canonical	dbgi_010026	Eugenia stipitata			Eugenia stipitata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209112547	14.412127	50.121914	out_of_ch_range	
jbp	76204	dbgi_010034	canonical	dbgi_010034				Psychotria abouabouensis	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209112653	14.412139	50.12193	out_of_ch_range	
jbp	76205	dbgi_010055	canonical	dbgi_010055				Psychotria abouabouensis	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209112934	14.412139	50.12193	out_of_ch_range	
jbp	76206	dbgi_010076	canonical	dbgi_010076	Artocarpus heterophyllus			Artocarpus heterophyllus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209120110	14.413511	50.122295	out_of_ch_range	
jbp	76207	dbgi_010073	canonical	dbgi_010073	Artocarpus heterophyllus			Artocarpus heterophyllus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209120253	14.413511	50.122295	out_of_ch_range	
jbp	76208	dbgi_010000	canonical	dbgi_010000	Artocarpus heterophyllus			Artocarpus heterophyllus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209120341	14.413511	50.122295	out_of_ch_range	
jbp	76209	dbgi_010043	canonical	dbgi_010043	Breynia disticha			Breynia disticha	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209120458	14.413534	50.12228	out_of_ch_range	
jbp	76210	dbgi_009989	canonical	dbgi_009989	Breynia disticha			Breynia disticha	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209120707	14.413534	50.12228	out_of_ch_range	
jbp	76211	dbgi_010040	canonical	dbgi_010040	Breynia disticha			Breynia disticha	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209120800	14.413534	50.12228	out_of_ch_range	
jbp	76212	dbgi_010066	canonical	dbgi_010066	Clusia sp.			Clusia sp.	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209120902	14.41378	50.122204	out_of_ch_range	
jbp	76213	dbgi_010007	canonical	dbgi_010007	Clusia sp.			Clusia sp.	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209121042	14.41378	50.122204	out_of_ch_range	
jbp	76214	dbgi_010068	canonical	dbgi_010068	Clusia sp.			Clusia sp.	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209121136	14.41378	50.122204	out_of_ch_range	
jbp	76215	dbgi_010003	canonical	dbgi_010003	Bixa orellana			Bixa orellana	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209121258	14.413852	50.122192	out_of_ch_range	
jbp	76216	dbgi_010054	canonical	dbgi_010054	Bixa orellana			Bixa orellana	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209121614	14.413852	50.122192	out_of_ch_range	
jbp	76217	dbgi_010004	canonical	dbgi_010004	Bixa orellana			Bixa orellana	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209121707	14.413852	50.122192	out_of_ch_range	
jbp	76218	dbgi_009928	canonical	dbgi_009928	Commiphora ornifolia			Commiphora ornifolia	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209113757	14.412164	50.121956	out_of_ch_range	
jbp	76219	dbgi_009947	canonical	dbgi_009947	Commiphora ornifolia			Commiphora ornifolia	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209114040	14.412164	50.121956	out_of_ch_range	
jbp	76220	dbgi_009936	canonical	dbgi_009936				Cryptostegia grandifolia	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209114154	14.412041	50.121788	out_of_ch_range	
jbp	76221	dbgi_009920	canonical	dbgi_009920				Cryptostegia grandifolia	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209114401	14.412041	50.121788	out_of_ch_range	
jbp	76222	dbgi_009961	canonical	dbgi_009961				Cryptostegia grandifolia	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209114523	14.412041	50.121788	out_of_ch_range	
jbp	76223	dbgi_009955	canonical	dbgi_009955				Beaucarnea olsonii	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209114639	14.412029	50.12178	out_of_ch_range	
jbp	76224	dbgi_009931	canonical	dbgi_009931				Beaucarnea olsonii	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209114902	14.412029	50.12178	out_of_ch_range	
jbp	76225	dbgi_009923	canonical	dbgi_009923	Kalanchoe synsepala			Kalanchoe synsepala	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209114955	14.412027	50.12177	out_of_ch_range	
jbp	76226	dbgi_009925	canonical	dbgi_009925	Kalanchoe synsepala			Kalanchoe synsepala	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209115139	14.412027	50.12177	out_of_ch_range	
jbp	76227	dbgi_009996	canonical	dbgi_009996				Terminalia synsepala	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209115312	14.414561	50.121872	out_of_ch_range	
jbp	76228	dbgi_010035	canonical	dbgi_010035				Terminalia synsepala	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260209115450	14.414561	50.121872	out_of_ch_range	
jbp	76229	dbgi_010039	canonical	dbgi_010039	Dillenia philippinensis			Dillenia philippinensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209115610	14.413481	50.122314	out_of_ch_range	
jbp	76230	dbgi_010011	canonical	dbgi_010011	Dillenia philippinensis			Dillenia philippinensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260209115904	14.413481	50.122314	out_of_ch_range	
jbp	76231	dbgi_009967	canonical	dbgi_009967	Fragaria chiloensis			Fragaria chiloensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225093539	14.412205	50.12196	out_of_ch_range	
jbp	76232	dbgi_009976	canonical	dbgi_009976	Fragaria chiloensis			Fragaria chiloensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225093932	14.412205	50.12196	out_of_ch_range	
jbp	76233	dbgi_009957	canonical	dbgi_009957	Fragaria chiloensis			Fragaria chiloensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225094712	14.412205	50.12196	out_of_ch_range	
jbp	76234	dbgi_009929	canonical	dbgi_009929	Afrocarpus gaussenii			Afrocarpus gaussenii	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225095102	14.412197	50.12195	out_of_ch_range	
jbp	76235	dbgi_009968	canonical	dbgi_009968	Afrocarpus gaussenii			Afrocarpus gaussenii	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225095427	14.412197	50.12195	out_of_ch_range	
jbp	76236	dbgi_009922	canonical	dbgi_009922	Afrocarpus gaussenii			Afrocarpus gaussenii	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225100259	14.412203	50.12195	out_of_ch_range	
jbp	76237	dbgi_009924	canonical	dbgi_009924				Zamia stricta	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225100641	14.412183	50.121925	out_of_ch_range	
jbp	76238	dbgi_010001	canonical	dbgi_010001				Zamia stricta	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225101027	14.412183	50.121925	out_of_ch_range	
jbp	76239	dbgi_009918	canonical	dbgi_009918				Zamia stricta	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225101425	14.412183	50.121925	out_of_ch_range	
jbp	76240	dbgi_010065	canonical	dbgi_010065	Sonchus congestus			Sonchus congestus	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Sonchus congestus;name_proposition=Zamia stricta	20260225101808	14.412168	50.12191	out_of_ch_range	taxon_unified_conflict
jbp	76241	dbgi_009941	canonical	dbgi_009941	Sonchus congestus			Sonchus congestus	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Sonchus congestus;name_proposition=Zamia stricta	20260225101955	14.412168	50.12191	out_of_ch_range	taxon_unified_conflict
jbp	76242	dbgi_009930	canonical	dbgi_009930				Pavonia candida	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225102703	14.412161	50.121883	out_of_ch_range	
jbp	76243	dbgi_009940	canonical	dbgi_009940				Pavonia candida	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225103050	14.412161	50.121883	out_of_ch_range	
jbp	76244	dbgi_010015	canonical	dbgi_010015				Pavonia candida	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225103311	14.412162	50.121883	out_of_ch_range	
jbp	76245	dbgi_011769	canonical	dbgi_011769	Calluna vulgaris			Calluna vulgaris	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Calluna vulgaris;name_proposition=Phoenix doctylifera	20260225113317	14.412079	50.121788	out_of_ch_range	taxon_unified_conflict
jbp	76246	dbgi_010032	canonical	dbgi_010032	Iris x norrisii			Iris x norrisii	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225103732	14.412142	50.12187	out_of_ch_range	
jbp	76247	dbgi_009964	canonical	dbgi_009964	Iris x norrisii			Iris x norrisii	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225104144	14.412145	50.121864	out_of_ch_range	
jbp	76248	dbgi_010046	canonical	dbgi_010046				Aloe verdoorniae	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225104708	14.412131	50.121853	out_of_ch_range	
jbp	76249	dbgi_009949	canonical	dbgi_009949				Aloe verdoorniae	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225105100	14.412131	50.121853	out_of_ch_range	
jbp	76250	dbgi_009933	canonical	dbgi_009933	Coffea arabica			Coffea arabica	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Coffea arabica;name_proposition=Aloe verdoorniae	20260225105454	14.412124	50.121845	out_of_ch_range	taxon_unified_conflict
jbp	76251	dbgi_009926	canonical	dbgi_009926	Coffea arabica			Coffea arabica	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Coffea arabica;name_proposition=Aloe verdoorniae	20260225105707	14.412124	50.121845	out_of_ch_range	taxon_unified_conflict
