project	field_data_id	sample_id	sample_id_class	canonical_candidate	taxon_name	sample_name	taxon_name_final	unified_taxon_name	unified_taxon_source	unified_taxon_status	taxon_candidate_fields_present	taxon_unified_conflict	date	latitude	longitude	coordinate_status	issue
jbp	76252	dbgi_009998	canonical	dbgi_009998	Coffea arabica			Coffea arabica	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Coffea arabica;name_proposition=Aloe verdoorniae	20260225105850	14.412124	50.121845	out_of_ch_range	taxon_unified_conflict
jbp	76253	dbgi_009927	canonical	dbgi_009927				Phoenix doctylifera	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225110422	14.412108	50.121822	out_of_ch_range	
jbp	76254	dbgi_010031	canonical	dbgi_010031				Phoenix doctylifera	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225110741	14.412108	50.121822	out_of_ch_range	
jbp	76255	dbgi_010028	canonical	dbgi_010028	Erica arborea			Erica arborea	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Erica arborea;name_proposition=Phoenix doctylifera	20260225111148	14.412095	50.121807	out_of_ch_range	taxon_unified_conflict
jbp	76256	dbgi_009948	canonical	dbgi_009948	Erica arborea			Erica arborea	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Erica arborea;name_proposition=Phoenix doctylifera	20260225111445	14.412095	50.121807	out_of_ch_range	taxon_unified_conflict
jbp	76257	dbgi_009921	canonical	dbgi_009921	Alyxia gynopogon			Alyxia gynopogon	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Alyxia gynopogon;name_proposition=Phoenix doctylifera	20260225111955	14.412091	50.1218	out_of_ch_range	taxon_unified_conflict
jbp	76258	dbgi_009956	canonical	dbgi_009956	Alyxia gynopogon			Alyxia gynopogon	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Alyxia gynopogon;name_proposition=Phoenix doctylifera	20260225112327	14.412091	50.1218	out_of_ch_range	taxon_unified_conflict
jbp	76259	dbgi_012141	canonical	dbgi_012141	Calluna vulgaris			Calluna vulgaris	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Calluna vulgaris;name_proposition=Phoenix doctylifera	20260225112633	14.412079	50.121788	out_of_ch_range	taxon_unified_conflict
jbp	76260	dbgi_011776	canonical	dbgi_011776	Calluna vulgaris			Calluna vulgaris	taxon_name	resolved_from_primary_taxon_field	taxon_name;name_proposition	taxon_name=Calluna vulgaris;name_proposition=Phoenix doctylifera	20260225112938	14.412079	50.121788	out_of_ch_range	taxon_unified_conflict
jbp	76261	dbgi_011780	canonical	dbgi_011780	Pilea peperomioides			Pilea peperomioides	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225122349	14.412124	50.121986	out_of_ch_range	
jbp	76262	dbgi_011787	canonical	dbgi_011787	Pilea peperomioides			Pilea peperomioides	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225122609	14.412124	50.121986	out_of_ch_range	
jbp	76263	dbgi_011918	canonical	dbgi_011918	Pilea peperomioides			Pilea peperomioides	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225122826	14.412124	50.121986	out_of_ch_range	
jbp	76264	dbgi_011808	canonical	dbgi_011808	Turnera ulmifolia			Turnera ulmifolia	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225124105	14.412173	50.121918	out_of_ch_range	
jbp	76265	dbgi_012158	canonical	dbgi_012158	Turnera ulmifolia			Turnera ulmifolia	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225124403	14.412173	50.121918	out_of_ch_range	
jbp	76266	dbgi_012112	canonical	dbgi_012112	Myrsine africana			Myrsine africana	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225124515	14.412173	50.121918	out_of_ch_range	
jbp	76267	dbgi_011920	canonical	dbgi_011920	Myrsine africana			Myrsine africana	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225124947	14.412653	50.12185	out_of_ch_range	
jbp	76268	dbgi_012051	canonical	dbgi_012051	Clivia caulescens			Clivia caulescens	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225125427	14.412715	50.12183	out_of_ch_range	
jbp	76269	dbgi_012034	canonical	dbgi_012034	Clivia caulescens			Clivia caulescens	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225125909	14.412715	50.12183	out_of_ch_range	
jbp	76270	dbgi_011854	canonical	dbgi_011854	Citrus hystrix			Citrus hystrix	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225130239	14.4127	50.121834	out_of_ch_range	
jbp	76271	dbgi_011860	canonical	dbgi_011860	Citrus hystrix			Citrus hystrix	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225130529	14.4127	50.121834	out_of_ch_range	
jbp	76272	dbgi_011771	canonical	dbgi_011771	Drimys winteri			Drimys winteri	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225130708	14.4127	50.121834	out_of_ch_range	
jbp	76273	dbgi_012116	canonical	dbgi_012116	Drimys winteri			Drimys winteri	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225131027	14.412701	50.121834	out_of_ch_range	
jbp	76274	dbgi_009997	canonical	dbgi_009997	Drimys winteri			Drimys winteri	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225131224	14.412701	50.121834	out_of_ch_range	
jbp	76275	dbgi_011851	canonical	dbgi_011851	Solandra maxima			Solandra maxima	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225131527	14.412693	50.121838	out_of_ch_range	
jbp	76276	dbgi_011924	canonical	dbgi_011924	Solandra maxima			Solandra maxima	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225131758	14.412693	50.121838	out_of_ch_range	
jbp	76277	dbgi_012058	canonical	dbgi_012058	Solandra maxima			Solandra maxima	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225131939	14.412693	50.121838	out_of_ch_range	
jbp	76278	dbgi_011849	canonical	dbgi_011849	Nerium oleander			Nerium oleander	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225132238	14.41257	50.121803	out_of_ch_range	
jbp	76279	dbgi_010075	canonical	dbgi_010075	Nerium oleander			Nerium oleander	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225132510	14.41257	50.121803	out_of_ch_range	
jbp	76280	dbgi_012066	canonical	dbgi_012066	Nerium oleander			Nerium oleander	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225132659	14.41257	50.121803	out_of_ch_range	
jbp	76281	dbgi_011800	canonical	dbgi_011800	Pinguicula esseriana			Pinguicula esseriana	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225133336	14.412267	50.121964	out_of_ch_range	
jbp	76282	dbgi_012056	canonical	dbgi_012056	Pinguicula esseriana			Pinguicula esseriana	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225133633	14.412267	50.121964	out_of_ch_range	
jbp	76283	dbgi_011804	canonical	dbgi_011804	Pinguicula esseriana			Pinguicula esseriana	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225134018	14.412267	50.121964	out_of_ch_range	
jbp	76284	dbgi_010070	canonical	dbgi_010070	Anthurium dombeyanum			Anthurium dombeyanum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225093149	14.412428	50.121758	out_of_ch_range	
jbp	76285	dbgi_010018	canonical	dbgi_010018	Anthurium dombeyanum			Anthurium dombeyanum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225093431	14.412423	50.121788	out_of_ch_range	
jbp	76286	dbgi_010006	canonical	dbgi_010006	Anthurium dombeyanum			Anthurium dombeyanum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225093605	14.412422	50.121784	out_of_ch_range	
jbp	76287	dbgi_009990	canonical	dbgi_009990	Salvia divinorum			Salvia divinorum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225093835	14.412423	50.121784	out_of_ch_range	
jbp	76288	dbgi_010051	canonical	dbgi_010051	Salvia divinorum			Salvia divinorum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225094114	14.412423	50.121784	out_of_ch_range	
jbp	76289	dbgi_010048	canonical	dbgi_010048	Salvia divinorum			Salvia divinorum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225094303	14.412423	50.121784	out_of_ch_range	
jbp	76290	dbgi_010044	canonical	dbgi_010044	Plectranthus scaposus			Plectranthus scaposus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225095005	14.412423	50.121784	out_of_ch_range	
jbp	76291	dbgi_010050	canonical	dbgi_010050	Plectranthus scaposus			Plectranthus scaposus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225095231	14.412423	50.121784	out_of_ch_range	
jbp	76292	dbgi_009978	canonical	dbgi_009978	Plectranthus scaposus			Plectranthus scaposus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225095558	14.412423	50.121784	out_of_ch_range	
jbp	76293	dbgi_009981	canonical	dbgi_009981	Camellia sinensis			Camellia sinensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225095845	14.412423	50.121784	out_of_ch_range	
jbp	76294	dbgi_009979	canonical	dbgi_009979	Camellia sinensis			Camellia sinensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225100115	14.412423	50.121784	out_of_ch_range	
jbp	76295	dbgi_009987	canonical	dbgi_009987	Camellia sinensis			Camellia sinensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225100215	14.412423	50.121784	out_of_ch_range	
jbp	76296	dbgi_009980	canonical	dbgi_009980				Salvinia molesta	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225100536	14.412423	50.121784	out_of_ch_range	
jbp	76297	dbgi_009985	canonical	dbgi_009985				Salvinia molesta	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225100731	14.412423	50.121784	out_of_ch_range	
jbp	76298	dbgi_009969	canonical	dbgi_009969				Ternstroemia gitingensis	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225101232	14.412423	50.121784	out_of_ch_range	
jbp	76299	dbgi_009938	canonical	dbgi_009938				Ternstroemia gitingensis	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225101539	14.412423	50.121784	out_of_ch_range	
jbp	76300	dbgi_009984	canonical	dbgi_009984	Crinodendron patagua			Crinodendron patagua	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225101803	14.412423	50.121784	out_of_ch_range	
jbp	76301	dbgi_009954	canonical	dbgi_009954	Crinodendron patagua			Crinodendron patagua	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225102308	14.412422	50.12191	out_of_ch_range	
jbp	76302	dbgi_009824	canonical	dbgi_009824	Crinodendron patagua			Crinodendron patagua	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225102541	14.412422	50.12191	out_of_ch_range	
jbp	76303	dbgi_009973	canonical	dbgi_009973				Persea indica	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225102726	14.412422	50.12191	out_of_ch_range	
jbp	76304	dbgi_009937	canonical	dbgi_009937				Persea indica	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225102950	14.412422	50.12191	out_of_ch_range	
jbp	76305	dbgi_009971	canonical	dbgi_009971	Urera baccifera			Urera baccifera	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225103143	14.412422	50.12191	out_of_ch_range	
jbp	76306	dbgi_009945	canonical	dbgi_009945	Urera baccifera			Urera baccifera	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225103346	14.412422	50.12191	out_of_ch_range	
jbp	76307	dbgi_010045	canonical	dbgi_010045	Urera baccifera			Urera baccifera	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225103449	14.412422	50.12191	out_of_ch_range	
jbp	76308	dbgi_009952	canonical	dbgi_009952				Ficus burkei	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225104149	14.412285	50.121517	out_of_ch_range	
jbp	76309	dbgi_010058	canonical	dbgi_010058				Ficus burkei	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225104422	14.412285	50.121517	out_of_ch_range	
jbp	76310	dbgi_009946	canonical	dbgi_009946				Ficus burkei	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225104656	14.412285	50.121517	out_of_ch_range	
jbp	76311	dbgi_009982	canonical	dbgi_009982	Brunfelsia grandiflora			Brunfelsia grandiflora	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225104819	14.412285	50.121517	out_of_ch_range	
jbp	76312	dbgi_009942	canonical	dbgi_009942	Brunfelsia grandiflora			Brunfelsia grandiflora	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225105004	14.412285	50.121517	out_of_ch_range	
jbp	76313	dbgi_009939	canonical	dbgi_009939	Persicaria odorata			Persicaria odorata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225105214	14.412285	50.121517	out_of_ch_range	
jbp	76314	dbgi_009943	canonical	dbgi_009943	Persicaria odorata			Persicaria odorata	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225105402	14.412285	50.121517	out_of_ch_range	
jbp	76315	dbgi_009972	canonical	dbgi_009972	Podocarpus macrophyllus			Podocarpus macrophyllus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225105543	14.412285	50.121517	out_of_ch_range	
jbp	76316	dbgi_009951	canonical	dbgi_009951	Podocarpus macrophyllus			Podocarpus macrophyllus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225110010	14.412285	50.121517	out_of_ch_range	
jbp	76317	dbgi_009986	canonical	dbgi_009986	Podocarpus macrophyllus			Podocarpus macrophyllus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225110203	14.412285	50.121517	out_of_ch_range	
jbp	76318	dbgi_009953	canonical	dbgi_009953	Podocarpus macrophyllus			Podocarpus macrophyllus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225110319	14.412285	50.121517	out_of_ch_range	
jbp	76319	dbgi_009840	canonical	dbgi_009840	Podocarpus macrophyllus			Podocarpus macrophyllus	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225110517	14.412285	50.121517	out_of_ch_range	
jbp	76320	dbgi_009970	canonical	dbgi_009970	Ephedra chilensis			Ephedra chilensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225110829	14.412285	50.121517	out_of_ch_range	
jbp	76321	dbgi_009934	canonical	dbgi_009934	Selaginella peruviana			Selaginella peruviana	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225111113	14.412285	50.121517	out_of_ch_range	
jbp	76322	dbgi_009975	canonical	dbgi_009975	Dieffenbachia seguine			Dieffenbachia seguine	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225111313	14.412285	50.121517	out_of_ch_range	
jbp	76323	dbgi_012144	canonical	dbgi_012144	Dieffenbachia seguine			Dieffenbachia seguine	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225111550	14.412285	50.121517	out_of_ch_range	
jbp	76324	dbgi_012157	canonical	dbgi_012157				Gaultheria antipoda	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225111808	14.412285	50.121517	out_of_ch_range	
jbp	76325	dbgi_010077	canonical	dbgi_010077				Gaultheria antipoda	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225112047	14.412285	50.121517	out_of_ch_range	
jbp	76326	dbgi_012143	canonical	dbgi_012143				Gaultheria antipoda	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225112329	14.412285	50.121517	out_of_ch_range	
jbp	76327	dbgi_010023	canonical	dbgi_010023				Aextoxicon punctatum	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225122745	14.412285	50.121517	out_of_ch_range	
jbp	76328	dbgi_012105	canonical	dbgi_012105				Aextoxicon punctatum	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225122946	14.412285	50.121517	out_of_ch_range	
jbp	76329	dbgi_011919	canonical	dbgi_011919				Boquila trifoliata	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225123122	14.412285	50.121517	out_of_ch_range	
jbp	76330	dbgi_012106	canonical	dbgi_012106				Boquila trifoliata	name_proposition	resolved_from_fallback_taxon_field	name_proposition		20260225123433	14.412285	50.121517	out_of_ch_range	
jbp	76331	dbgi_010013	canonical	dbgi_010013	Utricularia alpina			Utricularia alpina	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225124054	14.412285	50.121517	out_of_ch_range	
jbp	76332	dbgi_010022	canonical	dbgi_010022	Utricularia alpina			Utricularia alpina	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225124238	14.412285	50.121517	out_of_ch_range	
jbp	76333	dbgi_012107	canonical	dbgi_012107	Utricularia alpina			Utricularia alpina	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225124447	14.412285	50.121517	out_of_ch_range	
jbp	76334	dbgi_011938	canonical	dbgi_011938	Anodendron affine			Anodendron affine	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225125329	14.412285	50.121517	out_of_ch_range	
jbp	76335	dbgi_012061	canonical	dbgi_012061	Anodendron affine			Anodendron affine	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225125600	14.412285	50.121517	out_of_ch_range	
jbp	76336	dbgi_011792	canonical	dbgi_011792	Carpobrotus edulis			Carpobrotus edulis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225125834	14.412285	50.121517	out_of_ch_range	
jbp	76337	dbgi_012159	canonical	dbgi_012159	Carpobrotus edulis			Carpobrotus edulis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225130024	14.412285	50.121517	out_of_ch_range	
jbp	76338	dbgi_012111	canonical	dbgi_012111	Carpobrotus edulis			Carpobrotus edulis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225130136	14.412285	50.121517	out_of_ch_range	
jbp	76339	dbgi_011853	canonical	dbgi_011853	Cephalotus follicularis			Cephalotus follicularis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225130820	14.412285	50.121517	out_of_ch_range	
jbp	76340	dbgi_011790	canonical	dbgi_011790	Drosophyllum lusitanicum			Drosophyllum lusitanicum	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225131214	14.412285	50.121517	out_of_ch_range	
jbp	76341	dbgi_012049	canonical	dbgi_012049	Rhododendron rousei			Rhododendron rousei	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225131500	14.412285	50.121517	out_of_ch_range	
jbp	76342	dbgi_012110	canonical	dbgi_012110	Darlingtonia californica			Darlingtonia californica	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225131824	14.412285	50.121517	out_of_ch_range	
jbp	76343	dbgi_011766	canonical	dbgi_011766	Darlingtonia californica			Darlingtonia californica	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225132011	14.412285	50.121517	out_of_ch_range	
jbp	76344	dbgi_012108	canonical	dbgi_012108	Heliamphora parva			Heliamphora parva	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225132149	14.412285	50.121517	out_of_ch_range	
jbp	76345	dbgi_012109	canonical	dbgi_012109	Sarracenia flava			Sarracenia flava	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225132543	14.412285	50.121517	out_of_ch_range	
jbp	76346	dbgi_011794	canonical	dbgi_011794	Nepenthes glandulifera			Nepenthes glandulifera	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225132726	14.412285	50.121517	out_of_ch_range	
jbp	76347	dbgi_011858	canonical	dbgi_011858	Nepenthes glandulifera			Nepenthes glandulifera	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225132946	14.412285	50.121517	out_of_ch_range	
jbp	76348	dbgi_011867	canonical	dbgi_011867	Nepenthes glandulifera			Nepenthes glandulifera	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225133151	14.412285	50.121517	out_of_ch_range	
jbp	76349	dbgi_012154	canonical	dbgi_012154	Nepenthes glandulifera			Nepenthes glandulifera	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225133314	14.412285	50.121517	out_of_ch_range	
jbp	76350	dbgi_012083	canonical	dbgi_012083	Drosera capensis			Drosera capensis	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225133504	14.412285	50.121517	out_of_ch_range	
jbp	76351	dbgi_011793	canonical	dbgi_011793	Dionaea muscipula			Dionaea muscipula	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225133835	14.412285	50.121517	out_of_ch_range	
jbp	76352	dbgi_011801	canonical	dbgi_011801	Dionaea muscipula			Dionaea muscipula	taxon_name	resolved_from_primary_taxon_field	taxon_name		20260225134126	14.412285	50.121517	out_of_ch_range	
