field_data_id	sample_id	qfield_project	taxon_name	old_name_proposition	new_name_proposition
74350	drog_000301	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74351	drog_000056	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74352	drog_000147	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74353	drog_000122	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74354	drog_000388	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74355	drog_000231	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74356	drog_000277	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74357	drog_000088	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74358	drog_000169	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74359	drog_000198	droguier_jbn	Valeriana_officinalis_L	Equisetum arvense	
74369	drog_000513	droguier_jbn	Thymus_serpyllum_L	Mentha x piperita	
74370	drog_000578	droguier_jbn	Thymus_serpyllum_L	Mentha x piperita	
74371	drog_000558	droguier_jbn	Thymus_serpyllum_L	Mentha x piperita	
74372	drog_000396	droguier_jbn	Thymus_serpyllum_L	Mentha x piperita	
74373	drog_000413	droguier_jbn	Thymus_serpyllum_L	Mentha x piperita	
74374	drog_000463	droguier_jbn	Thymus_serpyllum_L	Mentha x piperita	
74375	drog_000405	droguier_jbn	Thymus_serpyllum_L	Mentha x piperita	
74376	drog_000415	droguier_jbn	Thymus_serpyllum_L	Mentha x piperita	
74412	drog_000417	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74413	drog_000327	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74414	drog_000348	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74415	drog_000374	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74416	drog_000569	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74417	drog_000406	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74418	drog_000547	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74419	drog_000420	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74420	drog_000545	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74421	drog_000422	droguier_jbn	Thymus_vulgaris_L	Senna alexandrina	
74422	drog_000561	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74423	drog_000465	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74424	drog_000317	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74425	drog_000451	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74426	drog_000548	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74427	drog_000330	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74428	drog_000349	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74429	drog_000393	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74430	drog_000344	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74431	drog_000509	droguier_jbn	Laurus_nobilis_L	Senna alexandrina	
74444	drog_000333	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74445	drog_000372	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74446	drog_000364	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74447	drog_000361	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74448	drog_000334	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74449	drog_000383	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74450	drog_000307	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74451	drog_000363	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74452	drog_000564	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74453	drog_000392	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74454	drog_000403	droguier_jbn	Gentiana_lutea_L	Centaurium erythraea	
74471	drog_000411	droguier_jbn	Gentiana_lutea_L	Krameria lappacea	
74472	drog_000436	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74473	drog_000380	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74474	drog_000418	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74475	drog_000410	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74476	drog_000409	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74631	drog_000189	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74632	drog_000228	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74633	drog_000233	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74634	drog_000299	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74635	drog_000270	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74636	drog_000296	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74637	drog_000151	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74638	drog_000071	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74639	drog_000257	droguier_jbn	Filipendula_ulmaria_L_Maxim	Juglans regia	
74640	drog_000249	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74641	drog_000263	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74642	drog_000262	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74643	drog_000140	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74644	drog_000269	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74645	drog_000218	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74646	drog_000260	droguier_jbn	Sambucus_nigra_L	Juglans regia	
74655	drog_000087	droguier_jbn	Angelica_archangelica_L	Verbascum phlomoides	
74667	drog_000106	droguier_jbn	Papaver_rhoeas_L	Chamaemelum nobile	
74668	drog_000185	droguier_jbn	Papaver_rhoeas_L	Chamaemelum nobile	
74669	drog_000119	droguier_jbn	Papaver_rhoeas_L	Chamaemelum nobile	
74670	drog_000117	droguier_jbn	Papaver_rhoeas_L	Chamaemelum nobile	
74671	drog_000064	droguier_jbn	Papaver_rhoeas_L	Chamaemelum nobile	
74672	drog_000175	droguier_jbn	Papaver_rhoeas_L	Chamaemelum nobile	
74673	drog_000124	droguier_jbn	Papaver_rhoeas_L	Chamaemelum nobile	
74674	drog_000091	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74675	drog_000070	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74676	drog_000143	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74677	drog_000210	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74678	drog_000180	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74679	drog_000085	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74680	drog_000181	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74681	drog_000107	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74682	drog_000283	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74683	drog_000292	droguier_jbn	Potentilla_erecta_L_Raeusch_	Chamaemelum nobile	
74684	drog_000099	droguier_jbn	Plantago_lanceolata_L	Chamaemelum nobile	
74685	drog_000127	droguier_jbn	Plantago_lanceolata_L	Chamaemelum nobile	
74686	drog_000222	droguier_jbn	Plantago_lanceolata_L	Chamaemelum nobile	
74687	drog_000199	droguier_jbn	Plantago_lanceolata_L	Chamaemelum nobile	
74688	drog_000253	droguier_jbn	Plantago_lanceolata_L	Chamaemelum nobile	
74705	drog_000297	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74706	drog_000138	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74707	drog_000171	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74708	drog_000113	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74709	drog_000272	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74710	drog_000258	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74711	drog_000281	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74712	drog_000248	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74713	drog_000261	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74714	drog_000276	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74715	drog_000216	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74716	drog_000265	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74717	drog_000172	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74718	drog_000300	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74719	drog_000159	droguier_jbn	Foeniculum_vulgare_MilL	Arnica montana	
74720	drog_000139	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74721	drog_000168	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74722	drog_000166	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74723	drog_000187	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74724	drog_000284	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74725	drog_000063	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74726	drog_000141	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74727	drog_000271	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74728	drog_000176	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74729	drog_000158	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74730	drog_000264	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74731	drog_000142	droguier_jbn	Achillea_millefolium_L	Arnica montana	
74732	drog_000170	droguier_jbn	Frangula_alnus_MilL	Arnica montana	
74733	drog_000157	droguier_jbn	Frangula_alnus_MilL	Arnica montana	
74734	drog_000289	droguier_jbn	Frangula_alnus_MilL	Arnica montana	
74735	drog_000302	droguier_jbn	Frangula_alnus_MilL	Arnica montana	
74736	drog_000160	droguier_jbn	Frangula_alnus_MilL	Arnica montana	
74737	drog_000083	droguier_jbn	Frangula_alnus_MilL	Arnica montana	
74738	drog_000129	droguier_jbn	Frangula_alnus_MilL	Arnica montana	
74739	drog_000156	droguier_jbn	Frangula_alnus_MilL	Arnica montana	
74740	drog_000259	droguier_jbn	Carum_carvi_L	Arnica montana	
74741	drog_000094	droguier_jbn	Carum_carvi_L	Arnica montana	
74742	drog_000192	droguier_jbn	Carum_carvi_L	Arnica montana	
74743	drog_000093	droguier_jbn	Carum_carvi_L	Arnica montana	
74744	drog_000178	droguier_jbn	Carum_carvi_L	Arnica montana	
74745	drog_000100	droguier_jbn	Carum_carvi_L	Arnica montana	
74746	drog_000288	droguier_jbn	Carum_carvi_L	Arnica montana	
74747	drog_000195	droguier_jbn	Carum_carvi_L	Arnica montana	
74748	drog_000065	droguier_jbn	Carum_carvi_L	Arnica montana	
74749	drog_000098	droguier_jbn	Carum_carvi_L	Arnica montana	
74750	drog_000132	droguier_jbn	Carum_carvi_L	Arnica montana	
74753	drog_000538	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74754	drog_000316	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74755	drog_000421	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74756	drog_000423	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74757	drog_000346	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74758	drog_000408	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74759	drog_000398	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74760	drog_000452	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74761	drog_000553	droguier_jbn	Juniperus_communis_L	Krameria lappacea	
74794	drog_000427	droguier_jbn	Menyanthes_trifoliata_L	Vaccinium myrtillus	
74795	drog_000360	droguier_jbn	Menyanthes_trifoliata_L	Vaccinium myrtillus	
74796	drog_000450	droguier_jbn	Menyanthes_trifoliata_L	Vaccinium myrtillus	
74797	drog_000335	droguier_jbn	Menyanthes_trifoliata_L	Vaccinium myrtillus	
74798	drog_000358	droguier_jbn	Menyanthes_trifoliata_L	Vaccinium myrtillus	
74799	drog_000332	droguier_jbn	Menyanthes_trifoliata_L	Vaccinium myrtillus	
74800	drog_000375	droguier_jbn	Menyanthes_trifoliata_L	Vaccinium myrtillus	
74801	drog_000382	droguier_jbn	Matricaria_chamomilla_L	Vaccinium myrtillus	
74802	drog_000308	droguier_jbn	Matricaria_chamomilla_L	Vaccinium myrtillus	
74803	drog_000429	droguier_jbn	Matricaria_chamomilla_L	Vaccinium myrtillus	
74804	drog_000470	droguier_jbn	Matricaria_chamomilla_L	Vaccinium myrtillus	
74805	drog_000340	droguier_jbn	Matricaria_chamomilla_L	Vaccinium myrtillus	
74806	drog_000462	droguier_jbn	Matricaria_chamomilla_L	Vaccinium myrtillus	
74807	drog_000482	droguier_jbn	Matricaria_chamomilla_L	Vaccinium myrtillus	
74808	drog_000449	droguier_jbn	Matricaria_chamomilla_L	Vaccinium myrtillus	
74819	drog_000369	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74820	drog_000389	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74821	drog_000542	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74822	drog_000331	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74823	drog_000351	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74824	drog_000378	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74825	drog_000431	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74826	drog_000368	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74827	drog_000350	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74828	drog_000309	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74829	drog_000519	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74830	drog_000310	droguier_jbn	Artemisia_absinthium_L	Tilia cordata	
74831	drog_000430	droguier_jbn	Linum_usitatissimum_L	Tilia cordata	
74832	drog_000401	droguier_jbn	Linum_usitatissimum_L	Tilia cordata	
74833	drog_000320	droguier_jbn	Linum_usitatissimum_L	Tilia cordata	
74834	drog_000484	droguier_jbn	Linum_usitatissimum_L	Tilia cordata	
74835	drog_000377	droguier_jbn	Linum_usitatissimum_L	Tilia cordata	
74836	drog_000496	droguier_jbn	Linum_usitatissimum_L	Tilia cordata	
74837	drog_000321	droguier_jbn	Linum_usitatissimum_L	Tilia cordata	
74838	drog_000493	droguier_jbn	Linum_usitatissimum_L	Tilia cordata	
74839	drog_000487	droguier_jbn	Filipendula_ulmaria_L_Maxim	Tilia cordata	
