filename	sample_id	container_id	parent_sample_container	injection_volume	injection_volume_unit	injection_method	instrument_used	status	batch	skip_reason
20261603_Mazz_Sample_drog_000469_01	drog_000469	drog_000469_01	28417	1	18	54	5	published		
20261603_Mazz_Sample_drog_000327_01	drog_000327	drog_000327_01	28369	1	18	54	5	published		
20261603_Mazz_Sample_drog_000009_01	drog_000009	drog_000009_01	28526	1	18	54	5	published		
20261603_Mazz_Sample_drog_000059_01	drog_000059	drog_000059_01	28453	1	18	54	5	published		
20261603_Mazz_Sample_drog_000215_01	drog_000215	drog_000215_01	28452	1	18	54	5	published		
20261603_Mazz_Sample_drog_000139_01	drog_000139	drog_000139_01	28343	1	18	54	5	published		
20261603_Mazz_Sample_drog_000277_01	drog_000277	drog_000277_01	28402	1	18	54	5	published		
20261603_Mazz_Sample_drog_000271_01	drog_000271	drog_000271_01	28360	1	18	54	5	published		
20261603_Mazz_Sample_drog_000444_01	drog_000444	drog_000444_01	28451	1	18	54	5	published		
20261603_Mazz_Sample_drog_000184_01	drog_000184	drog_000184_01	28390	1	18	54	5	published		
20261603_Mazz_Sample_drog_000208_01	drog_000208	drog_000208_01	28423	1	18	54	5	published		
20261603_Mazz_Sample_drog_000127_01	drog_000127	drog_000127_01	28365	1	18	54	5	published		
20261603_Mazz_Sample_drog_000454_01	drog_000454	drog_000454_01	28409	1	18	54	5	published		
20261603_Mazz_Sample_drog_000159_01	drog_000159	drog_000159_01	28337	1	18	54	5	published		
20261603_Mazz_Sample_drog_000264_01	drog_000264	drog_000264_01	28422	1	18	54	5	published		
20261603_Mazz_Sample_drog_000389_01	drog_000389	drog_000389_01	28351	1	18	54	5	published		
20261603_Mazz_Sample_drog_000261_01	drog_000261	drog_000261_01	28332	1	18	54	5	published		
20261603_Mazz_Sample_drog_000529_01	drog_000529	drog_000529_01	28454	1	18	54	5	published		
20261603_Mazz_Sample_drog_000056_01	drog_000056	drog_000056_01	28404	1	18	54	5	published		
20261603_Mazz_Sample_drog_000197_01	drog_000197	drog_000197_01	28398	1	18	54	5	published		
20261603_Mazz_Sample_drog_000297_01	drog_000297	drog_000297_01	28432	1	18	54	5	published		
20261603_Mazz_Sample_drog_000132_01	drog_000132	drog_000132_01	28434	1	18	54	5	published		
20261603_Mazz_Sample_drog_000464_01	drog_000464	drog_000464_01	28345	1	18	54	5	published		
20261603_Mazz_Sample_drog_000411_01	drog_000411	drog_000411_01	28336	1	18	54	5	published		
20261603_Mazz_Sample_drog_000503_01	drog_000503	drog_000503_01	28394	1	18	54	5	published		
20261603_Mazz_Sample_drog_000195_01	drog_000195	drog_000195_01	28490	1	18	54	5	published		
20261603_Mazz_Sample_drog_000325_01	drog_000325	drog_000325_01	28474	1	18	54	5	published		
20261603_Mazz_Sample_drog_000174_01	drog_000174	drog_000174_01	28415	1	18	54	5	published		
20261603_Mazz_Sample_drog_000353_01	drog_000353	drog_000353_01	28459	1	18	54	5	published		
20261603_Mazz_Sample_drog_000198_01	drog_000198	drog_000198_01	28473	1	18	54	5	published		
20261603_Mazz_Sample_drog_000398_01	drog_000398	drog_000398_01	28412	1	18	54	5	published		
20261603_Mazz_Sample_drog_000544_01	drog_000544	drog_000544_01	28298	1	18	54	5	published		
20261603_Mazz_Sample_drog_000423_01	drog_000423	drog_000423_01	28311	1	18	54	5	published		
20261603_Mazz_Sample_drog_000463_01	drog_000463	drog_000463_01	28477	1	18	54	5	published		
20261603_Mazz_Sample_drog_000414_01	drog_000414	drog_000414_01	28323	1	18	54	5	published		
20261603_Mazz_Sample_drog_000157_01	drog_000157	drog_000157_01	28373	1	18	54	5	published		
20261603_Mazz_Sample_drog_000569_01	drog_000569	drog_000569_01	28487	1	18	54	5	published		
20261603_Mazz_Sample_drog_000346_01	drog_000346	drog_000346_01	28363	1	18	54	5	published		
20261603_Mazz_Sample_drog_000509_01	drog_000509	drog_000509_01	28356	1	18	54	5	published		
20261603_Mazz_Sample_drog_000428_01	drog_000428	drog_000428_01	28418	1	18	54	5	published		
20261603_Mazz_Sample_drog_000436_01	drog_000436	drog_000436_01	28327	1	18	54	5	published		
20261603_Mazz_Sample_drog_000138_01	drog_000138	drog_000138_01	28427	1	18	54	5	published		
20261603_Mazz_Sample_drog_000375_01	drog_000375	drog_000375_01	28392	1	18	54	5	published		
20261603_Mazz_Sample_drog_000082_01	drog_000082	drog_000082_01	28316	1	18	54	5	published		
20261603_Mazz_Sample_drog_000562_01	drog_000562	drog_000562_01	28488	1	18	54	5	published		
20261603_Mazz_Sample_drog_000528_01	drog_000528	drog_000528_01	28377	1	18	54	5	published		
20261603_Mazz_Sample_drog_000553_01	drog_000553	drog_000553_01	28481	1	18	54	5	published		
20261603_Mazz_Sample_drog_000577_01	drog_000577	drog_000577_01	28293	1	18	54	5	published		
20261603_Mazz_Sample_drog_000395_01	drog_000395	drog_000395_01	28358	1	18	54	5	published		
20261603_Mazz_Sample_drog_000154_01	drog_000154	drog_000154_01	28380	1	18	54	5	published		
20261603_Mazz_Sample_drog_000141_01	drog_000141	drog_000141_01	28420	1	18	54	5	published		
20261603_Mazz_Sample_drog_000067_01	drog_000067	drog_000067_01	28338	1	18	54	5	published		
20261603_Mazz_Sample_drog_000421_01	drog_000421	drog_000421_01	28362	1	18	54	5	published		
20261603_Mazz_Sample_drog_000343_01	drog_000343	drog_000343_01	28436	1	18	54	5	published		
20261603_Mazz_Sample_drog_000508_01	drog_000508	drog_000508_01	28312	1	18	54	5	published		
20261603_Mazz_Sample_drog_000272_01	drog_000272	drog_000272_01	28297	1	18	54	5	published		
20261603_Mazz_Sample_drog_000158_01	drog_000158	drog_000158_01	28324	1	18	54	5	published		
20261603_Mazz_Sample_drog_000283_01	drog_000283	drog_000283_01	28429	1	18	54	5	published		
20261603_Mazz_Sample_drog_000248_01	drog_000248	drog_000248_01	28399	1	18	54	5	published		
20261603_Mazz_Sample_drog_000323_01	drog_000323	drog_000323_01	28470	1	18	54	5	published		
20261603_Mazz_Sample_drog_000088_01	drog_000088	drog_000088_01	28300	1	18	54	5	published		
20261603_Mazz_Sample_drog_000216_01	drog_000216	drog_000216_01	28426	1	18	54	5	published		
20261603_Mazz_Sample_drog_000440_01	drog_000440	drog_000440_01	28347	1	18	54	5	published		
20261603_Mazz_Sample_drog_000555_01	drog_000555	drog_000555_01	28448	1	18	54	5	published		
20261603_Mazz_Sample_drog_000404_01	drog_000404	drog_000404_01	28357	1	18	54	5	published		
20261603_Mazz_Sample_drog_000301_01	drog_000301	drog_000301_01	28475	1	18	54	5	published		
20261603_Mazz_Sample_drog_000380_01	drog_000380	drog_000380_01	28468	1	18	54	5	published		
20261603_Mazz_Sample_drog_000406_01	drog_000406	drog_000406_01	28388	1	18	54	5	published		
20261603_Mazz_Sample_drog_000388_01	drog_000388	drog_000388_01	28334	1	18	54	5	published		
20261603_Mazz_Sample_drog_000063_01	drog_000063	drog_000063_01	28344	1	18	54	5	published		
20261603_Mazz_Sample_drog_000281_01	drog_000281	drog_000281_01	28400	1	18	54	5	published		
20261603_Mazz_Sample_drog_000549_01	drog_000549	drog_000549_01	28435	1	18	54	5	published		
20261603_Mazz_Sample_drog_000002_01	drog_000002	drog_000002_01	28491	1	18	54	5	published		
20261603_Mazz_Sample_drog_000580_01	drog_000580	drog_000580_01	28361	1	18	54	5	published		
20261603_Mazz_Sample_drog_000187_01	drog_000187	drog_000187_01	28355	1	18	54	5	published		
20261603_Mazz_Sample_drog_000166_01	drog_000166	drog_000166_01	28296	1	18	54	5	published		
20261603_Mazz_Sample_drog_000397_01	drog_000397	drog_000397_01	28401	1	18	54	5	published		
20261603_Mazz_Sample_drog_000010_01	drog_000010	drog_000010_01	28516	1	18	54	5	published		
20261603_Mazz_Sample_drog_000352_01	drog_000352	drog_000352_01	28441	1	18	54	5	published		
20261603_Mazz_Sample_drog_000102_01	drog_000102	drog_000102_01	28456	1	18	54	5	published		
20261603_Mazz_Sample_drog_000027_01	drog_000027	drog_000027_01	28503	1	18	54	5	published		
20261603_Mazz_Sample_drog_000420_01	drog_000420	drog_000420_01	28483	1	18	54	5	published		
20261603_Mazz_Sample_drog_000393_01	drog_000393	drog_000393_01	28463	1	18	54	5	published		
20261603_Mazz_Sample_drog_000094_01	drog_000094	drog_000094_01	28428	1	18	54	5	published		
20261603_Mazz_Sample_drog_000331_01	drog_000331	drog_000331_01	28442	1	18	54	5	published		
20261603_Mazz_Sample_drog_000144_01	drog_000144	drog_000144_01	28464	1	18	54	5	published		
20261603_Mazz_Sample_drog_000445_01	drog_000445	drog_000445_01	28403	1	18	54	5	published		
20261703_Mazz_Sample_drog_000369_01	drog_000369	drog_000369_01	28321	1	18	54	5	published		
20261703_Mazz_Sample_drog_000001_01	drog_000001	drog_000001_01	28495	1	18	54	5	published		
20261703_Mazz_Sample_drog_000035_01	drog_000035	drog_000035_01	28504	1	18	54	5	published		
20261703_Mazz_Sample_drog_000170_01	drog_000170	drog_000170_01	28326	1	18	54	5	published		
20261703_Mazz_Sample_drog_000020_01	drog_000020	drog_000020_01	28513	1	18	54	5	published		
20261703_Mazz_Sample_drog_000450_01	drog_000450	drog_000450_01	28313	1	18	54	5	published		
20261703_Mazz_Sample_drog_000024_01	drog_000024	drog_000024_01	28527	1	18	54	5	published		
20261703_Mazz_Sample_drog_000011_01	drog_000011	drog_000011_01	28505	1	18	54	5	published		
20261703_Mazz_Sample_drog_000548_01	drog_000548	drog_000548_01	28335	1	18	54	5	published		
20261703_Mazz_Sample_drog_000107_01	drog_000107	drog_000107_01	28319	1	18	54	5	published		
20261703_Mazz_Sample_drog_000015_01	drog_000015	drog_000015_01	28530	1	18	54	5	published		
20261703_Mazz_Sample_drog_000012_01	drog_000012	drog_000012_01	28510	1	18	54	5	published		
20261703_Mazz_Sample_drog_000052_01	drog_000052	drog_000052_01	28378	1	18	54	5	published		
20261703_Mazz_Sample_drog_000578_01	drog_000578	drog_000578_01	28364	1	18	54	5	published		
20261703_Mazz_Sample_drog_000018_01	drog_000018	drog_000018_01	28524	1	18	54	5	published		
20261703_Mazz_Sample_drog_000258_01	drog_000258	drog_000258_01	28424	1	18	54	5	published		
20261703_Mazz_Sample_drog_000408_01	drog_000408	drog_000408_01	28445	1	18	54	5	published		
20261703_Mazz_Sample_drog_000014_01	drog_000014	drog_000014_01	28515	1	18	54	5	published		
20261703_Mazz_Sample_drog_000276_01	drog_000276	drog_000276_01	28291	1	18	54	5	published		
20261703_Mazz_Sample_drog_000008_01	drog_000008	drog_000008_01	28506	1	18	54	5	published		
20261703_Mazz_Sample_drog_000383_01	drog_000383	drog_000383_01	28325	1	18	54	5	published		
20261703_Mazz_Sample_drog_000342_01	drog_000342	drog_000342_01	28307	1	18	54	5	published		
20261703_Mazz_Sample_drog_000354_01	drog_000354	drog_000354_01	28440	1	18	54	5	published		
20261703_Mazz_Sample_drog_000178_01	drog_000178	drog_000178_01	28413	1	18	54	5	published		
20261703_Mazz_Sample_drog_000461_01	drog_000461	drog_000461_01	28352	1	18	54	5	published		
20261703_Mazz_Sample_drog_000335_01	drog_000335	drog_000335_01	28368	1	18	54	5	published		
20261703_Mazz_Sample_drog_000147_01	drog_000147	drog_000147_01	28455	1	18	54	5	published		
20261703_Mazz_Sample_drog_000033_01	drog_000033	drog_000033_01	28518	1	18	54	5	published		
20261703_Mazz_Sample_drog_000348_01	drog_000348	drog_000348_01	28310	1	18	54	5	published		
20261703_Mazz_Sample_drog_000314_01	drog_000314	drog_000314_01	28292	1	18	54	5	published		
20261703_Mazz_Sample_drog_000003_01	drog_000003	drog_000003_01	28500	1	18	54	5	published		
20261703_Mazz_Sample_drog_000289_01	drog_000289	drog_000289_01	28331	1	18	54	5	published		
20261703_Mazz_Sample_drog_000537_01	drog_000537	drog_000537_01	28486	1	18	54	5	published		
20261703_Mazz_Sample_drog_000026_01	drog_000026	drog_000026_01	28492	1	18	54	5	published		
20261703_Mazz_Sample_drog_000090_01	drog_000090	drog_000090_01	28317	1	18	54	5	published		
20261703_Mazz_Sample_drog_000329_01	drog_000329	drog_000329_01	28478	1	18	54	5	published		
20261703_Mazz_Sample_drog_000031_01	drog_000031	drog_000031_01	28496	1	18	54	5	published		
20261703_Mazz_Sample_drog_000317_01	drog_000317	drog_000317_01	28370	1	18	54	5	published		
20261703_Mazz_Sample_drog_000400_01	drog_000400	drog_000400_01	28480	1	18	54	5	published		
20261703_Mazz_Sample_drog_000176_01	drog_000176	drog_000176_01	28305	1	18	54	5	published		
20261703_Mazz_Sample_drog_000054_01	drog_000054	drog_000054_01	28375	1	18	54	5	published		
20261703_Mazz_Sample_drog_000007_01	drog_000007	drog_000007_01	28529	1	18	54	5	published		
20261703_Mazz_Sample_drog_000036_01	drog_000036	drog_000036_01	28522	1	18	54	5	published		
20261703_Mazz_Sample_drog_000114_01	drog_000114	drog_000114_01	28462	1	18	54	5	published		
20261703_Mazz_Sample_drog_000013_01	drog_000013	drog_000013_01	28519	1	18	54	5	published		
20261703_Mazz_Sample_drog_000029_01	drog_000029	drog_000029_01	28523	1	18	54	5	published		
20261703_Mazz_Sample_drog_000210_01	drog_000210	drog_000210_01	28425	1	18	54	5	published		
20261703_Mazz_Sample_drog_000557_01	drog_000557	drog_000557_01	28322	1	18	54	5	published		
20261703_Mazz_Sample_drog_000182_01	drog_000182	drog_000182_01	28419	1	18	54	5	published		
20261703_Mazz_Sample_drog_000168_01	drog_000168	drog_000168_01	28387	1	18	54	5	published		
20261703_Mazz_Sample_drog_000313_01	drog_000313	drog_000313_01	28447	1	18	54	5	published		
20261703_Mazz_Sample_drog_000025_01	drog_000025	drog_000025_01	28528	1	18	54	5	published		
20261703_Mazz_Sample_drog_000038_01	drog_000038	drog_000038_01	28517	1	18	54	5	published		
20261703_Mazz_Sample_drog_000039_01	drog_000039	drog_000039_01	28508	1	18	54	5	published		
20261703_Mazz_Sample_drog_000539_01	drog_000539	drog_000539_01	28342	1	18	54	5	published		
20261703_Mazz_Sample_drog_000284_01	drog_000284	drog_000284_01	28397	1	18	54	5	published		
20261703_Mazz_Sample_drog_000222_01	drog_000222	drog_000222_01	28421	1	18	54	5	published		
20261703_Mazz_Sample_drog_000310_01	drog_000310	drog_000310_01	28295	1	18	54	5	published		
20261703_Mazz_Sample_drog_000547_01	drog_000547	drog_000547_01	28379	1	18	54	5	published		
20261703_Mazz_Sample_drog_000037_01	drog_000037	drog_000037_01	28514	1	18	54	5	published		
20261703_Mazz_Sample_drog_000358_01	drog_000358	drog_000358_01	28489	1	18	54	5	published		
20261703_Mazz_Sample_drog_000023_01	drog_000023	drog_000023_01	28509	1	18	54	5	published		
20261703_Mazz_Sample_drog_000030_01	drog_000030	drog_000030_01	28520	1	18	54	5	published		
20261703_Mazz_Sample_drog_000040_01	drog_000040	drog_000040_01	28501	1	18	54	5	published		
20261703_Mazz_Sample_drog_000206_01	drog_000206	drog_000206_01	28605	1	18	54	5	published		
20261703_Mazz_Sample_drog_000097_01	drog_000097	drog_000097_01	28536	1	18	54	5	published		
20261703_Mazz_Sample_drog_000410_01	drog_000410	drog_000410_01	28600	1	18	54	5	published		
20261703_Mazz_Sample_drog_000575_02	drog_000575	drog_000575_01	28559	1	18	54	5	published		
20261703_Mazz_Sample_drog_000384_01	drog_000384	drog_000384_01	28629	1	18	54	5	published		
20261703_Mazz_Sample_drog_000570_01	drog_000570	drog_000570_01	28591	1	18	54	5	published		
20261703_Mazz_Sample_drog_000459_01	drog_000459	drog_000459_01	28584	1	18	54	5	published		
20261703_Mazz_Sample_drog_000425_01	drog_000425	drog_000425_01	28625	1	18	54	5	published		
20261703_Mazz_Sample_drog_000106_01	drog_000106	drog_000106_01	28621	1	18	54	5	published		
20261703_Mazz_Sample_drog_000140_01	drog_000140	drog_000140_01	28640	1	18	54	5	published		
20261703_Mazz_Sample_drog_000472_01	drog_000472	drog_000472_01	28540	1	18	54	5	published		
20261703_Mazz_Sample_drog_000415_01	drog_000415	drog_000415_01	28569	1	18	54	5	published		
20261703_Mazz_Sample_drog_000409_01	drog_000409	drog_000409_01	28574	1	18	54	5	published		
20261703_Mazz_Sample_drog_000361_01	drog_000361	drog_000361_01	28535	1	18	54	5	published		
20261703_Mazz_Sample_drog_000498_01	drog_000498	drog_000498_01	28534	1	18	54	5	published		
20261703_Mazz_Sample_drog_000318_01	drog_000318	drog_000318_01	28563	1	18	54	5	published		
20261703_Mazz_Sample_drog_000535_01	drog_000535	drog_000535_01	28624	1	18	54	5	published		
20261703_Mazz_Sample_drog_000405_01	drog_000405	drog_000405_01	28589	1	18	54	5	published		
20261703_Mazz_Sample_drog_000533_01	drog_000533	drog_000533_01	28593	1	18	54	5	published		
20261703_Mazz_Sample_drog_000452_01	drog_000452	drog_000452_01	28562	1	18	54	5	published		
20261703_Mazz_Sample_drog_000402_01	drog_000402	drog_000402_01	28582	1	18	54	5	published		
20261703_Mazz_Sample_drog_000446_01	drog_000446	drog_000446_01	28568	1	18	54	5	published		
20261703_Mazz_Sample_drog_000429_01	drog_000429	drog_000429_01	28572	1	18	54	5	published		
20261703_Mazz_Sample_drog_000372_01	drog_000372	drog_000372_01	28581	1	18	54	5	published		
20261703_Mazz_Sample_drog_000262_01	drog_000262	drog_000262_01	28543	1	18	54	5	published		
20261703_Mazz_Sample_drog_000224_01	drog_000224	drog_000224_01	28557	1	18	54	5	published		
20261703_Mazz_Sample_drog_000449_01	drog_000449	drog_000449_01	28549	1	18	54	5	published		
20261703_Mazz_Sample_drog_000471_01	drog_000471	drog_000471_01	28541	1	18	54	5	published		
20261703_Mazz_Sample_drog_000120_01	drog_000120	drog_000120_01	28573	1	18	54	5	published		
20261703_Mazz_Sample_drog_000465_01	drog_000465	drog_000465_01	28630	1	18	54	5	published		
20261803_Mazz_Sample_drog_000333_01	drog_000333	drog_000333_01	28616	1	18	54	5	published		
20261803_Mazz_Sample_drog_000563_01	drog_000563	drog_000563_01	28620	1	18	54	5	published		
20261803_Mazz_Sample_drog_000122_01	drog_000122	drog_000122_01	28608	1	18	54	5	published		
20261803_Mazz_Sample_drog_000230_01	drog_000230	drog_000230_01	28637	1	18	54	5	published		
20261803_Mazz_Sample_drog_000422_01	drog_000422	drog_000422_01	28576	1	18	54	5	published		
20261803_Mazz_Sample_drog_000484_01	drog_000484	drog_000484_01	28578	1	18	54	5	published		
20261803_Mazz_Sample_drog_000477_01	drog_000477	drog_000477_01	28598	1	18	54	5	published		
20261803_Mazz_Sample_drog_000337_01	drog_000337	drog_000337_01	28609	1	18	54	5	published		
20261803_Mazz_Sample_drog_000236_01	drog_000236	drog_000236_01	28553	1	18	54	5	published		
20261803_Mazz_Sample_drog_000308_01	drog_000308	drog_000308_01	28602	1	18	54	5	published		
20261803_Mazz_Sample_drog_000456_01	drog_000456	drog_000456_01	28575	1	18	54	5	published		
20261803_Mazz_Sample_drog_000135_01	drog_000135	drog_000135_01	28546	1	18	54	5	published		
20261803_Mazz_Sample_drog_000579_01	drog_000579	drog_000579_01	28542	1	18	54	5	published		
20261803_Mazz_Sample_drog_000401_01	drog_000401	drog_000401_01	28595	1	18	54	5	published		
20261803_Mazz_Sample_drog_000497_01	drog_000497	drog_000497_01	28586	1	18	54	5	published		
20261803_Mazz_Sample_drog_000368_01	drog_000368	drog_000368_01	28577	1	18	54	5	published		
20261803_Mazz_Sample_drog_000118_01	drog_000118	drog_000118_01	28641	1	18	54	5	published		
20261803_Mazz_Sample_drog_000218_01	drog_000218	drog_000218_01	28622	1	18	54	5	published		
20261803_Mazz_Sample_drog_000396_01	drog_000396	drog_000396_01	28580	1	18	54	5	published		
20261803_Mazz_Sample_drog_000403_01	drog_000403	drog_000403_01	28583	1	18	54	5	published		
20261803_Mazz_Sample_drog_000070_01	drog_000070	drog_000070_01	28610	1	18	54	5	published		
20261803_Mazz_Sample_drog_000086_01	drog_000086	drog_000086_01	28635	1	18	54	5	published		
20261803_Mazz_Sample_drog_000374_01	drog_000374	drog_000374_01	28628	1	18	54	5	published		
20261803_Mazz_Sample_drog_000470_01	drog_000470	drog_000470_01	28618	1	18	54	5	published		
20261803_Mazz_Sample_drog_000413_01	drog_000413	drog_000413_01	28567	1	18	54	5	published		
20261803_Mazz_Sample_drog_000437_01	drog_000437	drog_000437_01	28632	1	18	54	5	published		
20261803_Mazz_Sample_drog_000225_01	drog_000225	drog_000225_01	28626	1	18	54	5	published		
20261803_Mazz_Sample_drog_000312_01	drog_000312	drog_000312_01	28619	1	18	54	5	published		
20261803_Mazz_Sample_drog_000065_01	drog_000065	drog_000065_01	28613	1	18	54	5	published		
20261803_Mazz_Sample_drog_000128_01	drog_000128	drog_000128_01	28533	1	18	54	5	published		
20261803_Mazz_Sample_drog_000572_01	drog_000572	drog_000572_01	28564	1	18	54	5	published		
20261803_Mazz_Sample_drog_000378_01	drog_000378	drog_000378_01	28596	1	18	54	5	published		
20261803_Mazz_Sample_drog_000504_01	drog_000504	drog_000504_01	28623	1	18	54	5	published		
20261803_Mazz_Sample_drog_000357_01	drog_000357	drog_000357_01	28554	1	18	54	5	published		
20261803_Mazz_Sample_drog_000482_01	drog_000482	drog_000482_01	28571	1	18	54	5	published		
20261803_Mazz_Sample_drog_000113_01	drog_000113	drog_000113_01	28570	1	18	54	5	published		
20261803_Mazz_Sample_drog_000391_01	drog_000391	drog_000391_01	28617	1	18	54	5	published		
20261803_Mazz_Sample_drog_000235_01	drog_000235	drog_000235_01	28556	1	18	54	5	published		
20261803_Mazz_Sample_drog_000466_01	drog_000466	drog_000466_01	28565	1	18	54	5	published		
20261803_Mazz_Sample_drog_000554_01	drog_000554	drog_000554_01	28592	1	18	54	5	published		
20261803_Mazz_Sample_drog_000492_01	drog_000492	drog_000492_01	28588	1	18	54	5	published		
20261803_Mazz_Sample_drog_000542_01	drog_000542	drog_000542_01	28585	1	18	54	5	published		
20261803_Mazz_Sample_drog_000382_01	drog_000382	drog_000382_01	28607	1	18	54	5	published		
20261803_Mazz_Sample_drog_000095_01	drog_000095	drog_000095_01	28633	1	18	54	5	published		
20261803_Mazz_Sample_drog_000255_01	drog_000255	drog_000255_01	28627	1	18	54	5	published		
20261803_Mazz_Sample_drog_000112_02	drog_000112	drog_000112_01	28531	1	18	54	5	published		
20261803_Mazz_Sample_drog_000564_01	drog_000564	drog_000564_01	28611	1	18	54	5	published		
20261803_Mazz_Sample_drog_000351_01	drog_000351	drog_000351_01	28587	1	18	54	5	published		
20261803_Mazz_Sample_drog_000565_01	drog_000565	drog_000565_01	28606	1	18	54	5	published		
20261803_Mazz_Sample_drog_000332_01	drog_000332	drog_000332_01	28306	1	18	54	5	published		
20261803_Mazz_Sample_drog_000344_01	drog_000344	drog_000344_01	28386	1	18	54	5	published		
20261803_Mazz_Sample_drog_000253_01	drog_000253	drog_000253_01	28450	1	18	54	5	published		
20261803_Mazz_Sample_drog_000418_01	drog_000418	drog_000418_01	28315	1	18	54	5	published		
20261803_Mazz_Sample_drog_000004_01	drog_000004	drog_000004_01	28499	1	18	54	5	published		
20261803_Mazz_Sample_drog_000172_01	drog_000172	drog_000172_01	28339	1	18	54	5	published		
20261803_Mazz_Sample_drog_000568_01	drog_000568	drog_000568_01	28458	1	18	54	5	published		
20261803_Mazz_Sample_drog_000376_01	drog_000376	drog_000376_01	28314	1	18	54	5	published		
20261803_Mazz_Sample_drog_000028_01	drog_000028	drog_000028_01	28507	1	18	54	5	published		
20261803_Mazz_Sample_drog_000186_01	drog_000186	drog_000186_01	28330	1	18	54	5	published		
20261803_Mazz_Sample_drog_000105_01	drog_000105	drog_000105_01	28469	1	18	54	5	published		
20261803_Mazz_Sample_drog_000481_01	drog_000481	drog_000481_01	28407	1	18	54	5	published		
20261803_Mazz_Sample_drog_000433_01	drog_000433	drog_000433_01	28439	1	18	54	5	published		
20261803_Mazz_Sample_drog_000363_01	drog_000363	drog_000363_01	28374	1	18	54	5	published		
20261803_Mazz_Sample_drog_000439_01	drog_000439	drog_000439_01	28366	1	18	54	5	published		
20261803_Mazz_Sample_drog_000442_01	drog_000442	drog_000442_01	28414	1	18	54	5	published		
20261803_Mazz_Sample_drog_000305_01	drog_000305	drog_000305_01	28405	1	18	54	5	published		
20261803_Mazz_Sample_drog_000387_01	drog_000387	drog_000387_01	28384	1	18	54	5	published		
20261803_Mazz_Sample_drog_000324_01	drog_000324	drog_000324_01	28433	1	18	54	5	published		
20261803_Mazz_Sample_drog_000412_01	drog_000412	drog_000412_01	28303	1	18	54	5	published		
20261803_Mazz_Sample_drog_000093_01	drog_000093	drog_000093_01	28467	1	18	54	5	published		
20261803_Mazz_Sample_drog_000458_01	drog_000458	drog_000458_01	28460	1	18	54	5	published		
20261803_Mazz_Sample_drog_000288_01	drog_000288	drog_000288_01	28410	1	18	54	5	published		
