filename,injection,file_type,sample_id,container_id,Ionization.mode
20261603_Mazz_Sample_drog_000469_01,1,sample,drog_000469,drog_000469_01,positive
20261603_Mazz_Sample_drog_000327_01,1,sample,drog_000327,drog_000327_01,positive
20261603_Mazz_Sample_drog_000009_01,1,sample,drog_000009,drog_000009_01,positive
20261603_Mazz_Sample_drog_000059_01,1,sample,drog_000059,drog_000059_01,positive
20261603_Mazz_Sample_drog_000215_01,1,sample,drog_000215,drog_000215_01,positive
20261603_Mazz_Sample_drog_000139_01,1,sample,drog_000139,drog_000139_01,positive
20261603_Mazz_Sample_drog_000277_01,1,sample,drog_000277,drog_000277_01,positive
20261603_Mazz_Sample_drog_000271_01,1,sample,drog_000271,drog_000271_01,positive
20261603_Mazz_Sample_drog_000444_01,1,sample,drog_000444,drog_000444_01,positive
20261603_Mazz_Sample_drog_000184_01,1,sample,drog_000184,drog_000184_01,positive
20261603_Mazz_Sample_drog_000208_01,1,sample,drog_000208,drog_000208_01,positive
20261603_Mazz_Sample_drog_000127_01,1,sample,drog_000127,drog_000127_01,positive
20261603_Mazz_Sample_drog_000454_01,1,sample,drog_000454,drog_000454_01,positive
20261603_Mazz_Sample_drog_000159_01,1,sample,drog_000159,drog_000159_01,positive
20261603_Mazz_Sample_drog_000264_01,1,sample,drog_000264,drog_000264_01,positive
20261603_Mazz_Sample_drog_000389_01,1,sample,drog_000389,drog_000389_01,positive
20261603_Mazz_Sample_drog_000261_01,1,sample,drog_000261,drog_000261_01,positive
20261603_Mazz_Sample_drog_000529_01,1,sample,drog_000529,drog_000529_01,positive
20261603_Mazz_Sample_drog_000056_01,1,sample,drog_000056,drog_000056_01,positive
20261603_Mazz_Sample_drog_000197_01,1,sample,drog_000197,drog_000197_01,positive
20261603_Mazz_Sample_drog_000297_01,1,sample,drog_000297,drog_000297_01,positive
20261603_Mazz_Sample_drog_000132_01,1,sample,drog_000132,drog_000132_01,positive
20261603_Mazz_Sample_drog_000464_01,1,sample,drog_000464,drog_000464_01,positive
20261603_Mazz_Sample_drog_000411_01,1,sample,drog_000411,drog_000411_01,positive
20261603_Mazz_Sample_drog_000503_01,1,sample,drog_000503,drog_000503_01,positive
20261603_Mazz_Sample_drog_000195_01,1,sample,drog_000195,drog_000195_01,positive
20261603_Mazz_Sample_drog_000325_01,1,sample,drog_000325,drog_000325_01,positive
20261603_Mazz_Sample_drog_000174_01,1,sample,drog_000174,drog_000174_01,positive
20261603_Mazz_Sample_drog_000353_01,1,sample,drog_000353,drog_000353_01,positive
20261603_Mazz_Sample_drog_000198_01,1,sample,drog_000198,drog_000198_01,positive
20261603_Mazz_Sample_drog_000398_01,1,sample,drog_000398,drog_000398_01,positive
20261603_Mazz_Sample_drog_000544_01,1,sample,drog_000544,drog_000544_01,positive
20261603_Mazz_Sample_drog_000423_01,1,sample,drog_000423,drog_000423_01,positive
20261603_Mazz_Sample_drog_000463_01,1,sample,drog_000463,drog_000463_01,positive
20261603_Mazz_Sample_drog_000414_01,1,sample,drog_000414,drog_000414_01,positive
20261603_Mazz_Sample_drog_000157_01,1,sample,drog_000157,drog_000157_01,positive
20261603_Mazz_Sample_drog_000569_01,1,sample,drog_000569,drog_000569_01,positive
20261603_Mazz_Sample_drog_000346_01,1,sample,drog_000346,drog_000346_01,positive
20261603_Mazz_Sample_drog_000509_01,1,sample,drog_000509,drog_000509_01,positive
20261603_Mazz_Sample_drog_000428_01,1,sample,drog_000428,drog_000428_01,positive
20261603_Mazz_Sample_drog_000436_01,1,sample,drog_000436,drog_000436_01,positive
20261603_Mazz_Sample_drog_000138_01,1,sample,drog_000138,drog_000138_01,positive
20261603_Mazz_Sample_drog_000375_01,1,sample,drog_000375,drog_000375_01,positive
20261603_Mazz_Sample_drog_000082_01,1,sample,drog_000082,drog_000082_01,positive
20261603_Mazz_Sample_drog_000562_01,1,sample,drog_000562,drog_000562_01,positive
20261603_Mazz_Sample_drog_000528_01,1,sample,drog_000528,drog_000528_01,positive
20261603_Mazz_Sample_drog_000553_01,1,sample,drog_000553,drog_000553_01,positive
20261603_Mazz_Sample_drog_000577_01,1,sample,drog_000577,drog_000577_01,positive
20261603_Mazz_Sample_drog_000395_01,1,sample,drog_000395,drog_000395_01,positive
20261603_Mazz_Sample_drog_000154_01,1,sample,drog_000154,drog_000154_01,positive
20261603_Mazz_Sample_drog_000141_01,1,sample,drog_000141,drog_000141_01,positive
20261603_Mazz_Sample_drog_000067_01,1,sample,drog_000067,drog_000067_01,positive
20261603_Mazz_Sample_drog_000421_01,1,sample,drog_000421,drog_000421_01,positive
20261603_Mazz_Sample_drog_000343_01,1,sample,drog_000343,drog_000343_01,positive
20261603_Mazz_Sample_drog_000508_01,1,sample,drog_000508,drog_000508_01,positive
20261603_Mazz_Sample_drog_000272_01,1,sample,drog_000272,drog_000272_01,positive
20261603_Mazz_Sample_drog_000158_01,1,sample,drog_000158,drog_000158_01,positive
20261603_Mazz_Sample_drog_000283_01,1,sample,drog_000283,drog_000283_01,positive
20261603_Mazz_Sample_drog_000248_01,1,sample,drog_000248,drog_000248_01,positive
20261603_Mazz_Sample_drog_000323_01,1,sample,drog_000323,drog_000323_01,positive
20261603_Mazz_Sample_drog_000088_01,1,sample,drog_000088,drog_000088_01,positive
20261603_Mazz_Sample_drog_000216_01,1,sample,drog_000216,drog_000216_01,positive
20261603_Mazz_Sample_drog_000440_01,1,sample,drog_000440,drog_000440_01,positive
20261603_Mazz_Sample_drog_000555_01,1,sample,drog_000555,drog_000555_01,positive
20261603_Mazz_Sample_drog_000404_01,1,sample,drog_000404,drog_000404_01,positive
20261603_Mazz_Sample_drog_000301_01,1,sample,drog_000301,drog_000301_01,positive
20261603_Mazz_Sample_drog_000380_01,1,sample,drog_000380,drog_000380_01,positive
20261603_Mazz_Sample_drog_000406_01,1,sample,drog_000406,drog_000406_01,positive
20261603_Mazz_Sample_drog_000388_01,1,sample,drog_000388,drog_000388_01,positive
20261603_Mazz_Sample_drog_000063_01,1,sample,drog_000063,drog_000063_01,positive
20261603_Mazz_Sample_drog_000281_01,1,sample,drog_000281,drog_000281_01,positive
20261603_Mazz_Sample_drog_000549_01,1,sample,drog_000549,drog_000549_01,positive
20261603_Mazz_Sample_drog_000002_01,1,sample,drog_000002,drog_000002_01,positive
20261603_Mazz_Sample_drog_000580_01,1,sample,drog_000580,drog_000580_01,positive
20261603_Mazz_Sample_drog_000187_01,1,sample,drog_000187,drog_000187_01,positive
20261603_Mazz_Sample_drog_000166_01,1,sample,drog_000166,drog_000166_01,positive
20261603_Mazz_Sample_drog_000397_01,1,sample,drog_000397,drog_000397_01,positive
20261603_Mazz_Sample_drog_000010_01,1,sample,drog_000010,drog_000010_01,positive
20261603_Mazz_Sample_drog_000352_01,1,sample,drog_000352,drog_000352_01,positive
20261603_Mazz_Sample_drog_000102_01,1,sample,drog_000102,drog_000102_01,positive
20261603_Mazz_Sample_drog_000027_01,1,sample,drog_000027,drog_000027_01,positive
20261603_Mazz_Sample_drog_000420_01,1,sample,drog_000420,drog_000420_01,positive
20261603_Mazz_Sample_drog_000393_01,1,sample,drog_000393,drog_000393_01,positive
20261603_Mazz_Sample_drog_000094_01,1,sample,drog_000094,drog_000094_01,positive
20261603_Mazz_Sample_drog_000331_01,1,sample,drog_000331,drog_000331_01,positive
20261603_Mazz_Sample_drog_000144_01,1,sample,drog_000144,drog_000144_01,positive
20261603_Mazz_Sample_drog_000445_01,1,sample,drog_000445,drog_000445_01,positive
20261703_Mazz_Sample_drog_000369_01,1,sample,drog_000369,drog_000369_01,positive
20261703_Mazz_Sample_drog_000001_01,1,sample,drog_000001,drog_000001_01,positive
20261703_Mazz_Sample_drog_000035_01,1,sample,drog_000035,drog_000035_01,positive
20261703_Mazz_Sample_drog_000170_01,1,sample,drog_000170,drog_000170_01,positive
20261703_Mazz_Sample_drog_000020_01,1,sample,drog_000020,drog_000020_01,positive
20261703_Mazz_Sample_drog_000450_01,1,sample,drog_000450,drog_000450_01,positive
20261703_Mazz_Sample_drog_000024_01,1,sample,drog_000024,drog_000024_01,positive
20261703_Mazz_Sample_drog_000011_01,1,sample,drog_000011,drog_000011_01,positive
20261703_Mazz_Sample_drog_000548_01,1,sample,drog_000548,drog_000548_01,positive
20261703_Mazz_Sample_drog_000107_01,1,sample,drog_000107,drog_000107_01,positive
20261703_Mazz_Sample_drog_000015_01,1,sample,drog_000015,drog_000015_01,positive
20261703_Mazz_Sample_drog_000012_01,1,sample,drog_000012,drog_000012_01,positive
20261703_Mazz_Sample_drog_000052_01,1,sample,drog_000052,drog_000052_01,positive
20261703_Mazz_Sample_drog_000578_01,1,sample,drog_000578,drog_000578_01,positive
20261703_Mazz_Sample_drog_000018_01,1,sample,drog_000018,drog_000018_01,positive
20261703_Mazz_Sample_drog_000258_01,1,sample,drog_000258,drog_000258_01,positive
20261703_Mazz_Sample_drog_000408_01,1,sample,drog_000408,drog_000408_01,positive
20261703_Mazz_Sample_drog_000014_01,1,sample,drog_000014,drog_000014_01,positive
20261703_Mazz_Sample_drog_000276_01,1,sample,drog_000276,drog_000276_01,positive
20261703_Mazz_Sample_drog_000008_01,1,sample,drog_000008,drog_000008_01,positive
20261703_Mazz_Sample_drog_000383_01,1,sample,drog_000383,drog_000383_01,positive
20261703_Mazz_Sample_drog_000342_01,1,sample,drog_000342,drog_000342_01,positive
20261703_Mazz_Sample_drog_000354_01,1,sample,drog_000354,drog_000354_01,positive
20261703_Mazz_Sample_drog_000178_01,1,sample,drog_000178,drog_000178_01,positive
20261703_Mazz_Sample_drog_000461_01,1,sample,drog_000461,drog_000461_01,positive
20261703_Mazz_Sample_drog_000335_01,1,sample,drog_000335,drog_000335_01,positive
20261703_Mazz_Sample_drog_000147_01,1,sample,drog_000147,drog_000147_01,positive
20261703_Mazz_Sample_drog_000033_01,1,sample,drog_000033,drog_000033_01,positive
20261703_Mazz_Sample_drog_000348_01,1,sample,drog_000348,drog_000348_01,positive
20261703_Mazz_Sample_drog_000314_01,1,sample,drog_000314,drog_000314_01,positive
20261703_Mazz_Sample_drog_000003_01,1,sample,drog_000003,drog_000003_01,positive
20261703_Mazz_Sample_drog_000289_01,1,sample,drog_000289,drog_000289_01,positive
20261703_Mazz_Sample_drog_000537_01,1,sample,drog_000537,drog_000537_01,positive
20261703_Mazz_Sample_drog_000026_01,1,sample,drog_000026,drog_000026_01,positive
20261703_Mazz_Sample_drog_000090_01,1,sample,drog_000090,drog_000090_01,positive
20261703_Mazz_Sample_drog_000329_01,1,sample,drog_000329,drog_000329_01,positive
20261703_Mazz_Sample_drog_000031_01,1,sample,drog_000031,drog_000031_01,positive
20261703_Mazz_Sample_drog_000317_01,1,sample,drog_000317,drog_000317_01,positive
20261703_Mazz_Sample_drog_000400_01,1,sample,drog_000400,drog_000400_01,positive
20261703_Mazz_Sample_drog_000176_01,1,sample,drog_000176,drog_000176_01,positive
20261703_Mazz_Sample_drog_000054_01,1,sample,drog_000054,drog_000054_01,positive
20261703_Mazz_Sample_drog_000007_01,1,sample,drog_000007,drog_000007_01,positive
20261703_Mazz_Sample_drog_000036_01,1,sample,drog_000036,drog_000036_01,positive
20261703_Mazz_Sample_drog_000114_01,1,sample,drog_000114,drog_000114_01,positive
20261703_Mazz_Sample_drog_000013_01,1,sample,drog_000013,drog_000013_01,positive
20261703_Mazz_Sample_drog_000029_01,1,sample,drog_000029,drog_000029_01,positive
20261703_Mazz_Sample_drog_000210_01,1,sample,drog_000210,drog_000210_01,positive
20261703_Mazz_Sample_drog_000557_01,1,sample,drog_000557,drog_000557_01,positive
20261703_Mazz_Sample_drog_000182_01,1,sample,drog_000182,drog_000182_01,positive
20261703_Mazz_Sample_drog_000168_01,1,sample,drog_000168,drog_000168_01,positive
20261703_Mazz_Sample_drog_000313_01,1,sample,drog_000313,drog_000313_01,positive
20261703_Mazz_Sample_drog_000025_01,1,sample,drog_000025,drog_000025_01,positive
20261703_Mazz_Sample_drog_000038_01,1,sample,drog_000038,drog_000038_01,positive
20261703_Mazz_Sample_drog_000039_01,1,sample,drog_000039,drog_000039_01,positive
20261703_Mazz_Sample_drog_000539_01,1,sample,drog_000539,drog_000539_01,positive
20261703_Mazz_Sample_drog_000284_01,1,sample,drog_000284,drog_000284_01,positive
20261703_Mazz_Sample_drog_000222_01,1,sample,drog_000222,drog_000222_01,positive
20261703_Mazz_Sample_drog_000310_01,1,sample,drog_000310,drog_000310_01,positive
20261703_Mazz_Sample_drog_000547_01,1,sample,drog_000547,drog_000547_01,positive
20261703_Mazz_Sample_drog_000037_01,1,sample,drog_000037,drog_000037_01,positive
20261703_Mazz_Sample_drog_000358_01,1,sample,drog_000358,drog_000358_01,positive
20261703_Mazz_Sample_drog_000023_01,1,sample,drog_000023,drog_000023_01,positive
20261703_Mazz_Sample_drog_000030_01,1,sample,drog_000030,drog_000030_01,positive
20261703_Mazz_Sample_drog_000040_01,1,sample,drog_000040,drog_000040_01,positive
20261703_Mazz_Sample_drog_000206_01,1,sample,drog_000206,drog_000206_01,positive
20261703_Mazz_Sample_drog_000097_01,1,sample,drog_000097,drog_000097_01,positive
20261703_Mazz_Sample_drog_000410_01,1,sample,drog_000410,drog_000410_01,positive
20261703_Mazz_Sample_drog_000575_02,2,sample,drog_000575,drog_000575_01,positive
20261703_Mazz_Sample_drog_000384_01,1,sample,drog_000384,drog_000384_01,positive
20261703_Mazz_Sample_drog_000570_01,1,sample,drog_000570,drog_000570_01,positive
20261703_Mazz_Sample_drog_000459_01,1,sample,drog_000459,drog_000459_01,positive
20261703_Mazz_Sample_drog_000425_01,1,sample,drog_000425,drog_000425_01,positive
20261703_Mazz_Sample_drog_000106_01,1,sample,drog_000106,drog_000106_01,positive
20261703_Mazz_Sample_drog_000140_01,1,sample,drog_000140,drog_000140_01,positive
20261703_Mazz_Sample_drog_000472_01,1,sample,drog_000472,drog_000472_01,positive
20261703_Mazz_Sample_drog_000415_01,1,sample,drog_000415,drog_000415_01,positive
20261703_Mazz_Sample_drog_000409_01,1,sample,drog_000409,drog_000409_01,positive
20261703_Mazz_Sample_drog_000361_01,1,sample,drog_000361,drog_000361_01,positive
20261703_Mazz_Sample_drog_000498_01,1,sample,drog_000498,drog_000498_01,positive
20261703_Mazz_Sample_drog_000318_01,1,sample,drog_000318,drog_000318_01,positive
20261703_Mazz_Sample_drog_000535_01,1,sample,drog_000535,drog_000535_01,positive
20261703_Mazz_Sample_drog_000405_01,1,sample,drog_000405,drog_000405_01,positive
20261703_Mazz_Sample_drog_000533_01,1,sample,drog_000533,drog_000533_01,positive
20261703_Mazz_Sample_drog_000452_01,1,sample,drog_000452,drog_000452_01,positive
20261703_Mazz_Sample_drog_000402_01,1,sample,drog_000402,drog_000402_01,positive
20261703_Mazz_Sample_drog_000446_01,1,sample,drog_000446,drog_000446_01,positive
20261703_Mazz_Sample_drog_000429_01,1,sample,drog_000429,drog_000429_01,positive
20261703_Mazz_Sample_drog_000372_01,1,sample,drog_000372,drog_000372_01,positive
20261703_Mazz_Sample_drog_000262_01,1,sample,drog_000262,drog_000262_01,positive
20261703_Mazz_Sample_drog_000224_01,1,sample,drog_000224,drog_000224_01,positive
20261703_Mazz_Sample_drog_000449_01,1,sample,drog_000449,drog_000449_01,positive
20261703_Mazz_Sample_drog_000471_01,1,sample,drog_000471,drog_000471_01,positive
20261703_Mazz_Sample_drog_000120_01,1,sample,drog_000120,drog_000120_01,positive
20261703_Mazz_Sample_drog_000465_01,1,sample,drog_000465,drog_000465_01,positive
20261803_Mazz_Sample_drog_000333_01,1,sample,drog_000333,drog_000333_01,positive
20261803_Mazz_Sample_drog_000563_01,1,sample,drog_000563,drog_000563_01,positive
20261803_Mazz_Sample_drog_000122_01,1,sample,drog_000122,drog_000122_01,positive
20261803_Mazz_Sample_drog_000230_01,1,sample,drog_000230,drog_000230_01,positive
20261803_Mazz_Sample_drog_000422_01,1,sample,drog_000422,drog_000422_01,positive
20261803_Mazz_Sample_drog_000484_01,1,sample,drog_000484,drog_000484_01,positive
20261803_Mazz_Sample_drog_000477_01,1,sample,drog_000477,drog_000477_01,positive
20261803_Mazz_Sample_drog_000337_01,1,sample,drog_000337,drog_000337_01,positive
20261803_Mazz_Sample_drog_000236_01,1,sample,drog_000236,drog_000236_01,positive
20261803_Mazz_Sample_drog_000308_01,1,sample,drog_000308,drog_000308_01,positive
20261803_Mazz_Sample_drog_000456_01,1,sample,drog_000456,drog_000456_01,positive
20261803_Mazz_Sample_drog_000135_01,1,sample,drog_000135,drog_000135_01,positive
20261803_Mazz_Sample_drog_000579_01,1,sample,drog_000579,drog_000579_01,positive
20261803_Mazz_Sample_drog_000401_01,1,sample,drog_000401,drog_000401_01,positive
20261803_Mazz_Sample_drog_000497_01,1,sample,drog_000497,drog_000497_01,positive
20261803_Mazz_Sample_drog_000368_01,1,sample,drog_000368,drog_000368_01,positive
20261803_Mazz_Sample_drog_000118_01,1,sample,drog_000118,drog_000118_01,positive
20261803_Mazz_Sample_drog_000218_01,1,sample,drog_000218,drog_000218_01,positive
20261803_Mazz_Sample_drog_000396_01,1,sample,drog_000396,drog_000396_01,positive
20261803_Mazz_Sample_drog_000403_01,1,sample,drog_000403,drog_000403_01,positive
20261803_Mazz_Sample_drog_000070_01,1,sample,drog_000070,drog_000070_01,positive
20261803_Mazz_Sample_drog_000086_01,1,sample,drog_000086,drog_000086_01,positive
20261803_Mazz_Sample_drog_000374_01,1,sample,drog_000374,drog_000374_01,positive
20261803_Mazz_Sample_drog_000470_01,1,sample,drog_000470,drog_000470_01,positive
20261803_Mazz_Sample_drog_000413_01,1,sample,drog_000413,drog_000413_01,positive
20261803_Mazz_Sample_drog_000437_01,1,sample,drog_000437,drog_000437_01,positive
20261803_Mazz_Sample_drog_000225_01,1,sample,drog_000225,drog_000225_01,positive
20261803_Mazz_Sample_drog_000312_01,1,sample,drog_000312,drog_000312_01,positive
20261803_Mazz_Sample_drog_000065_01,1,sample,drog_000065,drog_000065_01,positive
20261803_Mazz_Sample_drog_000128_01,1,sample,drog_000128,drog_000128_01,positive
20261803_Mazz_Sample_drog_000572_01,1,sample,drog_000572,drog_000572_01,positive
20261803_Mazz_Sample_drog_000378_01,1,sample,drog_000378,drog_000378_01,positive
20261803_Mazz_Sample_drog_000504_01,1,sample,drog_000504,drog_000504_01,positive
20261803_Mazz_Sample_drog_000357_01,1,sample,drog_000357,drog_000357_01,positive
20261803_Mazz_Sample_drog_000482_01,1,sample,drog_000482,drog_000482_01,positive
20261803_Mazz_Sample_drog_000113_01,1,sample,drog_000113,drog_000113_01,positive
20261803_Mazz_Sample_drog_000391_01,1,sample,drog_000391,drog_000391_01,positive
20261803_Mazz_Sample_drog_000235_01,1,sample,drog_000235,drog_000235_01,positive
20261803_Mazz_Sample_drog_000466_01,1,sample,drog_000466,drog_000466_01,positive
20261803_Mazz_Sample_drog_000554_01,1,sample,drog_000554,drog_000554_01,positive
20261803_Mazz_Sample_drog_000492_01,1,sample,drog_000492,drog_000492_01,positive
20261803_Mazz_Sample_drog_000542_01,1,sample,drog_000542,drog_000542_01,positive
20261803_Mazz_Sample_drog_000382_01,1,sample,drog_000382,drog_000382_01,positive
20261803_Mazz_Sample_drog_000095_01,1,sample,drog_000095,drog_000095_01,positive
20261803_Mazz_Sample_drog_000255_01,1,sample,drog_000255,drog_000255_01,positive
20261803_Mazz_Sample_drog_000112_02,2,sample,drog_000112,drog_000112_01,positive
20261803_Mazz_Sample_drog_000564_01,1,sample,drog_000564,drog_000564_01,positive
20261803_Mazz_Sample_drog_000351_01,1,sample,drog_000351,drog_000351_01,positive
20261803_Mazz_Sample_drog_000565_01,1,sample,drog_000565,drog_000565_01,positive
20261803_Mazz_Sample_drog_000332_01,1,sample,drog_000332,drog_000332_01,positive
20261803_Mazz_Sample_drog_000344_01,1,sample,drog_000344,drog_000344_01,positive
20261803_Mazz_Sample_drog_000253_01,1,sample,drog_000253,drog_000253_01,positive
20261803_Mazz_Sample_drog_000418_01,1,sample,drog_000418,drog_000418_01,positive
20261803_Mazz_Sample_drog_000004_01,1,sample,drog_000004,drog_000004_01,positive
20261803_Mazz_Sample_drog_000172_01,1,sample,drog_000172,drog_000172_01,positive
20261803_Mazz_Sample_drog_000568_01,1,sample,drog_000568,drog_000568_01,positive
20261803_Mazz_Sample_drog_000376_01,1,sample,drog_000376,drog_000376_01,positive
20261803_Mazz_Sample_drog_000028_01,1,sample,drog_000028,drog_000028_01,positive
20261803_Mazz_Sample_drog_000186_01,1,sample,drog_000186,drog_000186_01,positive
20261803_Mazz_Sample_drog_000105_01,1,sample,drog_000105,drog_000105_01,positive
20261803_Mazz_Sample_drog_000481_01,1,sample,drog_000481,drog_000481_01,positive
20261803_Mazz_Sample_drog_000433_01,1,sample,drog_000433,drog_000433_01,positive
20261803_Mazz_Sample_drog_000363_01,1,sample,drog_000363,drog_000363_01,positive
20261803_Mazz_Sample_drog_000439_01,1,sample,drog_000439,drog_000439_01,positive
20261803_Mazz_Sample_drog_000442_01,1,sample,drog_000442,drog_000442_01,positive
20261803_Mazz_Sample_drog_000305_01,1,sample,drog_000305,drog_000305_01,positive
20261803_Mazz_Sample_drog_000387_01,1,sample,drog_000387,drog_000387_01,positive
20261803_Mazz_Sample_drog_000324_01,1,sample,drog_000324,drog_000324_01,positive
20261803_Mazz_Sample_drog_000412_01,1,sample,drog_000412,drog_000412_01,positive
20261803_Mazz_Sample_drog_000093_01,1,sample,drog_000093,drog_000093_01,positive
20261803_Mazz_Sample_drog_000458_01,1,sample,drog_000458,drog_000458_01,positive
20261803_Mazz_Sample_drog_000288_01,1,sample,drog_000288,drog_000288_01,positive
20261803_Mazz_Sample_drog_000561_01,1,sample,drog_000561,drog_000561_01,positive
