group_id	group_size	taxon_name	date	latitude_rounded	longitude_rounded	field_data_id	sample_id	collector_fullname	date_created	date_updated
1	2	rhododendron brachyanthum	20250625084052	7.113073	46.032623	72614	dbgi_008728	Mazzarine Laboureau	2025-08-12T11:52:06.110Z	2025-12-28T16:50:53.722Z
1	2	rhododendron brachyanthum	20250625084052	7.113073	46.032623	72712	dbgi_97	Mazzarine Laboureau	2025-08-12T11:52:09.338Z	2025-08-14T14:03:03.376Z
2	2	paeonia mascula	20250625084138	7.11309	46.032585	72525	dbgi_006886	Émilie Lab	2025-08-12T11:52:03.096Z	2025-12-28T16:50:31.167Z
2	2	paeonia mascula	20250625084138	7.11309	46.032585	72664	dbgi_49	Émilie Lab	2025-08-12T11:52:07.778Z	2025-08-14T14:03:01.923Z
3	2	juniperus chinensis	20250625084401	7.113108	46.03258	72526	dbgi_006789	Émilie Lab	2025-08-12T11:52:03.128Z	2025-12-28T16:50:31.781Z
3	2	juniperus chinensis	20250625084401	7.113108	46.03258	72665	dbgi_50	Émilie Lab	2025-08-12T11:52:07.805Z	2025-08-14T14:03:01.949Z
4	2	omphalodes verna	20250625084410	7.113065	46.032623	72615	dbgi_008748	Mazzarine Laboureau	2025-08-12T11:52:06.138Z	2025-12-28T16:50:54.173Z
4	2	omphalodes verna	20250625084410	7.113065	46.032623	72713	dbgi_98	Mazzarine Laboureau	2025-08-12T11:52:09.370Z	2025-08-14T14:03:03.413Z
5	2	centaurea montana	20250625084553	7.113162	46.03259	72527	dbgi_006806	Émilie Lab	2025-08-12T11:52:03.155Z	2025-12-28T16:50:32.222Z
5	2	centaurea montana	20250625084553	7.113162	46.03259	72666	dbgi_51	Émilie Lab	2025-08-12T11:52:07.842Z	2025-08-14T14:03:01.978Z
6	2	androsaceae sarmentosa	20250625084610	7.11307	46.032616	72616	dbgi_008642	Mazzarine Laboureau	2025-08-12T11:52:06.170Z	2025-12-28T16:50:54.626Z
6	2	androsaceae sarmentosa	20250625084610	7.11307	46.032616	72714	dbgi_99	Mazzarine Laboureau	2025-08-12T11:52:09.404Z	2025-08-14T14:03:03.453Z
7	2	gymnocarpium dryopteris	20250625084828	7.113147	46.032635	72528	dbgi_008679	Émilie Lab	2025-08-12T11:52:03.186Z	2025-12-28T16:50:32.673Z
7	2	gymnocarpium dryopteris	20250625084828	7.113147	46.032635	72667	dbgi_52	Émilie Lab	2025-08-12T11:52:07.870Z	2025-08-14T14:03:02.002Z
8	2	anemone sylvestris	20250625084943	7.113078	46.032627	72617	dbgi_008753	Mazzarine Laboureau	2025-08-12T11:52:06.200Z	2025-12-28T16:50:55.070Z
8	2	anemone sylvestris	20250625084943	7.113078	46.032627	72715	dbgi_100	Mazzarine Laboureau	2025-08-12T11:52:09.438Z	2025-08-14T14:03:03.490Z
9	2	linum flavum	20250625085005	7.113162	46.03265	72529	dbgi_006792	Émilie Lab	2025-08-12T11:52:03.215Z	2025-12-28T16:50:33.121Z
9	2	linum flavum	20250625085005	7.113162	46.03265	72668	dbgi_53	Émilie Lab	2025-08-12T11:52:07.899Z	2025-08-14T14:03:02.028Z
10	2	euphorbia chamecyparissia	20250625085140	7.11308	46.03263	72618	dbgi_008738	Mazzarine Laboureau	2025-08-12T11:52:06.234Z	2025-12-28T16:50:55.655Z
10	2	euphorbia chamecyparissia	20250625085140	7.11308	46.03263	72716	dbgi_101	Mazzarine Laboureau	2025-08-12T11:52:09.474Z	2025-08-14T14:03:03.531Z
11	2	anthyllis montana	20250625085229	7.113125	46.032654	72530	dbgi_006877	Émilie Lab	2025-08-12T11:52:03.245Z	2025-12-28T16:50:33.626Z
11	2	anthyllis montana	20250625085229	7.113125	46.032654	72669	dbgi_54	Émilie Lab	2025-08-12T11:52:07.931Z	2025-08-14T14:03:02.052Z
12	2	dianthus subacaulis	20250625085752	7.113112	46.03263	72531	dbgi_006980	Émilie Lab	2025-08-12T11:52:03.272Z	2025-12-28T16:50:34.138Z
12	2	dianthus subacaulis	20250625085752	7.113112	46.03263	72670	dbgi_55	Émilie Lab	2025-08-12T11:52:07.962Z	2025-08-14T14:03:02.080Z
13	3	rhododendron violaceum	20250625090000	7.113113	46.03264	72532	dbgi_007037	Émilie Lab	2025-08-12T11:52:03.303Z	2025-12-28T16:50:34.659Z
13	3	rhododendron violaceum	20250625090000	7.113113	46.03264	72573	dbgi_7	Émilie Lab	2025-08-12T11:52:04.836Z	2025-08-14T14:02:58.996Z
13	3	rhododendron violaceum	20250625090000	7.113113	46.03264	72671	dbgi_56	Émilie Lab	2025-08-12T11:52:07.993Z	2025-08-14T14:03:02.103Z
14	3	oxalis valdiviensis	20250625090203	7.113112	46.032654	72533	dbgi_008683	Émilie Lab	2025-08-12T11:52:03.334Z	2025-12-28T16:50:35.160Z
14	3	oxalis valdiviensis	20250625090203	7.113112	46.032654	72574	dbgi_8	Émilie Lab	2025-08-12T11:52:04.874Z	2025-08-14T14:02:59.029Z
14	3	oxalis valdiviensis	20250625090203	7.113112	46.032654	72672	dbgi_57	Émilie Lab	2025-08-12T11:52:08.022Z	2025-08-14T14:03:02.128Z
15	2	euphorbia dulcis	20250625090337	7.113082	46.032623	72619	dbgi_008736	Mazzarine Laboureau	2025-08-12T11:52:06.269Z	2025-12-28T16:50:56.108Z
15	2	euphorbia dulcis	20250625090337	7.113082	46.032623	72717	dbgi_102	Mazzarine Laboureau	2025-08-12T11:52:09.511Z	2025-08-14T14:03:03.568Z
16	3	olearia haastii	20250625090629	7.113133	46.032642	72534	dbgi_008450	Émilie Lab	2025-08-12T11:52:03.362Z	2025-08-14T14:02:57.529Z
16	3	olearia haastii	20250625090629	7.113133	46.032642	72575	dbgi_9	Émilie Lab	2025-08-12T11:52:04.903Z	2025-08-14T14:02:59.061Z
16	3	olearia haastii	20250625090629	7.113133	46.032642	72673	dbgi_58	Émilie Lab	2025-08-12T11:52:08.061Z	2025-08-14T14:03:02.152Z
17	3	rhododendron lepidotum	20250625091237	7.113162	46.032646	72535	dbgi_008460	Émilie Lab	2025-08-12T11:52:03.396Z	2025-12-28T16:50:35.620Z
17	3	rhododendron lepidotum	20250625091237	7.113162	46.032646	72576	dbgi_10	Émilie Lab	2025-08-12T11:52:04.935Z	2025-08-14T14:02:59.094Z
17	3	rhododendron lepidotum	20250625091237	7.113162	46.032646	72674	dbgi_59	Émilie Lab	2025-08-12T11:52:08.092Z	2025-08-14T14:03:02.179Z
18	2	anemone nemorosa	20250625092736	7.113088	46.03263	72620	dbgi_008516	Mazzarine Laboureau	2025-08-12T11:52:06.303Z	2025-12-28T16:50:56.561Z
18	2	anemone nemorosa	20250625092736	7.113088	46.03263	72718	dbgi_103	Mazzarine Laboureau	2025-08-12T11:52:09.546Z	2025-08-14T14:03:03.607Z
19	3	rhododendron insigne	20250625093120	7.11316	46.032627	72536	dbgi_008560	Émilie Lab	2025-08-12T11:52:03.424Z	2025-12-28T16:50:36.072Z
19	3	rhododendron insigne	20250625093120	7.11316	46.032627	72577	dbgi_11	Émilie Lab	2025-08-12T11:52:04.964Z	2025-08-14T14:02:59.125Z
19	3	rhododendron insigne	20250625093120	7.11316	46.032627	72675	dbgi_60	Émilie Lab	2025-08-12T11:52:08.128Z	2025-08-14T14:03:02.203Z
20	2	arenaria montana	20250625093307	7.113089	46.032623	72622	dbgi_008499	Mazzarine Laboureau	2025-08-12T11:52:06.374Z	2025-12-28T16:50:57.022Z
20	2	arenaria montana	20250625093307	7.113089	46.032623	72720	dbgi_105	Mazzarine Laboureau	2025-08-12T11:52:09.615Z	2025-08-14T14:03:03.683Z
21	3	rhododendron hyppophaeoides	20250625093355	7.113205	46.03265	72537	dbgi_008398	Émilie Lab	2025-08-12T11:52:03.456Z	2025-12-28T16:50:36.609Z
21	3	rhododendron hyppophaeoides	20250625093355	7.113205	46.03265	72578	dbgi_12	Émilie Lab	2025-08-12T11:52:04.992Z	2025-08-14T14:02:59.159Z
21	3	rhododendron hyppophaeoides	20250625093355	7.113205	46.03265	72676	dbgi_61	Émilie Lab	2025-08-12T11:52:08.157Z	2025-08-14T14:03:02.229Z
22	3	chamaecytisus aggregatus	20250625093702	7.11319	46.032642	72538	dbgi_008474	Émilie Lab	2025-08-12T11:52:03.486Z	2025-12-28T16:50:37.112Z
22	3	chamaecytisus aggregatus	20250625093702	7.11319	46.032642	72579	dbgi_13	Émilie Lab	2025-08-12T11:52:05.030Z	2025-08-14T14:02:59.190Z
22	3	chamaecytisus aggregatus	20250625093702	7.11319	46.032642	72677	dbgi_62	Émilie Lab	2025-08-12T11:52:08.189Z	2025-08-14T14:03:02.254Z
23	2	picea abies	20250625094008	7.11306	46.03262	72625	dbgi_008466	Mazzarine Laboureau	2025-08-12T11:52:06.471Z	2025-12-28T16:50:58.709Z
23	2	picea abies	20250625094008	7.11306	46.03262	72723	dbgi_108	Mazzarine Laboureau	2025-08-12T11:52:09.712Z	2025-08-14T14:03:03.793Z
24	3	rhododendron keleticum	20250625094138	7.113055	46.032673	72539	dbgi_008512	Émilie Lab	2025-08-12T11:52:03.519Z	2025-12-28T16:50:37.709Z
24	3	rhododendron keleticum	20250625094138	7.113055	46.032673	72580	dbgi_14	Émilie Lab	2025-08-12T11:52:05.057Z	2025-08-14T14:02:59.223Z
24	3	rhododendron keleticum	20250625094138	7.113055	46.032673	72678	dbgi_63	Émilie Lab	2025-08-12T11:52:08.220Z	2025-08-14T14:03:02.281Z
25	3	salix rotundifolia	20250625094313	7.113077	46.032677	72540	dbgi_008433	Émilie Lab	2025-08-12T11:52:03.553Z	2025-12-28T16:50:38.280Z
25	3	salix rotundifolia	20250625094313	7.113077	46.032677	72581	dbgi_15	Émilie Lab	2025-08-12T11:52:05.090Z	2025-08-14T14:02:59.255Z
25	3	salix rotundifolia	20250625094313	7.113077	46.032677	72679	dbgi_64	Émilie Lab	2025-08-12T11:52:08.252Z	2025-08-14T14:03:02.307Z
26	2	saxifraga paniculata	20250625094318	7.11305	46.03262	72626	dbgi_008424	Mazzarine Laboureau	2025-08-12T11:52:06.499Z	2025-12-28T16:50:59.171Z
26	2	saxifraga paniculata	20250625094318	7.11305	46.03262	72724	dbgi_109	Mazzarine Laboureau	2025-08-12T11:52:09.741Z	2025-08-14T14:03:03.833Z
27	3	wulfenia carinthiaca	20250625094543	7.113052	46.032684	72541	dbgi_008476	Émilie Lab	2025-08-12T11:52:03.587Z	2025-12-28T16:50:38.728Z
27	3	wulfenia carinthiaca	20250625094543	7.113052	46.032684	72582	dbgi_16	Émilie Lab	2025-08-12T11:52:05.121Z	2025-08-14T14:02:59.288Z
27	3	wulfenia carinthiaca	20250625094543	7.113052	46.032684	72680	dbgi_65	Émilie Lab	2025-08-12T11:52:08.282Z	2025-08-14T14:03:02.334Z
28	2	rhododendron ferrugineum	20250625094551	7.113059	46.032627	72627	dbgi_008573	Mazzarine Laboureau	2025-08-12T11:52:06.537Z	2025-12-28T16:50:59.619Z
28	2	rhododendron ferrugineum	20250625094551	7.113059	46.032627	72725	dbgi_110	Mazzarine Laboureau	2025-08-12T11:52:09.775Z	2025-08-14T14:03:03.870Z
29	3	asarum europaeum	20250625094708	7.113073	46.032673	72542	dbgi_008415	Émilie Lab	2025-08-12T11:52:03.618Z	2025-08-14T14:02:57.784Z
29	3	asarum europaeum	20250625094708	7.113073	46.032673	72583	dbgi_17	Émilie Lab	2025-08-12T11:52:05.154Z	2025-08-14T14:02:59.319Z
29	3	asarum europaeum	20250625094708	7.113073	46.032673	72681	dbgi_66	Émilie Lab	2025-08-12T11:52:08.310Z	2025-08-14T14:03:02.360Z
30	2	camassia leichtlinii	20250625094719	7.11305	46.032627	72628	dbgi_008551	Mazzarine Laboureau	2025-08-12T11:52:06.567Z	2025-12-28T16:51:00.170Z
30	2	camassia leichtlinii	20250625094719	7.11305	46.032627	72726	dbgi_111	Mazzarine Laboureau	2025-08-12T11:52:09.807Z	2025-08-14T14:03:03.909Z
31	3	rhodothamnus chamaecistus	20250625094830	7.113061	46.03266	72543	dbgi_008517	Émilie Lab	2025-08-12T11:52:03.648Z	2025-12-28T16:50:39.172Z
31	3	rhodothamnus chamaecistus	20250625094830	7.113061	46.03266	72584	dbgi_18	Émilie Lab	2025-08-12T11:52:05.187Z	2025-08-14T14:02:59.352Z
31	3	rhodothamnus chamaecistus	20250625094830	7.113061	46.03266	72682	dbgi_67	Émilie Lab	2025-08-12T11:52:08.346Z	2025-08-14T14:03:02.388Z
32	2	saxifraga lingulata	20250625094953	7.113043	46.032627	72629	dbgi_008379	Mazzarine Laboureau	2025-08-12T11:52:06.609Z	2025-12-28T16:51:00.658Z
32	2	saxifraga lingulata	20250625094953	7.113043	46.032627	72727	dbgi_112	Mazzarine Laboureau	2025-08-12T11:52:09.842Z	2025-08-14T14:03:03.944Z
33	3	campanula rhomboidalis	20250625095047	7.113035	46.032677	72544	dbgi_008465	Émilie Lab	2025-08-12T11:52:03.686Z	2025-12-28T16:50:39.665Z
33	3	campanula rhomboidalis	20250625095047	7.113035	46.032677	72585	dbgi_19	Émilie Lab	2025-08-12T11:52:05.214Z	2025-08-14T14:02:59.384Z
33	3	campanula rhomboidalis	20250625095047	7.113035	46.032677	72683	dbgi_68	Émilie Lab	2025-08-12T11:52:08.374Z	2025-08-14T14:03:02.414Z
34	2	saxifraga franzii	20250625095116	7.113039	46.032627	72630	dbgi_008396	Mazzarine Laboureau	2025-08-12T11:52:06.642Z	2025-12-28T16:51:01.120Z
34	2	saxifraga franzii	20250625095116	7.113039	46.032627	72728	dbgi_113	Mazzarine Laboureau	2025-08-12T11:52:09.877Z	2025-08-14T14:03:03.983Z
35	3	sedum lydium	20250625095313	7.113059	46.03267	72545	dbgi_008399	Émilie Lab	2025-08-12T11:52:03.713Z	2025-12-28T16:50:40.179Z
35	3	sedum lydium	20250625095313	7.113059	46.03267	72586	dbgi_20	Émilie Lab	2025-08-12T11:52:05.246Z	2025-08-14T14:02:59.417Z
35	3	sedum lydium	20250625095313	7.113059	46.03267	72684	dbgi_69	Émilie Lab	2025-08-12T11:52:08.405Z	2025-08-14T14:03:02.441Z
36	2	rhodothamnus chamaecistus	20250625095457	7.113063	46.03264	72631	dbgi_008435	Mazzarine Laboureau	2025-08-12T11:52:06.680Z	2025-12-28T16:51:01.574Z
36	2	rhodothamnus chamaecistus	20250625095457	7.113063	46.03264	72729	dbgi_114	Mazzarine Laboureau	2025-08-12T11:52:09.911Z	2025-08-14T14:03:04.019Z
37	3	arum maculatum	20250625095625	7.11304	46.03267	72546	dbgi_008448	Émilie Lab	2025-08-12T11:52:03.748Z	2025-12-28T16:50:40.691Z
37	3	arum maculatum	20250625095625	7.11304	46.03267	72587	dbgi_21	Émilie Lab	2025-08-12T11:52:05.281Z	2025-08-14T14:02:59.451Z
37	3	arum maculatum	20250625095625	7.11304	46.03267	72685	dbgi_70	Émilie Lab	2025-08-12T11:52:08.436Z	2025-08-14T14:03:02.465Z
38	2	cassiope mertensiana	20250625095809	7.113053	46.03263	72632	dbgi_008406	Mazzarine Laboureau	2025-08-12T11:52:06.708Z	2025-12-28T16:51:02.107Z
38	2	cassiope mertensiana	20250625095809	7.113053	46.03263	72730	dbgi_115	Mazzarine Laboureau	2025-08-12T11:52:09.941Z	2025-08-14T14:03:04.058Z
39	3	bulbinella hookeri	20250625095923	7.113079	46.03268	72547	dbgi_008587	Émilie Lab	2025-08-12T11:52:03.783Z	2025-12-28T16:50:41.209Z
39	3	bulbinella hookeri	20250625095923	7.113079	46.03268	72588	dbgi_22	Émilie Lab	2025-08-12T11:52:05.314Z	2025-08-14T14:02:59.486Z
39	3	bulbinella hookeri	20250625095923	7.113079	46.03268	72686	dbgi_71	Émilie Lab	2025-08-12T11:52:08.469Z	2025-08-14T14:03:02.493Z
40	2	fritillaria pyrenaica	20250625100205	7.113058	46.032642	72633	dbgi_008501	Mazzarine Laboureau	2025-08-12T11:52:06.742Z	2025-12-28T16:51:02.619Z
40	2	fritillaria pyrenaica	20250625100205	7.113058	46.032642	72731	dbgi_116	Mazzarine Laboureau	2025-08-12T11:52:09.971Z	2025-08-14T14:03:04.095Z
41	3	cypripedium reginae	20250625100431	7.113039	46.032684	72549	dbgi_008401	Émilie Lab	2025-08-12T11:52:03.849Z	2025-12-28T16:50:42.328Z
41	3	cypripedium reginae	20250625100431	7.113039	46.032684	72590	dbgi_24	Émilie Lab	2025-08-12T11:52:05.371Z	2025-08-14T14:02:59.554Z
41	3	cypripedium reginae	20250625100431	7.113039	46.032684	72688	dbgi_73	Émilie Lab	2025-08-12T11:52:08.533Z	2025-08-14T14:03:02.547Z
42	2	cypripedium calceolus	20250625100533	7.113048	46.032646	72634	dbgi_008612	Mazzarine Laboureau	2025-08-12T11:52:06.774Z	2025-12-28T16:51:03.112Z
42	2	cypripedium calceolus	20250625100533	7.113048	46.032646	72732	dbgi_117	Mazzarine Laboureau	2025-08-12T11:52:10.008Z	2025-08-14T14:03:04.133Z
43	3	rhododendron carolinianum	20250625100636	7.113057	46.032677	72550	dbgi_008414	Émilie Lab	2025-08-12T11:52:03.881Z	2025-12-28T16:50:42.772Z
43	3	rhododendron carolinianum	20250625100636	7.113057	46.032677	72591	dbgi_25	Émilie Lab	2025-08-12T11:52:05.402Z	2025-08-14T14:02:59.587Z
43	3	rhododendron carolinianum	20250625100636	7.113057	46.032677	72689	dbgi_74	Émilie Lab	2025-08-12T11:52:08.564Z	2025-08-14T14:03:02.572Z
44	2	saxifraga pseudo-kotschyl,	20250625100717	7.11304	46.032646	72635	dbgi_008504	Mazzarine Laboureau	2025-08-12T11:52:06.808Z	2025-12-28T16:51:03.631Z
44	2	saxifraga pseudo-kotschyl,	20250625100717	7.11304	46.032646	72733	dbgi_118	Mazzarine Laboureau	2025-08-12T11:52:10.037Z	2025-08-14T14:03:04.171Z
45	3	blechnum spicant	20250625100907	7.113082	46.03267	72551	dbgi_008436	Émilie Lab	2025-08-12T11:52:03.914Z	2025-12-28T16:50:43.222Z
45	3	blechnum spicant	20250625100907	7.113082	46.03267	72592	dbgi_26	Émilie Lab	2025-08-12T11:52:05.432Z	2025-08-14T14:02:59.620Z
45	3	blechnum spicant	20250625100907	7.113082	46.03267	72690	dbgi_75	Émilie Lab	2025-08-12T11:52:08.593Z	2025-08-14T14:03:02.599Z
46	2	rhododendron radicans	20250625100949	7.113038	46.03265	72636	dbgi_008514	Mazzarine Laboureau	2025-08-12T11:52:06.843Z	2025-12-28T16:51:04.137Z
46	2	rhododendron radicans	20250625100949	7.113038	46.03265	72734	dbgi_119	Mazzarine Laboureau	2025-08-12T11:52:10.068Z	2025-08-14T14:03:04.209Z
47	2	juniperus chinensis	20250625102644	7.113101	46.032578	72637	dbgi_008493	Mazzarine Laboureau	2025-08-12T11:52:06.876Z	2025-12-28T16:51:04.569Z
47	2	juniperus chinensis	20250625102644	7.113101	46.032578	72735	dbgi_120	Mazzarine Laboureau	2025-08-12T11:52:10.098Z	2025-08-14T14:03:04.245Z
48	2	centaurea montana	20250625102812	7.113166	46.03258	72638	dbgi_008758	Mazzarine Laboureau	2025-08-12T11:52:06.911Z	2025-12-28T16:51:05.159Z
48	2	centaurea montana	20250625102812	7.113166	46.03258	72736	dbgi_121	Mazzarine Laboureau	2025-08-12T11:52:10.134Z	2025-08-14T14:03:04.284Z
49	2	berberis canadensis	20250625103130	7.113178	46.03258	72639	dbgi_008511	Mazzarine Laboureau	2025-08-12T11:52:06.950Z	2025-12-28T16:51:05.607Z
49	2	berberis canadensis	20250625103130	7.113178	46.03258	72737	dbgi_122	Mazzarine Laboureau	2025-08-12T11:52:10.168Z	2025-08-14T14:03:04.320Z
50	2	vaccinium vitis-idaea	20250625103325	7.113173	46.03259	72640	dbgi_008458	Mazzarine Laboureau	2025-08-12T11:52:06.982Z	2025-12-28T16:51:06.087Z
50	2	vaccinium vitis-idaea	20250625103325	7.113173	46.03259	72738	dbgi_123	Mazzarine Laboureau	2025-08-12T11:52:10.202Z	2025-08-14T14:03:04.360Z
51	3	ribes spicatum	20250625103340	7.113192	46.032578	72552	dbgi_008430	Émilie Lab	2025-08-12T11:52:03.942Z	2025-12-28T16:50:43.762Z
51	3	ribes spicatum	20250625103340	7.113192	46.032578	72593	dbgi_27	Émilie Lab	2025-08-12T11:52:05.463Z	2025-08-14T14:02:59.651Z
51	3	ribes spicatum	20250625103340	7.113192	46.032578	72691	dbgi_76	Émilie Lab	2025-08-12T11:52:08.630Z	2025-08-14T14:03:02.624Z
52	3	penstemon ovatus	20250625103604	7.113191	46.03257	72553	dbgi_008378	Émilie Lab	2025-08-12T11:52:03.979Z	2025-12-28T16:50:44.276Z
52	3	penstemon ovatus	20250625103604	7.113191	46.03257	72594	dbgi_28	Émilie Lab	2025-08-12T11:52:05.490Z	2025-08-14T14:02:59.684Z
52	3	penstemon ovatus	20250625103604	7.113191	46.03257	72692	dbgi_77	Émilie Lab	2025-08-12T11:52:08.660Z	2025-08-14T14:03:02.651Z
53	2	sedum ellecombienum	20250625103617	7.113174	46.03257	72641	dbgi_008431	Mazzarine Laboureau	2025-08-12T11:52:07.018Z	2025-12-28T16:51:07.315Z
53	2	sedum ellecombienum	20250625103617	7.113174	46.03257	72739	dbgi_124	Mazzarine Laboureau	2025-08-12T11:52:10.238Z	2025-08-14T14:03:04.397Z
54	3	tsuga canadensis	20250625103817	7.113307	46.032593	72554	dbgi_008489	Émilie Lab	2025-08-12T11:52:04.010Z	2025-12-28T16:50:44.893Z
54	3	tsuga canadensis	20250625103817	7.113307	46.032593	72595	dbgi_29	Émilie Lab	2025-08-12T11:52:05.519Z	2025-08-14T14:02:59.715Z
54	3	tsuga canadensis	20250625103817	7.113307	46.032593	72693	dbgi_78	Émilie Lab	2025-08-12T11:52:08.695Z	2025-08-14T14:03:02.676Z
55	2	cytisus decumbens	20250625103820	7.113209	46.032574	72642	dbgi_008478	Mazzarine Laboureau	2025-08-12T11:52:07.050Z	2025-12-28T16:51:07.771Z
55	2	cytisus decumbens	20250625103820	7.113209	46.032574	72740	dbgi_125	Mazzarine Laboureau	2025-08-12T11:52:10.269Z	2025-08-14T14:03:04.437Z
56	2	gentiana marcailhuana	20250625104043	7.113217	46.03257	72643	dbgi_008413	Mazzarine Laboureau	2025-08-12T11:52:07.085Z	2025-12-28T16:51:08.221Z
56	2	gentiana marcailhuana	20250625104043	7.113217	46.03257	72741	dbgi_126	Mazzarine Laboureau	2025-08-12T11:52:10.303Z	2025-08-14T14:03:04.475Z
57	3	anthennaria canadensis	20250625104139	7.11333	46.032585	72555	dbgi_008408	Émilie Lab	2025-08-12T11:52:04.037Z	2025-12-28T16:50:45.410Z
57	3	anthennaria canadensis	20250625104139	7.11333	46.032585	72596	dbgi_30	Émilie Lab	2025-08-12T11:52:05.553Z	2025-08-14T14:02:59.748Z
57	3	anthennaria canadensis	20250625104139	7.11333	46.032585	72694	dbgi_79	Émilie Lab	2025-08-12T11:52:08.727Z	2025-08-14T14:03:02.704Z
58	3	taxus baccata	20250625104344	7.11334	46.032578	72556	dbgi_008442	Émilie Lab	2025-08-12T11:52:04.068Z	2025-12-28T16:50:45.872Z
58	3	taxus baccata	20250625104344	7.11334	46.032578	72597	dbgi_31	Émilie Lab	2025-08-12T11:52:05.587Z	2025-08-14T14:02:59.780Z
58	3	taxus baccata	20250625104344	7.11334	46.032578	72695	dbgi_80	Émilie Lab	2025-08-12T11:52:08.763Z	2025-08-14T14:03:02.739Z
59	3	genista radiata	20250625104603	7.113218	46.032543	72557	dbgi_008650	Émilie Lab	2025-08-12T11:52:04.102Z	2025-12-28T16:50:46.423Z
59	3	genista radiata	20250625104603	7.113218	46.032543	72598	dbgi_32	Émilie Lab	2025-08-12T11:52:05.617Z	2025-08-14T14:02:59.813Z
59	3	genista radiata	20250625104603	7.113218	46.032543	72696	dbgi_81	Émilie Lab	2025-08-12T11:52:08.797Z	2025-08-14T14:03:02.778Z
60	3	asphodelus albus	20250625104735	7.113292	46.03255	72558	dbgi_008464	Émilie Lab	2025-08-12T11:52:04.132Z	2025-12-28T16:50:46.874Z
60	3	asphodelus albus	20250625104735	7.113292	46.03255	72599	dbgi_33	Émilie Lab	2025-08-12T11:52:05.644Z	2025-08-14T14:02:59.846Z
60	3	asphodelus albus	20250625104735	7.113292	46.03255	72697	dbgi_82	Émilie Lab	2025-08-12T11:52:08.831Z	2025-08-14T14:03:02.815Z
61	2	carlina acanthifolia	20250625105142	7.113238	46.032566	72645	dbgi_008393	Mazzarine Laboureau	2025-08-12T11:52:07.150Z	2025-12-28T16:51:09.159Z
61	2	carlina acanthifolia	20250625105142	7.113238	46.032566	72743	dbgi_128	Mazzarine Laboureau	2025-08-12T11:52:10.366Z	2025-08-14T14:03:04.550Z
62	2	scabiosa columbaria	20250625105253	7.113238	46.032566	72646	dbgi_008468	Mazzarine Laboureau	2025-08-12T11:52:07.183Z	2025-12-28T16:51:09.619Z
