group_id	group_size	taxon_name	date	latitude_rounded	longitude_rounded	field_data_id	sample_id	collector_fullname	date_created	date_updated
62	2	scabiosa columbaria	20250625105253	7.113238	46.032566	72744	dbgi_129	Mazzarine Laboureau	2025-08-12T11:52:10.393Z	2025-08-14T14:03:04.587Z
63	3	colutea arborescens	20250625105340	7.113236	46.032578	72559	dbgi_008423	Émilie Lab	2025-08-12T11:52:04.161Z	2025-12-28T16:50:47.338Z
63	3	colutea arborescens	20250625105340	7.113236	46.032578	72600	dbgi_34	Émilie Lab	2025-08-12T11:52:05.680Z	2025-08-14T14:02:59.879Z
63	3	colutea arborescens	20250625105340	7.113236	46.032578	72698	dbgi_83	Émilie Lab	2025-08-12T11:52:08.866Z	2025-08-14T14:03:02.853Z
64	2	astragalus monspessulanus	20250625105709	7.113245	46.032566	72647	dbgi_008490	Mazzarine Laboureau	2025-08-12T11:52:07.212Z	2025-12-28T16:51:10.182Z
64	2	astragalus monspessulanus	20250625105709	7.113245	46.032566	72745	dbgi_130	Mazzarine Laboureau	2025-08-12T11:52:10.424Z	2025-08-14T14:03:04.623Z
65	2	sedum ochroleucum	20250625105915	7.113248	46.03257	72648	dbgi_008462	Mazzarine Laboureau	2025-08-12T11:52:07.251Z	2025-12-28T16:51:10.623Z
65	2	sedum ochroleucum	20250625105915	7.113248	46.03257	72746	dbgi_131	Mazzarine Laboureau	2025-08-12T11:52:10.458Z	2025-08-14T14:03:04.662Z
66	3	dianthus subacaulis	20250625110513	7.113278	46.032574	72560	dbgi_008640	Émilie Lab	2025-08-12T11:52:04.197Z	2025-12-28T16:50:47.785Z
66	3	dianthus subacaulis	20250625110513	7.113278	46.032574	72601	dbgi_35	Émilie Lab	2025-08-12T11:52:05.709Z	2025-08-14T14:02:59.911Z
66	3	dianthus subacaulis	20250625110513	7.113278	46.032574	72699	dbgi_84	Émilie Lab	2025-08-12T11:52:08.904Z	2025-08-14T14:03:02.889Z
67	2	geranium nodosum	20250625110706	7.113341	46.032574	72650	dbgi_008385	Mazzarine Laboureau	2025-08-12T11:52:07.311Z	2025-12-28T16:51:11.817Z
67	2	geranium nodosum	20250625110706	7.113341	46.032574	72748	dbgi_133	Mazzarine Laboureau	2025-08-12T11:52:10.521Z	2025-08-14T14:03:04.737Z
68	3	lithospermum intermedium	20250625110811	7.11329	46.032623	72561	dbgi_008754	Émilie Lab	2025-08-12T11:52:04.226Z	2025-12-28T16:50:48.269Z
68	3	lithospermum intermedium	20250625110811	7.11329	46.032623	72602	dbgi_36	Émilie Lab	2025-08-12T11:52:05.735Z	2025-08-14T14:02:59.943Z
68	3	lithospermum intermedium	20250625110811	7.11329	46.032623	72700	dbgi_85	Émilie Lab	2025-08-12T11:52:08.936Z	2025-08-14T14:03:02.926Z
69	3	dianthus plumarius	20250625111046	7.113257	46.032593	72562	dbgi_008647	Émilie Lab	2025-08-12T11:52:04.255Z	2025-12-28T16:50:48.765Z
69	3	dianthus plumarius	20250625111046	7.113257	46.032593	72603	dbgi_37	Émilie Lab	2025-08-12T11:52:05.764Z	2025-08-14T14:02:59.975Z
69	3	dianthus plumarius	20250625111046	7.113257	46.032593	72701	dbgi_86	Émilie Lab	2025-08-12T11:52:08.973Z	2025-08-14T14:03:02.962Z
70	2	cytisus nigricans	20250625111342	7.113455	46.03256	72652	dbgi_008402	Mazzarine Laboureau	2025-08-12T11:52:07.375Z	2025-12-28T16:51:12.858Z
70	2	cytisus nigricans	20250625111342	7.113455	46.03256	72750	dbgi_135	Mazzarine Laboureau	2025-08-12T11:52:10.582Z	2025-08-14T14:03:04.811Z
71	3	helichrysum graveolens	20250625111454	7.113254	46.032593	72563	dbgi_008637	Émilie Lab	2025-08-12T11:52:04.285Z	2025-12-28T16:50:49.217Z
71	3	helichrysum graveolens	20250625111454	7.113254	46.032593	72604	dbgi_38	Émilie Lab	2025-08-12T11:52:05.794Z	2025-08-14T14:03:00.008Z
71	3	helichrysum graveolens	20250625111454	7.113254	46.032593	72702	dbgi_87	Émilie Lab	2025-08-12T11:52:09.004Z	2025-08-14T14:03:03.000Z
72	2	abies cephalonica	20250625111715	7.113396	46.032597	72653	dbgi_008382	Mazzarine Laboureau	2025-08-12T11:52:07.410Z	2025-12-28T16:51:13.308Z
72	2	abies cephalonica	20250625111715	7.113396	46.032597	72751	dbgi_136	Mazzarine Laboureau	2025-08-12T11:52:10.610Z	2025-08-14T14:03:04.848Z
73	3	eriogonum umbellatum	20250625111723	7.113238	46.032597	72564	dbgi_008527	Émilie Lab	2025-08-12T11:52:04.312Z	2025-12-28T16:50:49.660Z
73	3	eriogonum umbellatum	20250625111723	7.113238	46.032597	72605	dbgi_39	Émilie Lab	2025-08-12T11:52:05.830Z	2025-08-14T14:03:00.040Z
73	3	eriogonum umbellatum	20250625111723	7.113238	46.032597	72703	dbgi_88	Émilie Lab	2025-08-12T11:52:09.038Z	2025-08-14T14:03:03.038Z
74	3	micromeria dalmatica	20250625111909	7.113258	46.0326	72565	dbgi_008646	Émilie Lab	2025-08-12T11:52:04.342Z	2025-12-28T16:50:50.125Z
74	3	micromeria dalmatica	20250625111909	7.113258	46.0326	72606	dbgi_40	Émilie Lab	2025-08-12T11:52:05.858Z	2025-08-14T14:03:00.073Z
74	3	micromeria dalmatica	20250625111909	7.113258	46.0326	72704	dbgi_89	Émilie Lab	2025-08-12T11:52:09.073Z	2025-08-14T14:03:03.076Z
75	3	globularia bisnagarica	20250625112113	7.113287	46.032608	72566	dbgi_008645	Émilie Lab	2025-08-12T11:52:04.370Z	2025-12-28T16:50:50.572Z
75	3	globularia bisnagarica	20250625112113	7.113287	46.032608	72607	dbgi_41	Émilie Lab	2025-08-12T11:52:05.889Z	2025-08-14T14:03:00.104Z
75	3	globularia bisnagarica	20250625112113	7.113287	46.032608	72705	dbgi_90	Émilie Lab	2025-08-12T11:52:09.111Z	2025-08-14T14:03:03.112Z
76	3	dryas octopetala	20250625112303	7.113337	46.03261	72567	dbgi_008486	Émilie Lab	2025-08-12T11:52:04.405Z	2025-12-28T16:50:51.016Z
76	3	dryas octopetala	20250625112303	7.113337	46.03261	72608	dbgi_42	Émilie Lab	2025-08-12T11:52:05.919Z	2025-08-14T14:03:00.137Z
76	3	dryas octopetala	20250625112303	7.113337	46.03261	72706	dbgi_91	Émilie Lab	2025-08-12T11:52:09.142Z	2025-08-14T14:03:03.150Z
77	2	gentiana angustifolia	20250625112329	7.11331	46.032593	72654	dbgi_008513	Mazzarine Laboureau	2025-08-12T11:52:07.446Z	2025-12-28T16:51:13.867Z
77	2	gentiana angustifolia	20250625112329	7.11331	46.032593	72752	dbgi_137	Mazzarine Laboureau	2025-08-12T11:52:10.650Z	2025-08-14T14:03:04.887Z
78	3	convallaria majalis	20250625112837	7.113485	46.032635	72568	dbgi_008763	Émilie Lab	2025-08-12T11:52:04.432Z	2025-12-28T16:50:51.472Z
78	3	convallaria majalis	20250625112837	7.113485	46.032635	72609	dbgi_43	Émilie Lab	2025-08-12T11:52:05.952Z	2025-08-14T14:03:00.169Z
78	3	convallaria majalis	20250625112837	7.113485	46.032635	72707	dbgi_92	Émilie Lab	2025-08-12T11:52:09.175Z	2025-08-14T14:03:03.186Z
79	2	erinus alpinus	20250625112959	7.113341	46.032604	72656	dbgi_008743	Mazzarine Laboureau	2025-08-12T11:52:07.510Z	2025-12-28T16:51:14.906Z
79	2	erinus alpinus	20250625112959	7.113341	46.032604	72754	dbgi_139	Mazzarine Laboureau	2025-08-12T11:52:10.710Z	2025-08-14T14:03:04.962Z
80	3	colchicum autumnale	20250625113005	7.113473	46.03267	72569	dbgi_008395	Émilie Lab	2025-08-12T11:52:04.463Z	2025-12-28T16:50:51.921Z
80	3	colchicum autumnale	20250625113005	7.113473	46.03267	72610	dbgi_44	Émilie Lab	2025-08-12T11:52:05.985Z	2025-08-14T14:03:00.202Z
80	3	colchicum autumnale	20250625113005	7.113473	46.03267	72708	dbgi_93	Émilie Lab	2025-08-12T11:52:09.208Z	2025-08-14T14:03:03.225Z
81	2	potentilla peduncularis	20250625113145	7.113354	46.0326	72657	dbgi_008502	Mazzarine Laboureau	2025-08-12T11:52:07.545Z	2025-12-28T16:51:15.360Z
81	2	potentilla peduncularis	20250625113145	7.113354	46.0326	72755	dbgi_140	Mazzarine Laboureau	2025-08-12T11:52:10.744Z	2025-08-14T14:03:04.999Z
82	3	aegopodium podagraria	20250625113405	7.113481	46.032627	72571	dbgi_008419	Émilie Lab	2025-08-12T11:52:04.526Z	2025-12-28T16:50:52.822Z
82	3	aegopodium podagraria	20250625113405	7.113481	46.032627	72612	dbgi_46	Émilie Lab	2025-08-12T11:52:06.045Z	2025-08-14T14:03:00.267Z
82	3	aegopodium podagraria	20250625113405	7.113481	46.032627	72710	dbgi_95	Émilie Lab	2025-08-12T11:52:09.276Z	2025-08-14T14:03:03.300Z
83	2	jovibarba hirta	20250625113449	7.113376	46.032593	72658	dbgi_008459	Mazzarine Laboureau	2025-08-12T11:52:07.578Z	2025-12-28T16:51:15.809Z
83	2	jovibarba hirta	20250625113449	7.113376	46.032593	72756	dbgi_141	Mazzarine Laboureau	2025-08-12T11:52:10.777Z	2025-08-14T14:03:05.034Z
84	3	gentiana lutea	20250625113741	7.113484	46.032665	72572	dbgi_008602	Émilie Lab	2025-08-12T11:52:04.557Z	2025-12-28T16:50:53.275Z
84	3	gentiana lutea	20250625113741	7.113484	46.032665	72613	dbgi_47	Émilie Lab	2025-08-12T11:52:06.074Z	2025-08-14T14:03:00.298Z
84	3	gentiana lutea	20250625113741	7.113484	46.032665	72711	dbgi_96	Émilie Lab	2025-08-12T11:52:09.306Z	2025-08-14T14:03:03.337Z
85	2	polygala vayredae	20250625113742	7.113381	46.032604	72659	dbgi_008483	Mazzarine Laboureau	2025-08-12T11:52:07.614Z	2025-12-28T16:51:16.270Z
85	2	polygala vayredae	20250625113742	7.113381	46.032604	72757	dbgi_142	Mazzarine Laboureau	2025-08-12T11:52:10.807Z	2025-08-14T14:03:05.068Z
86	2	paeonia officinalis	20250625114111	7.113385	46.032616	72660	dbgi_008532	Mazzarine Laboureau	2025-08-12T11:52:07.649Z	2025-12-28T16:51:16.726Z
86	2	paeonia officinalis	20250625114111	7.113385	46.032616	72758	dbgi_143	Mazzarine Laboureau	2025-08-12T11:52:10.836Z	2025-08-14T14:03:05.103Z
87	2	primula denticulata	20250625114356	7.113413	46.032604	72661	dbgi_008394	Mazzarine Laboureau	2025-08-12T11:52:07.683Z	2025-12-28T16:51:17.264Z
87	2	primula denticulata	20250625114356	7.113413	46.032604	72759	dbgi_144	Mazzarine Laboureau	2025-08-12T11:52:10.865Z	2025-08-14T14:03:05.137Z
88	2	potentilla ambigua	20250625114522	7.113443	46.0326	72662	dbgi_008500	Mazzarine Laboureau	2025-08-12T11:52:07.716Z	2025-12-28T16:51:17.861Z
88	2	potentilla ambigua	20250625114522	7.113443	46.0326	72760	dbgi_145	Mazzarine Laboureau	2025-08-12T11:52:10.897Z	2025-08-14T14:03:05.174Z
89	2	arctostaphylus uva-ursi	20250625114650	7.113457	46.03257	72663	dbgi_008461	Mazzarine Laboureau	2025-08-12T11:52:07.746Z	2025-12-28T16:51:18.318Z
89	2	arctostaphylus uva-ursi	20250625114650	7.113457	46.03257	72761	dbgi_146	Mazzarine Laboureau	2025-08-12T11:52:10.924Z	2025-08-14T14:03:05.209Z
90	2	androsace sarmentosa	20250707140145	7.113414	46.03267	72764	dbgi_008389	Émilie Lab	2025-08-12T11:52:11.021Z	2025-12-28T16:51:19.680Z
90	2	androsace sarmentosa	20250707140145	7.113414	46.03267	72797	dbgi_147	Émilie Lab	2025-08-12T11:52:12.050Z	2025-08-14T14:03:06.523Z
91	2	festuca tatrae	20250707140415	7.113411	46.03266	72765	dbgi_008473	Émilie Lab	2025-08-12T11:52:11.050Z	2025-12-28T16:51:20.125Z
91	2	festuca tatrae	20250707140415	7.113411	46.03266	72798	dbgi_148	Émilie Lab	2025-08-12T11:52:12.085Z	2025-08-14T14:03:06.557Z
92	2	heuchera americana	20250707140812	7.113392	46.032646	72766	dbgi_008404	Émilie Lab	2025-08-12T11:52:11.079Z	2025-08-14T14:03:05.394Z
92	2	heuchera americana	20250707140812	7.113392	46.032646	72799	dbgi_149	Émilie Lab	2025-08-12T11:52:12.118Z	2025-08-14T14:03:06.589Z
93	2	thymus nitens	20250707140953	7.113376	46.032646	72767	dbgi_008505	Émilie Lab	2025-08-12T11:52:11.112Z	2025-08-14T14:03:05.432Z
93	2	thymus nitens	20250707140953	7.113376	46.032646	72800	dbgi_150	Émilie Lab	2025-08-12T11:52:12.152Z	2025-08-14T14:03:06.622Z
94	2	paeonia lutea	20250707141300	7.113393	46.03264	72768	dbgi_008510	Émilie Lab	2025-08-12T11:52:11.142Z	2025-12-28T16:51:20.570Z
94	2	paeonia lutea	20250707141300	7.113393	46.03264	72801	dbgi_151	Émilie Lab	2025-08-12T11:52:12.184Z	2025-08-14T14:03:06.653Z
95	2	linum flavum	20250707141453	7.113377	46.03264	72769	dbgi_008381	Émilie Lab	2025-08-12T11:52:11.173Z	2025-12-28T16:51:21.143Z
95	2	linum flavum	20250707141453	7.113377	46.03264	72802	dbgi_152	Émilie Lab	2025-08-12T11:52:12.215Z	2025-08-14T14:03:06.686Z
96	2	aillium hymenorrhizum,	20250707141836	7.113354	46.03264	72770	dbgi_008497	Émilie Lab	2025-08-12T11:52:11.205Z	2025-08-14T14:03:05.549Z
96	2	aillium hymenorrhizum,	20250707141836	7.113354	46.03264	72803	dbgi_153	Émilie Lab	2025-08-12T11:52:12.248Z	2025-08-14T14:03:06.718Z
97	2	astrantia major	20250707142119	7.113342	46.03264	72771	dbgi_008384	Émilie Lab	2025-08-12T11:52:11.237Z	2025-12-28T16:51:21.661Z
97	2	astrantia major	20250707142119	7.113342	46.03264	72804	dbgi_154	Émilie Lab	2025-08-12T11:52:12.279Z	2025-08-14T14:03:06.751Z
98	2	erodium manescavi	20250707142256	7.113344	46.032635	72772	dbgi_008494	Émilie Lab	2025-08-12T11:52:11.266Z	2025-12-28T16:51:22.123Z
98	2	erodium manescavi	20250707142256	7.113344	46.032635	72805	dbgi_155	Émilie Lab	2025-08-12T11:52:12.306Z	2025-08-14T14:03:06.783Z
99	2	centaurea haynaldii	20250707142439	7.113325	46.03264	72773	dbgi_008403	Émilie Lab	2025-08-12T11:52:11.298Z	2025-12-28T16:51:22.572Z
99	2	centaurea haynaldii	20250707142439	7.113325	46.03264	72806	dbgi_156	Émilie Lab	2025-08-12T11:52:12.342Z	2025-08-14T14:03:06.816Z
100	2	hemerocellis lilioasphodolus	20250707142716	7.113335	46.032642	72774	dbgi_008387	Émilie Lab	2025-08-12T11:52:11.325Z	2025-12-28T16:51:23.026Z
100	2	hemerocellis lilioasphodolus	20250707142716	7.113335	46.032642	72807	dbgi_157	Émilie Lab	2025-08-12T11:52:12.379Z	2025-08-14T14:03:06.847Z
101	2	bergenia crassifolia	20250707143443	7.113338	46.032635	72776	dbgi_008428	Émilie Lab	2025-08-12T11:52:11.390Z	2025-12-28T16:51:23.922Z
101	2	bergenia crassifolia	20250707143443	7.113338	46.032635	72809	dbgi_159	Émilie Lab	2025-08-12T11:52:12.452Z	2025-08-14T14:03:06.911Z
102	2	hieracium bombycinum	20250707143624	7.113324	46.032635	72777	dbgi_008603	Émilie Lab	2025-08-12T11:52:11.419Z	2025-12-28T16:51:24.370Z
102	2	hieracium bombycinum	20250707143624	7.113324	46.032635	72810	dbgi_160	Émilie Lab	2025-08-12T11:52:12.487Z	2025-08-14T14:03:06.943Z
103	2	paeonia daurica	20250707143754	7.11332	46.03263	72778	dbgi_008547	Émilie Lab	2025-08-12T11:52:11.451Z	2025-12-28T16:51:24.823Z
103	2	paeonia daurica	20250707143754	7.11332	46.03263	72811	dbgi_161	Émilie Lab	2025-08-12T11:52:12.523Z	2025-08-14T14:03:06.974Z
104	2	alyssum alpestre	20250707143955	7.113279	46.032616	72779	dbgi_008508	Émilie Lab	2025-08-12T11:52:11.479Z	2025-12-28T16:51:25.270Z
104	2	alyssum alpestre	20250707143955	7.113279	46.032616	72812	dbgi_162	Émilie Lab	2025-08-12T11:52:12.560Z	2025-08-14T14:03:07.006Z
105	2	potentilla rupestris	20250707144653	7.113222	46.032623	72781	dbgi_008463	Émilie Lab	2025-08-12T11:52:11.547Z	2025-08-14T14:03:05.971Z
105	2	potentilla rupestris	20250707144653	7.113222	46.032623	72814	dbgi_164	Émilie Lab	2025-08-12T11:52:12.629Z	2025-08-14T14:03:07.065Z
106	2	allium nutans	20250707144845	7.113247	46.03263	72782	dbgi_008420	Émilie Lab	2025-08-12T11:52:11.582Z	2025-12-28T16:51:26.177Z
106	2	allium nutans	20250707144845	7.113247	46.03263	72815	dbgi_165	Émilie Lab	2025-08-12T11:52:12.661Z	2025-08-14T14:03:07.090Z
107	2	vaccinium vitis-idaea	20250707150007	7.11349	46.032677	72783	dbgi_008432	Émilie Lab	2025-08-12T11:52:11.611Z	2025-12-28T16:51:26.623Z
107	2	vaccinium vitis-idaea	20250707150007	7.11349	46.032677	72816	dbgi_166	Émilie Lab	2025-08-12T11:52:12.696Z	2025-08-14T14:03:07.116Z
108	2	rhodiola rosea	20250707150204	7.113506	46.032677	72784	dbgi_008383	Émilie Lab	2025-08-12T11:52:11.641Z	2025-12-28T16:51:27.071Z
108	2	rhodiola rosea	20250707150204	7.113506	46.032677	72817	dbgi_167	Émilie Lab	2025-08-12T11:52:12.724Z	2025-08-14T14:03:07.144Z
109	2	vaccinium myrtillus	20250707150435	7.113491	46.03267	72785	dbgi_008485	Émilie Lab	2025-08-12T11:52:11.672Z	2025-08-14T14:03:06.123Z
109	2	vaccinium myrtillus	20250707150435	7.113491	46.03267	72818	dbgi_168	Émilie Lab	2025-08-12T11:52:12.759Z	2025-08-14T14:03:07.170Z
110	2	lonicera caerulea	20250707150811	7.113495	46.03268	72786	dbgi_008427	Émilie Lab	2025-08-12T11:52:11.699Z	2025-08-14T14:03:06.159Z
110	2	lonicera caerulea	20250707150811	7.113495	46.03268	72819	dbgi_169	Émilie Lab	2025-08-12T11:52:12.787Z	2025-08-14T14:03:07.195Z
111	2	digitalis grandiflora	20250707151019	7.113477	46.03268	72787	dbgi_008496	Émilie Lab	2025-08-12T11:52:11.735Z	2025-12-28T16:51:27.523Z
111	2	digitalis grandiflora	20250707151019	7.113477	46.03268	72820	dbgi_170	Émilie Lab	2025-08-12T11:52:12.817Z	2025-08-14T14:03:07.220Z
112	2	digitalis purpurea	20250707151257	7.11351	46.032696	72788	dbgi_008471	Émilie Lab	2025-08-12T11:52:11.762Z	2025-08-14T14:03:06.224Z
112	2	digitalis purpurea	20250707151257	7.11351	46.032696	72821	dbgi_171	Émilie Lab	2025-08-12T11:52:12.851Z	2025-08-14T14:03:07.244Z
113	2	arctostaphylos uva-ursi	20250707151504	7.11349	46.032703	72789	dbgi_008409	Émilie Lab	2025-08-12T11:52:11.792Z	2025-08-14T14:03:06.257Z
113	2	arctostaphylos uva-ursi	20250707151504	7.11349	46.032703	72822	dbgi_172	Émilie Lab	2025-08-12T11:52:12.885Z	2025-08-14T14:03:07.270Z
114	2	achillea millefolium	20250707151758	7.113492	46.03268	72790	dbgi_008391	Émilie Lab	2025-08-12T11:52:11.824Z	2025-12-28T16:51:27.972Z
114	2	achillea millefolium	20250707151758	7.113492	46.03268	72823	dbgi_173	Émilie Lab	2025-08-12T11:52:12.921Z	2025-08-14T14:03:07.294Z
115	2	pulsatilla vulgaris	20250707151947	7.113523	46.032707	72791	dbgi_008477	Émilie Lab	2025-08-12T11:52:11.854Z	2025-12-28T16:51:28.419Z
115	2	pulsatilla vulgaris	20250707151947	7.113523	46.032707	72824	dbgi_174	Émilie Lab	2025-08-12T11:52:12.955Z	2025-08-14T14:03:07.320Z
116	2	artemisia vulgaris	20250707152216	7.11351	46.032703	72792	dbgi_008418	Émilie Lab	2025-08-12T11:52:11.884Z	2025-12-28T16:51:28.880Z
116	2	artemisia vulgaris	20250707152216	7.11351	46.032703	72825	dbgi_175	Émilie Lab	2025-08-12T11:52:12.988Z	2025-08-14T14:03:07.345Z
117	2	hypericum perforatum	20250707152359	7.113516	46.03273	72793	dbgi_008429	Émilie Lab	2025-08-12T11:52:11.913Z	2025-08-14T14:03:06.387Z
117	2	hypericum perforatum	20250707152359	7.113516	46.03273	72826	dbgi_176	Émilie Lab	2025-08-12T11:52:13.020Z	2025-08-14T14:03:07.370Z
118	2	hyssopus officinalis	20250707152725	7.113504	46.032703	72794	dbgi_008498	Émilie Lab	2025-08-12T11:52:11.949Z	2025-12-28T16:51:29.441Z
118	2	hyssopus officinalis	20250707152725	7.113504	46.032703	72827	dbgi_177	Émilie Lab	2025-08-12T11:52:13.053Z	2025-08-14T14:03:07.395Z
119	2	thymus pulegioides	20250707153002	7.113477	46.032696	72795	dbgi_008411	Émilie Lab	2025-08-12T11:52:11.981Z	2025-08-14T14:03:06.454Z
119	2	thymus pulegioides	20250707153002	7.113477	46.032696	72828	dbgi_178	Émilie Lab	2025-08-12T11:52:13.092Z	2025-08-14T14:03:07.420Z
120	2	viola riviniana	20250707153248	7.113453	46.032703	72796	dbgi_008417	Émilie Lab	2025-08-12T11:52:12.019Z	2025-12-28T16:51:29.884Z
120	2	viola riviniana	20250707153248	7.113453	46.032703	72829	dbgi_179	Émilie Lab	2025-08-12T11:52:13.122Z	2025-08-14T14:03:07.444Z
121	4	hippophae rhamnoides	20250715083825	7.113455	46.032642	72986	dbgi_006943	Émilie Lab	2025-08-12T11:52:18.307Z	2025-08-29T12:05:00.121Z
121	4	hippophae rhamnoides	20250715083825	7.113455	46.032642	73041	dbgi_195	Émilie Lab	2025-08-12T11:52:20.094Z	2025-08-14T14:03:15.622Z
121	4	hippophae rhamnoides	20250715083825	7.113455	46.032642	73145	dbgi_250	Émilie Lab	2025-08-12T11:52:23.407Z	2025-08-14T14:03:19.230Z
121	4	hippophae rhamnoides	20250715083825	7.113455	46.032642	73270	dbgi_354	Émilie Lab	2025-08-12T11:52:27.544Z	2025-08-14T14:03:23.221Z
122	3	hieracium bombycinum	20250715083931	7.113289	46.0327	73096	dbgi_006690	Mazzarine Laboureau	2025-08-12T11:52:21.869Z	2025-08-29T12:05:01.911Z
122	3	hieracium bombycinum	20250715083931	7.113289	46.0327	73200	dbgi_305	Mazzarine Laboureau	2025-08-12T11:52:25.158Z	2025-08-14T14:03:20.964Z
122	3	hieracium bombycinum	20250715083931	7.113289	46.0327	73325	dbgi_409	Mazzarine Laboureau	2025-08-12T11:52:29.299Z	2025-08-14T14:03:24.933Z
123	4	centaurea nigra	20250715084018	7.113466	46.03265	72987	dbgi_006729	Émilie Lab	2025-08-12T11:52:18.338Z	2025-08-29T12:05:00.156Z
123	4	centaurea nigra	20250715084018	7.113466	46.03265	73042	dbgi_196	Émilie Lab	2025-08-12T11:52:20.127Z	2025-08-14T14:03:15.654Z
123	4	centaurea nigra	20250715084018	7.113466	46.03265	73146	dbgi_251	Émilie Lab	2025-08-12T11:52:23.437Z	2025-08-14T14:03:19.261Z
123	4	centaurea nigra	20250715084018	7.113466	46.03265	73271	dbgi_355	Émilie Lab	2025-08-12T11:52:27.573Z	2025-08-14T14:03:23.257Z
124	3	erica carnea	20250715090407	7.113303	46.0327	73097	dbgi_007136	Mazzarine Laboureau	2025-08-12T11:52:21.897Z	2025-08-29T12:05:01.944Z
124	3	erica carnea	20250715090407	7.113303	46.0327	73201	dbgi_306	Mazzarine Laboureau	2025-08-12T11:52:25.186Z	2025-08-14T14:03:20.998Z
124	3	erica carnea	20250715090407	7.113303	46.0327	73326	dbgi_410	Mazzarine Laboureau	2025-08-12T11:52:29.331Z	2025-08-14T14:03:24.959Z
125	4	hemerocallis multiflora	20250715090513	7.113399	46.032627	72989	dbgi_006600	Émilie Lab	2025-08-12T11:52:18.409Z	2025-08-29T12:05:00.227Z
125	4	hemerocallis multiflora	20250715090513	7.113399	46.032627	73044	dbgi_198	Émilie Lab	2025-08-12T11:52:20.191Z	2025-08-14T14:03:15.721Z
125	4	hemerocallis multiflora	20250715090513	7.113399	46.032627	73148	dbgi_253	Émilie Lab	2025-08-12T11:52:23.501Z	2025-08-14T14:03:19.325Z
125	4	hemerocallis multiflora	20250715090513	7.113399	46.032627	73273	dbgi_357	Émilie Lab	2025-08-12T11:52:27.641Z	2025-08-14T14:03:23.320Z
126	4	centaurea nigrescens	20250715090643	7.113388	46.032623	72990	dbgi_006679	Émilie Lab	2025-08-12T11:52:18.449Z	2025-08-29T12:05:00.264Z
126	4	centaurea nigrescens	20250715090643	7.113388	46.032623	73045	dbgi_199	Émilie Lab	2025-08-12T11:52:20.226Z	2025-08-14T14:03:15.755Z
126	4	centaurea nigrescens	20250715090643	7.113388	46.032623	73149	dbgi_254	Émilie Lab	2025-08-12T11:52:23.530Z	2025-08-14T14:03:19.360Z
