group_id	group_size	taxon_name	date	latitude_rounded	longitude_rounded	field_data_id	sample_id	collector_fullname	date_created	date_updated
126	4	centaurea nigrescens	20250715090643	7.113388	46.032623	73274	dbgi_358	Émilie Lab	2025-08-12T11:52:27.671Z	2025-08-14T14:03:23.351Z
127	3	eriophyllum arachnoideum	20250715090759	7.113332	46.032707	73098	dbgi_007167	Mazzarine Laboureau	2025-08-12T11:52:21.932Z	2025-08-29T12:05:01.975Z
127	3	eriophyllum arachnoideum	20250715090759	7.113332	46.032707	73202	dbgi_307	Mazzarine Laboureau	2025-08-12T11:52:25.221Z	2025-08-14T14:03:21.033Z
127	3	eriophyllum arachnoideum	20250715090759	7.113332	46.032707	73327	dbgi_411	Mazzarine Laboureau	2025-08-12T11:52:29.365Z	2025-08-14T14:03:24.987Z
128	4	dianthus seguieri	20250715090830	7.113366	46.03262	72991	dbgi_006687	Émilie Lab	2025-08-12T11:52:18.477Z	2025-08-29T12:05:00.294Z
128	4	dianthus seguieri	20250715090830	7.113366	46.03262	73046	dbgi_200	Émilie Lab	2025-08-12T11:52:20.259Z	2025-08-14T14:03:15.787Z
128	4	dianthus seguieri	20250715090830	7.113366	46.03262	73150	dbgi_255	Émilie Lab	2025-08-12T11:52:23.568Z	2025-08-14T14:03:19.391Z
128	4	dianthus seguieri	20250715090830	7.113366	46.03262	73275	dbgi_359	Émilie Lab	2025-08-12T11:52:27.708Z	2025-08-14T14:03:23.379Z
129	3	cotoneaster congesta	20250715091114	7.113323	46.03271	73099	dbgi_006719	Mazzarine Laboureau	2025-08-12T11:52:21.960Z	2025-08-29T12:05:02.008Z
129	3	cotoneaster congesta	20250715091114	7.113323	46.03271	73203	dbgi_308	Mazzarine Laboureau	2025-08-12T11:52:25.250Z	2025-08-14T14:03:21.068Z
129	3	cotoneaster congesta	20250715091114	7.113323	46.03271	73328	dbgi_412	Mazzarine Laboureau	2025-08-12T11:52:29.398Z	2025-08-14T14:03:25.013Z
130	3	genista germanica	20250715091345	7.113305	46.032707	73100	dbgi_007119	Mazzarine Laboureau	2025-08-12T11:52:21.991Z	2025-08-29T12:05:02.039Z
130	3	genista germanica	20250715091345	7.113305	46.032707	73204	dbgi_309	Mazzarine Laboureau	2025-08-12T11:52:25.283Z	2025-08-14T14:03:21.101Z
130	3	genista germanica	20250715091345	7.113305	46.032707	73329	dbgi_413	Mazzarine Laboureau	2025-08-12T11:52:29.429Z	2025-08-14T14:03:25.041Z
131	4	penstemon cobaea	20250715091435	7.113386	46.03275	72992	dbgi_006668	Émilie Lab	2025-08-12T11:52:18.510Z	2025-08-29T12:05:00.333Z
131	4	penstemon cobaea	20250715091435	7.113386	46.03275	73047	dbgi_201	Émilie Lab	2025-08-12T11:52:20.293Z	2025-08-14T14:03:15.820Z
131	4	penstemon cobaea	20250715091435	7.113386	46.03275	73151	dbgi_256	Émilie Lab	2025-08-12T11:52:23.597Z	2025-08-14T14:03:19.425Z
131	4	penstemon cobaea	20250715091435	7.113386	46.03275	73276	dbgi_360	Émilie Lab	2025-08-12T11:52:27.744Z	2025-08-14T14:03:23.410Z
132	3	gladiolus imbricatus	20250715091812	7.113284	46.03271	73101	dbgi_007174	Mazzarine Laboureau	2025-08-12T11:52:22.022Z	2025-08-29T12:05:02.072Z
132	3	gladiolus imbricatus	20250715091812	7.113284	46.03271	73205	dbgi_310	Mazzarine Laboureau	2025-08-12T11:52:25.313Z	2025-08-14T14:03:21.133Z
132	3	gladiolus imbricatus	20250715091812	7.113284	46.03271	73330	dbgi_414	Mazzarine Laboureau	2025-08-12T11:52:29.460Z	2025-08-14T14:03:25.067Z
133	3	armeria arenaria	20250715092118	7.113291	46.032715	73102	dbgi_007143	Mazzarine Laboureau	2025-08-12T11:52:22.055Z	2025-08-29T12:05:02.103Z
133	3	armeria arenaria	20250715092118	7.113291	46.032715	73206	dbgi_311	Mazzarine Laboureau	2025-08-12T11:52:25.346Z	2025-08-14T14:03:21.165Z
133	3	armeria arenaria	20250715092118	7.113291	46.032715	73331	dbgi_415	Mazzarine Laboureau	2025-08-12T11:52:29.489Z	2025-08-14T14:03:25.095Z
134	4	hieracium bornmuelleri	20250715092138	7.113387	46.032764	72995	dbgi_006688	Émilie Lab	2025-08-12T11:52:18.612Z	2025-08-29T12:05:00.432Z
134	4	hieracium bornmuelleri	20250715092138	7.113387	46.032764	73050	dbgi_204	Émilie Lab	2025-08-12T11:52:20.398Z	2025-08-14T14:03:15.919Z
134	4	hieracium bornmuelleri	20250715092138	7.113387	46.032764	73154	dbgi_259	Émilie Lab	2025-08-12T11:52:23.689Z	2025-08-14T14:03:19.526Z
134	4	hieracium bornmuelleri	20250715092138	7.113387	46.032764	73279	dbgi_363	Émilie Lab	2025-08-12T11:52:27.838Z	2025-08-14T14:03:23.506Z
135	3	potentilla alba	20250715092339	7.113276	46.032707	73103	dbgi_007144	Mazzarine Laboureau	2025-08-12T11:52:22.087Z	2025-08-29T12:05:02.137Z
135	3	potentilla alba	20250715092339	7.113276	46.032707	73207	dbgi_312	Mazzarine Laboureau	2025-08-12T11:52:25.380Z	2025-08-14T14:03:21.198Z
135	3	potentilla alba	20250715092339	7.113276	46.032707	73332	dbgi_416	Mazzarine Laboureau	2025-08-12T11:52:29.516Z	2025-08-14T14:03:25.121Z
136	3	cytisus nigricans	20250715092638	7.113238	46.032726	73104	dbgi_006970	Mazzarine Laboureau	2025-08-12T11:52:22.118Z	2025-08-29T12:05:02.168Z
136	3	cytisus nigricans	20250715092638	7.113238	46.032726	73208	dbgi_313	Mazzarine Laboureau	2025-08-12T11:52:25.418Z	2025-08-14T14:03:21.230Z
136	3	cytisus nigricans	20250715092638	7.113238	46.032726	73333	dbgi_417	Mazzarine Laboureau	2025-08-12T11:52:29.551Z	2025-08-14T14:03:25.149Z
137	3	potentilla speciosa	20250715092946	7.113255	46.03273	73105	dbgi_006944	Mazzarine Laboureau	2025-08-12T11:52:22.147Z	2025-08-29T12:05:02.201Z
137	3	potentilla speciosa	20250715092946	7.113255	46.03273	73209	dbgi_314	Mazzarine Laboureau	2025-08-12T11:52:25.451Z	2025-08-14T14:03:21.263Z
137	3	potentilla speciosa	20250715092946	7.113255	46.03273	73334	dbgi_418	Mazzarine Laboureau	2025-08-12T11:52:29.579Z	2025-08-14T14:03:25.176Z
138	4	calamintha menthifolia	20250715093106	7.113357	46.032753	72998	dbgi_006657	Émilie Lab	2025-08-12T11:52:18.710Z	2025-08-29T12:05:00.528Z
138	4	calamintha menthifolia	20250715093106	7.113357	46.032753	73053	dbgi_207	Émilie Lab	2025-08-12T11:52:20.504Z	2025-08-14T14:03:16.020Z
138	4	calamintha menthifolia	20250715093106	7.113357	46.032753	73157	dbgi_262	Émilie Lab	2025-08-12T11:52:23.796Z	2025-08-14T14:03:19.624Z
138	4	calamintha menthifolia	20250715093106	7.113357	46.032753	73282	dbgi_366	Émilie Lab	2025-08-12T11:52:27.928Z	2025-08-14T14:03:23.602Z
139	3	dianthus simulans	20250715093238	7.113274	46.03273	73106	dbgi_007175	Mazzarine Laboureau	2025-08-12T11:52:22.176Z	2025-08-29T12:05:02.232Z
139	3	dianthus simulans	20250715093238	7.113274	46.03273	73210	dbgi_315	Mazzarine Laboureau	2025-08-12T11:52:25.488Z	2025-08-14T14:03:21.294Z
139	3	dianthus simulans	20250715093238	7.113274	46.03273	73335	dbgi_419	Mazzarine Laboureau	2025-08-12T11:52:29.613Z	2025-08-14T14:03:25.205Z
140	4	genista germanica	20250715093444	7.113338	46.032738	72999	dbgi_006674	Émilie Lab	2025-08-12T11:52:18.743Z	2025-08-29T12:05:00.558Z
140	4	genista germanica	20250715093444	7.113338	46.032738	73054	dbgi_208	Émilie Lab	2025-08-12T11:52:20.539Z	2025-08-14T14:03:16.053Z
140	4	genista germanica	20250715093444	7.113338	46.032738	73158	dbgi_263	Émilie Lab	2025-08-12T11:52:23.825Z	2025-08-14T14:03:19.655Z
140	4	genista germanica	20250715093444	7.113338	46.032738	73283	dbgi_367	Émilie Lab	2025-08-12T11:52:27.957Z	2025-08-14T14:03:23.635Z
141	3	asclepias syriaca	20250715093654	7.113284	46.032738	73107	dbgi_006610	Mazzarine Laboureau	2025-08-12T11:52:22.213Z	2025-08-29T12:05:02.422Z
141	3	asclepias syriaca	20250715093654	7.113284	46.032738	73211	dbgi_316	Mazzarine Laboureau	2025-08-12T11:52:25.522Z	2025-08-14T14:03:21.326Z
141	3	asclepias syriaca	20250715093654	7.113284	46.032738	73336	dbgi_420	Mazzarine Laboureau	2025-08-12T11:52:29.643Z	2025-08-14T14:03:25.231Z
142	3	cytisus sessilifolius	20250715093858	7.113268	46.032738	73108	dbgi_006609	Mazzarine Laboureau	2025-08-12T11:52:22.243Z	2025-08-29T12:05:02.465Z
142	3	cytisus sessilifolius	20250715093858	7.113268	46.032738	73212	dbgi_317	Mazzarine Laboureau	2025-08-12T11:52:25.561Z	2025-08-14T14:03:21.357Z
142	3	cytisus sessilifolius	20250715093858	7.113268	46.032738	73337	dbgi_421	Mazzarine Laboureau	2025-08-12T11:52:29.682Z	2025-08-14T14:03:25.259Z
143	4	morina longifolia	20250715094212	7.113324	46.032722	73002	dbgi_006680	Émilie Lab	2025-08-12T11:52:18.841Z	2025-08-29T12:05:00.663Z
143	4	morina longifolia	20250715094212	7.113324	46.032722	73057	dbgi_211	Émilie Lab	2025-08-12T11:52:20.642Z	2025-08-14T14:03:16.153Z
143	4	morina longifolia	20250715094212	7.113324	46.032722	73161	dbgi_266	Émilie Lab	2025-08-12T11:52:23.929Z	2025-08-14T14:03:19.752Z
143	4	morina longifolia	20250715094212	7.113324	46.032722	73286	dbgi_370	Émilie Lab	2025-08-12T11:52:28.047Z	2025-08-14T14:03:23.731Z
144	4	zizia aptera	20250715094754	7.113337	46.032738	73004	dbgi_006664	Émilie Lab	2025-08-12T11:52:18.904Z	2025-08-29T12:05:00.732Z
144	4	zizia aptera	20250715094754	7.113337	46.032738	73059	dbgi_213	Émilie Lab	2025-08-12T11:52:20.708Z	2025-08-14T14:03:16.220Z
144	4	zizia aptera	20250715094754	7.113337	46.032738	73163	dbgi_268	Émilie Lab	2025-08-12T11:52:23.996Z	2025-08-14T14:03:19.816Z
144	4	zizia aptera	20250715094754	7.113337	46.032738	73288	dbgi_372	Émilie Lab	2025-08-12T11:52:28.111Z	2025-08-14T14:03:23.794Z
145	4	paeonia daurica	20250715095004	7.11335	46.03276	73005	dbgi_006676	Émilie Lab	2025-08-12T11:52:18.936Z	2025-08-29T12:05:00.765Z
145	4	paeonia daurica	20250715095004	7.11335	46.03276	73060	dbgi_214	Émilie Lab	2025-08-12T11:52:20.741Z	2025-08-14T14:03:16.252Z
145	4	paeonia daurica	20250715095004	7.11335	46.03276	73164	dbgi_269	Émilie Lab	2025-08-12T11:52:24.027Z	2025-08-14T14:03:19.850Z
145	4	paeonia daurica	20250715095004	7.11335	46.03276	73289	dbgi_373	Émilie Lab	2025-08-12T11:52:28.147Z	2025-08-14T14:03:23.826Z
146	3	prunella hyssopifolia	20250715095025	7.113195	46.032753	73111	dbgi_007150	Mazzarine Laboureau	2025-08-12T11:52:22.339Z	2025-08-29T12:05:02.570Z
146	3	prunella hyssopifolia	20250715095025	7.113195	46.032753	73215	dbgi_320	Mazzarine Laboureau	2025-08-12T11:52:25.662Z	2025-08-14T14:03:21.456Z
146	3	prunella hyssopifolia	20250715095025	7.113195	46.032753	73340	dbgi_424	Mazzarine Laboureau	2025-08-12T11:52:29.778Z	2025-08-14T14:03:25.338Z
147	4	erigeron belligifolius	20250715095224	7.11332	46.03274	73006	dbgi_006666	Émilie Lab	2025-08-12T11:52:18.970Z	2025-08-29T12:05:00.796Z
147	4	erigeron belligifolius	20250715095224	7.11332	46.03274	73061	dbgi_215	Émilie Lab	2025-08-12T11:52:20.780Z	2025-08-14T14:03:16.286Z
147	4	erigeron belligifolius	20250715095224	7.11332	46.03274	73165	dbgi_270	Émilie Lab	2025-08-12T11:52:24.056Z	2025-08-14T14:03:19.882Z
147	4	erigeron belligifolius	20250715095224	7.11332	46.03274	73290	dbgi_374	Émilie Lab	2025-08-12T11:52:28.177Z	2025-08-14T14:03:23.858Z
148	3	alchemilla conjuncta	20250715095346	7.113198	46.032764	73112	dbgi_006605	Mazzarine Laboureau	2025-08-12T11:52:22.369Z	2025-08-29T12:05:02.604Z
148	3	alchemilla conjuncta	20250715095346	7.113198	46.032764	73216	dbgi_321	Mazzarine Laboureau	2025-08-12T11:52:25.696Z	2025-08-14T14:03:21.487Z
148	3	alchemilla conjuncta	20250715095346	7.113198	46.032764	73341	dbgi_425	Mazzarine Laboureau	2025-08-12T11:52:29.811Z	2025-08-14T14:03:25.366Z
149	4	knautia purpurea	20250715095415	7.113327	46.032734	73007	dbgi_006631	Émilie Lab	2025-08-12T11:52:19.003Z	2025-08-29T12:05:00.826Z
149	4	knautia purpurea	20250715095415	7.113327	46.032734	73062	dbgi_216	Émilie Lab	2025-08-12T11:52:20.812Z	2025-08-14T14:03:16.318Z
149	4	knautia purpurea	20250715095415	7.113327	46.032734	73166	dbgi_271	Émilie Lab	2025-08-12T11:52:24.091Z	2025-08-14T14:03:19.913Z
149	4	knautia purpurea	20250715095415	7.113327	46.032734	73291	dbgi_375	Émilie Lab	2025-08-12T11:52:28.207Z	2025-08-14T14:03:23.890Z
150	4	potentilla repens	20250715095604	7.113323	46.03274	73008	dbgi_006673	Émilie Lab	2025-08-12T11:52:19.036Z	2025-08-29T12:05:00.859Z
150	4	potentilla repens	20250715095604	7.113323	46.03274	73063	dbgi_217	Émilie Lab	2025-08-12T11:52:20.843Z	2025-08-14T14:03:16.353Z
150	4	potentilla repens	20250715095604	7.113323	46.03274	73167	dbgi_272	Émilie Lab	2025-08-12T11:52:24.120Z	2025-08-14T14:03:19.945Z
150	4	potentilla repens	20250715095604	7.113323	46.03274	73292	dbgi_376	Émilie Lab	2025-08-12T11:52:28.242Z	2025-08-14T14:03:23.923Z
151	3	hebe lindsayi	20250715095613	7.11318	46.032757	73113	dbgi_006618	Mazzarine Laboureau	2025-08-12T11:52:22.401Z	2025-08-29T12:05:02.640Z
151	3	hebe lindsayi	20250715095613	7.11318	46.032757	73217	dbgi_322	Mazzarine Laboureau	2025-08-12T11:52:25.729Z	2025-08-14T14:03:21.520Z
151	3	hebe lindsayi	20250715095613	7.11318	46.032757	73342	dbgi_426	Mazzarine Laboureau	2025-08-12T11:52:29.844Z	2025-08-14T14:03:25.392Z
152	3	molinia caerulea	20250715095802	7.113183	46.032745	73114	dbgi_006612	Mazzarine Laboureau	2025-08-12T11:52:22.431Z	2025-08-29T12:05:02.675Z
152	3	molinia caerulea	20250715095802	7.113183	46.032745	73218	dbgi_323	Mazzarine Laboureau	2025-08-12T11:52:25.760Z	2025-08-14T14:03:21.551Z
152	3	molinia caerulea	20250715095802	7.113183	46.032745	73343	dbgi_427	Mazzarine Laboureau	2025-08-12T11:52:29.875Z	2025-08-14T14:03:25.425Z
153	3	potentilla fruticosa	20250715100414	7.113187	46.032726	73115	dbgi_004139	Mazzarine Laboureau	2025-08-12T11:52:22.459Z	2025-08-29T12:05:02.711Z
153	3	potentilla fruticosa	20250715100414	7.113187	46.032726	73219	dbgi_324	Mazzarine Laboureau	2025-08-12T11:52:25.797Z	2025-08-14T14:03:21.583Z
153	3	potentilla fruticosa	20250715100414	7.113187	46.032726	73344	dbgi_428	Mazzarine Laboureau	2025-08-12T11:52:29.915Z	2025-08-14T14:03:25.456Z
154	3	festuca quadriflora	20250715100714	7.113176	46.03272	73116	dbgi_006608	Mazzarine Laboureau	2025-08-12T11:52:22.495Z	2025-08-29T12:05:02.742Z
154	3	festuca quadriflora	20250715100714	7.113176	46.03272	73220	dbgi_325	Mazzarine Laboureau	2025-08-12T11:52:25.830Z	2025-08-14T14:03:21.616Z
154	3	festuca quadriflora	20250715100714	7.113176	46.03272	73345	dbgi_429	Mazzarine Laboureau	2025-08-12T11:52:29.945Z	2025-08-14T14:03:25.490Z
155	4	polygomum amplexicaule	20250715101006	7.113291	46.032757	73010	dbgi_006672	Émilie Lab	2025-08-12T11:52:19.097Z	2025-08-29T12:05:00.927Z
155	4	polygomum amplexicaule	20250715101006	7.113291	46.032757	73065	dbgi_219	Émilie Lab	2025-08-12T11:52:20.903Z	2025-08-14T14:03:16.422Z
155	4	polygomum amplexicaule	20250715101006	7.113291	46.032757	73169	dbgi_274	Émilie Lab	2025-08-12T11:52:24.182Z	2025-08-14T14:03:20.002Z
155	4	polygomum amplexicaule	20250715101006	7.113291	46.032757	73294	dbgi_378	Émilie Lab	2025-08-12T11:52:28.308Z	2025-08-14T14:03:23.987Z
156	4	centaurea simplicicaulis	20250715101234	7.113313	46.03273	73011	dbgi_006677	Émilie Lab	2025-08-12T11:52:19.124Z	2025-08-29T12:05:00.958Z
156	4	centaurea simplicicaulis	20250715101234	7.113313	46.03273	73066	dbgi_220	Émilie Lab	2025-08-12T11:52:20.940Z	2025-08-14T14:03:16.454Z
156	4	centaurea simplicicaulis	20250715101234	7.113313	46.03273	73170	dbgi_275	Émilie Lab	2025-08-12T11:52:24.216Z	2025-08-14T14:03:20.029Z
156	4	centaurea simplicicaulis	20250715101234	7.113313	46.03273	73295	dbgi_379	Émilie Lab	2025-08-12T11:52:28.338Z	2025-08-14T14:03:24.019Z
157	3	gentiana asclepiadea	20250715101933	7.113213	46.032722	73118	dbgi_007081	Mazzarine Laboureau	2025-08-12T11:52:22.555Z	2025-08-29T12:05:02.806Z
157	3	gentiana asclepiadea	20250715101933	7.113213	46.032722	73222	dbgi_327	Mazzarine Laboureau	2025-08-12T11:52:25.896Z	2025-08-14T14:03:21.680Z
157	3	gentiana asclepiadea	20250715101933	7.113213	46.032722	73347	dbgi_431	Mazzarine Laboureau	2025-08-12T11:52:30.012Z	2025-08-14T14:03:25.555Z
158	3	iris missouriensis	20250715102146	7.113194	46.032734	73119	dbgi_007061	Mazzarine Laboureau	2025-08-12T11:52:22.588Z	2025-08-29T12:05:02.838Z
158	3	iris missouriensis	20250715102146	7.113194	46.032734	73223	dbgi_328	Mazzarine Laboureau	2025-08-12T11:52:25.930Z	2025-08-14T14:03:21.713Z
158	3	iris missouriensis	20250715102146	7.113194	46.032734	73348	dbgi_432	Mazzarine Laboureau	2025-08-12T11:52:30.046Z	2025-08-14T14:03:25.586Z
159	4	potentilla alba	20250715102151	7.113284	46.032753	73014	dbgi_006738	Émilie Lab	2025-08-12T11:52:19.221Z	2025-08-29T12:05:01.053Z
159	4	potentilla alba	20250715102151	7.113284	46.032753	73069	dbgi_223	Émilie Lab	2025-08-12T11:52:21.031Z	2025-08-14T14:03:16.558Z
159	4	potentilla alba	20250715102151	7.113284	46.032753	73173	dbgi_278	Émilie Lab	2025-08-12T11:52:24.307Z	2025-08-14T14:03:20.110Z
159	4	potentilla alba	20250715102151	7.113284	46.032753	73298	dbgi_382	Émilie Lab	2025-08-12T11:52:28.431Z	2025-08-14T14:03:24.113Z
160	3	dryas octopetala	20250715102407	7.113222	46.032722	73120	dbgi_007046	Mazzarine Laboureau	2025-08-12T11:52:22.623Z	2025-08-29T12:05:02.874Z
160	3	dryas octopetala	20250715102407	7.113222	46.032722	73224	dbgi_329	Mazzarine Laboureau	2025-08-12T11:52:25.963Z	2025-08-14T14:03:21.745Z
160	3	dryas octopetala	20250715102407	7.113222	46.032722	73349	dbgi_433	Mazzarine Laboureau	2025-08-12T11:52:30.079Z	2025-08-14T14:03:25.620Z
161	3	dianthus gratianapolitanus	20250715102539	7.113233	46.032722	73121	dbgi_007060	Mazzarine Laboureau	2025-08-12T11:52:22.657Z	2025-08-29T12:05:02.906Z
161	3	dianthus gratianapolitanus	20250715102539	7.113233	46.032722	73225	dbgi_330	Mazzarine Laboureau	2025-08-12T11:52:26.001Z	2025-08-14T14:03:21.777Z
161	3	dianthus gratianapolitanus	20250715102539	7.113233	46.032722	73350	dbgi_434	Mazzarine Laboureau	2025-08-12T11:52:30.110Z	2025-08-14T14:03:25.651Z
162	4	daphne pontica	20250715102811	7.113298	46.032764	73017	dbgi_006768	Émilie Lab	2025-08-12T11:52:19.308Z	2025-08-29T12:05:01.151Z
162	4	daphne pontica	20250715102811	7.113298	46.032764	73072	dbgi_226	Émilie Lab	2025-08-12T11:52:21.131Z	2025-08-14T14:03:16.659Z
162	4	daphne pontica	20250715102811	7.113298	46.032764	73176	dbgi_281	Émilie Lab	2025-08-12T11:52:24.402Z	2025-08-14T14:03:20.190Z
162	4	daphne pontica	20250715102811	7.113298	46.032764	73301	dbgi_385	Émilie Lab	2025-08-12T11:52:28.523Z	2025-08-14T14:03:24.208Z
163	4	phleum phleoides	20250715103020	7.113342	46.032772	73018	dbgi_006763	Émilie Lab	2025-08-12T11:52:19.338Z	2025-08-29T12:05:01.184Z
163	4	phleum phleoides	20250715103020	7.113342	46.032772	73073	dbgi_227	Émilie Lab	2025-08-12T11:52:21.162Z	2025-08-14T14:03:16.696Z
163	4	phleum phleoides	20250715103020	7.113342	46.032772	73177	dbgi_282	Émilie Lab	2025-08-12T11:52:24.434Z	2025-08-14T14:03:20.218Z
163	4	phleum phleoides	20250715103020	7.113342	46.032772	73302	dbgi_386	Émilie Lab	2025-08-12T11:52:28.558Z	2025-08-14T14:03:24.240Z
164	3	rosa majalis	20250715103208	7.113414	46.03275	73122	dbgi_007063	Mazzarine Laboureau	2025-08-12T11:52:22.691Z	2025-08-29T12:05:02.951Z
164	3	rosa majalis	20250715103208	7.113414	46.03275	73226	dbgi_331	Mazzarine Laboureau	2025-08-12T11:52:26.033Z	2025-08-14T14:03:21.809Z
164	3	rosa majalis	20250715103208	7.113414	46.03275	73351	dbgi_435	Mazzarine Laboureau	2025-08-12T11:52:30.141Z	2025-08-14T14:03:25.684Z
165	4	festuca valesiaca	20250715103211	7.113316	46.032753	73019	dbgi_006747	Émilie Lab	2025-08-12T11:52:19.377Z	2025-08-29T12:05:01.214Z
165	4	festuca valesiaca	20250715103211	7.113316	46.032753	73074	dbgi_228	Émilie Lab	2025-08-12T11:52:21.192Z	2025-08-14T14:03:16.730Z
165	4	festuca valesiaca	20250715103211	7.113316	46.032753	73178	dbgi_283	Émilie Lab	2025-08-12T11:52:24.464Z	2025-08-14T14:03:20.245Z
165	4	festuca valesiaca	20250715103211	7.113316	46.032753	73303	dbgi_387	Émilie Lab	2025-08-12T11:52:28.587Z	2025-08-14T14:03:24.274Z
166	4	koeleria vallesiana	20250715103401	7.113348	46.032753	73020	dbgi_006739	Émilie Lab	2025-08-12T11:52:19.407Z	2025-08-29T12:05:01.246Z
166	4	koeleria vallesiana	20250715103401	7.113348	46.032753	73075	dbgi_229	Émilie Lab	2025-08-12T11:52:21.230Z	2025-08-14T14:03:16.768Z
166	4	koeleria vallesiana	20250715103401	7.113348	46.032753	73179	dbgi_284	Émilie Lab	2025-08-12T11:52:24.498Z	2025-08-14T14:03:20.278Z
166	4	koeleria vallesiana	20250715103401	7.113348	46.032753	73304	dbgi_388	Émilie Lab	2025-08-12T11:52:28.618Z	2025-08-14T14:03:24.304Z
167	3	prunella grandiflora	20250715103704	7.11341	46.032757	73123	dbgi_007050	Mazzarine Laboureau	2025-08-12T11:52:22.723Z	2025-08-29T12:05:02.984Z
167	3	prunella grandiflora	20250715103704	7.11341	46.032757	73227	dbgi_332	Mazzarine Laboureau	2025-08-12T11:52:26.070Z	2025-08-14T14:03:21.841Z
167	3	prunella grandiflora	20250715103704	7.11341	46.032757	73352	dbgi_436	Mazzarine Laboureau	2025-08-12T11:52:30.171Z	2025-08-14T14:03:25.718Z
168	4	koeleria macrantha	20250715104019	7.113301	46.03278	73021	dbgi_006711	Émilie Lab	2025-08-12T11:52:19.441Z	2025-08-29T12:05:01.277Z
168	4	koeleria macrantha	20250715104019	7.113301	46.03278	73076	dbgi_230	Émilie Lab	2025-08-12T11:52:21.261Z	2025-08-14T14:03:16.801Z
168	4	koeleria macrantha	20250715104019	7.113301	46.03278	73180	dbgi_285	Émilie Lab	2025-08-12T11:52:24.529Z	2025-08-14T14:03:20.310Z
168	4	koeleria macrantha	20250715104019	7.113301	46.03278	73305	dbgi_389	Émilie Lab	2025-08-12T11:52:28.648Z	2025-08-14T14:03:24.335Z
169	4	festuca curvula	20250715104204	7.113296	46.03278	73022	dbgi_006634	Émilie Lab	2025-08-12T11:52:19.474Z	2025-08-29T12:05:01.309Z
169	4	festuca curvula	20250715104204	7.113296	46.03278	73077	dbgi_231	Émilie Lab	2025-08-12T11:52:21.296Z	2025-08-14T14:03:16.834Z
