field_data_id	sample_id	canonical_field_data_ids	canonical_sample_ids	rationale
73087	dbgi_241	73032	dbgi_006904	nonstandard row has one canonical row with same taxon/date/rounded location
73088	dbgi_242	73033	dbgi_006726	nonstandard row has one canonical row with same taxon/date/rounded location
73089	dbgi_243	73034	dbgi_006856	nonstandard row has one canonical row with same taxon/date/rounded location
73090	dbgi_244	73035	dbgi_006743	nonstandard row has one canonical row with same taxon/date/rounded location
73091	dbgi_245	73036	dbgi_006762	nonstandard row has one canonical row with same taxon/date/rounded location
73092	dbgi_246	73037	dbgi_006707	nonstandard row has one canonical row with same taxon/date/rounded location
73093	dbgi_247	73038	dbgi_006781	nonstandard row has one canonical row with same taxon/date/rounded location
73094	dbgi_248	73039	dbgi_006841	nonstandard row has one canonical row with same taxon/date/rounded location
73095	dbgi_249	73040	dbgi_006842	nonstandard row has one canonical row with same taxon/date/rounded location
73145	dbgi_250	72986	dbgi_006943	nonstandard row has one canonical row with same taxon/date/rounded location
73146	dbgi_251	72987	dbgi_006729	nonstandard row has one canonical row with same taxon/date/rounded location
73148	dbgi_253	72989	dbgi_006600	nonstandard row has one canonical row with same taxon/date/rounded location
73149	dbgi_254	72990	dbgi_006679	nonstandard row has one canonical row with same taxon/date/rounded location
73150	dbgi_255	72991	dbgi_006687	nonstandard row has one canonical row with same taxon/date/rounded location
73151	dbgi_256	72992	dbgi_006668	nonstandard row has one canonical row with same taxon/date/rounded location
73154	dbgi_259	72995	dbgi_006688	nonstandard row has one canonical row with same taxon/date/rounded location
73157	dbgi_262	72998	dbgi_006657	nonstandard row has one canonical row with same taxon/date/rounded location
73158	dbgi_263	72999	dbgi_006674	nonstandard row has one canonical row with same taxon/date/rounded location
73161	dbgi_266	73002	dbgi_006680	nonstandard row has one canonical row with same taxon/date/rounded location
73163	dbgi_268	73004	dbgi_006664	nonstandard row has one canonical row with same taxon/date/rounded location
73164	dbgi_269	73005	dbgi_006676	nonstandard row has one canonical row with same taxon/date/rounded location
73165	dbgi_270	73006	dbgi_006666	nonstandard row has one canonical row with same taxon/date/rounded location
73166	dbgi_271	73007	dbgi_006631	nonstandard row has one canonical row with same taxon/date/rounded location
73167	dbgi_272	73008	dbgi_006673	nonstandard row has one canonical row with same taxon/date/rounded location
73169	dbgi_274	73010	dbgi_006672	nonstandard row has one canonical row with same taxon/date/rounded location
73170	dbgi_275	73011	dbgi_006677	nonstandard row has one canonical row with same taxon/date/rounded location
73173	dbgi_278	73014	dbgi_006738	nonstandard row has one canonical row with same taxon/date/rounded location
73176	dbgi_281	73017	dbgi_006768	nonstandard row has one canonical row with same taxon/date/rounded location
73177	dbgi_282	73018	dbgi_006763	nonstandard row has one canonical row with same taxon/date/rounded location
73178	dbgi_283	73019	dbgi_006747	nonstandard row has one canonical row with same taxon/date/rounded location
73179	dbgi_284	73020	dbgi_006739	nonstandard row has one canonical row with same taxon/date/rounded location
73180	dbgi_285	73021	dbgi_006711	nonstandard row has one canonical row with same taxon/date/rounded location
73181	dbgi_286	73022	dbgi_006634	nonstandard row has one canonical row with same taxon/date/rounded location
73182	dbgi_287	73023	dbgi_006745	nonstandard row has one canonical row with same taxon/date/rounded location
73183	dbgi_288	73024	dbgi_006764	nonstandard row has one canonical row with same taxon/date/rounded location
73185	dbgi_290	73026	dbgi_006759	nonstandard row has one canonical row with same taxon/date/rounded location
73186	dbgi_291	73027	dbgi_006753	nonstandard row has one canonical row with same taxon/date/rounded location
73187	dbgi_292	73028	dbgi_006706	nonstandard row has one canonical row with same taxon/date/rounded location
73189	dbgi_294	73030	dbgi_007155	nonstandard row has one canonical row with same taxon/date/rounded location
73190	dbgi_295	73031	dbgi_007130	nonstandard row has one canonical row with same taxon/date/rounded location
73191	dbgi_296	73032	dbgi_006904	nonstandard row has one canonical row with same taxon/date/rounded location
73192	dbgi_297	73033	dbgi_006726	nonstandard row has one canonical row with same taxon/date/rounded location
73193	dbgi_298	73034	dbgi_006856	nonstandard row has one canonical row with same taxon/date/rounded location
73194	dbgi_299	73035	dbgi_006743	nonstandard row has one canonical row with same taxon/date/rounded location
73195	dbgi_300	73036	dbgi_006762	nonstandard row has one canonical row with same taxon/date/rounded location
73196	dbgi_301	73037	dbgi_006707	nonstandard row has one canonical row with same taxon/date/rounded location
73197	dbgi_302	73038	dbgi_006781	nonstandard row has one canonical row with same taxon/date/rounded location
73198	dbgi_303	73039	dbgi_006841	nonstandard row has one canonical row with same taxon/date/rounded location
73199	dbgi_304	73040	dbgi_006842	nonstandard row has one canonical row with same taxon/date/rounded location
73200	dbgi_305	73096	dbgi_006690	nonstandard row has one canonical row with same taxon/date/rounded location
73201	dbgi_306	73097	dbgi_007136	nonstandard row has one canonical row with same taxon/date/rounded location
73202	dbgi_307	73098	dbgi_007167	nonstandard row has one canonical row with same taxon/date/rounded location
73203	dbgi_308	73099	dbgi_006719	nonstandard row has one canonical row with same taxon/date/rounded location
73204	dbgi_309	73100	dbgi_007119	nonstandard row has one canonical row with same taxon/date/rounded location
73205	dbgi_310	73101	dbgi_007174	nonstandard row has one canonical row with same taxon/date/rounded location
73206	dbgi_311	73102	dbgi_007143	nonstandard row has one canonical row with same taxon/date/rounded location
73207	dbgi_312	73103	dbgi_007144	nonstandard row has one canonical row with same taxon/date/rounded location
73208	dbgi_313	73104	dbgi_006970	nonstandard row has one canonical row with same taxon/date/rounded location
73209	dbgi_314	73105	dbgi_006944	nonstandard row has one canonical row with same taxon/date/rounded location
73210	dbgi_315	73106	dbgi_007175	nonstandard row has one canonical row with same taxon/date/rounded location
73211	dbgi_316	73107	dbgi_006610	nonstandard row has one canonical row with same taxon/date/rounded location
73212	dbgi_317	73108	dbgi_006609	nonstandard row has one canonical row with same taxon/date/rounded location
73215	dbgi_320	73111	dbgi_007150	nonstandard row has one canonical row with same taxon/date/rounded location
73216	dbgi_321	73112	dbgi_006605	nonstandard row has one canonical row with same taxon/date/rounded location
73217	dbgi_322	73113	dbgi_006618	nonstandard row has one canonical row with same taxon/date/rounded location
73218	dbgi_323	73114	dbgi_006612	nonstandard row has one canonical row with same taxon/date/rounded location
73219	dbgi_324	73115	dbgi_004139	nonstandard row has one canonical row with same taxon/date/rounded location
73220	dbgi_325	73116	dbgi_006608	nonstandard row has one canonical row with same taxon/date/rounded location
73222	dbgi_327	73118	dbgi_007081	nonstandard row has one canonical row with same taxon/date/rounded location
73223	dbgi_328	73119	dbgi_007061	nonstandard row has one canonical row with same taxon/date/rounded location
73224	dbgi_329	73120	dbgi_007046	nonstandard row has one canonical row with same taxon/date/rounded location
73225	dbgi_330	73121	dbgi_007060	nonstandard row has one canonical row with same taxon/date/rounded location
73226	dbgi_331	73122	dbgi_007063	nonstandard row has one canonical row with same taxon/date/rounded location
73227	dbgi_332	73123	dbgi_007050	nonstandard row has one canonical row with same taxon/date/rounded location
73229	dbgi_334	73125	dbgi_007043	nonstandard row has one canonical row with same taxon/date/rounded location
73230	dbgi_335	73126	dbgi_007139	nonstandard row has one canonical row with same taxon/date/rounded location
73231	dbgi_336	73127	dbgi_007039	nonstandard row has one canonical row with same taxon/date/rounded location
73234	dbgi_339	73130	dbgi_007057	nonstandard row has one canonical row with same taxon/date/rounded location
73235	dbgi_340	73131	dbgi_007142	nonstandard row has one canonical row with same taxon/date/rounded location
73236	dbgi_341	73132	dbgi_007048	nonstandard row has one canonical row with same taxon/date/rounded location
73237	dbgi_342	73133	dbgi_007054	nonstandard row has one canonical row with same taxon/date/rounded location
73238	dbgi_343	73134	dbgi_007058	nonstandard row has one canonical row with same taxon/date/rounded location
73239	dbgi_344	73135	dbgi_007080	nonstandard row has one canonical row with same taxon/date/rounded location
73240	dbgi_345	73136	dbgi_007051	nonstandard row has one canonical row with same taxon/date/rounded location
73241	dbgi_346	73137	dbgi_007138	nonstandard row has one canonical row with same taxon/date/rounded location
73242	dbgi_347	73138	dbgi_007053	nonstandard row has one canonical row with same taxon/date/rounded location
73243	dbgi_348	73139	dbgi_007044	nonstandard row has one canonical row with same taxon/date/rounded location
73244	dbgi_349	73140	dbgi_007084	nonstandard row has one canonical row with same taxon/date/rounded location
73245	dbgi_350	73141	dbgi_007055	nonstandard row has one canonical row with same taxon/date/rounded location
73246	dbgi_351	73142	dbgi_007062	nonstandard row has one canonical row with same taxon/date/rounded location
73247	dbgi_352	73143	dbgi_007091	nonstandard row has one canonical row with same taxon/date/rounded location
73248	dbgi_353	73144	dbgi_006826	nonstandard row has one canonical row with same taxon/date/rounded location
73270	dbgi_354	72986	dbgi_006943	nonstandard row has one canonical row with same taxon/date/rounded location
73271	dbgi_355	72987	dbgi_006729	nonstandard row has one canonical row with same taxon/date/rounded location
73273	dbgi_357	72989	dbgi_006600	nonstandard row has one canonical row with same taxon/date/rounded location
73274	dbgi_358	72990	dbgi_006679	nonstandard row has one canonical row with same taxon/date/rounded location
73275	dbgi_359	72991	dbgi_006687	nonstandard row has one canonical row with same taxon/date/rounded location
73276	dbgi_360	72992	dbgi_006668	nonstandard row has one canonical row with same taxon/date/rounded location
73279	dbgi_363	72995	dbgi_006688	nonstandard row has one canonical row with same taxon/date/rounded location
73282	dbgi_366	72998	dbgi_006657	nonstandard row has one canonical row with same taxon/date/rounded location
73283	dbgi_367	72999	dbgi_006674	nonstandard row has one canonical row with same taxon/date/rounded location
73286	dbgi_370	73002	dbgi_006680	nonstandard row has one canonical row with same taxon/date/rounded location
73288	dbgi_372	73004	dbgi_006664	nonstandard row has one canonical row with same taxon/date/rounded location
73289	dbgi_373	73005	dbgi_006676	nonstandard row has one canonical row with same taxon/date/rounded location
73290	dbgi_374	73006	dbgi_006666	nonstandard row has one canonical row with same taxon/date/rounded location
73291	dbgi_375	73007	dbgi_006631	nonstandard row has one canonical row with same taxon/date/rounded location
73292	dbgi_376	73008	dbgi_006673	nonstandard row has one canonical row with same taxon/date/rounded location
73294	dbgi_378	73010	dbgi_006672	nonstandard row has one canonical row with same taxon/date/rounded location
73295	dbgi_379	73011	dbgi_006677	nonstandard row has one canonical row with same taxon/date/rounded location
73298	dbgi_382	73014	dbgi_006738	nonstandard row has one canonical row with same taxon/date/rounded location
73301	dbgi_385	73017	dbgi_006768	nonstandard row has one canonical row with same taxon/date/rounded location
73302	dbgi_386	73018	dbgi_006763	nonstandard row has one canonical row with same taxon/date/rounded location
73303	dbgi_387	73019	dbgi_006747	nonstandard row has one canonical row with same taxon/date/rounded location
73304	dbgi_388	73020	dbgi_006739	nonstandard row has one canonical row with same taxon/date/rounded location
73305	dbgi_389	73021	dbgi_006711	nonstandard row has one canonical row with same taxon/date/rounded location
73306	dbgi_390	73022	dbgi_006634	nonstandard row has one canonical row with same taxon/date/rounded location
73307	dbgi_391	73023	dbgi_006745	nonstandard row has one canonical row with same taxon/date/rounded location
73308	dbgi_392	73024	dbgi_006764	nonstandard row has one canonical row with same taxon/date/rounded location
73310	dbgi_394	73026	dbgi_006759	nonstandard row has one canonical row with same taxon/date/rounded location
73311	dbgi_395	73027	dbgi_006753	nonstandard row has one canonical row with same taxon/date/rounded location
73312	dbgi_396	73028	dbgi_006706	nonstandard row has one canonical row with same taxon/date/rounded location
73314	dbgi_398	73030	dbgi_007155	nonstandard row has one canonical row with same taxon/date/rounded location
73315	dbgi_399	73031	dbgi_007130	nonstandard row has one canonical row with same taxon/date/rounded location
73316	dbgi_400	73032	dbgi_006904	nonstandard row has one canonical row with same taxon/date/rounded location
73317	dbgi_401	73033	dbgi_006726	nonstandard row has one canonical row with same taxon/date/rounded location
73318	dbgi_402	73034	dbgi_006856	nonstandard row has one canonical row with same taxon/date/rounded location
73319	dbgi_403	73035	dbgi_006743	nonstandard row has one canonical row with same taxon/date/rounded location
73320	dbgi_404	73036	dbgi_006762	nonstandard row has one canonical row with same taxon/date/rounded location
73321	dbgi_405	73037	dbgi_006707	nonstandard row has one canonical row with same taxon/date/rounded location
73322	dbgi_406	73038	dbgi_006781	nonstandard row has one canonical row with same taxon/date/rounded location
73323	dbgi_407	73039	dbgi_006841	nonstandard row has one canonical row with same taxon/date/rounded location
73324	dbgi_408	73040	dbgi_006842	nonstandard row has one canonical row with same taxon/date/rounded location
73325	dbgi_409	73096	dbgi_006690	nonstandard row has one canonical row with same taxon/date/rounded location
73326	dbgi_410	73097	dbgi_007136	nonstandard row has one canonical row with same taxon/date/rounded location
73327	dbgi_411	73098	dbgi_007167	nonstandard row has one canonical row with same taxon/date/rounded location
73328	dbgi_412	73099	dbgi_006719	nonstandard row has one canonical row with same taxon/date/rounded location
73329	dbgi_413	73100	dbgi_007119	nonstandard row has one canonical row with same taxon/date/rounded location
73330	dbgi_414	73101	dbgi_007174	nonstandard row has one canonical row with same taxon/date/rounded location
73331	dbgi_415	73102	dbgi_007143	nonstandard row has one canonical row with same taxon/date/rounded location
73332	dbgi_416	73103	dbgi_007144	nonstandard row has one canonical row with same taxon/date/rounded location
73333	dbgi_417	73104	dbgi_006970	nonstandard row has one canonical row with same taxon/date/rounded location
73334	dbgi_418	73105	dbgi_006944	nonstandard row has one canonical row with same taxon/date/rounded location
73335	dbgi_419	73106	dbgi_007175	nonstandard row has one canonical row with same taxon/date/rounded location
73336	dbgi_420	73107	dbgi_006610	nonstandard row has one canonical row with same taxon/date/rounded location
73337	dbgi_421	73108	dbgi_006609	nonstandard row has one canonical row with same taxon/date/rounded location
73340	dbgi_424	73111	dbgi_007150	nonstandard row has one canonical row with same taxon/date/rounded location
73341	dbgi_425	73112	dbgi_006605	nonstandard row has one canonical row with same taxon/date/rounded location
73342	dbgi_426	73113	dbgi_006618	nonstandard row has one canonical row with same taxon/date/rounded location
73343	dbgi_427	73114	dbgi_006612	nonstandard row has one canonical row with same taxon/date/rounded location
73344	dbgi_428	73115	dbgi_004139	nonstandard row has one canonical row with same taxon/date/rounded location
73345	dbgi_429	73116	dbgi_006608	nonstandard row has one canonical row with same taxon/date/rounded location
73347	dbgi_431	73118	dbgi_007081	nonstandard row has one canonical row with same taxon/date/rounded location
73348	dbgi_432	73119	dbgi_007061	nonstandard row has one canonical row with same taxon/date/rounded location
73349	dbgi_433	73120	dbgi_007046	nonstandard row has one canonical row with same taxon/date/rounded location
73350	dbgi_434	73121	dbgi_007060	nonstandard row has one canonical row with same taxon/date/rounded location
73351	dbgi_435	73122	dbgi_007063	nonstandard row has one canonical row with same taxon/date/rounded location
73352	dbgi_436	73123	dbgi_007050	nonstandard row has one canonical row with same taxon/date/rounded location
73354	dbgi_438	73125	dbgi_007043	nonstandard row has one canonical row with same taxon/date/rounded location
73355	dbgi_439	73126	dbgi_007139	nonstandard row has one canonical row with same taxon/date/rounded location
73356	dbgi_440	73127	dbgi_007039	nonstandard row has one canonical row with same taxon/date/rounded location
73359	dbgi_443	73130	dbgi_007057	nonstandard row has one canonical row with same taxon/date/rounded location
73360	dbgi_444	73131	dbgi_007142	nonstandard row has one canonical row with same taxon/date/rounded location
73361	dbgi_445	73132	dbgi_007048	nonstandard row has one canonical row with same taxon/date/rounded location
73362	dbgi_446	73133	dbgi_007054	nonstandard row has one canonical row with same taxon/date/rounded location
73363	dbgi_447	73134	dbgi_007058	nonstandard row has one canonical row with same taxon/date/rounded location
73364	dbgi_448	73135	dbgi_007080	nonstandard row has one canonical row with same taxon/date/rounded location
73365	dbgi_449	73136	dbgi_007051	nonstandard row has one canonical row with same taxon/date/rounded location
73366	dbgi_450	73137	dbgi_007138	nonstandard row has one canonical row with same taxon/date/rounded location
73367	dbgi_451	73138	dbgi_007053	nonstandard row has one canonical row with same taxon/date/rounded location
73368	dbgi_452	73139	dbgi_007044	nonstandard row has one canonical row with same taxon/date/rounded location
73369	dbgi_453	73140	dbgi_007084	nonstandard row has one canonical row with same taxon/date/rounded location
73370	dbgi_454	73141	dbgi_007055	nonstandard row has one canonical row with same taxon/date/rounded location
73371	dbgi_455	73142	dbgi_007062	nonstandard row has one canonical row with same taxon/date/rounded location
73372	dbgi_456	73143	dbgi_007091	nonstandard row has one canonical row with same taxon/date/rounded location
73373	dbgi_457	73144	dbgi_006826	nonstandard row has one canonical row with same taxon/date/rounded location
73374	dbgi_458	73249	dbgi_006827	nonstandard row has one canonical row with same taxon/date/rounded location
73375	dbgi_459	73250	dbgi_006851	nonstandard row has one canonical row with same taxon/date/rounded location
73377	dbgi_461	73252	dbgi_006782	nonstandard row has one canonical row with same taxon/date/rounded location
73378	dbgi_462	73253	dbgi_006780	nonstandard row has one canonical row with same taxon/date/rounded location
73379	dbgi_463	73254	dbgi_007172	nonstandard row has one canonical row with same taxon/date/rounded location
73380	dbgi_464	73255	dbgi_006840	nonstandard row has one canonical row with same taxon/date/rounded location
73381	dbgi_465	73256	dbgi_006824	nonstandard row has one canonical row with same taxon/date/rounded location
73382	dbgi_466	73257	dbgi_006850	nonstandard row has one canonical row with same taxon/date/rounded location
73384	dbgi_468	73259	dbgi_006921	nonstandard row has one canonical row with same taxon/date/rounded location
73385	dbgi_469	73260	dbgi_006839	nonstandard row has one canonical row with same taxon/date/rounded location
73386	dbgi_470	73261	dbgi_006847	nonstandard row has one canonical row with same taxon/date/rounded location
73387	dbgi_471	73262	dbgi_006849	nonstandard row has one canonical row with same taxon/date/rounded location
73388	dbgi_472	73263	dbgi_006816	nonstandard row has one canonical row with same taxon/date/rounded location
73391	dbgi_475	73266	dbgi_006853	nonstandard row has one canonical row with same taxon/date/rounded location
73393	dbgi_477	73268	dbgi_006825	nonstandard row has one canonical row with same taxon/date/rounded location
73394	dbgi_478	73269	dbgi_006717	nonstandard row has one canonical row with same taxon/date/rounded location
