status	nonstandard_field_data_id	nonstandard_sample_id	nonstandard_taxon_name	date	latitude_rounded	longitude_rounded	canonical_match_count	canonical_field_data_ids	canonical_sample_ids	canonical_taxon_names
strict_taxon_date_location	72573	dbgi_7	Rhododendron violaceum	20250625090000	7.113113	46.03264	1	72532	dbgi_007037	Rhododendron violaceum
strict_taxon_date_location	72574	dbgi_8	Oxalis valdiviensis	20250625090203	7.113112	46.032654	1	72533	dbgi_008683	Oxalis valdiviensis
strict_taxon_date_location	72575	dbgi_9	Olearia haastii	20250625090629	7.113133	46.032642	1	72534	dbgi_008450	Olearia haastii
strict_taxon_date_location	72576	dbgi_10	Rhododendron lepidotum	20250625091237	7.113162	46.032646	1	72535	dbgi_008460	Rhododendron lepidotum
strict_taxon_date_location	72577	dbgi_11	Rhododendron insigne	20250625093120	7.11316	46.032627	1	72536	dbgi_008560	Rhododendron insigne
strict_taxon_date_location	72578	dbgi_12	Rhododendron hyppophaeoides	20250625093355	7.113205	46.03265	1	72537	dbgi_008398	Rhododendron hyppophaeoides
strict_taxon_date_location	72579	dbgi_13	Chamaecytisus aggregatus	20250625093702	7.11319	46.032642	1	72538	dbgi_008474	Chamaecytisus aggregatus
strict_taxon_date_location	72580	dbgi_14	Rhododendron keleticum	20250625094138	7.113055	46.032673	1	72539	dbgi_008512	Rhododendron keleticum
strict_taxon_date_location	72581	dbgi_15	Salix rotundifolia	20250625094313	7.113077	46.032677	1	72540	dbgi_008433	Salix rotundifolia
strict_taxon_date_location	72582	dbgi_16	Wulfenia carinthiaca	20250625094543	7.113052	46.032684	1	72541	dbgi_008476	Wulfenia carinthiaca
strict_taxon_date_location	72583	dbgi_17	Asarum europaeum	20250625094708	7.113073	46.032673	1	72542	dbgi_008415	Asarum europaeum
strict_taxon_date_location	72584	dbgi_18	Rhodothamnus chamaecistus	20250625094830	7.113061	46.03266	1	72543	dbgi_008517	Rhodothamnus chamaecistus
strict_taxon_date_location	72585	dbgi_19	Campanula rhomboidalis	20250625095047	7.113035	46.032677	1	72544	dbgi_008465	Campanula rhomboidalis
strict_taxon_date_location	72586	dbgi_20	Sedum lydium	20250625095313	7.113059	46.03267	1	72545	dbgi_008399	Sedum lydium
strict_taxon_date_location	72587	dbgi_21	Arum maculatum	20250625095625	7.11304	46.03267	1	72546	dbgi_008448	Arum maculatum
strict_taxon_date_location	72588	dbgi_22	Bulbinella hookeri	20250625095923	7.113079	46.03268	1	72547	dbgi_008587	Bulbinella hookeri
strict_taxon_date_location	72590	dbgi_24	Cypripedium reginae	20250625100431	7.113039	46.032684	1	72549	dbgi_008401	Cypripedium reginae
strict_taxon_date_location	72591	dbgi_25	Rhododendron carolinianum	20250625100636	7.113057	46.032677	1	72550	dbgi_008414	Rhododendron carolinianum
strict_taxon_date_location	72592	dbgi_26	Blechnum spicant	20250625100907	7.113082	46.03267	1	72551	dbgi_008436	Blechnum spicant
strict_taxon_date_location	72593	dbgi_27	Ribes spicatum	20250625103340	7.113192	46.032578	1	72552	dbgi_008430	Ribes spicatum
strict_taxon_date_location	72594	dbgi_28	Penstemon ovatus	20250625103604	7.113191	46.03257	1	72553	dbgi_008378	Penstemon ovatus
strict_taxon_date_location	72595	dbgi_29	Tsuga canadensis	20250625103817	7.113307	46.032593	1	72554	dbgi_008489	Tsuga canadensis
strict_taxon_date_location	72596	dbgi_30	Anthennaria canadensis	20250625104139	7.11333	46.032585	1	72555	dbgi_008408	Anthennaria canadensis
strict_taxon_date_location	72597	dbgi_31	Taxus baccata	20250625104344	7.11334	46.032578	1	72556	dbgi_008442	Taxus baccata
strict_taxon_date_location	72598	dbgi_32	Genista radiata	20250625104603	7.113218	46.032543	1	72557	dbgi_008650	Genista radiata
strict_taxon_date_location	72599	dbgi_33	Asphodelus albus	20250625104735	7.113292	46.03255	1	72558	dbgi_008464	Asphodelus albus
strict_taxon_date_location	72600	dbgi_34	Colutea arborescens	20250625105340	7.113236	46.032578	1	72559	dbgi_008423	Colutea arborescens
strict_taxon_date_location	72601	dbgi_35	Dianthus subacaulis	20250625110513	7.113278	46.032574	1	72560	dbgi_008640	Dianthus subacaulis
strict_taxon_date_location	72602	dbgi_36	Lithospermum intermedium	20250625110811	7.11329	46.032623	1	72561	dbgi_008754	Lithospermum intermedium
strict_taxon_date_location	72603	dbgi_37	Dianthus plumarius	20250625111046	7.113257	46.032593	1	72562	dbgi_008647	Dianthus plumarius
strict_taxon_date_location	72604	dbgi_38	Helichrysum graveolens	20250625111454	7.113254	46.032593	1	72563	dbgi_008637	Helichrysum graveolens
strict_taxon_date_location	72605	dbgi_39	Eriogonum umbellatum	20250625111723	7.113238	46.032597	1	72564	dbgi_008527	Eriogonum umbellatum
strict_taxon_date_location	72606	dbgi_40	Micromeria dalmatica	20250625111909	7.113258	46.0326	1	72565	dbgi_008646	Micromeria dalmatica
strict_taxon_date_location	72607	dbgi_41	Globularia bisnagarica	20250625112113	7.113287	46.032608	1	72566	dbgi_008645	Globularia bisnagarica
strict_taxon_date_location	72608	dbgi_42	Dryas octopetala	20250625112303	7.113337	46.03261	1	72567	dbgi_008486	Dryas octopetala
strict_taxon_date_location	72609	dbgi_43	Convallaria majalis	20250625112837	7.113485	46.032635	1	72568	dbgi_008763	Convallaria majalis
strict_taxon_date_location	72610	dbgi_44	Colchicum autumnale	20250625113005	7.113473	46.03267	1	72569	dbgi_008395	Colchicum autumnale
strict_taxon_date_location	72612	dbgi_46	Aegopodium podagraria	20250625113405	7.113481	46.032627	1	72571	dbgi_008419	Aegopodium podagraria
strict_taxon_date_location	72613	dbgi_47	Gentiana lutea	20250625113741	7.113484	46.032665	1	72572	dbgi_008602	Gentiana lutea
strict_taxon_date_location	72664	dbgi_49	Paeonia mascula	20250625084138	7.11309	46.032585	1	72525	dbgi_006886	Paeonia mascula
strict_taxon_date_location	72665	dbgi_50	Juniperus chinensis	20250625084401	7.113108	46.03258	1	72526	dbgi_006789	Juniperus chinensis
strict_taxon_date_location	72666	dbgi_51	Centaurea montana	20250625084553	7.113162	46.03259	1	72527	dbgi_006806	Centaurea montana
strict_taxon_date_location	72667	dbgi_52	Gymnocarpium dryopteris	20250625084828	7.113147	46.032635	1	72528	dbgi_008679	Gymnocarpium dryopteris
strict_taxon_date_location	72668	dbgi_53	Linum flavum	20250625085005	7.113162	46.03265	1	72529	dbgi_006792	Linum flavum
strict_taxon_date_location	72669	dbgi_54	Anthyllis montana	20250625085229	7.113125	46.032654	1	72530	dbgi_006877	Anthyllis montana
strict_taxon_date_location	72670	dbgi_55	Dianthus subacaulis	20250625085752	7.113112	46.03263	1	72531	dbgi_006980	Dianthus subacaulis
strict_taxon_date_location	72671	dbgi_56	Rhododendron violaceum	20250625090000	7.113113	46.03264	1	72532	dbgi_007037	Rhododendron violaceum
strict_taxon_date_location	72672	dbgi_57	Oxalis valdiviensis	20250625090203	7.113112	46.032654	1	72533	dbgi_008683	Oxalis valdiviensis
strict_taxon_date_location	72673	dbgi_58	Olearia haastii	20250625090629	7.113133	46.032642	1	72534	dbgi_008450	Olearia haastii
strict_taxon_date_location	72674	dbgi_59	Rhododendron lepidotum	20250625091237	7.113162	46.032646	1	72535	dbgi_008460	Rhododendron lepidotum
strict_taxon_date_location	72675	dbgi_60	Rhododendron insigne	20250625093120	7.11316	46.032627	1	72536	dbgi_008560	Rhododendron insigne
strict_taxon_date_location	72676	dbgi_61	Rhododendron hyppophaeoides	20250625093355	7.113205	46.03265	1	72537	dbgi_008398	Rhododendron hyppophaeoides
strict_taxon_date_location	72677	dbgi_62	Chamaecytisus aggregatus	20250625093702	7.11319	46.032642	1	72538	dbgi_008474	Chamaecytisus aggregatus
strict_taxon_date_location	72678	dbgi_63	Rhododendron keleticum	20250625094138	7.113055	46.032673	1	72539	dbgi_008512	Rhododendron keleticum
strict_taxon_date_location	72679	dbgi_64	Salix rotundifolia	20250625094313	7.113077	46.032677	1	72540	dbgi_008433	Salix rotundifolia
strict_taxon_date_location	72680	dbgi_65	Wulfenia carinthiaca	20250625094543	7.113052	46.032684	1	72541	dbgi_008476	Wulfenia carinthiaca
strict_taxon_date_location	72681	dbgi_66	Asarum europaeum	20250625094708	7.113073	46.032673	1	72542	dbgi_008415	Asarum europaeum
strict_taxon_date_location	72682	dbgi_67	Rhodothamnus chamaecistus	20250625094830	7.113061	46.03266	1	72543	dbgi_008517	Rhodothamnus chamaecistus
strict_taxon_date_location	72683	dbgi_68	Campanula rhomboidalis	20250625095047	7.113035	46.032677	1	72544	dbgi_008465	Campanula rhomboidalis
strict_taxon_date_location	72684	dbgi_69	Sedum lydium	20250625095313	7.113059	46.03267	1	72545	dbgi_008399	Sedum lydium
strict_taxon_date_location	72685	dbgi_70	Arum maculatum	20250625095625	7.11304	46.03267	1	72546	dbgi_008448	Arum maculatum
strict_taxon_date_location	72686	dbgi_71	Bulbinella hookeri	20250625095923	7.113079	46.03268	1	72547	dbgi_008587	Bulbinella hookeri
strict_taxon_date_location	72688	dbgi_73	Cypripedium reginae	20250625100431	7.113039	46.032684	1	72549	dbgi_008401	Cypripedium reginae
strict_taxon_date_location	72689	dbgi_74	Rhododendron carolinianum	20250625100636	7.113057	46.032677	1	72550	dbgi_008414	Rhododendron carolinianum
strict_taxon_date_location	72690	dbgi_75	Blechnum spicant	20250625100907	7.113082	46.03267	1	72551	dbgi_008436	Blechnum spicant
strict_taxon_date_location	72691	dbgi_76	Ribes spicatum	20250625103340	7.113192	46.032578	1	72552	dbgi_008430	Ribes spicatum
strict_taxon_date_location	72692	dbgi_77	Penstemon ovatus	20250625103604	7.113191	46.03257	1	72553	dbgi_008378	Penstemon ovatus
strict_taxon_date_location	72693	dbgi_78	Tsuga canadensis	20250625103817	7.113307	46.032593	1	72554	dbgi_008489	Tsuga canadensis
strict_taxon_date_location	72694	dbgi_79	Anthennaria canadensis	20250625104139	7.11333	46.032585	1	72555	dbgi_008408	Anthennaria canadensis
strict_taxon_date_location	72695	dbgi_80	Taxus baccata	20250625104344	7.11334	46.032578	1	72556	dbgi_008442	Taxus baccata
strict_taxon_date_location	72696	dbgi_81	Genista radiata	20250625104603	7.113218	46.032543	1	72557	dbgi_008650	Genista radiata
strict_taxon_date_location	72697	dbgi_82	Asphodelus albus	20250625104735	7.113292	46.03255	1	72558	dbgi_008464	Asphodelus albus
strict_taxon_date_location	72698	dbgi_83	Colutea arborescens	20250625105340	7.113236	46.032578	1	72559	dbgi_008423	Colutea arborescens
strict_taxon_date_location	72699	dbgi_84	Dianthus subacaulis	20250625110513	7.113278	46.032574	1	72560	dbgi_008640	Dianthus subacaulis
strict_taxon_date_location	72700	dbgi_85	Lithospermum intermedium	20250625110811	7.11329	46.032623	1	72561	dbgi_008754	Lithospermum intermedium
strict_taxon_date_location	72701	dbgi_86	Dianthus plumarius	20250625111046	7.113257	46.032593	1	72562	dbgi_008647	Dianthus plumarius
strict_taxon_date_location	72702	dbgi_87	Helichrysum graveolens	20250625111454	7.113254	46.032593	1	72563	dbgi_008637	Helichrysum graveolens
strict_taxon_date_location	72703	dbgi_88	Eriogonum umbellatum	20250625111723	7.113238	46.032597	1	72564	dbgi_008527	Eriogonum umbellatum
strict_taxon_date_location	72704	dbgi_89	Micromeria dalmatica	20250625111909	7.113258	46.0326	1	72565	dbgi_008646	Micromeria dalmatica
strict_taxon_date_location	72705	dbgi_90	Globularia bisnagarica	20250625112113	7.113287	46.032608	1	72566	dbgi_008645	Globularia bisnagarica
strict_taxon_date_location	72706	dbgi_91	Dryas octopetala	20250625112303	7.113337	46.03261	1	72567	dbgi_008486	Dryas octopetala
strict_taxon_date_location	72707	dbgi_92	Convallaria majalis	20250625112837	7.113485	46.032635	1	72568	dbgi_008763	Convallaria majalis
strict_taxon_date_location	72708	dbgi_93	Colchicum autumnale	20250625113005	7.113473	46.03267	1	72569	dbgi_008395	Colchicum autumnale
strict_taxon_date_location	72710	dbgi_95	Aegopodium podagraria	20250625113405	7.113481	46.032627	1	72571	dbgi_008419	Aegopodium podagraria
strict_taxon_date_location	72711	dbgi_96	Gentiana lutea	20250625113741	7.113484	46.032665	1	72572	dbgi_008602	Gentiana lutea
strict_taxon_date_location	72712	dbgi_97	Rhododendron brachyanthum	20250625084052	7.113073	46.032623	1	72614	dbgi_008728	Rhododendron brachyanthum
strict_taxon_date_location	72713	dbgi_98	Omphalodes verna	20250625084410	7.113065	46.032623	1	72615	dbgi_008748	Omphalodes verna
strict_taxon_date_location	72714	dbgi_99	Androsaceae sarmentosa	20250625084610	7.11307	46.032616	1	72616	dbgi_008642	Androsaceae sarmentosa
strict_taxon_date_location	72715	dbgi_100	Anemone sylvestris	20250625084943	7.113078	46.032627	1	72617	dbgi_008753	Anemone sylvestris
strict_taxon_date_location	72716	dbgi_101	Euphorbia chamecyparissia	20250625085140	7.11308	46.03263	1	72618	dbgi_008738	Euphorbia chamecyparissia
strict_taxon_date_location	72717	dbgi_102	Euphorbia dulcis	20250625090337	7.113082	46.032623	1	72619	dbgi_008736	Euphorbia dulcis
strict_taxon_date_location	72718	dbgi_103	Anemone nemorosa	20250625092736	7.113088	46.03263	1	72620	dbgi_008516	Anemone nemorosa
strict_taxon_date_location	72720	dbgi_105	Arenaria montana	20250625093307	7.113089	46.032623	1	72622	dbgi_008499	Arenaria montana
strict_taxon_date_location	72723	dbgi_108	Picea abies	20250625094008	7.11306	46.03262	1	72625	dbgi_008466	Picea abies
strict_taxon_date_location	72724	dbgi_109	Saxifraga paniculata	20250625094318	7.11305	46.03262	1	72626	dbgi_008424	Saxifraga paniculata
strict_taxon_date_location	72725	dbgi_110	Rhododendron ferrugineum	20250625094551	7.113059	46.032627	1	72627	dbgi_008573	Rhododendron ferrugineum
strict_taxon_date_location	72726	dbgi_111	Camassia leichtlinii	20250625094719	7.11305	46.032627	1	72628	dbgi_008551	Camassia leichtlinii
strict_taxon_date_location	72727	dbgi_112	Saxifraga lingulata	20250625094953	7.113043	46.032627	1	72629	dbgi_008379	Saxifraga lingulata
strict_taxon_date_location	72728	dbgi_113	Saxifraga franzii	20250625095116	7.113039	46.032627	1	72630	dbgi_008396	Saxifraga franzii
strict_taxon_date_location	72729	dbgi_114	Rhodothamnus chamaecistus	20250625095457	7.113063	46.03264	1	72631	dbgi_008435	Rhodothamnus chamaecistus
strict_taxon_date_location	72730	dbgi_115	Cassiope mertensiana	20250625095809	7.113053	46.03263	1	72632	dbgi_008406	Cassiope mertensiana
strict_taxon_date_location	72731	dbgi_116	Fritillaria pyrenaica	20250625100205	7.113058	46.032642	1	72633	dbgi_008501	Fritillaria pyrenaica
strict_taxon_date_location	72732	dbgi_117	Cypripedium calceolus	20250625100533	7.113048	46.032646	1	72634	dbgi_008612	Cypripedium calceolus
strict_taxon_date_location	72733	dbgi_118	Saxifraga pseudo-kotschyl,	20250625100717	7.11304	46.032646	1	72635	dbgi_008504	Saxifraga pseudo-kotschyl,
strict_taxon_date_location	72734	dbgi_119	Rhododendron radicans	20250625100949	7.113038	46.03265	1	72636	dbgi_008514	Rhododendron radicans
strict_taxon_date_location	72735	dbgi_120	Juniperus chinensis	20250625102644	7.113101	46.032578	1	72637	dbgi_008493	Juniperus chinensis
strict_taxon_date_location	72736	dbgi_121	Centaurea montana	20250625102812	7.113166	46.03258	1	72638	dbgi_008758	Centaurea montana
strict_taxon_date_location	72737	dbgi_122	Berberis canadensis	20250625103130	7.113178	46.03258	1	72639	dbgi_008511	Berberis canadensis
strict_taxon_date_location	72738	dbgi_123	Vaccinium vitis-idaea	20250625103325	7.113173	46.03259	1	72640	dbgi_008458	Vaccinium vitis-idaea
strict_taxon_date_location	72739	dbgi_124	Sedum ellecombienum	20250625103617	7.113174	46.03257	1	72641	dbgi_008431	Sedum ellecombienum
strict_taxon_date_location	72740	dbgi_125	Cytisus decumbens	20250625103820	7.113209	46.032574	1	72642	dbgi_008478	Cytisus decumbens
strict_taxon_date_location	72741	dbgi_126	Gentiana marcailhuana	20250625104043	7.113217	46.03257	1	72643	dbgi_008413	Gentiana marcailhuana
strict_taxon_date_location	72743	dbgi_128	Carlina acanthifolia	20250625105142	7.113238	46.032566	1	72645	dbgi_008393	Carlina acanthifolia
strict_taxon_date_location	72744	dbgi_129	Scabiosa columbaria	20250625105253	7.113238	46.032566	1	72646	dbgi_008468	Scabiosa columbaria
strict_taxon_date_location	72745	dbgi_130	Astragalus monspessulanus	20250625105709	7.113245	46.032566	1	72647	dbgi_008490	Astragalus monspessulanus
strict_taxon_date_location	72746	dbgi_131	Sedum ochroleucum	20250625105915	7.113248	46.03257	1	72648	dbgi_008462	Sedum ochroleucum
strict_taxon_date_location	72748	dbgi_133	Geranium nodosum	20250625110706	7.113341	46.032574	1	72650	dbgi_008385	Geranium nodosum
strict_taxon_date_location	72750	dbgi_135	Cytisus nigricans	20250625111342	7.113455	46.03256	1	72652	dbgi_008402	Cytisus nigricans
strict_taxon_date_location	72751	dbgi_136	Abies cephalonica	20250625111715	7.113396	46.032597	1	72653	dbgi_008382	Abies cephalonica
strict_taxon_date_location	72752	dbgi_137	Gentiana angustifolia	20250625112329	7.11331	46.032593	1	72654	dbgi_008513	Gentiana angustifolia
strict_taxon_date_location	72754	dbgi_139	Erinus alpinus	20250625112959	7.113341	46.032604	1	72656	dbgi_008743	Erinus alpinus
strict_taxon_date_location	72755	dbgi_140	Potentilla peduncularis	20250625113145	7.113354	46.0326	1	72657	dbgi_008502	Potentilla peduncularis
strict_taxon_date_location	72756	dbgi_141	Jovibarba hirta	20250625113449	7.113376	46.032593	1	72658	dbgi_008459	Jovibarba hirta
strict_taxon_date_location	72757	dbgi_142	Polygala vayredae	20250625113742	7.113381	46.032604	1	72659	dbgi_008483	Polygala vayredae
strict_taxon_date_location	72758	dbgi_143	Paeonia officinalis	20250625114111	7.113385	46.032616	1	72660	dbgi_008532	Paeonia officinalis
strict_taxon_date_location	72759	dbgi_144	Primula denticulata	20250625114356	7.113413	46.032604	1	72661	dbgi_008394	Primula denticulata
strict_taxon_date_location	72760	dbgi_145	Potentilla ambigua	20250625114522	7.113443	46.0326	1	72662	dbgi_008500	Potentilla ambigua
strict_taxon_date_location	72761	dbgi_146	Arctostaphylus uva-ursi	20250625114650	7.113457	46.03257	1	72663	dbgi_008461	Arctostaphylus uva-ursi
strict_taxon_date_location	72797	dbgi_147	Androsace sarmentosa	20250707140145	7.113414	46.03267	1	72764	dbgi_008389	Androsace sarmentosa
strict_taxon_date_location	72798	dbgi_148	Festuca tatrae	20250707140415	7.113411	46.03266	1	72765	dbgi_008473	Festuca tatrae
strict_taxon_date_location	72799	dbgi_149	Heuchera americana	20250707140812	7.113392	46.032646	1	72766	dbgi_008404	Heuchera americana
strict_taxon_date_location	72800	dbgi_150	Thymus nitens	20250707140953	7.113376	46.032646	1	72767	dbgi_008505	Thymus nitens
strict_taxon_date_location	72801	dbgi_151	Paeonia lutea	20250707141300	7.113393	46.03264	1	72768	dbgi_008510	Paeonia lutea
strict_taxon_date_location	72802	dbgi_152	Linum flavum	20250707141453	7.113377	46.03264	1	72769	dbgi_008381	Linum flavum
strict_taxon_date_location	72803	dbgi_153	Aillium hymenorrhizum,	20250707141836	7.113354	46.03264	1	72770	dbgi_008497	Aillium hymenorrhizum,
strict_taxon_date_location	72804	dbgi_154	Astrantia major	20250707142119	7.113342	46.03264	1	72771	dbgi_008384	Astrantia major
strict_taxon_date_location	72805	dbgi_155	Erodium manescavi	20250707142256	7.113344	46.032635	1	72772	dbgi_008494	Erodium manescavi
strict_taxon_date_location	72806	dbgi_156	Centaurea haynaldii	20250707142439	7.113325	46.03264	1	72773	dbgi_008403	Centaurea haynaldii
strict_taxon_date_location	72807	dbgi_157	Hemerocellis lilioasphodolus	20250707142716	7.113335	46.032642	1	72774	dbgi_008387	Hemerocellis lilioasphodolus
strict_taxon_date_location	72809	dbgi_159	Bergenia crassifolia	20250707143443	7.113338	46.032635	1	72776	dbgi_008428	Bergenia crassifolia
strict_taxon_date_location	72810	dbgi_160	Hieracium bombycinum	20250707143624	7.113324	46.032635	1	72777	dbgi_008603	Hieracium bombycinum
strict_taxon_date_location	72811	dbgi_161	Paeonia daurica	20250707143754	7.11332	46.03263	1	72778	dbgi_008547	Paeonia daurica
strict_taxon_date_location	72812	dbgi_162	Alyssum alpestre	20250707143955	7.113279	46.032616	1	72779	dbgi_008508	Alyssum alpestre
strict_taxon_date_location	72814	dbgi_164	Potentilla rupestris	20250707144653	7.113222	46.032623	1	72781	dbgi_008463	Potentilla rupestris
