status	nonstandard_field_data_id	nonstandard_sample_id	nonstandard_taxon_name	date	latitude_rounded	longitude_rounded	canonical_match_count	canonical_field_data_ids	canonical_sample_ids	canonical_taxon_names
strict_taxon_date_location	73288	dbgi_372	Zizia aptera	20250715094754	7.113337	46.032738	1	73004	dbgi_006664	Zizia aptera
strict_taxon_date_location	73289	dbgi_373	Paeonia daurica	20250715095004	7.11335	46.03276	1	73005	dbgi_006676	Paeonia daurica
strict_taxon_date_location	73290	dbgi_374	Erigeron belligifolius	20250715095224	7.11332	46.03274	1	73006	dbgi_006666	Erigeron belligifolius
strict_taxon_date_location	73291	dbgi_375	Knautia purpurea	20250715095415	7.113327	46.032734	1	73007	dbgi_006631	Knautia purpurea
strict_taxon_date_location	73292	dbgi_376	Potentilla repens	20250715095604	7.113323	46.03274	1	73008	dbgi_006673	Potentilla repens
strict_taxon_date_location	73294	dbgi_378	Polygomum amplexicaule	20250715101006	7.113291	46.032757	1	73010	dbgi_006672	Polygomum amplexicaule
strict_taxon_date_location	73295	dbgi_379	Centaurea simplicicaulis	20250715101234	7.113313	46.03273	1	73011	dbgi_006677	Centaurea simplicicaulis
strict_taxon_date_location	73298	dbgi_382	Potentilla alba	20250715102151	7.113284	46.032753	1	73014	dbgi_006738	Potentilla alba
strict_taxon_date_location	73301	dbgi_385	Daphne pontica	20250715102811	7.113298	46.032764	1	73017	dbgi_006768	Daphne pontica
strict_taxon_date_location	73302	dbgi_386	Phleum phleoides	20250715103020	7.113342	46.032772	1	73018	dbgi_006763	Phleum phleoides
strict_taxon_date_location	73303	dbgi_387	Festuca valesiaca	20250715103211	7.113316	46.032753	1	73019	dbgi_006747	Festuca valesiaca
strict_taxon_date_location	73304	dbgi_388	Koeleria vallesiana	20250715103401	7.113348	46.032753	1	73020	dbgi_006739	Koeleria vallesiana
strict_taxon_date_location	73305	dbgi_389	Koeleria macrantha	20250715104019	7.113301	46.03278	1	73021	dbgi_006711	Koeleria macrantha
strict_taxon_date_location	73306	dbgi_390	Festuca curvula	20250715104204	7.113296	46.03278	1	73022	dbgi_006634	Festuca curvula
strict_taxon_date_location	73307	dbgi_391	Euphorbia seguieriana	20250715104341	7.113301	46.03278	1	73023	dbgi_006745	Euphorbia seguieriana
strict_taxon_date_location	73308	dbgi_392	Potentilla verna	20250715104521	7.113316	46.032784	1	73024	dbgi_006764	Potentilla verna
strict_taxon_date_location	73310	dbgi_394	Bothriochloa ischaemum	20250715105332	7.113317	46.03279	1	73026	dbgi_006759	Bothriochloa ischaemum
strict_taxon_date_location	73311	dbgi_395	Thymus praecox	20250715105533	7.113344	46.032784	1	73027	dbgi_006753	Thymus praecox
strict_taxon_date_location	73312	dbgi_396	Centaurea scabiosa	20250715105932	7.113295	46.032787	1	73028	dbgi_006706	Centaurea scabiosa
strict_taxon_date_location	73314	dbgi_398	Nepeta nuda	20250715110451	7.113305	46.03281	1	73030	dbgi_007155	Nepeta nuda
strict_taxon_date_location	73315	dbgi_399	Artemisia campestris	20250715110618	7.113328	46.032795	1	73031	dbgi_007130	Artemisia campestris
strict_taxon_date_location	73316	dbgi_400	Cerastium argenteum	20250715111120	7.113335	46.03281	1	73032	dbgi_006904	Cerastium argenteum
strict_taxon_date_location	73317	dbgi_401	Artemisia vallesiaca	20250715111450	7.113306	46.03276	1	73033	dbgi_006726	Artemisia vallesiaca
strict_taxon_date_location	73318	dbgi_402	Carex humilis	20250715113125	7.113318	46.03277	1	73034	dbgi_006856	Carex humilis
strict_taxon_date_location	73319	dbgi_403	Onosma pseudoarenaria	20250715113409	7.113277	46.03278	1	73035	dbgi_006743	Onosma pseudoarenaria
strict_taxon_date_location	73320	dbgi_404	Viola rupestris	20250715113614	7.113283	46.03278	1	73036	dbgi_006762	Viola rupestris
strict_taxon_date_location	73321	dbgi_405	Molinia arundinacea	20250715113931	7.11322	46.032776	1	73037	dbgi_006707	Molinia arundinacea
strict_taxon_date_location	73322	dbgi_406	Ephedra helvetica	20250715114901	7.11329	46.03277	1	73038	dbgi_006781	Ephedra helvetica
strict_taxon_date_location	73323	dbgi_407	Teucrium montanum	20250715115125	7.113314	46.03277	1	73039	dbgi_006841	Teucrium montanum
strict_taxon_date_location	73324	dbgi_408	Stipa eriocaulis	20250715115405	7.11329	46.032784	1	73040	dbgi_006842	Stipa eriocaulis
strict_taxon_date_location	73325	dbgi_409	Hieracium bombycinum	20250715083931	7.113289	46.0327	1	73096	dbgi_006690	Hieracium bombycinum
strict_taxon_date_location	73326	dbgi_410	Erica carnea	20250715090407	7.113303	46.0327	1	73097	dbgi_007136	Erica carnea
strict_taxon_date_location	73327	dbgi_411	Eriophyllum arachnoideum	20250715090759	7.113332	46.032707	1	73098	dbgi_007167	Eriophyllum arachnoideum
strict_taxon_date_location	73328	dbgi_412	Cotoneaster congesta	20250715091114	7.113323	46.03271	1	73099	dbgi_006719	Cotoneaster congesta
strict_taxon_date_location	73329	dbgi_413	Genista germanica	20250715091345	7.113305	46.032707	1	73100	dbgi_007119	Genista germanica
strict_taxon_date_location	73330	dbgi_414	Gladiolus imbricatus	20250715091812	7.113284	46.03271	1	73101	dbgi_007174	Gladiolus imbricatus
strict_taxon_date_location	73331	dbgi_415	Armeria arenaria	20250715092118	7.113291	46.032715	1	73102	dbgi_007143	Armeria arenaria
strict_taxon_date_location	73332	dbgi_416	Potentilla alba	20250715092339	7.113276	46.032707	1	73103	dbgi_007144	Potentilla alba
strict_taxon_date_location	73333	dbgi_417	Cytisus nigricans	20250715092638	7.113238	46.032726	1	73104	dbgi_006970	Cytisus nigricans
strict_taxon_date_location	73334	dbgi_418	Potentilla speciosa	20250715092946	7.113255	46.03273	1	73105	dbgi_006944	Potentilla speciosa
strict_taxon_date_location	73335	dbgi_419	Dianthus simulans	20250715093238	7.113274	46.03273	1	73106	dbgi_007175	Dianthus simulans
strict_taxon_date_location	73336	dbgi_420	Asclepias syriaca	20250715093654	7.113284	46.032738	1	73107	dbgi_006610	Asclepias syriaca
strict_taxon_date_location	73337	dbgi_421	Cytisus sessilifolius	20250715093858	7.113268	46.032738	1	73108	dbgi_006609	Cytisus sessilifolius
strict_taxon_date_location	73340	dbgi_424	Prunella hyssopifolia	20250715095025	7.113195	46.032753	1	73111	dbgi_007150	Prunella hyssopifolia
strict_taxon_date_location	73341	dbgi_425	Alchemilla conjuncta	20250715095346	7.113198	46.032764	1	73112	dbgi_006605	Alchemilla conjuncta
strict_taxon_date_location	73342	dbgi_426	Hebe lindsayi	20250715095613	7.11318	46.032757	1	73113	dbgi_006618	Hebe lindsayi
strict_taxon_date_location	73343	dbgi_427	Molinia caerulea	20250715095802	7.113183	46.032745	1	73114	dbgi_006612	Molinia caerulea
strict_taxon_date_location	73344	dbgi_428	Potentilla fruticosa	20250715100414	7.113187	46.032726	1	73115	dbgi_004139	Potentilla fruticosa
strict_taxon_date_location	73345	dbgi_429	Festuca quadriflora	20250715100714	7.113176	46.03272	1	73116	dbgi_006608	Festuca quadriflora
strict_taxon_date_location	73347	dbgi_431	Gentiana asclepiadea	20250715101933	7.113213	46.032722	1	73118	dbgi_007081	Gentiana asclepiadea
strict_taxon_date_location	73348	dbgi_432	Iris missouriensis	20250715102146	7.113194	46.032734	1	73119	dbgi_007061	Iris missouriensis
strict_taxon_date_location	73349	dbgi_433	Dryas octopetala	20250715102407	7.113222	46.032722	1	73120	dbgi_007046	Dryas octopetala
strict_taxon_date_location	73350	dbgi_434	Dianthus gratianapolitanus	20250715102539	7.113233	46.032722	1	73121	dbgi_007060	Dianthus gratianapolitanus
strict_taxon_date_location	73351	dbgi_435	Rosa majalis	20250715103208	7.113414	46.03275	1	73122	dbgi_007063	Rosa majalis
strict_taxon_date_location	73352	dbgi_436	Prunella grandiflora	20250715103704	7.11341	46.032757	1	73123	dbgi_007050	Prunella grandiflora
strict_taxon_date_location	73354	dbgi_438	Gentiana cruciata	20250715105307	7.113394	46.03275	1	73125	dbgi_007043	Gentiana cruciata
strict_taxon_date_location	73355	dbgi_439	Rosa coriifolia	20250715105419	7.113409	46.032764	1	73126	dbgi_007139	Rosa coriifolia
strict_taxon_date_location	73356	dbgi_440	Inula salicina	20250715105545	7.113406	46.03277	1	73127	dbgi_007039	Inula salicina
strict_taxon_date_location	73359	dbgi_443	Quercus pubescens	20250715110317	7.113373	46.032795	1	73130	dbgi_007057	Quercus pubescens
strict_taxon_date_location	73360	dbgi_444	Rosa micrantha	20250715110519	7.113385	46.032803	1	73131	dbgi_007142	Rosa micrantha
strict_taxon_date_location	73361	dbgi_445	Sorbus aucuparia	20250715110700	7.113405	46.032818	1	73132	dbgi_007048	Sorbus aucuparia
strict_taxon_date_location	73362	dbgi_446	Arnica montana	20250715110852	7.113385	46.032818	1	73133	dbgi_007054	Arnica montana
strict_taxon_date_location	73363	dbgi_447	Rosa subcanina	20250715111049	7.113376	46.032814	1	73134	dbgi_007058	Rosa subcanina
strict_taxon_date_location	73364	dbgi_448	Campanula barbata	20250715111357	7.11342	46.032875	1	73135	dbgi_007080	Campanula barbata
strict_taxon_date_location	73365	dbgi_449	Luzula nivea	20250715111542	7.113406	46.03289	1	73136	dbgi_007051	Luzula nivea
strict_taxon_date_location	73366	dbgi_450	Festuca paniculata	20250715111729	7.113317	46.0328	1	73137	dbgi_007138	Festuca paniculata
strict_taxon_date_location	73367	dbgi_451	Vaccinium vitis-idaea	20250715111945	7.113325	46.03279	1	73138	dbgi_007053	Vaccinium vitis-idaea
strict_taxon_date_location	73368	dbgi_452	Juniperus communis	20250715112503	7.113308	46.032784	1	73139	dbgi_007044	Juniperus communis
strict_taxon_date_location	73369	dbgi_453	Koeleria macrantha	20250715112920	7.113279	46.032776	1	73140	dbgi_007084	Koeleria macrantha
strict_taxon_date_location	73370	dbgi_454	Sempervivum tectorum	20250715113204	7.113264	46.032776	1	73141	dbgi_007055	Sempervivum tectorum
strict_taxon_date_location	73371	dbgi_455	Potentilla pusilla	20250715113453	7.113251	46.032776	1	73142	dbgi_007062	Potentilla pusilla
strict_taxon_date_location	73372	dbgi_456	Dracocephalum ruyschiana	20250715113807	7.113255	46.03278	1	73143	dbgi_007091	Dracocephalum ruyschiana
strict_taxon_date_location	73373	dbgi_457	Ranunculus gramineus	20250715114543	7.113295	46.03278	1	73144	dbgi_006826	Ranunculus gramineus
strict_taxon_date_location	73374	dbgi_458	Juniperus sabina	20250715130019	7.113226	46.032776	1	73249	dbgi_006827	Juniperus sabina
strict_taxon_date_location	73375	dbgi_459	Lonicera etrusca	20250715130401	7.113276	46.032784	1	73250	dbgi_006851	Lonicera etrusca
strict_taxon_date_location	73377	dbgi_461	Rosa sherardii	20250715131119	7.113231	46.032757	1	73252	dbgi_006782	Rosa sherardii
strict_taxon_date_location	73378	dbgi_462	Anemone rivularis	20250715131340	7.113207	46.03278	1	73253	dbgi_006780	Anemone rivularis
strict_taxon_date_location	73379	dbgi_463	Catananche caerulea	20250715131546	7.113201	46.03279	1	73254	dbgi_007172	Catananche caerulea
strict_taxon_date_location	73380	dbgi_464	Helictotrichon sempervirens	20250715131802	7.113181	46.032787	1	73255	dbgi_006840	Helictotrichon sempervirens
strict_taxon_date_location	73381	dbgi_465	Viola suavis	20250715131959	7.113175	46.032795	1	73256	dbgi_006824	Viola suavis
strict_taxon_date_location	73382	dbgi_466	Iris lutescens	20250715132321	7.113179	46.032803	1	73257	dbgi_006850	Iris lutescens
strict_taxon_date_location	73384	dbgi_468	Potentilla neumanniana	20250715132837	7.113146	46.03278	1	73259	dbgi_006921	Potentilla neumanniana
strict_taxon_date_location	73385	dbgi_469	Crepis albida	20250715133038	7.113175	46.032818	1	73260	dbgi_006839	Crepis albida
strict_taxon_date_location	73386	dbgi_470	Sedum aizoon	20250715133449	7.113126	46.03284	1	73261	dbgi_006847	Sedum aizoon
strict_taxon_date_location	73387	dbgi_471	Galium verum	20250715133628	7.113133	46.032856	1	73262	dbgi_006849	Galium verum
strict_taxon_date_location	73388	dbgi_472	Genista sylvestris	20250715133918	7.113096	46.032845	1	73263	dbgi_006816	Genista sylvestris
strict_taxon_date_location	73391	dbgi_475	Iris pseudacorus	20250715135057	7.113086	46.03287	1	73266	dbgi_006853	Iris pseudacorus
strict_taxon_date_location	73393	dbgi_477	Cirsium eriophorum	20250715135521	7.11306	46.032898	1	73268	dbgi_006825	Cirsium eriophorum
strict_taxon_date_location	73394	dbgi_478	Symphoricarpos albus	20250715140019	7.113022	46.032936	1	73269	dbgi_006717	Symphoricarpos albus
date_location_only	72589	dbgi_23		20250625100221	7.113046	46.032677	1	72548	dbgi_008422	
date_location_only	72611	dbgi_45		20250625113133	7.11348	46.03264	1	72570	dbgi_008386	
date_location_only	72687	dbgi_72		20250625100221	7.113046	46.032677	1	72548	dbgi_008422	
date_location_only	72709	dbgi_94		20250625113133	7.11348	46.03264	1	72570	dbgi_008386	
date_location_only	72721	dbgi_106		20250625093423	7.113093	46.032623	1	72623	dbgi_008484	
date_location_only	72722	dbgi_107		20250625093736	7.113092	46.03262	1	72624	dbgi_008479	
date_location_only	72742	dbgi_127		20250625104818	7.113232	46.03257	1	72644	dbgi_008582	
date_location_only	72747	dbgi_132		20250625110240	7.113254	46.03257	1	72649	dbgi_008515	
date_location_only	72749	dbgi_134		20250625110952	7.113352	46.03261	1	72651	dbgi_008491	
date_location_only	72753	dbgi_138		20250625112705	7.113324	46.0326	1	72655	dbgi_008561	
date_location_only	72808	dbgi_158		20250707143232	7.113301	46.032642	1	72775	dbgi_008608	
date_location_only	72813	dbgi_163		20250707144359	7.113251	46.03261	1	72780	dbgi_008469	
date_location_only	73043	dbgi_197		20250715090257	7.113402	46.032673	1	72988	dbgi_006686	
date_location_only	73048	dbgi_202		20250715091648	7.113373	46.032745	1	72993	dbgi_006656	
date_location_only	73049	dbgi_203		20250715091919	7.113394	46.03276	1	72994	dbgi_006670	
date_location_only	73051	dbgi_205		20250715092516	7.113348	46.032734	1	72996	dbgi_006681	
date_location_only	73052	dbgi_206		20250715092745	7.113337	46.032745	1	72997	dbgi_006683	
date_location_only	73055	dbgi_209		20250715093654	7.113338	46.03276	1	73000	dbgi_006675	
date_location_only	73056	dbgi_210		20250715094018	7.113326	46.032734	1	73001	dbgi_006678	
date_location_only	73058	dbgi_212		20250715094350	7.113327	46.032726	1	73003	dbgi_006682	
date_location_only	73064	dbgi_218		20250715095827	7.113328	46.032745	1	73009	dbgi_006685	
date_location_only	73067	dbgi_221		20250715101449	7.113327	46.03275	1	73012	dbgi_006744	
date_location_only	73068	dbgi_222		20250715101810	7.113307	46.032757	1	73013	dbgi_006716	
date_location_only	73070	dbgi_224		20250715102327	7.113308	46.03277	1	73015	dbgi_006758	
date_location_only	73071	dbgi_225		20250715102612	7.113289	46.03276	1	73016	dbgi_008668	
date_location_only	73080	dbgi_234		20250715104921	7.11331	46.032772	1	73025	dbgi_006736	
date_location_only	73084	dbgi_238		20250715110253	7.113306	46.032787	1	73029	dbgi_006819	
date_location_only	73147	dbgi_252		20250715090257	7.113402	46.032673	1	72988	dbgi_006686	
date_location_only	73152	dbgi_257		20250715091648	7.113373	46.032745	1	72993	dbgi_006656	
date_location_only	73153	dbgi_258		20250715091919	7.113394	46.03276	1	72994	dbgi_006670	
date_location_only	73155	dbgi_260		20250715092516	7.113348	46.032734	1	72996	dbgi_006681	
date_location_only	73156	dbgi_261		20250715092745	7.113337	46.032745	1	72997	dbgi_006683	
date_location_only	73159	dbgi_264		20250715093654	7.113338	46.03276	1	73000	dbgi_006675	
date_location_only	73160	dbgi_265		20250715094018	7.113326	46.032734	1	73001	dbgi_006678	
date_location_only	73162	dbgi_267		20250715094350	7.113327	46.032726	1	73003	dbgi_006682	
date_location_only	73168	dbgi_273		20250715095827	7.113328	46.032745	1	73009	dbgi_006685	
date_location_only	73171	dbgi_276		20250715101449	7.113327	46.03275	1	73012	dbgi_006744	
date_location_only	73172	dbgi_277		20250715101810	7.113307	46.032757	1	73013	dbgi_006716	
date_location_only	73174	dbgi_279		20250715102327	7.113308	46.03277	1	73015	dbgi_006758	
date_location_only	73175	dbgi_280		20250715102612	7.113289	46.03276	1	73016	dbgi_008668	
date_location_only	73184	dbgi_289		20250715104921	7.11331	46.032772	1	73025	dbgi_006736	
date_location_only	73188	dbgi_293		20250715110253	7.113306	46.032787	1	73029	dbgi_006819	
date_location_only	73213	dbgi_318		20250715094307	7.113241	46.032734	1	73109	dbgi_006596	
date_location_only	73214	dbgi_319		20250715094618	7.113209	46.03276	1	73110	dbgi_006740	
date_location_only	73221	dbgi_326		20250715101416	7.113182	46.032715	1	73117	dbgi_008550	
date_location_only	73228	dbgi_333		20250715105102	7.113421	46.03276	1	73124	dbgi_007078	
date_location_only	73232	dbgi_337		20250715105855	7.113397	46.032772	1	73128	dbgi_007042	
date_location_only	73233	dbgi_338		20250715110057	7.113349	46.032776	1	73129	dbgi_007045	
date_location_only	73272	dbgi_356		20250715090257	7.113402	46.032673	1	72988	dbgi_006686	
date_location_only	73277	dbgi_361		20250715091648	7.113373	46.032745	1	72993	dbgi_006656	
date_location_only	73278	dbgi_362		20250715091919	7.113394	46.03276	1	72994	dbgi_006670	
date_location_only	73280	dbgi_364		20250715092516	7.113348	46.032734	1	72996	dbgi_006681	
date_location_only	73281	dbgi_365		20250715092745	7.113337	46.032745	1	72997	dbgi_006683	
date_location_only	73284	dbgi_368		20250715093654	7.113338	46.03276	1	73000	dbgi_006675	
date_location_only	73285	dbgi_369		20250715094018	7.113326	46.032734	1	73001	dbgi_006678	
date_location_only	73287	dbgi_371		20250715094350	7.113327	46.032726	1	73003	dbgi_006682	
date_location_only	73293	dbgi_377		20250715095827	7.113328	46.032745	1	73009	dbgi_006685	
date_location_only	73296	dbgi_380		20250715101449	7.113327	46.03275	1	73012	dbgi_006744	
date_location_only	73297	dbgi_381		20250715101810	7.113307	46.032757	1	73013	dbgi_006716	
date_location_only	73299	dbgi_383		20250715102327	7.113308	46.03277	1	73015	dbgi_006758	
date_location_only	73300	dbgi_384		20250715102612	7.113289	46.03276	1	73016	dbgi_008668	
date_location_only	73309	dbgi_393		20250715104921	7.11331	46.032772	1	73025	dbgi_006736	
date_location_only	73313	dbgi_397		20250715110253	7.113306	46.032787	1	73029	dbgi_006819	
date_location_only	73338	dbgi_422		20250715094307	7.113241	46.032734	1	73109	dbgi_006596	
date_location_only	73339	dbgi_423		20250715094618	7.113209	46.03276	1	73110	dbgi_006740	
date_location_only	73346	dbgi_430		20250715101416	7.113182	46.032715	1	73117	dbgi_008550	
date_location_only	73353	dbgi_437		20250715105102	7.113421	46.03276	1	73124	dbgi_007078	
date_location_only	73357	dbgi_441		20250715105855	7.113397	46.032772	1	73128	dbgi_007042	
date_location_only	73358	dbgi_442		20250715110057	7.113349	46.032776	1	73129	dbgi_007045	
date_location_only	73376	dbgi_460		20250715130601	7.113209	46.032776	1	73251	dbgi_006779	
date_location_only	73383	dbgi_467		20250715132512	7.113179	46.032795	1	73258	dbgi_006817	
date_location_only	73389	dbgi_473		20250715134135	7.113075	46.032867	1	73264	dbgi_006752	
date_location_only	73390	dbgi_474		20250715134517	7.113085	46.032867	1	73265	dbgi_006791	
date_location_only	73392	dbgi_476		20250715135255	7.113135	46.032913	1	73267	dbgi_006778	
unmatched	72621	dbgi_48		20250625093007	7.113085	46.03262	0			
unmatched	72719	dbgi_104		20250625093007	7.113085	46.03262	0			
unmatched	72839	dbgi_180	Helictotrichon sedenense	20250707142830	7.113177	46.0326	0			
unmatched	72841	dbgi_181	Rhododendron schlippenbachii	20250707143217	7.113163	46.032616	0			
unmatched	72845	dbgi_182	Hieracium laticeps	20250707144526	7.113192	46.032597	0			
unmatched	72846	dbgi_183	Dianthus monspessulanus	20250707144713	7.113198	46.032604	0			
unmatched	72847	dbgi_184	Festuca carpatica	20250707144917	7.11321	46.032604	0			
unmatched	72850	dbgi_185	Chamaecytisus purpureus	20250707145558	7.113145	46.032616	0			
unmatched	72852	dbgi_186	Thymus praecox	20250707150751	7.113267	46.032665	0			
unmatched	72854	dbgi_187		20250707151601	7.113362	46.032692	0			
unmatched	72855	dbgi_188		20250707151948	7.113392	46.03268	0			
unmatched	72859	dbgi_189		20250707153337	7.11342	46.032722	0			
unmatched	72948	dbgi_190	Phlodouglasii Hook.	20250714154842	7.112868	46.03276	0			
unmatched	72949	dbgi_191	Taxus cuspidata	20250714155220	7.112901	46.03278	0			
unmatched	72951	dbgi_192	Saxifraga lingulata	20250714155801	7.112903	46.032787	0			
unmatched	72956	dbgi_193	Androsace foliosa	20250714162049	7.113029	46.032795	0			
unmatched	72962	dbgi_194	Gentiana macrophylla	20250714163621	7.113048	46.032814	0			
